=== Suite started at 2024-10-18 10:15:47
=== Starting test, 1658 test cases
=cases         1658
=started       2024-10-18 10:16:31
=ended         2024-10-18 10:16:33
=result        ok
=elapsed       2.008432s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-18 10:16:33
=ended         2024-10-18 10:16:33
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-10-18 10:16:33
=ended         2024-10-18 10:16:33
=result        ok
=elapsed       0.000568s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-10-18 10:16:33
=node_start    cp1_otp_2078__1634@3c7d78810fbe
=node_start    cp2_otp_2078__1666@3c7d78810fbe
=node_stop     cp1_otp_2078__1634@3c7d78810fbe
=node_stop     cp2_otp_2078__1666@3c7d78810fbe
=ended         2024-10-18 10:16:34
=result        ok
=elapsed       0.546778s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-10-18 10:16:34
=ended         2024-10-18 10:16:35
=result        ok
=elapsed       1.004974s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-10-18 10:16:35
=node_start    cp1@3c7d78810fbe
=ended         2024-10-18 10:16:40
=result        ok
=elapsed       5.365721s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-10-18 10:16:40
=ended         2024-10-18 10:16:42
=result        ok
=elapsed       1.106204s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-10-18 10:16:42
=ended         2024-10-18 10:17:14
=result        ok
=elapsed       32.015492s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-10-18 10:17:14
=node_start    cp1_otp_3184__3@3c7d78810fbe
=node_start    cp2_otp_3184__35@3c7d78810fbe
=node_stop     cp1_otp_3184__3@3c7d78810fbe
=node_stop     cp2_otp_3184__35@3c7d78810fbe
=ended         2024-10-18 10:17:17
=result        ok
=elapsed       3.553161s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-10-18 10:17:17
=node_start    cp2_otp_4066__131@3c7d78810fbe
=node_start    cp1_otp_4066__99@3c7d78810fbe
=node_stop     cp1_otp_4066__99@3c7d78810fbe
=node_stop     cp2_otp_4066__131@3c7d78810fbe
=ended         2024-10-18 10:17:19
=result        ok
=elapsed       2.065871s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-10-18 10:17:19
=node_start    cp1_otp_4227__163@3c7d78810fbe
=node_start    cp2_otp_4227__195@3c7d78810fbe
=node_stop     cp1_otp_4227__163@3c7d78810fbe
=node_stop     cp2_otp_4227__195@3c7d78810fbe
=ended         2024-10-18 10:17:22
=result        ok
=elapsed       2.541109s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-10-18 10:17:22
=ended         2024-10-18 10:17:22
=result        ok
=elapsed       0.008392s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-10-18 10:17:22
=node_start    cp1_otp_5606__2210@3c7d78810fbe
=node_start    cp2_otp_5606__2242@3c7d78810fbe
=node_stop     cp1_otp_5606__2210@3c7d78810fbe
=node_stop     cp2_otp_5606__2242@3c7d78810fbe
=ended         2024-10-18 10:17:32
=result        ok
=elapsed       10.547329s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-10-18 10:17:32
=ended         2024-10-18 10:17:33
=result        ok
=elapsed       1.004412s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-18 10:17:33
=ended         2024-10-18 10:17:33
=result        ok
=elapsed       0.000000s
=group_time    60.067s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-10-18 10:17:33
=node_start    cp1_start_phases__2338@3c7d78810fbe
=node_stop     cp1_start_phases__2338@3c7d78810fbe
=ended         2024-10-18 10:17:48
=result        ok
=elapsed       14.197925s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-10-18 10:17:48
=node_start    cp1_script_start__2466@3c7d78810fbe
=node_start    cp2_script_start__2498@3c7d78810fbe
=node_start    cp3_script_start__2530@3c7d78810fbe
=node_stop     cp1_script_start__2466@3c7d78810fbe
=node_start    cp1_script_start__2466@3c7d78810fbe
=node_stop     cp2_script_start__2498@3c7d78810fbe
=node_stop     cp1_script_start__2466@3c7d78810fbe
=node_start    cp2_script_start__2498@3c7d78810fbe
=node_start    cp1_script_start__2466@3c7d78810fbe
=node_stop     cp1_script_start__2466@3c7d78810fbe
=node_stop     cp2_script_start__2498@3c7d78810fbe
=node_stop     cp3_script_start__2530@3c7d78810fbe
=ended         2024-10-18 10:18:03
=result        ok
=elapsed       15.712384s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-10-18 10:18:03
=node_start    cp1_nodedown_start__227@3c7d78810fbe
=node_start    cp2_nodedown_start__259@3c7d78810fbe
=node_stop     cp1_nodedown_start__227@3c7d78810fbe
=node_stop     cp2_nodedown_start__259@3c7d78810fbe
=ended         2024-10-18 10:18:05
=result        ok
=elapsed       1.649444s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-10-18 10:18:05
=node_start    cp1_permit_false_start_local__291@3c7d78810fbe
=node_start    cp2_permit_false_start_local__323@3c7d78810fbe
=node_start    cp3_permit_false_start_local__355@3c7d78810fbe
=node_stop     cp1_permit_false_start_local__291@3c7d78810fbe
=node_stop     cp2_permit_false_start_local__323@3c7d78810fbe
=node_stop     cp3_permit_false_start_local__355@3c7d78810fbe
=ended         2024-10-18 10:18:15
=result        ok
=elapsed       9.727283s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-10-18 10:18:15
=node_start    cp1_permit_false_start_dist__387@3c7d78810fbe
=node_start    cp2_permit_false_start_dist__419@3c7d78810fbe
=node_start    cp3_permit_false_start_dist__451@3c7d78810fbe
=node_stop     cp1_permit_false_start_dist__387@3c7d78810fbe
=node_start    cp1_permit_false_start_dist__387@3c7d78810fbe
=node_stop     cp1_permit_false_start_dist__387@3c7d78810fbe
=node_stop     cp2_permit_false_start_dist__419@3c7d78810fbe
=node_stop     cp3_permit_false_start_dist__451@3c7d78810fbe
=ended         2024-10-18 10:18:23
=result        ok
=elapsed       8.233852s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-10-18 10:18:23
=node_start    cp1_get_key__3202@3c7d78810fbe
=node_stop     cp1_get_key__3202@3c7d78810fbe
=ended         2024-10-18 10:18:34
=result        ok
=elapsed       11.184218s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-10-18 10:18:34
=ended         2024-10-18 10:18:34
=result        ok
=elapsed       0.000018s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-10-18 10:18:34
=ended         2024-10-18 10:18:45
=result        ok
=elapsed       11.060411s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-10-18 10:18:45
=ended         2024-10-18 10:18:45
=result        ok
=elapsed       0.000713s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-10-18 10:18:45
=ended         2024-10-18 10:18:45
=result        ok
=elapsed       0.000728s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-10-18 10:18:45
=ended         2024-10-18 10:18:45
=result        ok
=elapsed       0.000016s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-10-18 10:18:45
=ended         2024-10-18 10:18:45
=result        ok
=elapsed       0.000019s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.579.html
=group_props   [{name,distr_changed}]
=started       2024-10-18 10:18:45
=ended         2024-10-18 10:18:45
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-10-18 10:18:45
=node_start    cp1_distr_changed_tc1__3362@3c7d78810fbe
=node_start    cp2_distr_changed_tc1__3394@3c7d78810fbe
=node_start    cp3_distr_changed_tc1__3426@3c7d78810fbe
=node_stop     cp1_distr_changed_tc1__3362@3c7d78810fbe
=node_stop     cp2_distr_changed_tc1__3394@3c7d78810fbe
=node_stop     cp3_distr_changed_tc1__3426@3c7d78810fbe
=ended         2024-10-18 10:18:54
=result        ok
=elapsed       8.192508s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-10-18 10:18:54
=node_start    cp1_distr_changed_tc2__3650@3c7d78810fbe
=node_start    cp2_distr_changed_tc2__3682@3c7d78810fbe
=node_start    cp3_distr_changed_tc2__3714@3c7d78810fbe
=node_stop     cp1_distr_changed_tc2__3650@3c7d78810fbe
=node_start    cp1_distr_changed_tc2__3650@3c7d78810fbe
=node_stop     cp1_distr_changed_tc2__3650@3c7d78810fbe
=node_stop     cp2_distr_changed_tc2__3682@3c7d78810fbe
=node_stop     cp3_distr_changed_tc2__3714@3c7d78810fbe
=ended         2024-10-18 10:19:19
=result        ok
=elapsed       25.384423s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.3970.html
=group_props   [{name,distr_changed}]
=started       2024-10-18 10:19:19
=ended         2024-10-18 10:19:19
=result        ok
=elapsed       0.000000s
=group_time    33.646s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-10-18 10:19:19
=ended         2024-10-18 10:19:19
=result        ok
=elapsed       0.000664s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-10-18 10:19:19
=node_start    application_SUITE_shutdown_func@3c7d78810fbe
=ended         2024-10-18 10:19:21
=result        ok
=elapsed       1.363950s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-10-18 10:19:21
=node_start    application_SUITE_shutdown_timeout@3c7d78810fbe
=ended         2024-10-18 10:19:22
=result        ok
=elapsed       1.396560s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-10-18 10:19:22
=node_start    application_SUITE_shutdown_application_call@3c7d78810fbe
=node_start    application_SUITE_shutdown_application_call@3c7d78810fbe
=ended         2024-10-18 10:19:25
=result        ok
=elapsed       2.762766s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-10-18 10:19:25
=ended         2024-10-18 10:19:25
=result        ok
=elapsed       0.105692s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-10-18 10:19:25
=node_start    config_relative_paths_1@3c7d78810fbe
=node_start    config_relative_paths_2@3c7d78810fbe
=node_stop     config_relative_paths_1@3c7d78810fbe
=node_stop     config_relative_paths_2@3c7d78810fbe
=ended         2024-10-18 10:19:25
=result        ok
=elapsed       0.323712s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-10-18 10:19:25
=ended         2024-10-18 10:19:28
=result        ok
=elapsed       3.015681s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-10-18 10:19:28
=ended         2024-10-18 10:19:28
=result        ok
=elapsed       0.001022s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-10-18 10:19:28
=node_start    n1_handle_many_config_files__4322@3c7d78810fbe
=node_stop     n1_handle_many_config_files__4322@3c7d78810fbe
=ended         2024-10-18 10:19:28
=result        ok
=elapsed       0.158296s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-10-18 10:19:28
=ended         2024-10-18 10:19:29
=result        ok
=elapsed       0.000205s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-10-18 10:19:29
=ended         2024-10-18 10:19:29
=result        ok
=elapsed       0.000733s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-10-18 10:19:29
=ended         2024-10-18 10:19:32
=result        ok
=elapsed       3.640481s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-10-18 10:19:32
=ended         2024-10-18 10:19:32
=result        ok
=elapsed       0.251479s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-10-18 10:19:32
=ended         2024-10-18 10:19:32
=result        ok
=elapsed       0.000029s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-10-18 10:19:32
=ended         2024-10-18 10:19:33
=result        ok
=elapsed       0.000001s
=group_time    224.098s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-10-18 10:19:33
=ended         2024-10-18 10:19:33
=result        ok
=elapsed       0.000001s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-18 10:19:33
=ended         2024-10-18 10:19:33
=result        ok
=elapsed       0.000001s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-10-18 10:19:33
=ended         2024-10-18 10:19:33
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-10-18 10:19:33
=ended         2024-10-18 10:19:33
=result        ok
=elapsed       0.158723s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-10-18 10:19:33
=ended         2024-10-18 10:19:33
=result        ok
=elapsed       0.000023s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-10-18 10:19:33
=ended         2024-10-18 10:19:33
=result        ok
=elapsed       0.148601s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-18 10:19:33
=ended         2024-10-18 10:19:33
=result        ok
=elapsed       0.000000s
=group_time    0.421s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4482.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-18 10:19:33
=ended         2024-10-18 10:19:33
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-10-18 10:19:33
=ended         2024-10-18 10:19:33
=result        ok
=elapsed       0.000019s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-10-18 10:19:33
=ended         2024-10-18 10:19:33
=result        ok
=elapsed       0.150578s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-10-18 10:19:33
=ended         2024-10-18 10:19:33
=result        ok
=elapsed       0.000012s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-10-18 10:19:33
=ended         2024-10-18 10:19:33
=result        ok
=elapsed       0.161122s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4642.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-18 10:19:33
=ended         2024-10-18 10:19:33
=result        ok
=elapsed       0.000001s
=group_time    0.425s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.643.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-18 10:19:33
=ended         2024-10-18 10:19:33
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-10-18 10:19:33
=ended         2024-10-18 10:19:33
=result        ok
=elapsed       0.000019s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-10-18 10:19:33
=ended         2024-10-18 10:19:34
=result        ok
=elapsed       0.157561s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-10-18 10:19:34
=ended         2024-10-18 10:19:34
=result        ok
=elapsed       0.000024s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-10-18 10:19:34
=ended         2024-10-18 10:19:34
=result        ok
=elapsed       0.157920s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.739.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-18 10:19:34
=ended         2024-10-18 10:19:34
=result        ok
=elapsed       0.000000s
=group_time    0.430s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-10-18 10:19:34
=ended         2024-10-18 10:19:34
=result        ok
=elapsed       0.236710s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-10-18 10:19:34
=ended         2024-10-18 10:19:34
=result        ok: Allocator used: glibc
=elapsed       0.149188s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-10-18 10:19:34
=ended         2024-10-18 10:19:34
=result        ok
=elapsed       0.000000s
=group_time    1.803s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-10-18 10:19:34
=ended         2024-10-18 10:19:34
=result        ok
=elapsed       0.001295s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-10-18 10:19:34
=ended         2024-10-18 10:19:34
=result        ok
=elapsed       0.004560s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-10-18 10:19:34
=ended         2024-10-18 10:19:34
=result        ok
=elapsed       0.000028s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-10-18 10:19:34
=ended         2024-10-18 10:19:34
=result        ok
=elapsed       0.007973s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-10-18 10:19:34
=ended         2024-10-18 10:19:35
=result        ok
=elapsed       0.022565s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-10-18 10:19:35
=ended         2024-10-18 10:19:35
=result        ok
=elapsed       0.008765s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-10-18 10:19:35
=ended         2024-10-18 10:19:35
=result        ok
=elapsed       0.004700s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-10-18 10:19:35
=ended         2024-10-18 10:19:35
=result        ok
=elapsed       0.003979s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-10-18 10:19:35
=ended         2024-10-18 10:19:35
=result        ok
=elapsed       0.002833s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-10-18 10:19:35
=ended         2024-10-18 10:19:35
=result        ok
=elapsed       0.000372s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-10-18 10:19:35
=ended         2024-10-18 10:19:35
=result        ok
=elapsed       0.327868s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-10-18 10:19:35
=ended         2024-10-18 10:19:35
=result        ok
=elapsed       0.299169s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-10-18 10:19:35
=ended         2024-10-18 10:19:35
=result        ok
=elapsed       0.000706s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-10-18 10:19:35
=ended         2024-10-18 10:19:35
=result        ok
=elapsed       0.025919s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-10-18 10:19:35
=ended         2024-10-18 10:19:36
=result        ok
=elapsed       0.088086s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-10-18 10:19:36
=ended         2024-10-18 10:20:24
=result        ok
=elapsed       48.148890s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-10-18 10:20:24
=ended         2024-10-18 10:20:24
=result        ok
=elapsed       0.127759s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-10-18 10:20:24
=ended         2024-10-18 10:20:24
=result        ok
=elapsed       0.006094s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-10-18 10:20:24
=ended         2024-10-18 10:20:24
=result        ok
=elapsed       0.002072s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-10-18 10:20:24
=ended         2024-10-18 10:20:24
=result        ok
=elapsed       0.023730s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-10-18 10:20:24
=ended         2024-10-18 10:20:24
=result        ok
=elapsed       0.003128s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-10-18 10:20:24
=ended         2024-10-18 10:20:24
=result        ok
=elapsed       0.000047s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-10-18 10:20:24
=ended         2024-10-18 10:20:24
=result        ok
=elapsed       0.006557s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-10-18 10:20:24
=ended         2024-10-18 10:20:24
=result        ok
=elapsed       0.000216s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-10-18 10:20:24
=ended         2024-10-18 10:20:25
=result        ok
=elapsed       0.640139s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-10-18 10:20:25
=ended         2024-10-18 10:20:25
=result        ok
=elapsed       0.021570s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-10-18 10:20:25
=ended         2024-10-18 10:20:25
=result        ok
=elapsed       0.357490s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-10-18 10:20:25
=ended         2024-10-18 10:20:25
=result        ok
=elapsed       0.164225s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-10-18 10:20:25
=ended         2024-10-18 10:20:26
=result        ok
=elapsed       0.276109s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-10-18 10:20:26
=ended         2024-10-18 10:20:26
=result        ok
=elapsed       0.000317s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-10-18 10:20:26
=ended         2024-10-18 10:20:26
=result        ok
=elapsed       0.000832s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-10-18 10:20:26
=ended         2024-10-18 10:20:27
=result        ok
=elapsed       0.745285s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-10-18 10:20:27
=ended         2024-10-18 10:20:27
=result        ok
=elapsed       0.050453s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-10-18 10:20:27
=ended         2024-10-18 10:20:27
=result        ok
=elapsed       0.000607s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-10-18 10:20:27
=ended         2024-10-18 10:20:27
=result        ok
=elapsed       0.146381s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-10-18 10:20:27
=ended         2024-10-18 10:20:27
=result        ok
=elapsed       0.330791s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-10-18 10:20:27
=ended         2024-10-18 10:20:27
=result        ok
=elapsed       0.304499s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-10-18 10:20:27
=ended         2024-10-18 10:20:28
=result        ok
=elapsed       0.198738s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-10-18 10:20:28
=ended         2024-10-18 10:20:28
=result        ok
=elapsed       0.181204s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-10-18 10:20:28
=ended         2024-10-18 10:20:28
=result        ok
=elapsed       0.033772s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-10-18 10:20:28
=ended         2024-10-18 10:20:28
=result        ok
=elapsed       0.009534s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2024-10-18 10:20:28
=ended         2024-10-18 10:20:28
=result        ok
=elapsed       0.007320s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-10-18 10:20:28
=ended         2024-10-18 10:20:28
=result        ok
=elapsed       0.205175s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-10-18 10:20:28
