=== Suite started at 2024-10-23 09:48:21
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-23 09:48:25
=ended         2024-10-23 09:48:30
=result        ok
=elapsed       5.042285s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-23 09:48:30
=ended         2024-10-23 09:48:30
=result        ok
=elapsed       0.289518s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-23 09:48:30
=ended         2024-10-23 09:48:30
=result        ok
=elapsed       0.000003s
=group_time    9.334s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-10-23 09:48:30
=ended         2024-10-23 09:48:30
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-10-23 09:48:30
=ended         2024-10-23 09:48:31
=result        ok
=elapsed       0.984012s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-10-23 09:48:31
=ended         2024-10-23 09:48:32
=result        ok
=elapsed       0.328309s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-10-23 09:48:32
=ended         2024-10-23 09:48:32
=result        ok
=elapsed       0.286861s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-10-23 09:48:32
=ended         2024-10-23 09:48:33
=result        ok
=elapsed       0.732613s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-10-23 09:48:33
=ended         2024-10-23 09:48:33
=result        ok
=elapsed       0.254449s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-10-23 09:48:33
=ended         2024-10-23 09:48:33
=result        ok
=elapsed       0.256430s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-10-23 09:48:33
=ended         2024-10-23 09:48:34
=result        ok
=elapsed       0.335729s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-10-23 09:48:34
=ended         2024-10-23 09:48:38
=result        ok
=elapsed       4.306084s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-10-23 09:48:38
=ended         2024-10-23 09:48:38
=result        ok
=elapsed       0.254549s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-23 09:48:38
=ended         2024-10-23 09:48:39
=result        ok
=elapsed       0.413362s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-23 09:48:39
=ended         2024-10-23 09:48:43
=result        ok
=elapsed       3.835132s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-23 09:48:43
=ended         2024-10-23 09:48:44
=result        ok
=elapsed       1.224397s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-23 09:48:44
=ended         2024-10-23 09:48:45
=result        ok
=elapsed       0.754306s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-23 09:48:45
=ended         2024-10-23 09:48:46
=result        ok
=elapsed       1.747251s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-23 09:48:46
=ended         2024-10-23 09:48:47
=result        ok
=elapsed       0.386697s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-23 09:48:47
=ended         2024-10-23 09:48:48
=result        ok
=elapsed       1.177844s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-23 09:48:48
=ended         2024-10-23 09:48:48
=result        ok
=elapsed       0.153905s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-23 09:48:48
=ended         2024-10-23 09:48:49
=result        ok
=elapsed       0.451566s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-23 09:48:49
=ended         2024-10-23 09:48:51
=result        ok
=elapsed       2.841871s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-23 09:48:51
=ended         2024-10-23 09:48:53
=result        ok
=elapsed       1.955109s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-10-23 09:48:53
=ended         2024-10-23 09:48:53
=result        ok
=elapsed       0.000002s
=group_time    23.160s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-10-23 09:48:53
=ended         2024-10-23 09:49:06
=result        ok
=elapsed       12.001053s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-10-23 09:49:06
=ended         2024-10-23 09:49:06
=result        ok
=elapsed       0.568048s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-10-23 09:49:06
=ended         2024-10-23 09:49:10
=result        ok
=elapsed       4.315486s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-10-23 09:49:10
=ended         2024-10-23 09:49:12
=result        ok
=elapsed       1.388004s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-10-23 09:49:12
=ended         2024-10-23 09:49:13
=result        ok
=elapsed       0.837771s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-10-23 09:49:13
=ended         2024-10-23 09:49:15
=result        ok
=elapsed       1.920515s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-10-23 09:49:15
=ended         2024-10-23 09:49:15
=result        ok
=elapsed       0.470353s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-10-23 09:49:15
=ended         2024-10-23 09:49:16
=result        ok
=elapsed       1.251822s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-10-23 09:49:16
=ended         2024-10-23 09:49:17
=result        ok
=elapsed       0.156112s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-10-23 09:49:17
=ended         2024-10-23 09:49:17
=result        ok
=elapsed       0.450554s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-10-23 09:49:17
=ended         2024-10-23 09:49:20
=result        ok
=elapsed       3.173997s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-10-23 09:49:20
=ended         2024-10-23 09:49:22
=result        ok
=elapsed       2.180611s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-10-23 09:49:22
=ended         2024-10-23 09:49:22
=result        ok
=elapsed       0.000002s
=group_time    28.990s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-23 09:49:22
=ended         2024-10-23 09:49:23
=result        ok
=elapsed       0.000000s
=group_time    61.579s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-23 09:49:23
=ended         2024-10-23 09:49:23
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-23 09:49:23
=ended         2024-10-23 09:49:23
=result        ok
=elapsed       0.231098s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-23 09:49:23
=ended         2024-10-23 09:49:23
=result        ok
=elapsed       0.062665s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-23 09:49:23
=ended         2024-10-23 09:49:23
=result        ok
=elapsed       0.006561s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-23 09:49:23
=ended         2024-10-23 09:49:23
=result        ok
=elapsed       0.007179s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-23 09:49:23
=ended         2024-10-23 09:49:23
=result        ok
=elapsed       0.007004s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-23 09:49:23
=ended         2024-10-23 09:49:23
=result        ok
=elapsed       0.172725s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-23 09:49:23
=ended         2024-10-23 09:49:25
=result        ok
=elapsed       1.523796s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-23 09:49:25
=ended         2024-10-23 09:49:25
=result        ok
=elapsed       0.454757s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-23 09:49:25
=ended         2024-10-23 09:49:27
=result        ok
=elapsed       1.525522s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-23 09:49:27
=ended         2024-10-23 09:49:27
=result        ok
=elapsed       0.000003s
=group_time    4.227s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-23 09:49:27
=ended         2024-10-23 09:49:27
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-23 09:49:27
=ended         2024-10-23 09:49:27
=result        ok
=elapsed       0.005230s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-23 09:49:27
=ended         2024-10-23 09:49:27
=result        ok
=elapsed       0.046128s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-23 09:49:27
=ended         2024-10-23 09:49:30
=result        ok
=elapsed       3.005389s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-23 09:49:30
=ended         2024-10-23 09:49:30
=result        ok
=elapsed       0.001904s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-23 09:49:30
=ended         2024-10-23 09:49:38
=result        ok
=elapsed       8.010320s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-23 09:49:38
=ended         2024-10-23 09:49:38
=result        ok
=elapsed       0.069308s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-23 09:49:38
=ended         2024-10-23 09:49:40
=result        ok
=elapsed       2.087485s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-23 09:49:40
=ended         2024-10-23 09:49:40
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.245081s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-23 09:49:40
=ended         2024-10-23 09:49:40
=result        ok
=elapsed       0.002263s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-23 09:49:40
=ended         2024-10-23 09:49:43
=result        ok
=elapsed       3.005297s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-23 09:49:44
=ended         2024-10-23 09:49:47
=result        ok
=elapsed       3.005501s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-23 09:49:47
=ended         2024-10-23 09:49:50
=result        ok
=elapsed       3.005692s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-23 09:49:50
=ended         2024-10-23 09:49:50
=result        ok
=elapsed       0.042163s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-23 09:49:50
=ended         2024-10-23 09:49:52
=result        ok
=elapsed       2.651647s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-23 09:49:52
=ended         2024-10-23 09:49:52
=result        ok
=elapsed       0.001991s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-23 09:49:52
=ended         2024-10-23 09:49:52
=result        ok
=elapsed       0.000000s
=group_time    25.560s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-23 09:49:52
=ended         2024-10-23 09:49:52
=result        ok
=elapsed       0.000071s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-23 09:49:52
=ended         2024-10-23 09:49:53
=result        ok
=elapsed       0.267949s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-23 09:49:53
=ended         2024-10-23 09:49:53
=result        ok
=elapsed       0.316628s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-23 09:49:53
=ended         2024-10-23 09:49:53
=result        ok
=elapsed       0.270640s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-23 09:49:53
=ended         2024-10-23 09:49:54
=result        ok
=elapsed       0.283197s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-23 09:49:54
=ended         2024-10-23 09:49:54
=result        ok
=elapsed       0.165393s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-23 09:49:54
=ended         2024-10-23 09:49:54
=result        ok
=elapsed       0.288726s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-23 09:49:54
=ended         2024-10-23 09:49:54
=result        ok
=elapsed       0.265026s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-23 09:49:54
=ended         2024-10-23 09:49:55
=result        ok
=elapsed       0.220397s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-23 09:49:55
=ended         2024-10-23 09:49:55
=result        ok
=elapsed       0.274268s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-23 09:49:55
=ended         2024-10-23 09:49:55
=result        ok
=elapsed       0.269905s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-23 09:49:55
=ended         2024-10-23 09:49:55
=result        ok
=elapsed       0.207140s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-23 09:49:55
=ended         2024-10-23 09:49:56
=result        ok
=elapsed       0.267292s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-23 09:49:56
=ended         2024-10-23 09:49:56
=result        ok
=elapsed       0.274516s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-23 09:49:56
=ended         2024-10-23 09:49:56
=result        ok
=elapsed       0.267382s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-23 09:49:56
=ended         2024-10-23 09:49:56
=result        ok
=elapsed       0.000000s
=group_time    3.992s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-23 09:49:56
=ended         2024-10-23 09:49:56
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-23 09:49:56
=ended         2024-10-23 09:49:56
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000000s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-23 09:49:56
=ended         2024-10-23 09:49:56
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-23 09:49:56
=ended         2024-10-23 09:49:59
=result        ok
=elapsed       2.852674s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-23 09:49:59
=ended         2024-10-23 09:50:00
=result        ok
=elapsed       1.059671s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-23 09:50:00
=ended         2024-10-23 09:50:00
=result        ok
=elapsed       0.000217s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-23 09:50:00
=ended         2024-10-23 09:50:00
=result        ok
=elapsed       0.006472s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-23 09:50:00
=ended         2024-10-23 09:50:01
=result        ok: 47 calls to deprecated functions
=elapsed       0.394341s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-23 09:50:01
=ended         2024-10-23 09:50:01
=result        ok
=elapsed       0.331715s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-23 09:50:01
=ended         2024-10-23 09:50:02
=result        ok
=elapsed       0.346113s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-23 09:50:02
=ended         2024-10-23 09:50:02
=result        ok
=elapsed       0.000638s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-23 09:50:02
=ended         2024-10-23 09:50:02
=result        ok
=elapsed       0.302473s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-23 09:50:02
=ended         2024-10-23 09:50:02
=result        ok
=elapsed       0.043768s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-23 09:50:02
=ended         2024-10-23 09:50:02
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.012173s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-23 09:50:02
=ended         2024-10-23 09:50:03
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.444152s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-23 09:50:03
=ended         2024-10-23 09:50:03
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.010153s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-23 09:50:03
=ended         2024-10-23 09:50:03
=result        ok
=elapsed       0.000015s
=group_time    6.109s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-23 09:50:03
=ended         2024-10-23 09:50:03
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-23 09:50:03
=ended         2024-10-23 09:50:23
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-23T07:50:23.html">Result visualization</a>
=elapsed       20.426004s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-23 09:50:23
=ended         2024-10-23 09:50:30
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-23T07:50:30.html">Result visualization</a>
=elapsed       7.337668s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.36.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-23 09:50:30
=ended         2024-10-23 09:50:30
=result        ok
=elapsed       0.000000s
=group_time    27.837s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.68.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-23 09:50:30
=ended         2024-10-23 09:50:30
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-23 09:50:30
=ended         2024-10-23 09:50:31
=result        ok
=elapsed       0.194205s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-23 09:50:31
=ended         2024-10-23 09:50:32
=result        ok
=elapsed       1.184449s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-23 09:50:32
=ended         2024-10-23 09:50:33
=result        ok
=elapsed       1.223846s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-23 09:50:33
=ended         2024-10-23 09:50:35
=result        ok
=elapsed       1.932819s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-23 09:50:35
=ended         2024-10-23 09:50:40
=result        ok
=elapsed       5.008471s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5026.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-23 09:50:40
=ended         2024-10-23 09:50:40
=result        ok
=elapsed       0.000001s
=group_time    9.683s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-23 09:50:40
=ended         2024-10-23 09:50:40
=result        ok
=elapsed       0.000074s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-23 09:50:40
=node_start    'otp-28@398a6427bb33'
=node_stop     'otp-28@398a6427bb33'
=ended         2024-10-23 09:50:58
=result        ok
=elapsed       17.932142s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-10-23 09:50:58
