=== Suite started at 2024-12-20 10:03:19
=== Starting test, 109 test cases
=cases         109
=group_props   [{name,with_server}]
=started       2024-12-20 10:03:20
=ended         2024-12-20 10:03:20
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-12-20 10:03:20
=ended         2024-12-20 10:03:21
=result        ok
=elapsed       1.138779s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-12-20 10:03:21
=ended         2024-12-20 10:03:21
=result        ok
=elapsed       0.437522s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-12-20 10:03:21
=ended         2024-12-20 10:03:22
=result        ok
=elapsed       0.371336s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-12-20 10:03:22
=ended         2024-12-20 10:03:23
=result        ok
=elapsed       0.984939s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-12-20 10:03:23
=ended         2024-12-20 10:03:23
=result        ok
=elapsed       0.264095s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-12-20 10:03:23
=ended         2024-12-20 10:03:23
=result        ok
=elapsed       0.318644s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-12-20 10:03:23
=ended         2024-12-20 10:03:24
=result        ok
=elapsed       0.377404s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-12-20 10:03:24
=ended         2024-12-20 10:03:29
=result        ok
=elapsed       4.981802s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-12-20 10:03:29
=ended         2024-12-20 10:03:29
=result        ok
=elapsed       0.303460s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-20 10:03:29
=ended         2024-12-20 10:03:29
=result        ok
=elapsed       0.000003s
=group_time    9.410s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-12-20 10:03:29
=ended         2024-12-20 10:03:29
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-12-20 10:03:29
=ended         2024-12-20 10:03:30
=result        ok
=elapsed       1.038087s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-12-20 10:03:30
=ended         2024-12-20 10:03:30
=result        ok
=elapsed       0.333854s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-12-20 10:03:30
=ended         2024-12-20 10:03:31
=result        ok
=elapsed       0.295683s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-12-20 10:03:31
=ended         2024-12-20 10:03:32
=result        ok
=elapsed       0.746249s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1250.html
=started       2024-12-20 10:03:32
=ended         2024-12-20 10:03:32
=result        ok
=elapsed       0.259940s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1282.html
=started       2024-12-20 10:03:32
=ended         2024-12-20 10:03:32
=result        ok
=elapsed       0.237908s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1314.html
=started       2024-12-20 10:03:32
=ended         2024-12-20 10:03:32
=result        ok
=elapsed       0.348998s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1346.html
=started       2024-12-20 10:03:32
=ended         2024-12-20 10:03:37
=result        ok
=elapsed       4.385959s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1378.html
=started       2024-12-20 10:03:37
=ended         2024-12-20 10:03:37
=result        ok
=elapsed       0.238775s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-12-20 10:03:37
=ended         2024-12-20 10:03:38
=result        ok
=elapsed       0.412630s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-12-20 10:03:38
=ended         2024-12-20 10:03:42
=result        ok
=elapsed       3.948026s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-12-20 10:03:42
=ended         2024-12-20 10:03:43
=result        ok
=elapsed       1.258878s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-12-20 10:03:43
=ended         2024-12-20 10:03:44
=result        ok
=elapsed       0.766823s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-12-20 10:03:44
=ended         2024-12-20 10:03:45
=result        ok
=elapsed       1.795769s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-12-20 10:03:45
=ended         2024-12-20 10:03:46
=result        ok
=elapsed       0.428641s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-12-20 10:03:46
=ended         2024-12-20 10:03:47
=result        ok
=elapsed       1.190732s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-12-20 10:03:47
=ended         2024-12-20 10:03:47
=result        ok
=elapsed       0.154170s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-12-20 10:03:47
=ended         2024-12-20 10:03:48
=result        ok
=elapsed       0.463485s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-12-20 10:03:48
=ended         2024-12-20 10:03:51
=result        ok
=elapsed       2.855239s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-12-20 10:03:51
=ended         2024-12-20 10:03:53
=result        ok
=elapsed       1.959719s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2402.html
=group_props   [{name,without_server}]
=started       2024-12-20 10:03:53
=ended         2024-12-20 10:03:53
=result        ok
=elapsed       0.000004s
=group_time    23.613s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2434.html
=group_props   [{name,features_with_server}]
=started       2024-12-20 10:03:53
=ended         2024-12-20 10:04:05
=result        ok
=elapsed       12.000606s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2466.html
=started       2024-12-20 10:04:05
=ended         2024-12-20 10:04:05
=result        ok
=elapsed       0.563826s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2498.html
=started       2024-12-20 10:04:05
=ended         2024-12-20 10:04:10
=result        ok
=elapsed       4.334587s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2530.html
=started       2024-12-20 10:04:10
=ended         2024-12-20 10:04:11
=result        ok
=elapsed       1.407418s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2562.html
=started       2024-12-20 10:04:11
=ended         2024-12-20 10:04:12
=result        ok
=elapsed       0.845968s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2594.html
=started       2024-12-20 10:04:12
=ended         2024-12-20 10:04:14
=result        ok
=elapsed       1.898979s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2946.html
=started       2024-12-20 10:04:14
=ended         2024-12-20 10:04:14
=result        ok
=elapsed       0.438449s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3042.html
=started       2024-12-20 10:04:14
=ended         2024-12-20 10:04:16
=result        ok
=elapsed       1.317474s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3266.html
=started       2024-12-20 10:04:16
=ended         2024-12-20 10:04:16
=result        ok
=elapsed       0.160772s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3362.html
=started       2024-12-20 10:04:16
=ended         2024-12-20 10:04:16
=result        ok
=elapsed       0.469647s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3586.html
=started       2024-12-20 10:04:16
=ended         2024-12-20 10:04:19
=result        ok
=elapsed       3.117348s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3874.html
=started       2024-12-20 10:04:19
=ended         2024-12-20 10:04:22
=result        ok
=elapsed       2.325838s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3906.html
=group_props   [{name,features_with_server}]
=started       2024-12-20 10:04:22
=ended         2024-12-20 10:04:22
=result        ok
=elapsed       0.000003s
=group_time    29.167s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-12-20 10:04:22
=ended         2024-12-20 10:04:22
=result        ok
=elapsed       0.000000s
=group_time    62.290s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-12-20 10:04:22
=ended         2024-12-20 10:04:22
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-12-20 10:04:22
=ended         2024-12-20 10:04:22
=result        ok
=elapsed       0.233720s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-12-20 10:04:22
=ended         2024-12-20 10:04:22
=result        ok
=elapsed       0.057496s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-12-20 10:04:22
=ended         2024-12-20 10:04:22
=result        ok
=elapsed       0.006806s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-12-20 10:04:22
=ended         2024-12-20 10:04:22
=result        ok
=elapsed       0.006721s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-12-20 10:04:22
=ended         2024-12-20 10:04:22
=result        ok
=elapsed       0.007105s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-12-20 10:04:22
=ended         2024-12-20 10:04:23
=result        ok
=elapsed       0.177231s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-12-20 10:04:23
=ended         2024-12-20 10:04:24
=result        ok
=elapsed       1.534090s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-12-20 10:04:24
=ended         2024-12-20 10:04:25
=result        ok
=elapsed       0.456220s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-12-20 10:04:25
=ended         2024-12-20 10:04:26
=result        ok
=elapsed       1.523291s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-12-20 10:04:26
=ended         2024-12-20 10:04:26
=result        ok
=elapsed       0.000003s
=group_time    4.248s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-20 10:04:26
=ended         2024-12-20 10:04:26
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-12-20 10:04:26
=ended         2024-12-20 10:04:26
=result        ok
=elapsed       0.005315s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-12-20 10:04:26
=ended         2024-12-20 10:04:26
=result        ok
=elapsed       0.045187s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-12-20 10:04:26
=ended         2024-12-20 10:04:29
=result        ok
=elapsed       3.005492s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-12-20 10:04:29
=ended         2024-12-20 10:04:29
=result        ok
=elapsed       0.001943s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-12-20 10:04:29
=ended         2024-12-20 10:04:37
=result        ok
=elapsed       8.010561s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-12-20 10:04:37
=ended         2024-12-20 10:04:37
=result        ok
=elapsed       0.074499s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-12-20 10:04:37
=ended         2024-12-20 10:04:40
=result        ok
=elapsed       2.108080s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-12-20 10:04:40
=ended         2024-12-20 10:04:40
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.258121s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-12-20 10:04:40
=ended         2024-12-20 10:04:40
=result        ok
=elapsed       0.002392s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-12-20 10:04:40
=ended         2024-12-20 10:04:43
=result        ok
=elapsed       3.005411s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-12-20 10:04:43
=ended         2024-12-20 10:04:46
=result        ok
=elapsed       3.005458s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-12-20 10:04:46
=ended         2024-12-20 10:04:49
=result        ok
=elapsed       3.005597s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-12-20 10:04:49
=ended         2024-12-20 10:04:49
=result        ok
=elapsed       0.029650s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-12-20 10:04:49
=ended         2024-12-20 10:04:52
=result        ok
=elapsed       2.637609s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-12-20 10:04:52
=ended         2024-12-20 10:04:52
=result        ok
=elapsed       0.002168s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-20 10:04:52
=ended         2024-12-20 10:04:52
=result        ok
=elapsed       0.000000s
=group_time    25.578s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-12-20 10:04:52
=ended         2024-12-20 10:04:52
=result        ok
=elapsed       0.000077s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-12-20 10:04:52
=ended         2024-12-20 10:04:52
=result        ok
=elapsed       0.272292s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-12-20 10:04:52
=ended         2024-12-20 10:04:52
=result        ok
=elapsed       0.326031s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-12-20 10:04:52
=ended         2024-12-20 10:04:53
=result        ok
=elapsed       0.273210s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-12-20 10:04:53
=ended         2024-12-20 10:04:53
=result        ok
=elapsed       0.282217s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-12-20 10:04:53
=ended         2024-12-20 10:04:53
=result        ok
=elapsed       0.165043s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-12-20 10:04:53
=ended         2024-12-20 10:04:54
=result        ok
=elapsed       0.303708s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-12-20 10:04:54
=ended         2024-12-20 10:04:54
=result        ok
=elapsed       0.268600s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-12-20 10:04:54
=ended         2024-12-20 10:04:54
=result        ok
=elapsed       0.222425s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-12-20 10:04:54
=ended         2024-12-20 10:04:54
=result        ok
=elapsed       0.282210s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-12-20 10:04:54
=ended         2024-12-20 10:04:55
=result        ok
=elapsed       0.275508s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-12-20 10:04:55
=ended         2024-12-20 10:04:55
=result        ok
=elapsed       0.208385s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-12-20 10:04:55
=ended         2024-12-20 10:04:55
=result        ok
=elapsed       0.271442s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-12-20 10:04:55
=ended         2024-12-20 10:04:55
=result        ok
=elapsed       0.278527s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-12-20 10:04:55
=ended         2024-12-20 10:04:56
=result        ok
=elapsed       0.274830s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-12-20 10:04:56
=ended         2024-12-20 10:04:56
=result        ok
=elapsed       0.000000s
=group_time    4.065s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-20 10:04:56
=ended         2024-12-20 10:04:56
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-12-20 10:04:56
=ended         2024-12-20 10:04:56
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4226.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-20 10:04:56
=ended         2024-12-20 10:04:56
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-12-20 10:04:56
=ended         2024-12-20 10:04:59
=result        ok
=elapsed       2.923620s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-12-20 10:04:59
=ended         2024-12-20 10:05:00
=result        ok
=elapsed       1.366891s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-12-20 10:05:00
=ended         2024-12-20 10:05:00
=result        ok
=elapsed       0.000167s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-12-20 10:05:00
=ended         2024-12-20 10:05:00
=result        ok
=elapsed       0.010303s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-12-20 10:05:00
=ended         2024-12-20 10:05:01
=result        ok: 47 calls to deprecated functions
=elapsed       0.287107s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-12-20 10:05:01
=ended         2024-12-20 10:05:01
=result        ok
=elapsed       0.226841s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-12-20 10:05:01
=ended         2024-12-20 10:05:01
=result        ok
=elapsed       0.231509s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-12-20 10:05:01
=ended         2024-12-20 10:05:01
=result        ok
=elapsed       0.000648s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-12-20 10:05:01
=ended         2024-12-20 10:05:01
=result        ok
=elapsed       0.319275s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-12-20 10:05:01
=ended         2024-12-20 10:05:02
=result        ok
=elapsed       0.059977s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-12-20 10:05:02
=ended         2024-12-20 10:05:02
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.022231s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-12-20 10:05:02
=ended         2024-12-20 10:05:02
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.468199s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-12-20 10:05:02
=ended         2024-12-20 10:05:02
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.010573s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-12-20 10:05:02
=ended         2024-12-20 10:05:02
=result        ok
=elapsed       0.000023s
=group_time    6.239s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4258.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-20 10:05:02
=ended         2024-12-20 10:05:02
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-12-20 10:05:02
=ended         2024-12-20 10:05:22
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-20T09:05:22.html">Result visualization</a>
=elapsed       20.239264s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-12-20 10:05:22
=ended         2024-12-20 10:05:38
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-20T09:05:38.html">Result visualization</a>
=elapsed       15.330550s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4834.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-20 10:05:38
=ended         2024-12-20 10:05:38
=result        ok
=elapsed       0.000000s
=group_time    35.642s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4866.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-20 10:05:38
=ended         2024-12-20 10:05:38
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-12-20 10:05:38
=ended         2024-12-20 10:05:38
=result        ok
=elapsed       0.217861s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-12-20 10:05:38
=ended         2024-12-20 10:05:39
=result        ok
=elapsed       1.190951s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-12-20 10:05:39
=ended         2024-12-20 10:05:41
=result        ok
=elapsed       1.219914s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-12-20 10:05:41
=ended         2024-12-20 10:05:43
=result        ok
=elapsed       1.925754s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-12-20 10:05:43
=ended         2024-12-20 10:05:53
=result        ok
=elapsed       10.007951s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5058.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-20 10:05:53
=ended         2024-12-20 10:05:53
=result        ok
=elapsed       0.000000s
=group_time    14.706s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-12-20 10:05:53
=ended         2024-12-20 10:05:53
=result        ok
=elapsed       0.000055s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-12-20 10:05:53
=node_start    'otp-27@2271b4e35f6f'
=node_stop     'otp-27@2271b4e35f6f'
=ended         2024-12-20 10:06:11
=result        ok
=elapsed       18.410751s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
