=== Suite started at 2024-10-16 12:38:58
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-10-16 12:38:59
=ended         2024-10-16 12:38:59
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9890.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:38:59
=ended         2024-10-16 12:38:59
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.9922.html
=started       2024-10-16 12:38:59
=ended         2024-10-16 12:38:59
=result        ok
=elapsed       0.000122s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9954.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:38:59
=ended         2024-10-16 12:38:59
=result        ok
=elapsed       0.000004s
=group_time    0.337s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9986.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:38:59
=ended         2024-10-16 12:38:59
=result        ok
=elapsed       0.000001s
=group_time    0.398s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10018.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-16 12:38:59
=ended         2024-10-16 12:38:59
=result        ok
=elapsed       0.000014s
=group_time    0.078s
=group_time    0.079s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10050.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:38:59
=ended         2024-10-16 12:38:59
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-16 12:38:59
=ended         2024-10-16 12:38:59
=result        ok
=elapsed       0.000160s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-16 12:38:59
=ended         2024-10-16 12:38:59
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10082.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:38:59
=ended         2024-10-16 12:38:59
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10114.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:38:59
=ended         2024-10-16 12:38:59
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.10146.html
=started       2024-10-16 12:38:59
=ended         2024-10-16 12:38:59
=result        ok
=elapsed       0.000148s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.10178.html
=started       2024-10-16 12:38:59
=ended         2024-10-16 12:38:59
=result        ok
=elapsed       0.000145s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10210.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:38:59
=ended         2024-10-16 12:38:59
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10242.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-16 12:38:59
=ended         2024-10-16 12:38:59
=result        ok
=elapsed       0.000001s
=group_time    0.251s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-16 12:38:59
=ended         2024-10-16 12:38:59
=result        ok
=elapsed       0.000000s
=group_time    0.737s
=== TEST COMPLETE, 10 ok, 0 failed of 10 test cases

=finished      2024-10-16 12:38:59
=failed        0
=successful    10
=user_skipped  0
=auto_skipped  0
=elapsed_time  818802
