=== Suite started at 2023-10-24 09:50:37
=== Starting test, 106 test cases
=cases         106
=logfile       erlc_suite.compile_erl.html
=started       2023-10-24 09:50:37
=ended         2023-10-24 09:50:38
=result        ok
=elapsed       0.552086
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2023-10-24 09:50:38
=ended         2023-10-24 09:50:38
=result        ok
=elapsed       0.037567
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2023-10-24 09:50:38
=ended         2023-10-24 09:50:38
=result        ok
=elapsed       0.024002
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2023-10-24 09:50:38
=ended         2023-10-24 09:50:38
=result        ok
=elapsed       0.064646
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2023-10-24 09:50:38
=ended         2023-10-24 09:50:38
=result        ok
=elapsed       0.008488
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2023-10-24 09:50:38
=ended         2023-10-24 09:50:38
=result        ok
=elapsed       0.006673
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2023-10-24 09:50:38
=ended         2023-10-24 09:50:38
=result        ok
=elapsed       0.1139
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2023-10-24 09:50:38
=ended         2023-10-24 09:50:39
=result        ok
=elapsed       0.150769
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2023-10-24 09:50:39
=ended         2023-10-24 09:50:39
=result        ok
=elapsed       3.0e-6
=group_time    1.184s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2023-10-24 09:50:39
=ended         2023-10-24 09:50:39
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.18.html
=started       2023-10-24 09:50:39
=ended         2023-10-24 09:50:40
=result        ok
=elapsed       1.283834
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.34.html
=started       2023-10-24 09:50:40
=ended         2023-10-24 09:50:40
=result        ok
=elapsed       0.439403
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.50.html
=started       2023-10-24 09:50:40
=ended         2023-10-24 09:50:41
=result        ok
=elapsed       0.366404
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.3.html
=started       2023-10-24 09:50:41
=ended         2023-10-24 09:50:42
=result        ok
=elapsed       1.013908
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.19.html
=started       2023-10-24 09:50:42
=ended         2023-10-24 09:50:42
=result        ok
=elapsed       0.352743
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.35.html
=started       2023-10-24 09:50:42
=ended         2023-10-24 09:50:43
=result        ok
=elapsed       0.299266
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.51.html
=started       2023-10-24 09:50:43
=ended         2023-10-24 09:50:43
=result        ok
=elapsed       0.423959
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.67.html
=started       2023-10-24 09:50:43
=ended         2023-10-24 09:50:49
=result        ok
=elapsed       5.738325
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2023-10-24 09:50:49
=ended         2023-10-24 09:50:49
=result        ok
=elapsed       0.541209
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2023-10-24 09:50:49
=ended         2023-10-24 09:50:55
=result        ok
=elapsed       5.205926
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2023-10-24 09:50:55
=ended         2023-10-24 09:50:56
=result        ok
=elapsed       1.72808
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2023-10-24 09:50:56
=ended         2023-10-24 09:50:58
=result        ok
=elapsed       1.821784
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2023-10-24 09:50:58
=ended         2023-10-24 09:51:01
=result        ok
=elapsed       3.21678
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2023-10-24 09:51:01
=ended         2023-10-24 09:51:02
=result        ok
=elapsed       0.687407
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2023-10-24 09:51:02
=ended         2023-10-24 09:51:04
=result        ok
=elapsed       2.071995
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2023-10-24 09:51:04
=ended         2023-10-24 09:51:05
=result        ok
=elapsed       0.379251
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2023-10-24 09:51:05
=ended         2023-10-24 09:51:06
=result        ok
=elapsed       1.101956
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2023-10-24 09:51:06
=ended         2023-10-24 09:51:11
=result        ok
=elapsed       4.752429
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2023-10-24 09:51:11
=ended         2023-10-24 09:51:13
=result        ok
=elapsed       2.923071
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.627.html
=group_props   [{name,without_server}]
=started       2023-10-24 09:51:13
=ended         2023-10-24 09:51:13
=result        ok
=elapsed       6.0e-6
=group_time    34.868s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.66.html
=group_props   [{name,features_with_server}]
=started       2023-10-24 09:51:13
=ended         2023-10-24 09:51:26
=result        ok
=elapsed       12.000566
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.82.html
=started       2023-10-24 09:51:26
=ended         2023-10-24 09:51:26
=result        ok
=elapsed       0.556465
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.98.html
=started       2023-10-24 09:51:26
=ended         2023-10-24 09:51:26
=result        ok
=elapsed       0.240948
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.114.html
=started       2023-10-24 09:51:26
=ended         2023-10-24 09:51:26
=result        ok
=elapsed       0.05497
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.130.html
=started       2023-10-24 09:51:26
=ended         2023-10-24 09:51:27
=result        ok
=elapsed       0.050569
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.146.html
=started       2023-10-24 09:51:27
=ended         2023-10-24 09:51:28
=result        ok
=elapsed       1.736519
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.723.html
=started       2023-10-24 09:51:28
=ended         2023-10-24 09:51:29
=result        ok
=elapsed       0.38497
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.755.html
=started       2023-10-24 09:51:29
=ended         2023-10-24 09:51:30
=result        ok
=elapsed       1.080331
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.258.html
=started       2023-10-24 09:51:30
=ended         2023-10-24 09:51:30
=result        ok
=elapsed       0.354603
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.883.html
=started       2023-10-24 09:51:30
=ended         2023-10-24 09:51:31
=result        ok
=elapsed       1.020043
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.995.html
=started       2023-10-24 09:51:31
=ended         2023-10-24 09:51:33
=result        ok
=elapsed       1.462966
=case          erlc_SUITE:features
=logfile       erlc_suite.features.1139.html
=started       2023-10-24 09:51:33
=ended         2023-10-24 09:51:33
=result        ok
=elapsed       0.081661
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1155.html
=group_props   [{name,features_with_server}]
=started       2023-10-24 09:51:33
=ended         2023-10-24 09:51:33
=result        ok
=elapsed       5.0e-6
=group_time    19.336s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2023-10-24 09:51:33
=ended         2023-10-24 09:51:33
=result        ok
=elapsed       0.0
=group_time    55.497s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2023-10-24 09:51:33
=ended         2023-10-24 09:51:33
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2023-10-24 09:51:33
=ended         2023-10-24 09:51:33
=result        ok
=elapsed       0.506886
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2023-10-24 09:51:33
=ended         2023-10-24 09:51:34
=result        ok
=elapsed       0.096808
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2023-10-24 09:51:34
=ended         2023-10-24 09:51:34
=result        ok
=elapsed       0.009324
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2023-10-24 09:51:34
=ended         2023-10-24 09:51:34
=result        ok
=elapsed       0.009255
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2023-10-24 09:51:34
=ended         2023-10-24 09:51:34
=result        ok
=elapsed       0.009604
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2023-10-24 09:51:34
=ended         2023-10-24 09:51:34
=result        ok
=elapsed       0.261024
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2023-10-24 09:51:34
=ended         2023-10-24 09:51:36
=result        ok
=elapsed       1.537419
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2023-10-24 09:51:36
=ended         2023-10-24 09:51:36
=result        ok
=elapsed       0.638734
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2023-10-24 09:51:36
=ended         2023-10-24 09:51:38
=result        ok
=elapsed       1.537001
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2023-10-24 09:51:38
=ended         2023-10-24 09:51:38
=result        ok
=elapsed       6.0e-6
=group_time    4.883s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1251.html
=group_props   [{suite,ethread_SUITE}]
=started       2023-10-24 09:51:38
=ended         2023-10-24 09:51:38
=result        ok
=elapsed       1.0e-6
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2023-10-24 09:51:38
=ended         2023-10-24 09:51:38
=result        ok
=elapsed       0.007439
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2023-10-24 09:51:38
=ended         2023-10-24 09:51:38
=result        ok
=elapsed       0.069588
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2023-10-24 09:51:38
=ended         2023-10-24 09:51:41
=result        ok
=elapsed       3.006817
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2023-10-24 09:51:41
=ended         2023-10-24 09:51:41
=result        ok
=elapsed       0.003471
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2023-10-24 09:51:41
=ended         2023-10-24 09:51:49
=result        ok
=elapsed       8.011875
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2023-10-24 09:51:49
=ended         2023-10-24 09:51:49
=result        ok
=elapsed       0.086898
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2023-10-24 09:51:49
=ended         2023-10-24 09:51:52
=result        ok
=elapsed       2.976689
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2023-10-24 09:51:52
=ended         2023-10-24 09:51:53
=result        ok: Max created threads: 470, 470, 470, 470, 470, 470, 470, 470, 470, 470
=elapsed       0.431183
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2023-10-24 09:51:53
=ended         2023-10-24 09:51:53
=result        ok
=elapsed       0.004488
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2023-10-24 09:51:53
=ended         2023-10-24 09:51:56
=result        ok
=elapsed       3.010522
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2023-10-24 09:51:56
=ended         2023-10-24 09:51:59
=result        ok
=elapsed       3.007901
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2023-10-24 09:51:59
=ended         2023-10-24 09:52:02
=result        ok
=elapsed       3.007681
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2023-10-24 09:52:02
=ended         2023-10-24 09:52:02
=result        ok
=elapsed       0.033376
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2023-10-24 09:52:02
=ended         2023-10-24 09:52:06
=result        ok
=elapsed       3.957698
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1267.html
=group_props   [{suite,ethread_SUITE}]
=started       2023-10-24 09:52:06
=ended         2023-10-24 09:52:06
=result        ok
=elapsed       0.0
=group_time    28.007s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2023-10-24 09:52:06
=ended         2023-10-24 09:52:06
=result        ok
=elapsed       7.2e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2023-10-24 09:52:06
=ended         2023-10-24 09:52:06
=result        ok
=elapsed       0.406111
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2023-10-24 09:52:06
=ended         2023-10-24 09:52:07
=result        ok
=elapsed       0.462479
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2023-10-24 09:52:07
=ended         2023-10-24 09:52:07
=result        ok
=elapsed       0.391015
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2023-10-24 09:52:07
=ended         2023-10-24 09:52:08
=result        ok
=elapsed       0.391869
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2023-10-24 09:52:08
=ended         2023-10-24 09:52:08
=result        ok
=elapsed       0.222817
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2023-10-24 09:52:08
=ended         2023-10-24 09:52:08
=result        ok
=elapsed       0.426521
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2023-10-24 09:52:08
=ended         2023-10-24 09:52:09
=result        ok
=elapsed       0.421592
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2023-10-24 09:52:09
=ended         2023-10-24 09:52:09
=result        ok
=elapsed       0.327416
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2023-10-24 09:52:09
=ended         2023-10-24 09:52:10
=result        ok
=elapsed       0.393252
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2023-10-24 09:52:10
=ended         2023-10-24 09:52:10
=result        ok
=elapsed       0.43439
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2023-10-24 09:52:10
=ended         2023-10-24 09:52:10
=result        ok
=elapsed       0.298557
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2023-10-24 09:52:10
=ended         2023-10-24 09:52:11
=result        ok
=elapsed       0.439915
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2023-10-24 09:52:11
=ended         2023-10-24 09:52:11
=result        ok
=elapsed       0.401587
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2023-10-24 09:52:11
=ended         2023-10-24 09:52:12
=result        ok
=elapsed       0.41432
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2023-10-24 09:52:12
=ended         2023-10-24 09:52:12
=result        ok
=elapsed       1.0e-6
=group_time    5.816s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.306.html
=group_props   [{suite,nt_SUITE}]
=started       2023-10-24 09:52:12
=ended         2023-10-24 09:52:12
=result        ok
=elapsed       1.0e-6
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2023-10-24 09:52:12
=ended         2023-10-24 09:52:12
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 83 of 106 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.322.html
=group_props   [{suite,nt_SUITE}]
=started       2023-10-24 09:52:12
=ended         2023-10-24 09:52:12
=result        ok
=elapsed       0.0
=group_time    0.061s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2023-10-24 09:52:12
=ended         2023-10-24 09:52:18
=result        ok
=elapsed       5.802282
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2023-10-24 09:52:18
=ended         2023-10-24 09:52:20
=result        ok
=elapsed       2.028282
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2023-10-24 09:52:20
=ended         2023-10-24 09:52:20
=result        ok
=elapsed       0.002321
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2023-10-24 09:52:20
=ended         2023-10-24 09:52:20
=result        ok
=elapsed       0.009077
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2023-10-24 09:52:20
=ended         2023-10-24 09:52:20
=result        ok: 51 calls to deprecated functions
=elapsed       0.3793
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2023-10-24 09:52:20
=ended         2023-10-24 09:52:20
=result        ok
=elapsed       0.115199
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2023-10-24 09:52:20
=ended         2023-10-24 09:52:20
=result        ok
=elapsed       0.137307
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2023-10-24 09:52:20
=ended         2023-10-24 09:52:20
=result        ok
=elapsed       9.58e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2023-10-24 09:52:20
=ended         2023-10-24 09:52:21
=result        ok
=elapsed       0.635878
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2023-10-24 09:52:21
=ended         2023-10-24 09:52:21
=result        ok
=elapsed       0.065896
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2023-10-24 09:52:21
=ended         2023-10-24 09:52:21
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7/ebin/diameter.app",
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7/ebin/diameter.app",
                                                     runtime_tools}]
=elapsed       0.075643
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2023-10-24 09:52:21
=ended         2023-10-24 09:52:22
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7/ebin/diameter.app",
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7/ebin/diameter.app",
                                                     runtime_tools}]
=elapsed       1.063627
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2023-10-24 09:52:22
=ended         2023-10-24 09:52:22
=result        skipped: "Can not do the tests without a proper releases dir. Check that /usr/local/otp/releases is set up correctly."
=== *** SKIPPED test case 95 of 106 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2023-10-24 09:52:22
=ended         2023-10-24 09:52:22
=result        ok
=elapsed       3.2e-5
=group_time    10.666s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.338.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2023-10-24 09:52:22
=ended         2023-10-24 09:52:22
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2023-10-24 09:52:22
=ended         2023-10-24 09:52:36
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2023-10-24T07:52:36.html">Result visualization</a>
=elapsed       13.0841
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2023-10-24 09:52:36
=ended         2023-10-24 09:52:38
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2023-10-24T07:52:38.html">Result visualization</a>
=elapsed       1.974205
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1459.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2023-10-24 09:52:38
=ended         2023-10-24 09:52:38
=result        ok
=elapsed       0.0
=group_time    15.141s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1475.html
=group_props   [{suite,run_erl_SUITE}]
=started       2023-10-24 09:52:38
=ended         2023-10-24 09:52:38
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2023-10-24 09:52:38
=ended         2023-10-24 09:52:38
=result        ok
=elapsed       0.362258
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2023-10-24 09:52:38
=ended         2023-10-24 09:52:39
=result        ok
=elapsed       1.378959
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2023-10-24 09:52:39
=ended         2023-10-24 09:52:41
=result        ok
=elapsed       1.488046
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2023-10-24 09:52:41
=ended         2023-10-24 09:52:44
=result        ok
=elapsed       2.650356
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2023-10-24 09:52:44
=ended         2023-10-24 09:52:49
=result        ok
=elapsed       5.014714
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.578.html
=group_props   [{suite,run_erl_SUITE}]
=started       2023-10-24 09:52:49
=ended         2023-10-24 09:52:49
=result        ok
=elapsed       0.0
=group_time    11.054s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2023-10-24 09:52:49
=ended         2023-10-24 09:52:49
=result        ok
=elapsed       7.5e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2023-10-24 09:52:49
=node_start    'otp-25@74eb37a1f4c6'
=node_stop     'otp-25@74eb37a1f4c6'
=ended         2023-10-24 09:53:07
=result        ok
=elapsed       18.091501
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2023-10-24 09:53:07
=node_start    'otp-24@74eb37a1f4c6'
WARNING: Started node reports different system version than current node! Current node version: "25", "Erlang/OTP 25 [erts-13.2.2.3] [source] [64-bit] [smp:2:2] [ds:2:2:10] [async-threads:1] [jit:ns]\n" Started node version: "24", "Erlang/OTP 24 [erts-12.3.2.13] [source] [64-bit] [smp:2:2] [ds:2:2:10] [async-threads:1] [jit]\n"
=node_stop     'otp-24@74eb37a1f4c6'
=ended         2023-10-24 09:53:30
=result        ok
=elapsed       23.207285
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2023-10-24 09:53:30
=node_start    'otp-23@74eb37a1f4c6'
WARNING: Started node reports different system version than current node! Current node version: "25", "Erlang/OTP 25 [erts-13.2.2.3] [source] [64-bit] [smp:2:2] [ds:2:2:10] [async-threads:1] [jit:ns]\n" Started node version: "23", "Erlang/OTP 23 [erts-11.2.2.18] [source] [64-bit] [smp:2:2] [ds:2:2:10] [async-threads:1] [hipe]\n"
=node_stop     'otp-23@74eb37a1f4c6'
=ended         2023-10-24 09:53:58
=result        ok
=elapsed       27.457984
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2023-10-24 09:53:58
=ended         2023-10-24 09:53:58
=result        ok
=elapsed       0.0
=group_time    69.624s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.818.html
=group_props   [{suite,z_SUITE}]
=started       2023-10-24 09:53:58
=ended         2023-10-24 09:53:58
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2023-10-24 09:53:58
=ended         2023-10-24 09:53:59
=result        ok
=elapsed       0.570966
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.834.html
=group_props   [{suite,z_SUITE}]
=started       2023-10-24 09:53:59
=ended         2023-10-24 09:53:59
=result        ok
=elapsed       0.0
=group_time    0.625s
=== TEST COMPLETE, 104 ok, 0 failed, 2 skipped of 106 test cases

=finished      2023-10-24 09:53:59
=failed        0
=successful    104
=user_skipped  2
=auto_skipped  0
