=== Suite started at 2025-01-13 13:06:24
=== Starting test, 109 test cases
=cases         109
=ended         2025-01-13 13:06:49
=result        ok
=elapsed       0.753224s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-13 13:06:49
=ended         2025-01-13 13:06:51
=result        ok
=elapsed       1.797223s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-13 13:06:51
=ended         2025-01-13 13:06:51
=result        ok
=elapsed       0.398709s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-13 13:06:51
=ended         2025-01-13 13:06:52
=result        ok
=elapsed       1.208071s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-13 13:06:52
=ended         2025-01-13 13:06:52
=result        ok
=elapsed       0.150333s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-13 13:06:52
=ended         2025-01-13 13:06:53
=result        ok
=elapsed       0.468561s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-13 13:06:53
=ended         2025-01-13 13:06:56
=result        ok
=elapsed       2.947314s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-01-13 13:06:56
=ended         2025-01-13 13:06:58
=result        ok
=elapsed       2.015353s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2025-01-13 13:06:58
=ended         2025-01-13 13:06:58
=result        ok
=elapsed       0.000002s
=group_time    23.708s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2025-01-13 13:06:58
=ended         2025-01-13 13:07:10
=result        ok
=elapsed       12.000904s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2025-01-13 13:07:10
=ended         2025-01-13 13:07:11
=result        ok
=elapsed       0.534338s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2025-01-13 13:07:11
=ended         2025-01-13 13:07:15
=result        ok
=elapsed       4.249734s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2025-01-13 13:07:15
=ended         2025-01-13 13:07:16
=result        ok
=elapsed       1.340320s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2025-01-13 13:07:16
=ended         2025-01-13 13:07:17
=result        ok
=elapsed       0.807296s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2025-01-13 13:07:17
=ended         2025-01-13 13:07:19
=result        ok
=elapsed       1.890161s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2025-01-13 13:07:19
=ended         2025-01-13 13:07:19
=result        ok
=elapsed       0.420375s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2025-01-13 13:07:19
=ended         2025-01-13 13:07:21
=result        ok
=elapsed       1.289612s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2025-01-13 13:07:21
=ended         2025-01-13 13:07:21
=result        ok
=elapsed       0.164988s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2025-01-13 13:07:21
=ended         2025-01-13 13:07:21
=result        ok
=elapsed       0.466238s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2025-01-13 13:07:21
=ended         2025-01-13 13:07:24
=result        ok
=elapsed       3.082313s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2025-01-13 13:07:24
=ended         2025-01-13 13:07:27
=result        ok
=elapsed       2.237867s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2025-01-13 13:07:27
=ended         2025-01-13 13:07:27
=result        ok
=elapsed       0.000002s
=group_time    28.758s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-13 13:07:27
=ended         2025-01-13 13:07:27
=result        ok
=elapsed       0.000000s
=group_time    62.167s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-13 13:07:27
=ended         2025-01-13 13:07:27
=result        ok
=elapsed       0.000002s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-13 13:07:27
=ended         2025-01-13 13:07:27
=result        ok
=elapsed       0.281941s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-13 13:07:27
=ended         2025-01-13 13:07:27
=result        ok
=elapsed       0.057806s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-13 13:07:27
=ended         2025-01-13 13:07:27
=result        ok
=elapsed       0.006310s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-13 13:07:27
=ended         2025-01-13 13:07:27
=result        ok
=elapsed       0.006317s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-13 13:07:27
=ended         2025-01-13 13:07:27
=result        ok
=elapsed       0.006776s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-13 13:07:27
=ended         2025-01-13 13:07:27
=result        ok
=elapsed       0.187128s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-13 13:07:27
=ended         2025-01-13 13:07:29
=result        ok
=elapsed       1.530282s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-13 13:07:29
=ended         2025-01-13 13:07:30
=result        ok
=elapsed       0.440697s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-13 13:07:30
=ended         2025-01-13 13:07:31
=result        ok
=elapsed       1.525609s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-13 13:07:31
=ended         2025-01-13 13:07:31
=result        ok
=elapsed       0.000004s
=group_time    4.281s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-13 13:07:31
=ended         2025-01-13 13:07:31
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-13 13:07:31
=ended         2025-01-13 13:07:31
=result        ok
=elapsed       0.005445s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-13 13:07:31
=ended         2025-01-13 13:07:31
=result        ok
=elapsed       0.049819s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-13 13:07:31
=ended         2025-01-13 13:07:34
=result        ok
=elapsed       3.005515s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-13 13:07:34
=ended         2025-01-13 13:07:34
=result        ok
=elapsed       0.001926s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-13 13:07:34
=ended         2025-01-13 13:07:42
=result        ok
=elapsed       8.010421s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-13 13:07:42
=ended         2025-01-13 13:07:42
=result        ok
=elapsed       0.051733s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-13 13:07:42
=ended         2025-01-13 13:07:45
=result        ok
=elapsed       2.140848s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-13 13:07:45
=ended         2025-01-13 13:07:45
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.269945s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-13 13:07:45
=ended         2025-01-13 13:07:45
=result        ok
=elapsed       0.002324s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-13 13:07:45
=ended         2025-01-13 13:07:48
=result        ok
=elapsed       3.005125s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-13 13:07:48
=ended         2025-01-13 13:07:51
=result        ok
=elapsed       3.005445s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-13 13:07:51
=ended         2025-01-13 13:07:54
=result        ok
=elapsed       3.005458s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-13 13:07:54
=ended         2025-01-13 13:07:54
=result        ok
=elapsed       0.015175s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-13 13:07:54
=ended         2025-01-13 13:07:57
=result        ok
=elapsed       2.849860s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-13 13:07:57
=ended         2025-01-13 13:07:57
=result        ok
=elapsed       0.002120s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-13 13:07:57
=ended         2025-01-13 13:07:57
=result        ok
=elapsed       0.000000s
=group_time    25.798s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-13 13:07:57
=ended         2025-01-13 13:07:57
=result        ok
=elapsed       0.000064s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-13 13:07:57
=ended         2025-01-13 13:07:57
=result        ok
=elapsed       0.263302s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-13 13:07:57
=ended         2025-01-13 13:07:58
=result        ok
=elapsed       0.309631s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-13 13:07:58
=ended         2025-01-13 13:07:58
=result        ok
=elapsed       0.285686s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-13 13:07:58
=ended         2025-01-13 13:07:58
=result        ok
=elapsed       0.274927s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-13 13:07:58
=ended         2025-01-13 13:07:58
=result        ok
=elapsed       0.160160s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-13 13:07:58
=ended         2025-01-13 13:07:59
=result        ok
=elapsed       0.291291s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-13 13:07:59
=ended         2025-01-13 13:07:59
=result        ok
=elapsed       0.256480s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-13 13:07:59
=ended         2025-01-13 13:07:59
=result        ok
=elapsed       0.212146s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-13 13:07:59
=ended         2025-01-13 13:07:59
=result        ok
=elapsed       0.263819s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-13 13:07:59
=ended         2025-01-13 13:08:00
=result        ok
=elapsed       0.268261s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-13 13:08:00
=ended         2025-01-13 13:08:00
=result        ok
=elapsed       0.200472s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-13 13:08:00
=ended         2025-01-13 13:08:00
=result        ok
=elapsed       0.259909s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-13 13:08:00
=ended         2025-01-13 13:08:01
=result        ok
=elapsed       0.265888s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-13 13:08:01
=ended         2025-01-13 13:08:01
=result        ok
=elapsed       0.261886s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-13 13:08:01
=ended         2025-01-13 13:08:01
=result        ok
=elapsed       0.000000s
=group_time    3.927s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-13 13:08:01
=ended         2025-01-13 13:08:01
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-13 13:08:01
=ended         2025-01-13 13:08:01
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-13 13:08:01
=ended         2025-01-13 13:08:01
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-13 13:08:01
=ended         2025-01-13 13:08:04
=result        ok
=elapsed       2.986737s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-13 13:08:04
=ended         2025-01-13 13:08:05
=result        ok
=elapsed       1.178090s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-13 13:08:05
=ended         2025-01-13 13:08:05
=result        ok
=elapsed       0.000178s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-13 13:08:05
=ended         2025-01-13 13:08:05
=result        ok
=elapsed       0.010240s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-13 13:08:05
=ended         2025-01-13 13:08:05
=result        ok: 47 calls to deprecated functions
=elapsed       0.206754s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-13 13:08:05
=ended         2025-01-13 13:08:06
=result        ok
=elapsed       0.192024s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-13 13:08:06
=ended         2025-01-13 13:08:06
=result        ok
=elapsed       0.236625s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-13 13:08:06
=ended         2025-01-13 13:08:06
=result        ok
=elapsed       0.000663s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-13 13:08:06
=ended         2025-01-13 13:08:06
=result        ok
=elapsed       0.290232s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-13 13:08:06
=ended         2025-01-13 13:08:06
=result        ok
=elapsed       0.040881s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-13 13:08:06
=ended         2025-01-13 13:08:06
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.012085s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-13 13:08:06
=ended         2025-01-13 13:08:07
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.442523s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-13 13:08:07
=ended         2025-01-13 13:08:07
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.011097s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-13 13:08:07
=ended         2025-01-13 13:08:07
=result        ok
=elapsed       0.000012s
=group_time    5.912s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4450.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-13 13:08:07
=ended         2025-01-13 13:08:07
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-13 13:08:07
=ended         2025-01-13 13:08:27
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-13T12:08:27.html">Result visualization</a>
=elapsed       20.271568s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-13 13:08:27
=ended         2025-01-13 13:08:29
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-13T12:08:29.html">Result visualization</a>
=elapsed       2.143961s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5026.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-13 13:08:29
=ended         2025-01-13 13:08:29
=result        ok
=elapsed       0.000000s
=group_time    22.488s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5058.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-13 13:08:29
=ended         2025-01-13 13:08:29
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-13 13:08:29
=ended         2025-01-13 13:08:30
=result        ok
=elapsed       0.186309s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-13 13:08:30
=ended         2025-01-13 13:08:31
=result        ok
=elapsed       1.194151s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-13 13:08:31
=ended         2025-01-13 13:08:32
=result        ok
=elapsed       1.226038s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-13 13:08:32
=ended         2025-01-13 13:08:34
=result        ok
=elapsed       1.955589s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-13 13:08:34
=ended         2025-01-13 13:08:44
=result        ok
=elapsed       10.009660s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5250.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-13 13:08:44
=ended         2025-01-13 13:08:44
=result        ok
=elapsed       0.000000s
=group_time    14.711s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-13 13:08:44
=ended         2025-01-13 13:08:44
=result        ok
=elapsed       0.000060s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-13 13:08:44
=node_start    'otp-28@f9afa89f31e9'
=node_stop     'otp-28@f9afa89f31e9'
=ended         2025-01-13 13:09:02
=result        ok
=elapsed       17.966274s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
