=== Suite started at 2024-04-23 09:16:49
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       array_suite.new_test.html
=started       2024-04-23 09:16:51
=ended         2024-04-23 09:16:52
=result        ok
=elapsed       0.001637
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-04-23 09:16:52
=ended         2024-04-23 09:16:52
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-04-23 09:16:52
=ended         2024-04-23 09:16:52
=result        ok
=elapsed       1.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-04-23 09:16:52
=ended         2024-04-23 09:16:52
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-04-23 09:16:52
=ended         2024-04-23 09:16:52
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-04-23 09:16:52
=ended         2024-04-23 09:16:52
=result        ok
=elapsed       2.2e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-04-23 09:16:52
=ended         2024-04-23 09:16:52
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-04-23 09:16:52
=ended         2024-04-23 09:16:52
=result        ok
=elapsed       0.010359
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-04-23 09:16:52
=ended         2024-04-23 09:16:52
=result        ok
=elapsed       5.2e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-04-23 09:16:52
=ended         2024-04-23 09:16:52
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-04-23 09:16:52
=ended         2024-04-23 09:16:52
=result        ok
=elapsed       0.018239
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-04-23 09:16:52
=ended         2024-04-23 09:16:52
=result        ok
=elapsed       0.008872
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-04-23 09:16:52
=ended         2024-04-23 09:16:52
=result        ok
=elapsed       0.010125
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-04-23 09:16:52
=ended         2024-04-23 09:16:52
=result        ok
=elapsed       1.39e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-04-23 09:16:52
=ended         2024-04-23 09:16:52
=result        ok
=elapsed       1.07e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-04-23 09:16:52
=ended         2024-04-23 09:16:52
=result        ok
=elapsed       1.26e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-04-23 09:16:52
=ended         2024-04-23 09:16:52
=result        ok
=elapsed       1.05e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-04-23 09:16:52
=ended         2024-04-23 09:16:52
=result        ok
=elapsed       0.0
=group_time    0.468s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.451.html
=group_props   [{suite,base64_SUITE}]
=started       2024-04-23 09:16:52
=ended         2024-04-23 09:16:52
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-04-23 09:16:52
=ended         2024-04-23 09:16:52
=result        ok
=elapsed       0.002209
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-04-23 09:16:52
=ended         2024-04-23 09:16:52
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-04-23 09:16:52
=ended         2024-04-23 09:16:52
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-04-23 09:16:52
=ended         2024-04-23 09:16:52
=result        ok
=elapsed       5.0e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-04-23 09:16:52
=ended         2024-04-23 09:16:52
=result        ok
=elapsed       4.7e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-04-23 09:16:52
=ended         2024-04-23 09:16:52
=result        ok
=elapsed       1.0e-5
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-04-23 09:16:52
=ended         2024-04-23 09:16:52
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-04-23 09:16:52
=ended         2024-04-23 09:16:52
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-04-23 09:16:52
=ended         2024-04-23 09:16:52
=result        ok
=elapsed       0.006899
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-04-23 09:16:52
=ended         2024-04-23 09:16:52
=result        ok
=elapsed       1.2e-5
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-04-23 09:16:52
=ended         2024-04-23 09:16:52
=result        ok
=elapsed       2.2e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-04-23 09:16:52
=ended         2024-04-23 09:16:52
=result        ok
=elapsed       8.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-04-23 09:16:52
=ended         2024-04-23 09:16:52
=result        ok
=elapsed       1.8e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-04-23 09:16:52
=ended         2024-04-23 09:16:52
=result        ok
=elapsed       4.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1666.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-04-23 09:16:52
=ended         2024-04-23 09:16:52
=result        ok
=elapsed       3.9e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1698.html
=started       2024-04-23 09:16:52
=ended         2024-04-23 09:16:53
=result        ok
=elapsed       0.290646
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1762.html
=started       2024-04-23 09:16:52
=ended         2024-04-23 09:16:53
=result        ok
=elapsed       0.287048
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1730.html
=started       2024-04-23 09:16:52
=ended         2024-04-23 09:16:52
=result        ok
=elapsed       0.12251
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.483.html
=started       2024-04-23 09:16:52
=ended         2024-04-23 09:16:53
=result        ok
=elapsed       0.307358
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.515.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-04-23 09:16:53
=ended         2024-04-23 09:16:53
=result        ok
=elapsed       4.1e-5
=group_time    0.356s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.547.html
=group_props   [{suite,base64_SUITE}]
=started       2024-04-23 09:16:53
=ended         2024-04-23 09:16:53
=result        ok
=elapsed       0.0
=group_time    0.736s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-04-23 09:16:53
=ended         2024-04-23 09:16:54
=result        ok
=elapsed       1.297965
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-04-23 09:16:54
=ended         2024-04-23 09:16:54
=result        ok
=elapsed       0.007678
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-04-23 09:16:54
=ended         2024-04-23 09:16:54
=result        ok
=elapsed       0.001712
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-04-23 09:16:54
=ended         2024-04-23 09:16:54
=result        ok
=elapsed       0.001574
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-04-23 09:16:54
=ended         2024-04-23 09:16:54
=result        ok
=elapsed       0.001659
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-04-23 09:16:54
=ended         2024-04-23 09:16:54
=result        ok
=elapsed       0.003938
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-04-23 09:16:54
=ended         2024-04-23 09:16:54
=result        ok
=elapsed       0.008766
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-04-23 09:16:54
=ended         2024-04-23 09:16:54
=result        ok
=elapsed       0.012549
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-04-23 09:16:54
=ended         2024-04-23 09:16:54
=result        ok
=elapsed       0.011663
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-04-23 09:16:54
=ended         2024-04-23 09:16:54
=result        ok
=elapsed       0.016675
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-04-23 09:16:54
=ended         2024-04-23 09:16:54
=result        ok
=elapsed       0.016952
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-04-23 09:16:54
=ended         2024-04-23 09:16:54
=result        ok
=elapsed       0.004015
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-04-23 09:16:54
=ended         2024-04-23 09:16:54
=result        ok
=elapsed       0.009505
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-04-23 09:16:54
=ended         2024-04-23 09:16:54
=result        ok
=elapsed       0.011944
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-04-23 09:16:54
=ended         2024-04-23 09:16:54
=result        ok
=elapsed       0.013392
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-04-23 09:16:54
=ended         2024-04-23 09:16:55
=result        ok
=elapsed       0.016199
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-04-23 09:16:55
=ended         2024-04-23 09:16:55
=result        ok
=elapsed       0.016254
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-04-23 09:16:55
=ended         2024-04-23 09:16:55
=result        ok
=elapsed       0.006541
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-04-23 09:16:55
=ended         2024-04-23 09:16:55
=result        ok
=elapsed       0.008802
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-04-23 09:16:55
=ended         2024-04-23 09:16:55
=result        ok
=elapsed       0.027463
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-04-23 09:16:55
=ended         2024-04-23 09:16:55
=result        ok
=elapsed       0.027911
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-04-23 09:16:55
=ended         2024-04-23 09:16:55
=result        ok
=elapsed       0.00662
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-04-23 09:16:55
=ended         2024-04-23 09:16:55
=result        ok
=elapsed       0.00853
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-04-23 09:16:55
=ended         2024-04-23 09:16:55
=result        ok
=elapsed       0.028582
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-04-23 09:16:55
=ended         2024-04-23 09:16:55
=result        ok
=elapsed       0.027553
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-04-23 09:16:55
=ended         2024-04-23 09:16:55
=result        ok
=elapsed       0.0
=group_time    2.166s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-04-23 09:16:55
=ended         2024-04-23 09:16:55
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-04-23 09:16:55
=ended         2024-04-23 09:16:55
=result        ok
=elapsed       0.017176
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-04-23 09:16:55
=ended         2024-04-23 09:16:55
=result        ok
=elapsed       0.005341
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-04-23 09:16:55
=ended         2024-04-23 09:16:55
=result        ok
=elapsed       0.008544
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-04-23 09:16:55
=ended         2024-04-23 09:16:55
=result        ok
=elapsed       0.004288
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-04-23 09:16:55
=ended         2024-04-23 09:16:55
=result        ok
=elapsed       0.030746
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-04-23 09:16:55
=ended         2024-04-23 09:16:55
=result        ok
=elapsed       0.034552
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-04-23 09:16:55
=ended         2024-04-23 09:16:55
=result        ok
=elapsed       0.002875
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-04-23 09:16:55
=ended         2024-04-23 09:16:55
=result        ok
=elapsed       0.003649
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-04-23 09:16:55
=ended         2024-04-23 09:16:56
=result        ok
=elapsed       0.449511
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-04-23 09:16:56
=ended         2024-04-23 09:16:56
=result        ok
=elapsed       0.201457
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-04-23 09:16:56
=ended         2024-04-23 09:16:56
=result        ok
=elapsed       0.00806
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-04-23 09:16:56
=ended         2024-04-23 09:16:56
=result        ok
=elapsed       0.002324
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-04-23 09:16:56
=ended         2024-04-23 09:16:56
=result        ok
=elapsed       0.0018
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-04-23 09:16:56
=ended         2024-04-23 09:16:56
=result        ok
=elapsed       2.0e-6
=group_time    1.100s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2562.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-04-23 09:16:56
=ended         2024-04-23 09:16:56
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-04-23 09:16:56
=ended         2024-04-23 09:16:56
=result        ok
=elapsed       0.010698
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-04-23 09:16:56
=ended         2024-04-23 09:16:56
=result        ok
=elapsed       0.16655
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-04-23 09:16:56
=ended         2024-04-23 09:16:57
=result        ok
=elapsed       0.872133
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-04-23 09:16:57
=ended         2024-04-23 09:17:02
=result        ok
=elapsed       4.499798
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-04-23 09:17:02
=ended         2024-04-23 09:17:09
=result        ok
=elapsed       7.398803
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-04-23 09:17:09
=ended         2024-04-23 09:17:10
=result        ok
=elapsed       1.240558
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-04-23 09:17:10
=ended         2024-04-23 09:17:12
=result        ok
=elapsed       1.35192
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-04-23 09:17:12
=ended         2024-04-23 09:17:12
=result        ok
=elapsed       0.046294
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-04-23 09:17:12
=ended         2024-04-23 09:17:23
=result        ok
=elapsed       11.542033
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-04-23 09:17:23
=ended         2024-04-23 09:17:23
=result        ok
=elapsed       4.04e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-04-23 09:17:23
=ended         2024-04-23 09:17:23
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-04-23 09:17:23
=ended         2024-04-23 09:17:23
=result        ok
=elapsed       0.029351
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-04-23 09:17:23
=ended         2024-04-23 09:17:24
=result        ok
=elapsed       8.1e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-04-23 09:17:24
=ended         2024-04-23 09:17:24
=result        ok
=elapsed       2.88e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-04-23 09:17:24
=ended         2024-04-23 09:17:24
=result        ok
=elapsed       5.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-04-23 09:17:24
=ended         2024-04-23 09:17:24
=result        ok
=elapsed       0.008676
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-04-23 09:17:24
=ended         2024-04-23 09:17:24
=result        ok
=elapsed       0.003373
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2658.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-04-23 09:17:24
=ended         2024-04-23 09:17:24
=result        ok
=elapsed       0.0
=group_time    27.596s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-04-23 09:17:24
=ended         2024-04-23 09:17:25
=result        ok
=elapsed       1.284239
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2690.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-04-23 09:17:25
=ended         2024-04-23 09:17:25
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-04-23 09:17:25
=ended         2024-04-23 09:17:25
=result        ok
=elapsed       0.002052
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-04-23 09:17:25
=ended         2024-04-23 09:17:25
=result        ok
=elapsed       0.001611
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
