=== Suite started at 2024-06-20 11:16:21
=== Starting test, 376 test cases
=cases         376
=ended         2024-06-20 11:19:32
=result        ok
=elapsed       6.31e-4
=group_time    89.891s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-06-20 11:19:32
Trying to start ct@616f33e5687e

Node ct@616f33e5687e started

=ended         2024-06-20 11:19:32
=result        ok
=elapsed       0.163406
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-06-20 11:19:32
=ended         2024-06-20 11:19:39
=result        ok
=elapsed       6.967983
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-06-20 11:19:39
=ended         2024-06-20 11:19:49
=result        ok
=elapsed       7.819304
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-06-20 11:19:49
=ended         2024-06-20 11:19:57
=result        ok
=elapsed       7.816498
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-06-20 11:19:57
=ended         2024-06-20 11:19:57
=result        ok
=elapsed       0.001108
=group_time    25.878s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-06-20 11:19:57
Trying to start ct@616f33e5687e

Node ct@616f33e5687e started

=ended         2024-06-20 11:19:58
=result        ok
=elapsed       0.179703
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-06-20 11:19:58
=ended         2024-06-20 11:21:16
=result        ok
=elapsed       78.548799
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-06-20 11:21:16
=ended         2024-06-20 11:21:33
=result        ok
=elapsed       17.121332
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-06-20 11:21:33
=ended         2024-06-20 11:21:38
=result        ok
=elapsed       4.313193
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-06-20 11:21:38
=ended         2024-06-20 11:22:01
=result        ok
=elapsed       22.978527
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-06-20 11:22:01
=ended         2024-06-20 11:22:22
=result        ok
=elapsed       21.506281
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-06-20 11:22:22
=ended         2024-06-20 11:23:01
=result        ok
=elapsed       38.494046
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-06-20 11:23:01
=ended         2024-06-20 11:23:11
=result        ok
=elapsed       10.516304
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-06-20 11:23:11
=ended         2024-06-20 11:26:14
=result        ok
=elapsed       182.708335
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-06-20 11:26:14
=ended         2024-06-20 11:27:30
=result        ok
=elapsed       75.490426
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-06-20 11:27:30
=ended         2024-06-20 11:27:37
=result        ok
=elapsed       7.470294
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-06-20 11:27:37
=ended         2024-06-20 11:27:44
=result        ok
=elapsed       7.398894
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-06-20 11:27:44
=ended         2024-06-20 11:27:53
=result        ok
=elapsed       8.799052
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-06-20 11:27:53
=ended         2024-06-20 11:27:58
=result        ok
=elapsed       4.910355
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-06-20 11:27:58
=ended         2024-06-20 11:27:58
=result        ok
=elapsed       7.95e-4
=group_time    480.789s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-06-20 11:27:58
Timetrap multiplier: 1

Trying to start ct@616f33e5687e

Node ct@616f33e5687e started

Dirs added to code path (on ct@616f33e5687e):

=ended         2024-06-20 11:27:58
=result        ok
=elapsed       0.162509
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-06-20 11:27:58

Event receiver <20825.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@616f33e5687e.2024-06-20_11.16.18/make_test_dir.common_test_test.logs/run.2024-06-20_11.16.21/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@616f33e5687e

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1701 ms

Saving start opts on ct@616f33e5687e: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@616f33e5687e.2024-06-20_11.16.18/make_test_dir.common_test_test.logs/run.2024-06-20_11.16.21/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@616f33e5687e

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2535 ms

Stopping event receiver!

=ended         2024-06-20 11:28:03
=result        ok
=elapsed       4.241539
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-06-20 11:28:03

Event receiver <20825.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@616f33e5687e.2024-06-20_11.16.18/make_test_dir.common_test_test.logs/run.2024-06-20_11.16.21/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@616f33e5687e

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1711 ms

Saving start opts on ct@616f33e5687e: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@616f33e5687e.2024-06-20_11.16.18/make_test_dir.common_test_test.logs/run.2024-06-20_11.16.21/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@616f33e5687e

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2704 ms

Stopping event receiver!

=ended         2024-06-20 11:28:07
=result        ok
=elapsed       4.421317
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-06-20 11:28:07
=ended         2024-06-20 11:28:07
=result        ok
=elapsed       1.0e-6
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-06-20 11:28:07
=ended         2024-06-20 11:28:07
=result        ok
=elapsed       7.53e-4
=group_time    8.922s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-06-20 11:28:07
Trying to start ct@616f33e5687e

Node ct@616f33e5687e started

=ended         2024-06-20 11:28:07
=result        ok
=elapsed       0.160834
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-06-20 11:28:07
=ended         2024-06-20 11:28:12
=result        ok
=elapsed       4.361985
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-06-20 11:28:12
=ended         2024-06-20 11:28:16
=result        ok
=elapsed       4.126663
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-06-20 11:28:16
=ended         2024-06-20 11:28:20
=result        ok
=elapsed       4.113331
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-06-20 11:28:20
=ended         2024-06-20 11:28:24
=result        ok
=elapsed       4.118145
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-06-20 11:28:24
=ended         2024-06-20 11:28:24
=result        ok
=elapsed       8.23e-4
=group_time    17.003s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-06-20 11:28:24
Trying to start ct@616f33e5687e

Node ct@616f33e5687e started

=ended         2024-06-20 11:28:24
=result        ok
=elapsed       0.15694
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-06-20 11:28:24
=ended         2024-06-20 11:28:50
=result        ok
=elapsed       25.220485
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-06-20 11:28:50
=ended         2024-06-20 11:29:03
=result        ok
=elapsed       13.765611
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-06-20 11:29:03
=ended         2024-06-20 11:29:08
=result        ok
=elapsed       4.852382
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-06-20 11:29:08
=ended         2024-06-20 11:29:33
=result        ok
=elapsed       25.060171
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-06-20 11:29:33
=ended         2024-06-20 11:29:59
=result        ok
=elapsed       25.094247
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-06-20 11:29:59
=ended         2024-06-20 11:30:04
=result        ok
=elapsed       5.792637
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-06-20 11:30:04
=ended         2024-06-20 11:30:10
=result        ok
=elapsed       5.751257
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-06-20 11:30:10
=ended         2024-06-20 11:30:16
=result        ok
=elapsed       5.851261
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-06-20 11:30:16
=ended         2024-06-20 11:30:22
=result        ok
=elapsed       5.817335
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-06-20 11:30:22
=ended         2024-06-20 11:30:22
=result        ok
=elapsed       7.25e-4
=group_time    117.611s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-06-20 11:30:22
Trying to start ct@616f33e5687e

Node ct@616f33e5687e started

=ended         2024-06-20 11:30:22
=result        ok
=elapsed       0.14869
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-06-20 11:30:22
=ended         2024-06-20 11:30:32
=result        ok
=elapsed       9.857585
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-06-20 11:30:32
=ended         2024-06-20 11:30:32
=result        ok
=elapsed       0.001021
=group_time    10.057s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-06-20 11:30:32
Trying to start ct@616f33e5687e

Node ct@616f33e5687e started

=ended         2024-06-20 11:30:32
=result        ok
=elapsed       0.15795
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-06-20 11:30:32
=ended         2024-06-20 11:30:32
=result        ok
=elapsed       3.5e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.994.html
=started       2024-06-20 11:30:32
=ended         2024-06-20 11:30:32
=result        ok
=elapsed       2.1e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.898.html
=started       2024-06-20 11:30:32
=ended         2024-06-20 11:30:32
=result        ok
=elapsed       8.1e-5
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.227.html
=started       2024-06-20 11:30:32
=ended         2024-06-20 11:30:32
=result        ok
=elapsed       1.6e-5
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.195.html
=started       2024-06-20 11:30:32
=ended         2024-06-20 11:30:32
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.962.html
=started       2024-06-20 11:30:32
=ended         2024-06-20 11:30:32
=result        ok
=elapsed       1.6e-5
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.163.html
=started       2024-06-20 11:30:32
=ended         2024-06-20 11:30:32
=result        ok
=elapsed       1.5e-5
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.930.html
=started       2024-06-20 11:30:32
=ended         2024-06-20 11:30:32
=result        ok
=elapsed       1.4e-5
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.259.html
=started       2024-06-20 11:30:32
=ended         2024-06-20 11:30:32
=result        ok
=elapsed       1.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.291.html
=started       2024-06-20 11:30:32
=ended         2024-06-20 11:30:32
=result        ok
=elapsed       1.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.1026.html
=started       2024-06-20 11:30:32
=ended         2024-06-20 11:30:32
=result        ok
=elapsed       2.4e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.1058.html
=started       2024-06-20 11:30:32
=ended         2024-06-20 11:30:32
=result        ok
=elapsed       5.5e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.1090.html
=started       2024-06-20 11:30:32
=ended         2024-06-20 11:30:32
=result        ok
=elapsed       0.001602
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.1122.html
=started       2024-06-20 11:30:32
=ended         2024-06-20 11:30:32
=result        ok
=elapsed       9.2e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.1154.html
=started       2024-06-20 11:30:32
=ended         2024-06-20 11:30:32
=result        ok
=elapsed       1.01e-4
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.1186.html
=started       2024-06-20 11:30:32
=ended         2024-06-20 11:30:32
=result        ok
=elapsed       5.8e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.4.html
=started       2024-06-20 11:30:32
=ended         2024-06-20 11:30:32
=result        ok
=elapsed       7.8e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.323.html
=started       2024-06-20 11:30:32
=ended         2024-06-20 11:30:32
=result        ok
=elapsed       4.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.355.html
=started       2024-06-20 11:30:32
=ended         2024-06-20 11:30:32
=result        ok
=elapsed       1.16e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.387.html
=started       2024-06-20 11:30:32
=ended         2024-06-20 11:30:32
=result        ok
=elapsed       1.28e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.1218.html
=started       2024-06-20 11:30:32
=ended         2024-06-20 11:30:32
=result        ok
=elapsed       5.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.1250.html
=started       2024-06-20 11:30:32
=ended         2024-06-20 11:30:32
=result        ok
=elapsed       7.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.1282.html
=started       2024-06-20 11:30:32
=ended         2024-06-20 11:30:32
=result        ok
=elapsed       2.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.1314.html
=started       2024-06-20 11:30:32
=ended         2024-06-20 11:30:32
=result        ok
=elapsed       2.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.1346.html
=started       2024-06-20 11:30:32
=ended         2024-06-20 11:30:32
=result        ok
=elapsed       1.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.1378.html
=started       2024-06-20 11:30:32
=ended         2024-06-20 11:30:32
=result        ok
=elapsed       2.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.1189.html
=started       2024-06-20 11:30:32
=ended         2024-06-20 11:30:32
=result        ok
=elapsed       9.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.1221.html
=started       2024-06-20 11:30:32
=ended         2024-06-20 11:30:32
=result        ok
=elapsed       2.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.36.html
=started       2024-06-20 11:30:32
=ended         2024-06-20 11:30:32
=result        ok
