=== Suite started at 2024-11-12 13:50:27
=== Starting test (with repeated test cases)
=cases         unknown
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-11-12 13:50:27
=ended         2024-11-12 13:50:27
=result        ok
=elapsed       0.000325s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.547.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 13:50:27
=ended         2024-11-12 13:50:27
=result        ok
=elapsed       0.000022s
=group_time    0.081s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.579.html
=started       2024-11-12 13:50:27
=ended         2024-11-12 13:50:27
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.611.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 13:50:27
=ended         2024-11-12 13:50:27
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-12 13:50:27
=ended         2024-11-12 13:50:27
=result        ok
=elapsed       0.000161s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-12 13:50:27
=ended         2024-11-12 13:50:27
=result        ok
=elapsed       0.000138s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.643.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 13:50:27
=ended         2024-11-12 13:50:27
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.675.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 13:50:27
=ended         2024-11-12 13:50:27
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.707.html
=started       2024-11-12 13:50:27
=ended         2024-11-12 13:50:27
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.739.html
=started       2024-11-12 13:50:27
=ended         2024-11-12 13:50:27
=result        ok
=elapsed       0.000138s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2658.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 13:50:27
=ended         2024-11-12 13:50:27
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.2690.html
=started       2024-11-12 13:50:27
=ended         2024-11-12 13:50:27
=result        ok
=elapsed       0.000165s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2722.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 13:50:27
=ended         2024-11-12 13:50:27
=result        ok
=elapsed       0.000001s
=group_time    0.279s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-12 13:50:27
=ended         2024-11-12 13:50:27
=result        ok
=elapsed       0.000321s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2754.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 13:50:27
=ended         2024-11-12 13:50:27
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2786.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 13:50:27
=ended         2024-11-12 13:50:27
=result        ok
=elapsed       0.000013s
=group_time    0.079s
=group_time    0.134s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.2818.html
=started       2024-11-12 13:50:27
=ended         2024-11-12 13:50:27
=result        ok
=elapsed       0.004054s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2850.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 13:50:27
=ended         2024-11-12 13:50:27
=result        ok
=elapsed       0.000027s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2882.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 13:50:27
=ended         2024-11-12 13:50:27
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-12 13:50:27
=ended         2024-11-12 13:50:27
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-12 13:50:27
=ended         2024-11-12 13:50:27
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2914.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 13:50:27
=ended         2024-11-12 13:50:27
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2946.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 13:50:27
=ended         2024-11-12 13:50:27
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.2978.html
=started       2024-11-12 13:50:27
=ended         2024-11-12 13:50:28
=result        ok
=elapsed       0.000148s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3010.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 13:50:28
=ended         2024-11-12 13:50:28
=result        ok
=elapsed       0.000001s
=group_time    0.226s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3042.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 13:50:28
=ended         2024-11-12 13:50:28
=result        ok
=elapsed       0.000001s
=group_time    0.282s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-12 13:50:28
=ended         2024-11-12 13:50:28
=result        ok
=elapsed       0.000001s
=group_time    0.964s
=== TEST COMPLETE, 18 ok, 0 failed of 18 test cases

=finished      2024-11-12 13:50:28
=failed        0
=successful    18
=user_skipped  0
=auto_skipped  0
=elapsed_time  1032701
