=== Suite started at 2025-01-13 13:43:37
=== Starting test, 457 test cases
=cases         457
=started       2025-01-13 13:44:28
=ended         2025-01-13 13:44:28
=result        ok
=elapsed       0.011716s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_args.html
=started       2025-01-13 13:44:28
=ended         2025-01-13 13:44:28
=result        ok
=elapsed       0.011514s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_return.html
=started       2025-01-13 13:44:28
=ended         2025-01-13 13:44:28
=result        ok
=elapsed       0.011282s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_return.html
=started       2025-01-13 13:44:28
=ended         2025-01-13 13:44:28
=result        ok
=elapsed       0.010907s
=case          cplt_SUITE:mod_dep_from_unexported_type
=logfile       cplt_suite.mod_dep_from_unexported_type.html
=started       2025-01-13 13:44:28
=ended         2025-01-13 13:44:28
=result        ok
=elapsed       0.011025s
=case          cplt_SUITE:adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported
=logfile       cplt_suite.adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported.html
=started       2025-01-13 13:44:28
=ended         2025-01-13 13:44:28
=result        ok
=elapsed       0.091004s
=case          cplt_SUITE:removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported
=logfile       cplt_suite.removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported.html
=started       2025-01-13 13:44:28
=ended         2025-01-13 13:44:28
=result        ok
=elapsed       0.089140s
=case          cplt_SUITE:removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed
=logfile       cplt_suite.removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed.html
=started       2025-01-13 13:44:28
=ended         2025-01-13 13:44:29
=result        ok
=elapsed       0.118203s
=case          cplt_SUITE:adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed
=logfile       cplt_suite.adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed.html
=started       2025-01-13 13:44:29
=ended         2025-01-13 13:44:29
=result        ok
=elapsed       0.119406s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2025-01-13 13:44:29
=ended         2025-01-13 13:44:29
=result        ok
=elapsed       0.000000s
=group_time    10.482s
=case          default_ignore_overlapping_contract_SUITE:init_per_suite
=logfile       default_ignore_overlapping_contract_suite.init_per_suite.html
=started       2025-01-13 13:44:29
=ended         2025-01-13 13:44:30
=result        ok
=elapsed       0.956855s
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract_SUITE_consistency
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract_suite_consistency.html
=started       2025-01-13 13:44:30
=ended         2025-01-13 13:44:30
=result        ok
=elapsed       0.000142s
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract.html
=started       2025-01-13 13:44:30
=ended         2025-01-13 13:44:31
=result        ok
=elapsed       0.942278s
=case          default_ignore_overlapping_contract_SUITE:end_per_suite
=logfile       default_ignore_overlapping_contract_suite.end_per_suite.html
=started       2025-01-13 13:44:31
=ended         2025-01-13 13:44:31
=result        ok
=elapsed       0.000000s
=group_time    1.969s
=case          dialyzer_SUITE:init_per_suite
=logfile       dialyzer_suite.init_per_suite.html
=started       2025-01-13 13:44:31
=ended         2025-01-13 13:44:31
=result        ok
=elapsed       0.000000s
=case          dialyzer_SUITE:app_test
=logfile       dialyzer_suite.app_test.html
=started       2025-01-13 13:44:31
=ended         2025-01-13 13:44:31
=result        ok
=elapsed       0.006610s
=case          dialyzer_SUITE:appup_test
=logfile       dialyzer_suite.appup_test.html
=started       2025-01-13 13:44:31
=ended         2025-01-13 13:44:31
=result        ok
=elapsed       0.000528s
=case          dialyzer_SUITE:cplt_info
=logfile       dialyzer_suite.cplt_info.html
=started       2025-01-13 13:44:31
=ended         2025-01-13 13:44:31
=result        ok
=elapsed       0.007235s
=case          dialyzer_SUITE:iplt_info
=logfile       dialyzer_suite.iplt_info.html
=started       2025-01-13 13:44:31
=ended         2025-01-13 13:44:31
=result        ok
=elapsed       0.033324s
=case          dialyzer_SUITE:incremental_plt_given_to_classic_mode
=logfile       dialyzer_suite.incremental_plt_given_to_classic_mode.html
=started       2025-01-13 13:44:31
=ended         2025-01-13 13:44:31
=result        ok
=elapsed       0.031083s
=case          dialyzer_SUITE:classic_plt_given_to_incremental_mode
=logfile       dialyzer_suite.classic_plt_given_to_incremental_mode.html
=started       2025-01-13 13:44:31
=ended         2025-01-13 13:44:31
=result        ok
=elapsed       0.005742s
=case          dialyzer_SUITE:if_output_plt_is_missing_incremental_mode_makes_it
=logfile       dialyzer_suite.if_output_plt_is_missing_incremental_mode_makes_it.html
=started       2025-01-13 13:44:31
=ended         2025-01-13 13:44:31
=result        ok
=elapsed       0.030920s
=case          dialyzer_SUITE:file_list
=logfile       dialyzer_suite.file_list.html
=started       2025-01-13 13:44:31
=ended         2025-01-13 13:44:34
=result        ok
=elapsed       2.677634s
=case          dialyzer_SUITE:line_coverage
=logfile       dialyzer_suite.line_coverage.html
=started       2025-01-13 13:44:34
=ended         2025-01-13 13:44:34
=result        ok
=elapsed       0.008648s
=case          dialyzer_SUITE:end_per_suite
=logfile       dialyzer_suite.end_per_suite.html
=started       2025-01-13 13:44:34
=ended         2025-01-13 13:44:34
=result        ok
=elapsed       0.000000s
=group_time    3.032s
=case          dialyzer_cl_SUITE:init_per_suite
=logfile       dialyzer_cl_suite.init_per_suite.html
=started       2025-01-13 13:44:34
=ended         2025-01-13 13:44:35
=result        ok
=elapsed       1.197066s
=case          dialyzer_cl_SUITE:can_add_multiple_plts_to_another_plt
=logfile       dialyzer_cl_suite.can_add_multiple_plts_to_another_plt.html
=started       2025-01-13 13:44:35
=ended         2025-01-13 13:45:27
=result        ok
=elapsed       51.623356s
=case          dialyzer_cl_SUITE:unknown_function_warning_includes_callsite
=logfile       dialyzer_cl_suite.unknown_function_warning_includes_callsite.html
=started       2025-01-13 13:45:27
=ended         2025-01-13 13:45:27
=result        ok
=elapsed       0.029269s
=case          dialyzer_cl_SUITE:call_to_missing_warning_includes_callsite
=logfile       dialyzer_cl_suite.call_to_missing_warning_includes_callsite.html
=started       2025-01-13 13:45:27
=ended         2025-01-13 13:45:27
=result        ok
=elapsed       0.039062s
=case          dialyzer_cl_SUITE:end_per_suite
=logfile       dialyzer_cl_suite.end_per_suite.html
=started       2025-01-13 13:45:27
=ended         2025-01-13 13:45:27
=result        ok
=elapsed       0.000000s
=group_time    52.984s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.59650.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2025-01-13 13:45:27
=ended         2025-01-13 13:45:27
=result        ok
=elapsed       0.000000s
=case          dialyzer_utils_SUITE:p_map_implements_map
=logfile       dialyzer_utils_suite.p_map_implements_map.html
=started       2025-01-13 13:45:27
=ended         2025-01-13 13:45:27
=result        ok
=elapsed       0.000010s
=case          dialyzer_utils_SUITE:p_map_handles_errors_like_map_does
=logfile       dialyzer_utils_suite.p_map_handles_errors_like_map_does.html
=started       2025-01-13 13:45:27
=ended         2025-01-13 13:45:27
=result        ok
=elapsed       0.000008s
=case          dialyzer_utils_SUITE:p_map_preserves_ordering
=logfile       dialyzer_utils_suite.p_map_preserves_ordering.html
=started       2025-01-13 13:45:27
=ended         2025-01-13 13:45:30
=result        ok
=elapsed       3.521480s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.59682.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2025-01-13 13:45:30
=ended         2025-01-13 13:45:30
=result        ok
=elapsed       0.000000s
=group_time    3.614s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.59714.html
=group_props   [{suite,erl_types_SUITE}]
=started       2025-01-13 13:45:30
=ended         2025-01-13 13:45:30
=result        ok
=elapsed       0.000000s
=case          erl_types_SUITE:consistency_and_to_string
=logfile       erl_types_suite.consistency_and_to_string.html
=started       2025-01-13 13:45:30
=ended         2025-01-13 13:45:30
=result        ok
=elapsed       0.000108s
=case          erl_types_SUITE:misc
=logfile       erl_types_suite.misc.html
=started       2025-01-13 13:45:30
=ended         2025-01-13 13:45:30
=result        ok
=elapsed       0.000004s
=case          erl_types_SUITE:map_multiple_representations
=logfile       erl_types_suite.map_multiple_representations.html
=started       2025-01-13 13:45:30
=ended         2025-01-13 13:45:31
=result        ok
=elapsed       0.000053s
=case          erl_types_SUITE:init_per_group
=logfile       erl_types_suite.init_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2025-01-13 13:45:31
=ended         2025-01-13 13:45:31
=result        ok
=elapsed       0.058555s
=case          erl_types_SUITE:absorption
=logfile       erl_types_suite.absorption.59746.html
=started       2025-01-13 13:45:31
=ended         2025-01-13 13:45:33
=result        ok
=elapsed       2.501693s
=case          erl_types_SUITE:associativity
=logfile       erl_types_suite.associativity.59778.html
=started       2025-01-13 13:45:31
=ended         2025-01-13 13:45:34
=result        ok
=elapsed       3.021145s
=case          erl_types_SUITE:commutativity
=logfile       erl_types_suite.commutativity.59810.html
=started       2025-01-13 13:45:31
=ended         2025-01-13 13:45:33
=result        ok
=elapsed       2.518508s
=case          erl_types_SUITE:idempotence
=logfile       erl_types_suite.idempotence.59874.html
=started       2025-01-13 13:45:31
=ended         2025-01-13 13:45:33
=result        ok
=elapsed       1.960080s
=case          erl_types_SUITE:identity
=logfile       erl_types_suite.identity.52483.html
=started       2025-01-13 13:45:31
=ended         2025-01-13 13:45:33
=result        ok
=elapsed       1.891661s
=case          erl_types_SUITE:limit
=logfile       erl_types_suite.limit.59842.html
=started       2025-01-13 13:45:31
=ended         2025-01-13 13:45:33
=result        ok
=elapsed       1.950654s
=case          erl_types_SUITE:end_per_group
=logfile       erl_types_suite.end_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2025-01-13 13:45:34
=ended         2025-01-13 13:45:34
=result        ok
=elapsed       0.000000s
=group_time    3.129s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.59970.html
=group_props   [{suite,erl_types_SUITE}]
=started       2025-01-13 13:45:34
=ended         2025-01-13 13:45:34
=result        ok
=elapsed       0.000000s
=group_time    3.247s
=case          extra_return_SUITE:init_per_suite
=logfile       extra_return_suite.init_per_suite.html
=started       2025-01-13 13:45:34
=ended         2025-01-13 13:45:35
=result        ok
=elapsed       0.965456s
=case          extra_return_SUITE:extra_return_SUITE_consistency
=logfile       extra_return_suite.extra_return_suite_consistency.html
=started       2025-01-13 13:45:35
=ended         2025-01-13 13:45:35
=result        ok
=elapsed       0.000156s
=case          extra_return_SUITE:extra_return
=logfile       extra_return_suite.extra_return.html
=started       2025-01-13 13:45:35
=ended         2025-01-13 13:45:36
=result        ok
=elapsed       0.930850s
=case          extra_return_SUITE:end_per_suite
=logfile       extra_return_suite.end_per_suite.html
=started       2025-01-13 13:45:36
=ended         2025-01-13 13:45:36
=result        ok
=elapsed       0.000000s
=group_time    1.965s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.60002.html
=group_props   [{suite,incremental_SUITE}]
=started       2025-01-13 13:45:36
=ended         2025-01-13 13:45:36
=result        ok
=elapsed       0.000001s
=case          incremental_SUITE:report_new_plt_test
=logfile       incremental_suite.report_new_plt_test.html
=started       2025-01-13 13:45:36
=ended         2025-01-13 13:45:36
=result        ok
=elapsed       0.578344s
=case          incremental_SUITE:report_degree_of_incrementality_test
=logfile       incremental_suite.report_degree_of_incrementality_test.html
=started       2025-01-13 13:45:36
=ended         2025-01-13 13:45:37
=result        ok
=elapsed       0.712731s
=case          incremental_SUITE:report_no_stored_warnings_test
=logfile       incremental_suite.report_no_stored_warnings_test.html
=started       2025-01-13 13:45:37
=ended         2025-01-13 13:45:38
=result        ok
=elapsed       1.337098s
=case          incremental_SUITE:report_stored_warnings_no_files_changed_test
=logfile       incremental_suite.report_stored_warnings_no_files_changed_test.html
=started       2025-01-13 13:45:38
=ended         2025-01-13 13:45:39
=result        ok
=elapsed       0.621305s
=case          incremental_SUITE:report_stored_warnings_only_files_safely_removed_test
=logfile       incremental_suite.report_stored_warnings_only_files_safely_removed_test.html
=started       2025-01-13 13:45:39
=ended         2025-01-13 13:45:40
=result        ok
=elapsed       0.718664s
=case          incremental_SUITE:report_old_plt_version_number_test
=logfile       incremental_suite.report_old_plt_version_number_test.html
=started       2025-01-13 13:45:40
=ended         2025-01-13 13:45:40
=result        ok
=elapsed       0.690857s
=case          incremental_SUITE:report_old_plt_version_hash_test
=logfile       incremental_suite.report_old_plt_version_hash_test.html
=started       2025-01-13 13:45:40
=ended         2025-01-13 13:45:41
=result        ok
=elapsed       0.639888s
=case          incremental_SUITE:report_legal_warnings_added
=logfile       incremental_suite.report_legal_warnings_added.html
=started       2025-01-13 13:45:41
=ended         2025-01-13 13:45:42
=result        ok
=elapsed       1.191262s
=case          incremental_SUITE:report_legal_warnings_removed
=logfile       incremental_suite.report_legal_warnings_removed.html
=started       2025-01-13 13:45:42
=ended         2025-01-13 13:45:44
=result        ok
=elapsed       1.183913s
=case          incremental_SUITE:incremental_test
=logfile       incremental_suite.incremental_test.html
=started       2025-01-13 13:45:44
=ended         2025-01-13 13:45:53
=result        ok
=elapsed       9.758135s
=case          incremental_SUITE:incremental_select_warnings_test
=logfile       incremental_suite.incremental_select_warnings_test.html
=started       2025-01-13 13:45:53
=ended         2025-01-13 13:46:06
=result        ok
=elapsed       12.385679s
=case          incremental_SUITE:add_and_remove_test
=logfile       incremental_suite.add_and_remove_test.html
=started       2025-01-13 13:46:06
=ended         2025-01-13 13:46:18
=result        ok
=elapsed       11.867534s
=case          incremental_SUITE:add_and_remove_test_with_unknown_warnings
=logfile       incremental_suite.add_and_remove_test_with_unknown_warnings.html
=started       2025-01-13 13:46:18
=ended         2025-01-13 13:46:29
=result        ok
=elapsed       11.483791s
=case          incremental_SUITE:verify_plt_info
=logfile       incremental_suite.verify_plt_info.html
=started       2025-01-13 13:46:29
=ended         2025-01-13 13:46:41
=result        ok
=elapsed       11.476461s
=case          incremental_SUITE:verify_plt_info_with_unknown_warnings
=logfile       incremental_suite.verify_plt_info_with_unknown_warnings.html
=started       2025-01-13 13:46:41
=ended         2025-01-13 13:46:52
=result        ok
=elapsed       11.430213s
=case          incremental_SUITE:fixing_all_warnings
=logfile       incremental_suite.fixing_all_warnings.html
=started       2025-01-13 13:46:52
=ended         2025-01-13 13:46:53
=result        ok
=elapsed       0.891317s
=case          incremental_SUITE:default_apps_config_xdg
=logfile       incremental_suite.default_apps_config_xdg.html
=started       2025-01-13 13:46:53
=ended         2025-01-13 13:47:39
=result        ok
=elapsed       46.066653s
=case          incremental_SUITE:default_apps_config_env_var
=logfile       incremental_suite.default_apps_config_env_var.html
=started       2025-01-13 13:47:39
=ended         2025-01-13 13:48:25
=result        ok
=elapsed       46.355854s
=case          incremental_SUITE:default_apps_config_env_var_prioritised_over_xdg
=logfile       incremental_suite.default_apps_config_env_var_prioritised_over_xdg.html
=started       2025-01-13 13:48:25
=ended         2025-01-13 13:48:44
=result        ok
=elapsed       17.984004s
=case          incremental_SUITE:legal_warnings_config_xdg
=logfile       incremental_suite.legal_warnings_config_xdg.html
=started       2025-01-13 13:48:44
=ended         2025-01-13 13:48:44
=result        ok
=elapsed       0.344957s
=case          incremental_SUITE:paths_config_xdg
=logfile       incremental_suite.paths_config_xdg.html
=started       2025-01-13 13:48:44
=ended         2025-01-13 13:49:11
=result        ok
=elapsed       27.451818s
=case          incremental_SUITE:multiple_plts_unsupported_in_incremental_mode
=logfile       incremental_suite.multiple_plts_unsupported_in_incremental_mode.html
=started       2025-01-13 13:49:11
=ended         2025-01-13 13:49:11
=result        ok
=elapsed       0.064403s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.61378.html
=group_props   [{suite,incremental_SUITE}]
