=== Suite started at 2024-06-27 17:16:23
=== Starting test, 49 test cases
=cases         49
=ended         2024-06-27 17:16:45
=result        ok
=elapsed       0.015147
=case          diameter_codec_SUITE:base
=logfile       diameter_codec_suite.base.html
=started       2024-06-27 17:16:45
=ended         2024-06-27 17:16:45
=result        ok
=elapsed       4.97e-4
=case          diameter_codec_SUITE:gen
=logfile       diameter_codec_suite.gen.html
=started       2024-06-27 17:16:45
=ended         2024-06-27 17:16:47
=result        ok
=elapsed       0.283351
=case          diameter_codec_SUITE:lib
=logfile       diameter_codec_suite.lib.html
=started       2024-06-27 17:16:47
=ended         2024-06-27 17:16:47
=result        ok
=elapsed       0.001561
=case          diameter_codec_SUITE:unknown
=logfile       diameter_codec_suite.unknown.html
=started       2024-06-27 17:16:47
=ended         2024-06-27 17:16:47
=result        ok
=elapsed       0.128597
=case          diameter_codec_SUITE:recode
=logfile       diameter_codec_suite.recode.html
=started       2024-06-27 17:16:47
=ended         2024-06-27 17:16:47
=result        ok
=elapsed       0.00364
=case          diameter_codec_SUITE:end_per_suite
=logfile       diameter_codec_suite.end_per_suite.html
=started       2024-06-27 17:16:47
=ended         2024-06-27 17:16:47
=result        ok
=elapsed       1.0e-6
=group_time    1.866s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2562.html
=group_props   [{suite,diameter_compiler_SUITE}]
=started       2024-06-27 17:16:47
=ended         2024-06-27 17:16:47
=result        ok
=elapsed       0.0
=case          diameter_compiler_SUITE:format
=logfile       diameter_compiler_suite.format.html
=started       2024-06-27 17:16:47
=ended         2024-06-27 17:16:47
=result        ok
=elapsed       0.104794
=case          diameter_compiler_SUITE:replace
=logfile       diameter_compiler_suite.replace.html
=started       2024-06-27 17:16:47
=ended         2024-06-27 17:16:48
=result        ok
=elapsed       0.08404
=case          diameter_compiler_SUITE:generate
=logfile       diameter_compiler_suite.generate.html
=started       2024-06-27 17:16:48
=ended         2024-06-27 17:17:05
=result        ok
=elapsed       15.130006
=case          diameter_compiler_SUITE:flatten1
=logfile       diameter_compiler_suite.flatten1.html
=started       2024-06-27 17:17:05
=ended         2024-06-27 17:17:05
=result        ok
=elapsed       7.3e-4
=case          diameter_compiler_SUITE:flatten2
=logfile       diameter_compiler_suite.flatten2.html
=started       2024-06-27 17:17:05
=ended         2024-06-27 17:17:06
=result        ok
=elapsed       0.144944
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2594.html
=group_props   [{suite,diameter_compiler_SUITE}]
=started       2024-06-27 17:17:06
=ended         2024-06-27 17:17:06
=result        ok
=elapsed       0.0
=group_time    18.683s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2626.html
=group_props   [{suite,diameter_config_SUITE}]
=started       2024-06-27 17:17:06
=ended         2024-06-27 17:17:06
=result        ok
=elapsed       0.0
=case          diameter_config_SUITE:start_service
=logfile       diameter_config_suite.start_service.html
=started       2024-06-27 17:17:06
=ended         2024-06-27 17:17:06
=result        ok
=elapsed       0.066398
=case          diameter_config_SUITE:add_transport
=logfile       diameter_config_suite.add_transport.html
=started       2024-06-27 17:17:06
=ended         2024-06-27 17:17:06
=result        ok
=elapsed       0.00873
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2690.html
=group_props   [{suite,diameter_config_SUITE}]
=started       2024-06-27 17:17:06
=ended         2024-06-27 17:17:06
=result        ok
=elapsed       1.0e-6
=group_time    0.146s
=case          diameter_dist_SUITE:init_per_suite
=logfile       diameter_dist_suite.init_per_suite.html
=started       2024-06-27 17:17:06
=ended         2024-06-27 17:17:06
=result        ok
=elapsed       0.015661
=case          diameter_dist_SUITE:traffic
=logfile       diameter_dist_suite.traffic.html
=started       2024-06-27 17:17:06
=ended         2024-06-27 17:17:07
=result        ok
=elapsed       0.910358
=case          diameter_dist_SUITE:end_per_suite
=logfile       diameter_dist_suite.end_per_suite.html
=started       2024-06-27 17:17:07
=ended         2024-06-27 17:17:07
=result        ok
=elapsed       0.0
=group_time    0.974s
=case          diameter_distribution_SUITE:init_per_suite
=logfile       diameter_distribution_suite.init_per_suite.html
=started       2024-06-27 17:17:07
=ended         2024-06-27 17:17:07
=result        ok
=elapsed       0.015491
=case          diameter_distribution_SUITE:traffic
=logfile       diameter_distribution_suite.traffic.html
=started       2024-06-27 17:17:07
=ended         2024-06-27 17:17:15
=result        ok
=elapsed       7.926958
=case          diameter_distribution_SUITE:end_per_suite
=logfile       diameter_distribution_suite.end_per_suite.html
=started       2024-06-27 17:17:15
=ended         2024-06-27 17:17:15
=result        ok
=elapsed       0.0
=group_time    7.991s
=case          diameter_dpr_SUITE:init_per_suite
=logfile       diameter_dpr_suite.init_per_suite.html
=started       2024-06-27 17:17:15
=ended         2024-06-27 17:17:15
=result        ok
=elapsed       0.014778
=case          diameter_dpr_SUITE:client
=logfile       diameter_dpr_suite.client.html
=started       2024-06-27 17:17:15
=ended         2024-06-27 17:17:15
=result        ok
=elapsed       0.004795
=case          diameter_dpr_SUITE:server
=logfile       diameter_dpr_suite.server.html
=started       2024-06-27 17:17:15
=ended         2024-06-27 17:17:15
=result        ok
=elapsed       0.004677
=case          diameter_dpr_SUITE:uncommon
=logfile       diameter_dpr_suite.uncommon.html
=started       2024-06-27 17:17:15
=ended         2024-06-27 17:17:15
=result        ok
=elapsed       0.004789
=case          diameter_dpr_SUITE:transport
=logfile       diameter_dpr_suite.transport.html
=started       2024-06-27 17:17:15
=ended         2024-06-27 17:17:15
=result        ok
=elapsed       0.01631
=case          diameter_dpr_SUITE:service
=logfile       diameter_dpr_suite.service.html
=started       2024-06-27 17:17:15
=ended         2024-06-27 17:17:15
=result        ok
=elapsed       0.017099
=case          diameter_dpr_SUITE:application
=logfile       diameter_dpr_suite.application.html
=started       2024-06-27 17:17:15
=ended         2024-06-27 17:17:15
=result        ok
=elapsed       0.018155
=case          diameter_dpr_SUITE:end_per_suite
=logfile       diameter_dpr_suite.end_per_suite.html
=started       2024-06-27 17:17:15
=ended         2024-06-27 17:17:15
=result        ok
=elapsed       0.0
=group_time    0.243s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1029.html
=group_props   [{suite,diameter_event_SUITE}]
=started       2024-06-27 17:17:15
=ended         2024-06-27 17:17:15
=result        ok
=elapsed       0.0
=case          diameter_event_SUITE:traffic
=logfile       diameter_event_suite.traffic.html
=started       2024-06-27 17:17:15
=ended         2024-06-27 17:17:41
=result        ok
=elapsed       25.804759
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,diameter_event_SUITE}]
=started       2024-06-27 17:17:41
=ended         2024-06-27 17:17:41
=result        ok
=elapsed       0.0
=group_time    25.853s
=case          diameter_examples_SUITE:init_per_suite
=logfile       diameter_examples_suite.init_per_suite.html
=started       2024-06-27 17:17:41
=ended         2024-06-27 17:17:41
=result        ok
=elapsed       0.015458
=case          diameter_examples_SUITE:dict
=logfile       diameter_examples_suite.dict.html
=started       2024-06-27 17:17:41
=ended         2024-06-27 17:17:46
=result        ok
=elapsed       5.312342
=case          diameter_examples_SUITE:code
=logfile       diameter_examples_suite.code.html
=started       2024-06-27 17:17:46
=ended         2024-06-27 17:17:47
=result        ok
=elapsed       1.054721
=case          diameter_examples_SUITE:end_per_suite
=logfile       diameter_examples_suite.end_per_suite.html
=started       2024-06-27 17:17:47
=ended         2024-06-27 17:17:47
=result        ok
=elapsed       1.0e-6
=group_time    6.455s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1635.html
=group_props   [{suite,diameter_failover_SUITE}]
=started       2024-06-27 17:17:47
=ended         2024-06-27 17:17:47
=result        ok
=elapsed       0.0
=case          diameter_failover_SUITE:parallel
=logfile       diameter_failover_suite.parallel.html
=started       2024-06-27 17:17:47
=ended         2024-06-27 17:17:47
=result        ok
=elapsed       0.0309
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2051.html
=group_props   [{suite,diameter_failover_SUITE}]
=started       2024-06-27 17:17:47
=ended         2024-06-27 17:17:47
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=== 
=case          diameter_gen_sctp_SUITE:all
=started       2024-06-27 17:17:47
=result        skipped: SCTP does not work on Github actions
=== *** Skipping {diameter_gen_sctp_SUITE,all} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2083.html
=group_props   [{suite,diameter_gen_tcp_SUITE}]
=started       2024-06-27 17:17:47
=ended         2024-06-27 17:17:47
=result        ok
=elapsed       0.0
=case          diameter_gen_tcp_SUITE:connect
=logfile       diameter_gen_tcp_suite.connect.html
=started       2024-06-27 17:17:47
=ended         2024-06-27 17:17:49
=result        ok
=elapsed       2.001558
=case          diameter_gen_tcp_SUITE:send_long
=logfile       diameter_gen_tcp_suite.send_long.html
=started       2024-06-27 17:17:49
=ended         2024-06-27 17:17:50
=result        ok
=elapsed       0.012138
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2115.html
=group_props   [{suite,diameter_gen_tcp_SUITE}]
=started       2024-06-27 17:17:50
=ended         2024-06-27 17:17:50
=result        ok
=elapsed       0.0
=group_time    2.300s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2147.html
=group_props   [{suite,diameter_length_SUITE}]
=started       2024-06-27 17:17:50
=ended         2024-06-27 17:17:50
=result        ok
=elapsed       0.0
=case          diameter_length_SUITE:parallel
=logfile       diameter_length_suite.parallel.html
=started       2024-06-27 17:17:50
=ended         2024-06-27 17:18:05
=result        ok
=elapsed       15.019644
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2243.html
=group_props   [{suite,diameter_length_SUITE}]
=started       2024-06-27 17:18:05
=ended         2024-06-27 17:18:05
=result        ok
=elapsed       0.0
=group_time    15.069s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2275.html
=group_props   [{suite,diameter_pool_SUITE}]
=started       2024-06-27 17:18:05
=ended         2024-06-27 17:18:05
=result        ok
=elapsed       0.0
=case          diameter_pool_SUITE:tcp
=logfile       diameter_pool_suite.tcp.html
=started       2024-06-27 17:18:05
=ended         2024-06-27 17:18:07
=result        ok
=elapsed       2.011773
=case          diameter_pool_SUITE:sctp
=logfile       diameter_pool_suite.sctp.html
=started       2024-06-27 17:18:07
=ended         2024-06-27 17:18:09
=result        ok
=elapsed       2.010551
=case          diameter_pool_SUITE:any
=logfile       diameter_pool_suite.any.html
=started       2024-06-27 17:18:09
=ended         2024-06-27 17:18:11
=result        ok
=elapsed       2.011444
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2531.html
=group_props   [{suite,diameter_pool_SUITE}]
=started       2024-06-27 17:18:11
=ended         2024-06-27 17:18:11
=result        ok
=elapsed       1.0e-6
=group_time    6.128s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2563.html
=group_props   [{suite,diameter_reg_SUITE}]
=started       2024-06-27 17:18:11
=ended         2024-06-27 17:18:11
=result        ok
=elapsed       0.0
=case          diameter_reg_SUITE:parallel
=logfile       diameter_reg_suite.parallel.html
=started       2024-06-27 17:18:11
=ended         2024-06-27 17:18:13
=result        ok
=elapsed       2.004782
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2627.html
=group_props   [{suite,diameter_reg_SUITE}]
=started       2024-06-27 17:18:13
=ended         2024-06-27 17:18:13
=result        ok
=elapsed       0.0
=group_time    2.053s
=case          diameter_relay_SUITE:init_per_suite
=logfile       diameter_relay_suite.init_per_suite.html
=started       2024-06-27 17:18:13
=ended         2024-06-27 17:18:13
=result        ok
=elapsed       0.016173
=case          diameter_relay_SUITE:parallel
=logfile       diameter_relay_suite.parallel.html
=started       2024-06-27 17:18:13
=ended         2024-06-27 17:18:19
=result        ok
=elapsed       6.039149
=case          diameter_relay_SUITE:end_per_suite
=logfile       diameter_relay_suite.end_per_suite.html
=started       2024-06-27 17:18:19
=ended         2024-06-27 17:18:19
=result        ok
=elapsed       4.1e-5
=group_time    6.159s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2659.html
=group_props   [{suite,diameter_stats_SUITE}]
=started       2024-06-27 17:18:19
=ended         2024-06-27 17:18:19
=result        ok
=elapsed       0.0
=case          diameter_stats_SUITE:parallel
=logfile       diameter_stats_suite.parallel.html
=started       2024-06-27 17:18:19
=ended         2024-06-27 17:18:19
=result        ok
=elapsed       0.003118
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2724.html
=group_props   [{suite,diameter_stats_SUITE}]
=started       2024-06-27 17:18:19
=ended         2024-06-27 17:18:19
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2756.html
=group_props   [{suite,diameter_sync_SUITE}]
=started       2024-06-27 17:18:19
=ended         2024-06-27 17:18:19
=result        ok
=elapsed       0.0
=case          diameter_sync_SUITE:parallel
=logfile       diameter_sync_suite.parallel.html
=started       2024-06-27 17:18:19
=ended         2024-06-27 17:18:20
=result        ok
=elapsed       1.005766
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2788.html
=group_props   [{suite,diameter_sync_SUITE}]
=started       2024-06-27 17:18:20
=ended         2024-06-27 17:18:20
=result        ok
=elapsed       0.0
=group_time    1.054s
=case          diameter_tls_SUITE:init_per_suite
=logfile       diameter_tls_suite.init_per_suite.html
=started       2024-06-27 17:18:20
=ended         2024-06-27 17:18:21
=result        ok
=elapsed       0.718951
=case          diameter_tls_SUITE:parallel
=logfile       diameter_tls_suite.parallel.html
=started       2024-06-27 17:18:21
=ended         2024-06-27 17:18:21
=result        ok
=elapsed       0.240759
=case          diameter_tls_SUITE:end_per_suite
=logfile       diameter_tls_suite.end_per_suite.html
=started       2024-06-27 17:18:21
=ended         2024-06-27 17:18:21
=result        ok
=elapsed       9.0e-6
=group_time    1.009s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5154.html
=group_props   [{suite,diameter_traffic_SUITE}]
=started       2024-06-27 17:18:21
=ended         2024-06-27 17:18:21
=result        ok
=elapsed       1.0e-6
=case          diameter_traffic_SUITE:parallel
=logfile       diameter_traffic_suite.parallel.html
=started       2024-06-27 17:18:21
=ended         2024-06-27 17:18:28
=result        ok
=elapsed       6.927948
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3651.html
=group_props   [{suite,diameter_traffic_SUITE}]
=started       2024-06-27 17:18:28
=ended         2024-06-27 17:18:28
=result        ok
=elapsed       1.0e-6
=group_time    6.980s
=case          diameter_transport_SUITE:init_per_suite
=logfile       diameter_transport_suite.init_per_suite.html
=started       2024-06-27 17:18:28
=ended         2024-06-27 17:18:28
=result        ok
=elapsed       0.015215
=case          diameter_transport_SUITE:parallel
=logfile       diameter_transport_suite.parallel.html
=started       2024-06-27 17:18:28
=ended         2024-06-27 17:20:16
=result        ok
=elapsed       107.276425
=case          diameter_transport_SUITE:end_per_suite
=logfile       diameter_transport_suite.end_per_suite.html
=started       2024-06-27 17:20:16
=ended         2024-06-27 17:20:16
=result        ok
=elapsed       1.0e-6
=group_time    107.340s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3747.html
=group_props   [{suite,diameter_watchdog_SUITE}]
=started       2024-06-27 17:20:16
=ended         2024-06-27 17:20:16
=result        ok
=elapsed       0.0
=case          diameter_watchdog_SUITE:reopen
=logfile       diameter_watchdog_suite.reopen.html
=started       2024-06-27 17:20:16
=ended         2024-06-27 17:23:05
=result        ok
=elapsed       169.224435
=case          diameter_watchdog_SUITE:suspect
=logfile       diameter_watchdog_suite.suspect.html
=started       2024-06-27 17:23:05
=ended         2024-06-27 17:23:55
=result        ok
=elapsed       50.014549
=case          diameter_watchdog_SUITE:okay
=logfile       diameter_watchdog_suite.okay.html
=started       2024-06-27 17:23:55
=ended         2024-06-27 17:25:03
=result        ok
=elapsed       68.0185
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4995.html
=group_props   [{suite,diameter_watchdog_SUITE}]
=started       2024-06-27 17:25:03
=ended         2024-06-27 17:25:03
=result        ok
=elapsed       0.0
=group_time    287.355s
=== TEST COMPLETE, 49 ok, 0 failed of 49 test cases

=finished      2024-06-27 17:25:03
=failed        0
=successful    49
=user_skipped  0
=auto_skipped  0
=elapsed_time  519818423
