=== Suite started at 2024-11-07 14:59:36
=== Starting test, 83 test cases
=cases         83
=started       2024-11-07 14:59:40
=ended         2024-11-07 14:59:40
=result        ok
=elapsed       0.000000s
=case          ei_decode_SUITE:test_ei_decode_long
=logfile       ei_decode_suite.test_ei_decode_long.html
=started       2024-11-07 14:59:40
=ended         2024-11-07 14:59:40
=result        ok
=elapsed       0.003476s
=case          ei_decode_SUITE:test_ei_decode_ulong
=logfile       ei_decode_suite.test_ei_decode_ulong.html
=started       2024-11-07 14:59:40
=ended         2024-11-07 14:59:40
=result        ok
=elapsed       0.002902s
=case          ei_decode_SUITE:test_ei_decode_longlong
=logfile       ei_decode_suite.test_ei_decode_longlong.html
=started       2024-11-07 14:59:40
=ended         2024-11-07 14:59:40
=result        ok
=elapsed       0.003518s
=case          ei_decode_SUITE:test_ei_decode_ulonglong
=logfile       ei_decode_suite.test_ei_decode_ulonglong.html
=started       2024-11-07 14:59:40
=ended         2024-11-07 14:59:40
=result        ok
=elapsed       0.003296s
=case          ei_decode_SUITE:test_ei_decode_char
=logfile       ei_decode_suite.test_ei_decode_char.html
=started       2024-11-07 14:59:40
=ended         2024-11-07 14:59:40
=result        ok
=elapsed       0.001637s
=case          ei_decode_SUITE:test_ei_decode_nonoptimal
=logfile       ei_decode_suite.test_ei_decode_nonoptimal.html
=started       2024-11-07 14:59:40
=ended         2024-11-07 14:59:40
=result        ok
=elapsed       0.005521s
=case          ei_decode_SUITE:test_ei_decode_misc
=logfile       ei_decode_suite.test_ei_decode_misc.html
=started       2024-11-07 14:59:40
=ended         2024-11-07 14:59:40
=result        ok
=elapsed       0.003086s
=case          ei_decode_SUITE:test_ei_decode_utf8_atom
=logfile       ei_decode_suite.test_ei_decode_utf8_atom.html
=started       2024-11-07 14:59:40
=ended         2024-11-07 14:59:40
=result        ok
=elapsed       0.002194s
=case          ei_decode_SUITE:test_ei_decode_iodata
=logfile       ei_decode_suite.test_ei_decode_iodata.html
=started       2024-11-07 14:59:40
=ended         2024-11-07 14:59:40
=result        ok
=elapsed       0.004052s
=case          ei_decode_SUITE:test_ei_cmp_nc
=logfile       ei_decode_suite.test_ei_cmp_nc.html
=started       2024-11-07 14:59:40
=ended         2024-11-07 14:59:40
=result        ok
=elapsed       0.027837s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2338.html
=group_props   [{suite,ei_decode_SUITE}]
=started       2024-11-07 14:59:40
=ended         2024-11-07 14:59:40
=result        ok
=elapsed       0.000000s
=group_time    0.316s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2370.html
=group_props   [{suite,ei_decode_encode_SUITE}]
=started       2024-11-07 14:59:40
=ended         2024-11-07 14:59:40
=result        ok
=elapsed       0.000000s
=case          ei_decode_encode_SUITE:test_ei_decode_encode
=logfile       ei_decode_encode_suite.test_ei_decode_encode.html
=started       2024-11-07 14:59:40
=ended         2024-11-07 14:59:40
=result        ok
=elapsed       0.008822s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2434.html
=group_props   [{suite,ei_decode_encode_SUITE}]
=started       2024-11-07 14:59:40
=ended         2024-11-07 14:59:40
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2466.html
=group_props   [{suite,ei_encode_SUITE}]
=started       2024-11-07 14:59:40
=ended         2024-11-07 14:59:40
=result        ok
=elapsed       0.000000s
=case          ei_encode_SUITE:test_ei_encode_long
=logfile       ei_encode_suite.test_ei_encode_long.html
=started       2024-11-07 14:59:40
=ended         2024-11-07 14:59:40
=result        ok
=elapsed       0.002730s
=case          ei_encode_SUITE:test_ei_encode_ulong
=logfile       ei_encode_suite.test_ei_encode_ulong.html
=started       2024-11-07 14:59:40
=ended         2024-11-07 14:59:40
=result        ok
=elapsed       0.002783s
=case          ei_encode_SUITE:test_ei_encode_longlong
=logfile       ei_encode_suite.test_ei_encode_longlong.html
=started       2024-11-07 14:59:40
=ended         2024-11-07 14:59:40
=result        ok
=elapsed       0.003226s
=case          ei_encode_SUITE:test_ei_encode_ulonglong
=logfile       ei_encode_suite.test_ei_encode_ulonglong.html
=started       2024-11-07 14:59:40
=ended         2024-11-07 14:59:40
=result        ok
=elapsed       0.003085s
=case          ei_encode_SUITE:test_ei_encode_char
=logfile       ei_encode_suite.test_ei_encode_char.html
=started       2024-11-07 14:59:40
=ended         2024-11-07 14:59:40
=result        ok
=elapsed       0.001674s
=case          ei_encode_SUITE:test_ei_encode_misc
=logfile       ei_encode_suite.test_ei_encode_misc.html
=started       2024-11-07 14:59:40
=ended         2024-11-07 14:59:40
=result        ok
=elapsed       0.005782s
=case          ei_encode_SUITE:test_ei_encode_fails
=logfile       ei_encode_suite.test_ei_encode_fails.html
=started       2024-11-07 14:59:40
=ended         2024-11-07 14:59:40
=result        ok
=elapsed       0.002081s
=case          ei_encode_SUITE:test_ei_encode_utf8_atom
=logfile       ei_encode_suite.test_ei_encode_utf8_atom.html
=started       2024-11-07 14:59:40
=ended         2024-11-07 14:59:40
=result        ok
=elapsed       0.002895s
=case          ei_encode_SUITE:test_ei_encode_utf8_atom_len
=logfile       ei_encode_suite.test_ei_encode_utf8_atom_len.html
=started       2024-11-07 14:59:40
=ended         2024-11-07 14:59:40
=result        ok
=elapsed       0.003419s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2498.html
=group_props   [{suite,ei_encode_SUITE}]
=started       2024-11-07 14:59:40
=ended         2024-11-07 14:59:40
=result        ok
=elapsed       0.000000s
=group_time    0.264s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2530.html
=group_props   [{suite,ei_format_SUITE}]
=started       2024-11-07 14:59:40
=ended         2024-11-07 14:59:40
=result        ok
=elapsed       0.000000s
=case          ei_format_SUITE:format_wo_ver
=logfile       ei_format_suite.format_wo_ver.html
=started       2024-11-07 14:59:40
=ended         2024-11-07 14:59:40
=result        ok
=elapsed       0.001467s
=case          ei_format_SUITE:atoms
=logfile       ei_format_suite.atoms.html
=started       2024-11-07 14:59:40
=ended         2024-11-07 14:59:40
=result        ok
=elapsed       0.001365s
=case          ei_format_SUITE:tuples
=logfile       ei_format_suite.tuples.html
=started       2024-11-07 14:59:40
=ended         2024-11-07 14:59:40
=result        ok
=elapsed       0.001338s
=case          ei_format_SUITE:lists
=logfile       ei_format_suite.lists.html
=started       2024-11-07 14:59:40
=ended         2024-11-07 14:59:40
=result        ok
=elapsed       0.008501s
=case          ei_format_SUITE:maps
=logfile       ei_format_suite.maps.html
=started       2024-11-07 14:59:40
=ended         2024-11-07 14:59:40
=result        ok
=elapsed       0.001446s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2562.html
=group_props   [{suite,ei_format_SUITE}]
=started       2024-11-07 14:59:40
=ended         2024-11-07 14:59:40
=result        ok
=elapsed       0.000000s
=group_time    0.157s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2594.html
=group_props   [{suite,ei_global_SUITE}]
=started       2024-11-07 14:59:40
=ended         2024-11-07 14:59:40
=result        ok
=elapsed       0.000000s
=case          ei_global_SUITE:ei_global_registration
=logfile       ei_global_suite.ei_global_registration.html
=started       2024-11-07 14:59:40
=ended         2024-11-07 14:59:40
=result        ok
=elapsed       0.002819s
=case          ei_global_SUITE:ei_global_whereis
=logfile       ei_global_suite.ei_global_whereis.html
=started       2024-11-07 14:59:40
=ended         2024-11-07 14:59:41
=result        ok
=elapsed       0.002397s
=case          ei_global_SUITE:ei_global_names
=logfile       ei_global_suite.ei_global_names.html
=started       2024-11-07 14:59:41
=ended         2024-11-07 14:59:41
=result        ok
=elapsed       0.002752s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2722.html
=group_props   [{suite,ei_global_SUITE}]
=started       2024-11-07 14:59:41
=ended         2024-11-07 14:59:41
=result        ok
=elapsed       0.000000s
=group_time    0.103s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2754.html
=group_props   [{suite,ei_print_SUITE}]
=started       2024-11-07 14:59:41
=ended         2024-11-07 14:59:41
=result        ok
=elapsed       0.000001s
=case          ei_print_SUITE:atoms
=logfile       ei_print_suite.atoms.html
=started       2024-11-07 14:59:41
=ended         2024-11-07 14:59:41
=result        ok
=elapsed       0.005384s
=case          ei_print_SUITE:tuples
=logfile       ei_print_suite.tuples.html
=started       2024-11-07 14:59:41
=ended         2024-11-07 14:59:41
=result        ok
=elapsed       0.003653s
=case          ei_print_SUITE:lists
=logfile       ei_print_suite.lists.html
=started       2024-11-07 14:59:41
=ended         2024-11-07 14:59:41
=result        ok
=elapsed       0.003587s
=case          ei_print_SUITE:strings
=logfile       ei_print_suite.strings.html
=started       2024-11-07 14:59:41
=ended         2024-11-07 14:59:41
=result        ok
=elapsed       0.002836s
=case          ei_print_SUITE:maps
=logfile       ei_print_suite.maps.html
=started       2024-11-07 14:59:41
=ended         2024-11-07 14:59:41
=result        ok
=elapsed       0.001729s
=case          ei_print_SUITE:funs
=logfile       ei_print_suite.funs.html
=started       2024-11-07 14:59:41
=ended         2024-11-07 14:59:41
=result        ok
=elapsed       0.001664s
=case          ei_print_SUITE:binaries
=logfile       ei_print_suite.binaries.html
=started       2024-11-07 14:59:41
=ended         2024-11-07 14:59:41
=result        ok
=elapsed       0.002292s
=case          ei_print_SUITE:bitstrings
=logfile       ei_print_suite.bitstrings.html
=started       2024-11-07 14:59:41
=ended         2024-11-07 14:59:41
=result        ok
=elapsed       0.002759s
=case          ei_print_SUITE:integers
=logfile       ei_print_suite.integers.html
=started       2024-11-07 14:59:41
=ended         2024-11-07 14:59:49
=result        ok
=elapsed       8.095876s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2786.html
=group_props   [{suite,ei_print_SUITE}]
=started       2024-11-07 14:59:49
=ended         2024-11-07 14:59:49
=result        ok
=elapsed       0.000001s
=group_time    8.353s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2818.html
=group_props   [{suite,ei_tmo_SUITE}]
=started       2024-11-07 14:59:49
=ended         2024-11-07 14:59:49
=result        ok
=elapsed       0.000000s
=case          ei_tmo_SUITE:framework_check
=logfile       ei_tmo_suite.framework_check.html
=started       2024-11-07 14:59:49
=ended         2024-11-07 14:59:49
=result        ok
=elapsed       0.001516s
=case          ei_tmo_SUITE:ei_connect_unreachable_tmo
=logfile       ei_tmo_suite.ei_connect_unreachable_tmo.html
=started       2024-11-07 14:59:49
=ended         2024-11-07 14:59:49
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_not_reachable}}
=elapsed       0.000000s
=== *** SKIPPED test case 65 of 83 ***
=case          ei_tmo_SUITE:ei_send_failure_tmo
=logfile       ei_tmo_suite.ei_send_failure_tmo.html
=started       2024-11-07 14:59:49
=ended         2024-11-07 15:00:00
=result        ok
=elapsed       10.679543s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2850.html
=group_props   [{name,default},{suite,ei_tmo_SUITE}]
=started       2024-11-07 15:00:00
=ended         2024-11-07 15:00:00
=result        ok
=elapsed       0.000031s
=case          ei_tmo_SUITE:ei_recv_tmo
=logfile       ei_tmo_suite.ei_recv_tmo.html
=started       2024-11-07 15:00:00
=ended         2024-11-07 15:00:05
=result        ok
=elapsed       5.009223s
=case          ei_tmo_SUITE:ei_accept_tmo
=logfile       ei_tmo_suite.ei_accept_tmo.html
=started       2024-11-07 15:00:05
=ended         2024-11-07 15:00:29
=result        ok
=elapsed       24.035327s
=case          ei_tmo_SUITE:ei_connect_tmo
=logfile       ei_tmo_suite.ei_connect_tmo.html
=started       2024-11-07 15:00:29
=ended         2024-11-07 15:00:34
=result        ok
=elapsed       5.010049s
=case          ei_tmo_SUITE:ei_send_tmo
=logfile       ei_tmo_suite.ei_send_tmo.html
=started       2024-11-07 15:00:34
=ended         2024-11-07 15:00:34
=result        ok
=elapsed       0.004900s
=case          ei_tmo_SUITE:ei_dflags
=logfile       ei_tmo_suite.ei_dflags.html
=started       2024-11-07 15:00:34
=ended         2024-11-07 15:00:58
=result        ok
=elapsed       24.031344s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3106.html
=group_props   [{name,default},{suite,ei_tmo_SUITE}]
=started       2024-11-07 15:00:58
=ended         2024-11-07 15:00:58
=result        ok
=elapsed       0.000037s
=group_time    58.233s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3138.html
=group_props   [{name,ussi},{suite,ei_tmo_SUITE}]
=started       2024-11-07 15:00:58
=ended         2024-11-07 15:00:58
=result        ok
=elapsed       0.000033s
=case          ei_tmo_SUITE:ei_recv_tmo
=logfile       ei_tmo_suite.ei_recv_tmo.3170.html
=started       2024-11-07 15:00:58
=ended         2024-11-07 15:01:03
=result        ok
=elapsed       5.009547s
=case          ei_tmo_SUITE:ei_accept_tmo
=logfile       ei_tmo_suite.ei_accept_tmo.3266.html
=started       2024-11-07 15:01:03
=ended         2024-11-07 15:01:27
=result        ok
=elapsed       24.030478s
=case          ei_tmo_SUITE:ei_connect_tmo
=logfile       ei_tmo_suite.ei_connect_tmo.3362.html
=started       2024-11-07 15:01:27
=ended         2024-11-07 15:01:32
=result        ok
=elapsed       5.009783s
=case          ei_tmo_SUITE:ei_send_tmo
=logfile       ei_tmo_suite.ei_send_tmo.3426.html
=started       2024-11-07 15:01:32
=ended         2024-11-07 15:01:32
=result        ok
=elapsed       0.004773s
=case          ei_tmo_SUITE:ei_dflags
=logfile       ei_tmo_suite.ei_dflags.3522.html
=started       2024-11-07 15:01:32
=ended         2024-11-07 15:01:56
=result        ok
=elapsed       24.032115s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3554.html
=group_props   [{name,ussi},{suite,ei_tmo_SUITE}]
=started       2024-11-07 15:01:56
=ended         2024-11-07 15:01:56
=result        ok
=elapsed       0.000057s
=group_time    58.228s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3586.html
=group_props   [{suite,ei_tmo_SUITE}]
=started       2024-11-07 15:01:56
=ended         2024-11-07 15:01:56
=result        ok
=elapsed       0.000000s
=group_time    127.284s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3618.html
=group_props   [{suite,erl_call_SUITE}]
=started       2024-11-07 15:01:56
=ended         2024-11-07 15:01:56
=result        ok
=elapsed       0.000000s
=case          erl_call_SUITE:smoke
=logfile       erl_call_suite.smoke.html
=started       2024-11-07 15:01:56
=ended         2024-11-07 15:01:56
=result        ok
=elapsed       0.169786s
=case          erl_call_SUITE:random_cnode_name
=logfile       erl_call_suite.random_cnode_name.html
=started       2024-11-07 15:01:56
=ended         2024-11-07 15:01:57
=result        ok
=elapsed       0.205016s
=case          erl_call_SUITE:test_connect_to_host_port
=logfile       erl_call_suite.test_connect_to_host_port.html
=started       2024-11-07 15:01:57
=ended         2024-11-07 15:01:57
=result        ok
=elapsed       0.178114s
=case          erl_call_SUITE:unresolvable_hostname
=logfile       erl_call_suite.unresolvable_hostname.html
=started       2024-11-07 15:01:57
=ended         2024-11-07 15:01:57
=result        ok
=elapsed       0.171065s
=case          erl_call_SUITE:timeout
=logfile       erl_call_suite.timeout.html
=started       2024-11-07 15:01:57
=ended         2024-11-07 15:02:00
=result        ok
=elapsed       3.003389s
=case          erl_call_SUITE:test_fetch_stdout
=logfile       erl_call_suite.test_fetch_stdout.html
=started       2024-11-07 15:02:00
=ended         2024-11-07 15:02:00
=result        ok
=elapsed       0.186519s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.963.html
=group_props   [{suite,erl_call_SUITE}]
=started       2024-11-07 15:02:00
=ended         2024-11-07 15:02:00
=result        ok
=elapsed       0.000000s
=group_time    4.080s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.995.html
=group_props   [{suite,port_call_SUITE}]
=started       2024-11-07 15:02:00
=ended         2024-11-07 15:02:00
=result        ok
=elapsed       0.000000s
=case          port_call_SUITE:basic
=logfile       port_call_suite.basic.html
=started       2024-11-07 15:02:00
=ended         2024-11-07 15:02:00
=result        ok
=elapsed       0.001232s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3842.html
=group_props   [{suite,port_call_SUITE}]
=started       2024-11-07 15:02:00
=ended         2024-11-07 15:02:00
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=== TEST COMPLETE, 82 ok, 0 failed, 1 skipped of 83 test cases

=finished      2024-11-07 15:02:00
=failed        0
=successful    82
=user_skipped  0
=auto_skipped  1
=elapsed_time  144479673
