=== Suite started at 2024-10-29 10:42:26
=== Starting test, 1557 test cases
=cases         1557
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-10-29 10:42:29
=ended         2024-10-29 10:42:29
=result        ok
=elapsed       0.000345s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3010.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-10-29 10:42:29
=ended         2024-10-29 10:42:29
=result        ok
=elapsed       0.002231s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3042.html
=started       2024-10-29 10:42:29
=ended         2024-10-29 10:42:29
=result        ok
=elapsed       0.010871s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2051.html
=started       2024-10-29 10:42:29
=ended         2024-10-29 10:42:29
=result        ok
=elapsed       0.011665s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2147.html
=started       2024-10-29 10:42:29
=ended         2024-10-29 10:42:29
=result        ok
=elapsed       0.012735s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2211.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-10-29 10:42:29
=ended         2024-10-29 10:42:29
=result        ok
=elapsed       0.000351s
=group_time    0.131s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2243.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-10-29 10:42:29
=ended         2024-10-29 10:42:29
=result        ok
=elapsed       0.001788s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2275.html
=started       2024-10-29 10:42:29
=ended         2024-10-29 10:42:29
=result        ok
=elapsed       0.010860s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3170.html
=started       2024-10-29 10:42:29
=ended         2024-10-29 10:42:29
=result        ok
=elapsed       0.013017s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3266.html
=started       2024-10-29 10:42:29
=ended         2024-10-29 10:42:29
=result        ok
=elapsed       0.013145s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3330.html
=started       2024-10-29 10:42:29
=ended         2024-10-29 10:42:29
=result        ok
=elapsed       0.122149s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2339.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-10-29 10:42:29
=ended         2024-10-29 10:42:29
=result        ok
=elapsed       0.000403s
=group_time    0.277s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2371.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-10-29 10:42:29
=ended         2024-10-29 10:42:29
=result        ok
=elapsed       0.002147s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2403.html
=started       2024-10-29 10:42:29
=ended         2024-10-29 10:42:30
=result        ok
=elapsed       0.044130s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3426.html
=started       2024-10-29 10:42:30
=ended         2024-10-29 10:42:30
=result        ok
=elapsed       0.045998s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3490.html
=started       2024-10-29 10:42:30
=ended         2024-10-29 10:42:30
=result        ok
=elapsed       0.045939s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2531.html
=started       2024-10-29 10:42:30
=ended         2024-10-29 10:42:30
=result        ok
=elapsed       0.140011s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2563.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-10-29 10:42:30
=ended         2024-10-29 10:42:30
=result        ok
=elapsed       0.000534s
=group_time    0.397s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2595.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-10-29 10:42:30
=ended         2024-10-29 10:42:30
=result        ok
=elapsed       0.002745s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2627.html
=started       2024-10-29 10:42:30
=ended         2024-10-29 10:42:30
=result        ok
=elapsed       0.292528s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3586.html
=started       2024-10-29 10:42:30
=ended         2024-10-29 10:42:31
=result        ok
=elapsed       0.281138s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2755.html
=started       2024-10-29 10:42:31
=ended         2024-10-29 10:42:31
=result        ok
=elapsed       0.281603s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2787.html
=started       2024-10-29 10:42:31
=ended         2024-10-29 10:42:31
=result        ok
=elapsed       0.269719s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2819.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-10-29 10:42:31
=ended         2024-10-29 10:42:31
=result        ok
=elapsed       0.000471s
=group_time    1.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2851.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-10-29 10:42:31
=ended         2024-10-29 10:42:31
=result        ok
=elapsed       0.002386s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3746.html
=started       2024-10-29 10:42:31
=ended         2024-10-29 10:42:31
=result        ok
=elapsed       0.007832s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2915.html
=started       2024-10-29 10:42:31
=ended         2024-10-29 10:42:31
=result        ok
=elapsed       0.005636s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2979.html
=started       2024-10-29 10:42:31
=ended         2024-10-29 10:42:31
=result        ok
=elapsed       0.006257s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3075.html
=started       2024-10-29 10:42:31
=ended         2024-10-29 10:42:31
=result        ok
=elapsed       0.121848s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3842.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-10-29 10:42:31
=ended         2024-10-29 10:42:31
=result        ok
=elapsed       0.000328s
=group_time    0.264s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3139.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-10-29 10:42:31
=ended         2024-10-29 10:42:31
=result        ok
=elapsed       0.002148s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3874.html
=started       2024-10-29 10:42:31
=ended         2024-10-29 10:42:31
=result        ok
=elapsed       0.007856s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3203.html
=started       2024-10-29 10:42:31
=ended         2024-10-29 10:42:32
=result        ok
=elapsed       0.008560s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3299.html
=started       2024-10-29 10:42:32
=ended         2024-10-29 10:42:32
=result        ok
=elapsed       0.009023s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3970.html
=started       2024-10-29 10:42:32
=ended         2024-10-29 10:42:32
=result        ok
=elapsed       0.117977s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4002.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-10-29 10:42:32
=ended         2024-10-29 10:42:32
=result        ok
=elapsed       0.000309s
=group_time    0.264s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4034.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-10-29 10:42:32
=ended         2024-10-29 10:42:32
=result        ok
=elapsed       0.002297s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4066.html
=started       2024-10-29 10:42:32
=ended         2024-10-29 10:42:32
=result        ok
=elapsed       0.005359s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4130.html
=started       2024-10-29 10:42:32
=ended         2024-10-29 10:42:32
=result        ok
=elapsed       0.006211s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4194.html
=started       2024-10-29 10:42:32
=ended         2024-10-29 10:42:32
=result        ok
=elapsed       0.006765s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3459.html
=started       2024-10-29 10:42:32
=ended         2024-10-29 10:42:32
=result        ok
=elapsed       0.116923s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3491.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-10-29 10:42:32
=ended         2024-10-29 10:42:32
=result        ok
=elapsed       0.000315s
=group_time    0.256s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3523.html
=group_props   [{name,kex}]
=started       2024-10-29 10:42:32
=ended         2024-10-29 10:42:32
=result        ok
=elapsed       0.000000s
=group_time    5.279s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4322.html
=group_props   [{name,cipher}]
=started       2024-10-29 10:42:32
=ended         2024-10-29 10:42:32
=result        ok
=elapsed       0.000012s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4354.html
=group_props   [{name,'3des-cbc'}]
=started       2024-10-29 10:42:32
=ended         2024-10-29 10:42:32
=result        ok
=elapsed       0.002217s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4386.html
=started       2024-10-29 10:42:32
=ended         2024-10-29 10:42:32
=result        ok
=elapsed       0.004843s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4482.html
=started       2024-10-29 10:42:32
=ended         2024-10-29 10:42:32
=result        ok
=elapsed       0.006546s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3587.html
=started       2024-10-29 10:42:32
=ended         2024-10-29 10:42:32
=result        ok
=elapsed       0.008161s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4610.html
=group_props   [{name,'3des-cbc'}]
=started       2024-10-29 10:42:32
=ended         2024-10-29 10:42:32
=result        ok
=elapsed       0.000386s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4642.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-10-29 10:42:32
=ended         2024-10-29 10:42:32
=result        ok
=elapsed       0.002290s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3619.html
=started       2024-10-29 10:42:32
=ended         2024-10-29 10:42:32
=result        ok
=elapsed       0.004461s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4674.html
=started       2024-10-29 10:42:32
=ended         2024-10-29 10:42:32
=result        ok
=elapsed       0.005125s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4738.html
=started       2024-10-29 10:42:32
=ended         2024-10-29 10:42:32
=result        ok
=elapsed       0.006790s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4770.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-10-29 10:42:32
=ended         2024-10-29 10:42:32
=result        ok
=elapsed       0.000366s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4802.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-10-29 10:42:32
=ended         2024-10-29 10:42:32
=result        ok
=elapsed       0.002276s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4834.html
=started       2024-10-29 10:42:32
=ended         2024-10-29 10:42:32
=result        ok
=elapsed       0.004681s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4898.html
=started       2024-10-29 10:42:32
=ended         2024-10-29 10:42:32
=result        ok
=elapsed       0.006490s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4962.html
=started       2024-10-29 10:42:32
=ended         2024-10-29 10:42:32
=result        ok
=elapsed       0.006525s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5026.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-10-29 10:42:32
=ended         2024-10-29 10:42:32
=result        ok
=elapsed       0.000570s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5058.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-10-29 10:42:32
=ended         2024-10-29 10:42:32
=result        ok
=elapsed       0.001888s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3907.html
=started       2024-10-29 10:42:32
=ended         2024-10-29 10:42:32
=result        ok
=elapsed       0.004614s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5122.html
=started       2024-10-29 10:42:33
=ended         2024-10-29 10:42:33
=result        ok
=elapsed       0.005537s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5218.html
=started       2024-10-29 10:42:33
=ended         2024-10-29 10:42:33
=result        ok
=elapsed       0.006242s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4003.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-10-29 10:42:33
=ended         2024-10-29 10:42:33
=result        ok
=elapsed       0.000578s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4035.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-10-29 10:42:33
=ended         2024-10-29 10:42:33
=result        ok
=elapsed       0.002186s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4067.html
=started       2024-10-29 10:42:33
=ended         2024-10-29 10:42:33
=result        ok
=elapsed       0.004620s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5282.html
=started       2024-10-29 10:42:33
=ended         2024-10-29 10:42:33
=result        ok
=elapsed       0.005816s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5346.html
=started       2024-10-29 10:42:33
=ended         2024-10-29 10:42:33
=result        ok
=elapsed       0.006499s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5410.html
=started       2024-10-29 10:42:33
=ended         2024-10-29 10:42:33
=result        ok
=elapsed       0.117495s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5474.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-10-29 10:42:33
=ended         2024-10-29 10:42:33
=result        ok
=elapsed       0.000408s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5506.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-10-29 10:42:33
=ended         2024-10-29 10:42:33
=result        ok
=elapsed       0.002475s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5538.html
=started       2024-10-29 10:42:33
=ended         2024-10-29 10:42:33
=result        ok
=elapsed       0.004275s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4227.html
=started       2024-10-29 10:42:33
=ended         2024-10-29 10:42:33
=result        ok
=elapsed       0.005803s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4291.html
=started       2024-10-29 10:42:33
=ended         2024-10-29 10:42:33
=result        ok
=elapsed       0.005874s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4355.html
=started       2024-10-29 10:42:33
=ended         2024-10-29 10:42:33
=result        ok
=elapsed       0.114997s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4419.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-10-29 10:42:33
=ended         2024-10-29 10:42:33
=result        ok
=elapsed       0.000377s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4451.html
=group_props   [{name,'aes192-cbc'}]
