=== Suite started at 2024-03-01 15:34:30
=== Starting test, 509 test cases
=cases         509
=logfile       http_format_suite.check_content_length_encoding.html
=started       2024-03-01 15:34:30
=ended         2024-03-01 15:34:30
=result        ok
=elapsed       1.0e-5
=case          http_format_SUITE:end_per_suite
=logfile       http_format_suite.end_per_suite.html
=started       2024-03-01 15:34:30
=ended         2024-03-01 15:34:30
=result        ok
=elapsed       0.0
=group_time    0.547s
=case          httpc_SUITE:init_per_suite
=logfile       httpc_suite.init_per_suite.html
=started       2024-03-01 15:34:30
=ended         2024-03-01 15:34:30
=result        ok
=elapsed       0.012186
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.html
=group_props   [{name,http},parallel]
=started       2024-03-01 15:34:30
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.018227
=case          httpc_SUITE:head
=logfile       httpc_suite.head.66.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.100842
=case          httpc_SUITE:get
=logfile       httpc_suite.get.98.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.141099
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.130.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.083144
=case          httpc_SUITE:post
=logfile       httpc_suite.post.4.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       15.138583
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.36.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       15.14948
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.3.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       15.140828
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.35.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.133659
=case          httpc_SUITE:async
=logfile       httpc_suite.async.67.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.086869
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.68.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:35
=result        ok
=elapsed       4.099231
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.99.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:35
=result        ok
=elapsed       4.080322
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.131.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.143383
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.162.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.154389
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.100.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.09642
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.132.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.080237
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.163.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.159213
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.195.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.096933
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.227.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.05104
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.258.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.051344
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.194.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.050624
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.226.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.068116
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.290.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.068031
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.322.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.080979
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.1221.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.055383
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.354.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.025073
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.386.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.019514
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.1189.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.049745
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.1253.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.055455
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.1285.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.017835
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.1317.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.039256
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.1349.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.006918
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.1381.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.025755
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.1413.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.025534
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.1445.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.014503
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.1477.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.021719
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.164.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.005676
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.260.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.023937
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.196.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.026021
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.228.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.006242
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.420.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.018117
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.388.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.004205
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.452.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.005818
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.484.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.05088
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.516.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.006494
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.548.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.006509
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.580.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.006149
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.324.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       1.36e-4
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.356.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.00829
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.292.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.002035
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.612.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       1.58e-4
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.644.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       1.8e-4
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.676.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       7.3e-5
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.708.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       1.78e-4
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.740.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       1.6e-4
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.1509.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.05954
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.1541.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       1.1e-4
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.1573.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.067267
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.259.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.071883
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.html
=group_props   [{name,http},parallel]
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.0
=group_time    15.236s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.291.html
=group_props   [{name,http_ipv6},parallel]
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:request_options
=group_props   [{name,"http_ipv6"}]
=started       2024-03-01 15:34:46
=result        skipped: Host does not support IPv6
=== *** Skipping test case #76 {httpc_SUITE,request_options} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"http_ipv6"}]
=started       2024-03-01 15:34:46
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.323.html
=group_props   [{name,sim_http},parallel]
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       1.04e-4
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.355.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.007812
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.387.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.002462
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.419.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.001004
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.451.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.001373
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.483.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.001403
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.772.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       8.013664
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.804.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.001568
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.836.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.005683
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.515.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.010914
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.547.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.011338
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.579.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.001336
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.868.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.004513
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.900.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.006309
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.611.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.402863
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.643.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.404464
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.418.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       5.014382
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.450.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.004932
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.482.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.00319
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.1605.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.003591
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.1637.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.002201
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.1669.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.003094
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.1701.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.001178
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.1733.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.001757
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.1765.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       9.79e-4
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.1797.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.001649
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.1829.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.001252
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.932.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.015903
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.964.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.011334
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.675.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.002332
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.546.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.009368
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.514.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.009613
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.578.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.010504
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.610.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.009542
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.642.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.010064
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.930.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.003589
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.962.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.005896
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.674.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.007068
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.770.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:49
=result        ok
=elapsed       3.009056
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.706.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.004436
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.738.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.005569
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.898.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.003339
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.802.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:56
=result        ok
=elapsed       10.003468
=case          httpc_SUITE:server_closing_connection_on_first_response
=logfile       httpc_suite.server_closing_connection_on_first_response.834.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.005599
=case          httpc_SUITE:server_closing_connection_on_second_response
=logfile       httpc_suite.server_closing_connection_on_second_response.866.html
=started       2024-03-01 15:34:46
=ended         2024-03-01 15:34:46
=result        ok
=elapsed       0.007455
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.994.html
=group_props   [{name,sim_http},parallel]
=started       2024-03-01 15:34:56
=ended         2024-03-01 15:34:56
=result        ok
=elapsed       0.0
=group_time    10.114s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1026.html
=group_props   [{name,sim_http_process_leak}]
=started       2024-03-01 15:34:56
=ended         2024-03-01 15:34:56
=result        ok
=elapsed       1.2e-4
=case          httpc_SUITE:process_leak_on_keepalive
=logfile       httpc_suite.process_leak_on_keepalive.html
=started       2024-03-01 15:34:56
=ended         2024-03-01 15:34:56
=result        ok
=elapsed       0.003425
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1058.html
=group_props   [{name,sim_http_process_leak}]
=started       2024-03-01 15:34:56
=ended         2024-03-01 15:34:56
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1090.html
=group_props   [{name,sim_http_ipv6},parallel]
=started       2024-03-01 15:34:56
=ended         2024-03-01 15:34:56
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #122 {httpc_SUITE,cookie} ***
=== 
=case          httpc_SUITE:cookie_profile
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #123 {httpc_SUITE,cookie_profile} ***
=== 
=case          httpc_SUITE:empty_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #124 {httpc_SUITE,empty_set_cookie} ***
=== 
=case          httpc_SUITE:invalid_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #125 {httpc_SUITE,invalid_set_cookie} ***
=== 
=case          httpc_SUITE:trace
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #126 {httpc_SUITE,trace} ***
=== 
=case          httpc_SUITE:stream_once
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #127 {httpc_SUITE,stream_once} ***
=== 
=case          httpc_SUITE:stream_single_chunk
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
