=== Suite started at 2024-11-22 17:59:01
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       array_suite.map_test.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:03
=result        ok
=elapsed       0.008605s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-11-22 17:59:03
=ended         2024-11-22 17:59:03
=result        ok
=elapsed       0.008416s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-11-22 17:59:03
=ended         2024-11-22 17:59:03
=result        ok
=elapsed       0.000186s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-11-22 17:59:03
=ended         2024-11-22 17:59:03
=result        ok
=elapsed       0.000131s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-11-22 17:59:03
=ended         2024-11-22 17:59:03
=result        ok
=elapsed       0.000154s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-11-22 17:59:03
=ended         2024-11-22 17:59:03
=result        ok
=elapsed       0.000139s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-11-22 17:59:03
=ended         2024-11-22 17:59:03
=result        ok
=elapsed       0.000001s
=group_time    0.464s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.322.html
=group_props   [{suite,base64_SUITE}]
=started       2024-11-22 17:59:03
=ended         2024-11-22 17:59:03
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-11-22 17:59:03
=ended         2024-11-22 17:59:03
=result        ok
=elapsed       0.001908s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-11-22 17:59:03
=ended         2024-11-22 17:59:03
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-11-22 17:59:03
=ended         2024-11-22 17:59:03
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-11-22 17:59:03
=ended         2024-11-22 17:59:03
=result        ok
=elapsed       0.000035s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-11-22 17:59:03
=ended         2024-11-22 17:59:03
=result        ok
=elapsed       0.000037s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-11-22 17:59:03
=ended         2024-11-22 17:59:03
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-11-22 17:59:03
=ended         2024-11-22 17:59:03
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-11-22 17:59:03
=ended         2024-11-22 17:59:03
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-11-22 17:59:03
=ended         2024-11-22 17:59:03
=result        ok
=elapsed       0.006955s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-11-22 17:59:03
=ended         2024-11-22 17:59:03
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-11-22 17:59:03
=ended         2024-11-22 17:59:03
=result        ok
=elapsed       0.000019s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-11-22 17:59:03
=ended         2024-11-22 17:59:03
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-11-22 17:59:03
=ended         2024-11-22 17:59:03
=result        ok
=elapsed       0.000012s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-11-22 17:59:03
=ended         2024-11-22 17:59:03
=result        ok
=elapsed       0.000003s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.354.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-11-22 17:59:03
=ended         2024-11-22 17:59:03
=result        ok
=elapsed       0.000039s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.386.html
=started       2024-11-22 17:59:03
=ended         2024-11-22 17:59:03
=result        ok
=elapsed       0.283225s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.450.html
=started       2024-11-22 17:59:03
=ended         2024-11-22 17:59:03
=result        ok
=elapsed       0.307862s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.418.html
=started       2024-11-22 17:59:03
=ended         2024-11-22 17:59:03
=result        ok
=elapsed       0.124864s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.482.html
=started       2024-11-22 17:59:03
=ended         2024-11-22 17:59:03
=result        ok
=elapsed       0.307668s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.546.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-11-22 17:59:03
=ended         2024-11-22 17:59:03
=result        ok
=elapsed       0.000398s
=group_time    0.357s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.578.html
=group_props   [{suite,base64_SUITE}]
=started       2024-11-22 17:59:03
=ended         2024-11-22 17:59:03
=result        ok
=elapsed       0.000000s
=group_time    0.735s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-11-22 17:59:03
=ended         2024-11-22 17:59:05
=result        ok
=elapsed       1.182995s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-11-22 17:59:05
=ended         2024-11-22 17:59:05
=result        ok
=elapsed       0.010393s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-11-22 17:59:05
=ended         2024-11-22 17:59:05
=result        ok
=elapsed       0.004001s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-11-22 17:59:05
=ended         2024-11-22 17:59:05
=result        ok
=elapsed       0.002036s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-11-22 17:59:05
=ended         2024-11-22 17:59:05
=result        ok
=elapsed       0.002263s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-11-22 17:59:05
=ended         2024-11-22 17:59:05
=result        ok
=elapsed       0.006033s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-11-22 17:59:05
=ended         2024-11-22 17:59:05
=result        ok
=elapsed       0.013968s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-11-22 17:59:05
=ended         2024-11-22 17:59:05
=result        ok
=elapsed       0.020242s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-11-22 17:59:05
=ended         2024-11-22 17:59:05
=result        ok
=elapsed       0.019916s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-11-22 17:59:05
=ended         2024-11-22 17:59:05
=result        ok
=elapsed       0.024660s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-11-22 17:59:05
=ended         2024-11-22 17:59:05
=result        ok
=elapsed       0.025420s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-11-22 17:59:05
=ended         2024-11-22 17:59:05
=result        ok
=elapsed       0.005847s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-11-22 17:59:05
=ended         2024-11-22 17:59:05
=result        ok
=elapsed       0.011460s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-11-22 17:59:05
=ended         2024-11-22 17:59:05
=result        ok
=elapsed       0.012728s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-11-22 17:59:05
=ended         2024-11-22 17:59:05
=result        ok
=elapsed       0.013964s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-11-22 17:59:05
=ended         2024-11-22 17:59:05
=result        ok
=elapsed       0.018687s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-11-22 17:59:05
=ended         2024-11-22 17:59:05
=result        ok
=elapsed       0.016992s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-11-22 17:59:05
=ended         2024-11-22 17:59:05
=result        ok
=elapsed       0.006909s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-11-22 17:59:05
=ended         2024-11-22 17:59:05
=result        ok
=elapsed       0.009044s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-11-22 17:59:05
=ended         2024-11-22 17:59:05
=result        ok
=elapsed       0.026612s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-11-22 17:59:05
=ended         2024-11-22 17:59:05
=result        ok
=elapsed       0.028850s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-11-22 17:59:05
=ended         2024-11-22 17:59:05
=result        ok
=elapsed       0.006645s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-11-22 17:59:05
=ended         2024-11-22 17:59:05
=result        ok
=elapsed       0.009279s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-11-22 17:59:05
=ended         2024-11-22 17:59:05
=result        ok
=elapsed       0.029285s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-11-22 17:59:05
=ended         2024-11-22 17:59:06
=result        ok
=elapsed       0.027281s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-11-22 17:59:06
=ended         2024-11-22 17:59:06
=result        ok
=elapsed       0.000000s
=group_time    2.108s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-11-22 17:59:06
=ended         2024-11-22 17:59:06
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-11-22 17:59:06
=ended         2024-11-22 17:59:06
=result        ok
=elapsed       0.017815s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-11-22 17:59:06
=ended         2024-11-22 17:59:06
=result        ok
=elapsed       0.009537s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-11-22 17:59:06
=ended         2024-11-22 17:59:06
=result        ok
=elapsed       0.009760s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-11-22 17:59:06
=ended         2024-11-22 17:59:06
=result        ok
=elapsed       0.004737s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-11-22 17:59:06
=ended         2024-11-22 17:59:06
=result        ok
=elapsed       0.031638s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-11-22 17:59:06
=ended         2024-11-22 17:59:06
=result        ok
=elapsed       0.035455s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-11-22 17:59:06
=ended         2024-11-22 17:59:06
=result        ok
=elapsed       0.003347s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-11-22 17:59:06
=ended         2024-11-22 17:59:06
=result        ok
=elapsed       0.003812s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-11-22 17:59:06
=ended         2024-11-22 17:59:06
=result        ok
=elapsed       0.403164s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-11-22 17:59:06
=ended         2024-11-22 17:59:06
=result        ok
=elapsed       0.170844s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-11-22 17:59:06
=ended         2024-11-22 17:59:07
=result        ok
=elapsed       0.007877s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-11-22 17:59:07
=ended         2024-11-22 17:59:07
=result        ok
=elapsed       0.001911s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-11-22 17:59:07
=ended         2024-11-22 17:59:07
=result        ok
=elapsed       0.001655s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2024-11-22 17:59:07
=ended         2024-11-22 17:59:07
=result        ok
=elapsed       0.002932s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-11-22 17:59:07
=ended         2024-11-22 17:59:07
=result        ok
=elapsed       0.000001s
=group_time    1.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1378.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-11-22 17:59:07
=ended         2024-11-22 17:59:07
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-11-22 17:59:07
=ended         2024-11-22 17:59:07
=result        ok
=elapsed       0.010603s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-11-22 17:59:07
=ended         2024-11-22 17:59:07
=result        ok
=elapsed       0.162097s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-11-22 17:59:07
=ended         2024-11-22 17:59:08
=result        ok
=elapsed       0.863324s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-11-22 17:59:08
=ended         2024-11-22 17:59:12
=result        ok
=elapsed       4.443607s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-11-22 17:59:12
=ended         2024-11-22 17:59:20
=result        ok
=elapsed       7.358989s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-11-22 17:59:20
=ended         2024-11-22 17:59:21
=result        ok
=elapsed       1.245206s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-11-22 17:59:21
=ended         2024-11-22 17:59:22
=result        ok
=elapsed       1.315292s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-11-22 17:59:22
=ended         2024-11-22 17:59:22
=result        ok
=elapsed       0.046406s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-11-22 17:59:22
=ended         2024-11-22 17:59:34
=result        ok
=elapsed       11.587460s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-11-22 17:59:34
=ended         2024-11-22 17:59:34
=result        ok
=elapsed       0.000470s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-11-22 17:59:34
=ended         2024-11-22 17:59:34
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-11-22 17:59:34
=ended         2024-11-22 17:59:34
=result        ok
=elapsed       0.029090s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-11-22 17:59:34
=ended         2024-11-22 17:59:34
=result        ok
=elapsed       0.000122s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-11-22 17:59:34
=ended         2024-11-22 17:59:34
=result        ok
=elapsed       0.000343s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-11-22 17:59:34
=ended         2024-11-22 17:59:34
=result        ok
=elapsed       0.000004s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-11-22 17:59:34
=ended         2024-11-22 17:59:34
=result        ok
=elapsed       0.009335s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-11-22 17:59:34
=ended         2024-11-22 17:59:34
=result        ok
=elapsed       0.003289s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2024-11-22 17:59:34
=ended         2024-11-22 17:59:34
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1474.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-11-22 17:59:34
=ended         2024-11-22 17:59:34
=result        ok
=elapsed       0.000000s
=group_time    27.513s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-11-22 17:59:34
=ended         2024-11-22 17:59:35
=result        ok
=elapsed       1.176982s
