=== Suite started at 2024-06-13 14:05:56
=== Starting test, 109 test cases
=cases         109
=started       2024-06-13 14:05:56
=ended         2024-06-13 14:05:57
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-06-13 14:05:57
=ended         2024-06-13 14:05:58
=result        ok
=elapsed       1.317793
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-06-13 14:05:58
=ended         2024-06-13 14:05:58
=result        ok
=elapsed       0.442197
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-06-13 14:05:58
=ended         2024-06-13 14:05:59
=result        ok
=elapsed       0.403038
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-06-13 14:05:59
=ended         2024-06-13 14:06:00
=result        ok
=elapsed       1.019382
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-06-13 14:06:00
=ended         2024-06-13 14:06:00
=result        ok
=elapsed       0.256741
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-06-13 14:06:00
=ended         2024-06-13 14:06:00
=result        ok
=elapsed       0.289527
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-06-13 14:06:00
=ended         2024-06-13 14:06:01
=result        ok
=elapsed       0.361437
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-06-13 14:06:01
=ended         2024-06-13 14:06:06
=result        ok
=elapsed       5.015208
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-06-13 14:06:06
=ended         2024-06-13 14:06:06
=result        ok
=elapsed       0.306518
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-13 14:06:06
=ended         2024-06-13 14:06:06
=result        ok
=elapsed       3.0e-6
=group_time    9.642s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-06-13 14:06:06
=ended         2024-06-13 14:06:06
=result        ok
=elapsed       3.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-06-13 14:06:06
=ended         2024-06-13 14:06:07
=result        ok
=elapsed       0.988897
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-06-13 14:06:07
=ended         2024-06-13 14:06:08
=result        ok
=elapsed       0.359132
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1188.html
=started       2024-06-13 14:06:08
=ended         2024-06-13 14:06:08
=result        ok
=elapsed       0.318018
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1220.html
=started       2024-06-13 14:06:08
=ended         2024-06-13 14:06:09
=result        ok
=elapsed       0.799496
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.3.html
=started       2024-06-13 14:06:09
=ended         2024-06-13 14:06:09
=result        ok
=elapsed       0.24086
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.35.html
=started       2024-06-13 14:06:09
=ended         2024-06-13 14:06:09
=result        ok
=elapsed       0.242913
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.67.html
=started       2024-06-13 14:06:09
=ended         2024-06-13 14:06:10
=result        ok
=elapsed       0.332634
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.99.html
=started       2024-06-13 14:06:10
=ended         2024-06-13 14:06:14
=result        ok
=elapsed       4.501929
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.131.html
=started       2024-06-13 14:06:14
=ended         2024-06-13 14:06:14
=result        ok
=elapsed       0.256772
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-06-13 14:06:14
=ended         2024-06-13 14:06:15
=result        ok
=elapsed       0.411142
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-06-13 14:06:15
=ended         2024-06-13 14:06:19
=result        ok
=elapsed       3.877902
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-06-13 14:06:19
=ended         2024-06-13 14:06:20
=result        ok
=elapsed       1.212108
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-06-13 14:06:20
=ended         2024-06-13 14:06:21
=result        ok
=elapsed       0.74558
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-06-13 14:06:21
=ended         2024-06-13 14:06:23
=result        ok
=elapsed       1.755916
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-06-13 14:06:23
=ended         2024-06-13 14:06:23
=result        ok
=elapsed       0.409385
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-06-13 14:06:23
=ended         2024-06-13 14:06:24
=result        ok
=elapsed       1.191688
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-06-13 14:06:24
=ended         2024-06-13 14:06:24
=result        ok
=elapsed       0.161832
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-06-13 14:06:24
=ended         2024-06-13 14:06:25
=result        ok
=elapsed       0.454594
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-06-13 14:06:25
=ended         2024-06-13 14:06:28
=result        ok
=elapsed       2.870866
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-06-13 14:06:28
=ended         2024-06-13 14:06:30
=result        ok
=elapsed       1.940526
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.386.html
=group_props   [{name,without_server}]
=started       2024-06-13 14:06:30
=ended         2024-06-13 14:06:30
=result        ok
=elapsed       3.0e-6
=group_time    23.561s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.418.html
=group_props   [{name,features_with_server}]
=started       2024-06-13 14:06:30
=ended         2024-06-13 14:06:42
=result        ok
=elapsed       12.000788
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.450.html
=started       2024-06-13 14:06:42
=ended         2024-06-13 14:06:42
=result        ok
=elapsed       0.551149
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.482.html
=started       2024-06-13 14:06:42
=ended         2024-06-13 14:06:47
=result        ok
=elapsed       4.242358
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.514.html
=started       2024-06-13 14:06:47
=ended         2024-06-13 14:06:48
=result        ok
=elapsed       1.360358
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.546.html
=started       2024-06-13 14:06:48
=ended         2024-06-13 14:06:49
=result        ok
=elapsed       0.818952
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.578.html
=started       2024-06-13 14:06:49
=ended         2024-06-13 14:06:51
=result        ok
=elapsed       1.880642
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.930.html
=started       2024-06-13 14:06:51
=ended         2024-06-13 14:06:51
=result        ok
=elapsed       0.445765
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1026.html
=started       2024-06-13 14:06:51
=ended         2024-06-13 14:06:53
=result        ok
=elapsed       1.310604
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.1250.html
=started       2024-06-13 14:06:53
=ended         2024-06-13 14:06:53
=result        ok
=elapsed       0.15853
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.1346.html
=started       2024-06-13 14:06:53
=ended         2024-06-13 14:06:53
=result        ok
=elapsed       0.451445
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.1570.html
=started       2024-06-13 14:06:53
=ended         2024-06-13 14:06:56
=result        ok
=elapsed       3.134092
=case          erlc_SUITE:features
=logfile       erlc_suite.features.1858.html
=started       2024-06-13 14:06:56
=ended         2024-06-13 14:06:59
=result        ok
=elapsed       2.252603
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1890.html
=group_props   [{name,features_with_server}]
=started       2024-06-13 14:06:59
=ended         2024-06-13 14:06:59
=result        ok
=elapsed       2.0e-6
=group_time    28.879s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-06-13 14:06:59
=ended         2024-06-13 14:06:59
=result        ok
=elapsed       0.0
=group_time    62.179s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-06-13 14:06:59
=ended         2024-06-13 14:06:59
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-06-13 14:06:59
=ended         2024-06-13 14:06:59
=result        ok
=elapsed       0.20753
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-06-13 14:06:59
=ended         2024-06-13 14:06:59
=result        ok
=elapsed       0.058191
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-06-13 14:06:59
=ended         2024-06-13 14:06:59
=result        ok
=elapsed       0.00657
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-06-13 14:06:59
=ended         2024-06-13 14:06:59
=result        ok
=elapsed       0.006582
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-06-13 14:06:59
=ended         2024-06-13 14:06:59
=result        ok
=elapsed       0.006982
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-06-13 14:06:59
=ended         2024-06-13 14:06:59
=result        ok
=elapsed       0.225588
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-06-13 14:06:59
=ended         2024-06-13 14:07:01
=result        ok
=elapsed       1.52598
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-06-13 14:07:01
=ended         2024-06-13 14:07:01
=result        ok
=elapsed       0.465807
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-06-13 14:07:01
=ended         2024-06-13 14:07:03
=result        ok
=elapsed       1.523362
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-06-13 14:07:03
=ended         2024-06-13 14:07:03
=result        ok
=elapsed       4.0e-6
=group_time    4.265s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2082.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-13 14:07:03
=ended         2024-06-13 14:07:03
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-06-13 14:07:03
=ended         2024-06-13 14:07:03
=result        ok
=elapsed       0.005243
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-06-13 14:07:03
=ended         2024-06-13 14:07:03
=result        ok
=elapsed       0.046367
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-06-13 14:07:03
=ended         2024-06-13 14:07:06
=result        ok
=elapsed       3.005549
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-06-13 14:07:06
=ended         2024-06-13 14:07:06
=result        ok
=elapsed       0.001928
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-06-13 14:07:06
=ended         2024-06-13 14:07:14
=result        ok
=elapsed       8.010544
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-06-13 14:07:14
=ended         2024-06-13 14:07:14
=result        ok
=elapsed       0.07626
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-06-13 14:07:14
=ended         2024-06-13 14:07:16
=result        ok
=elapsed       2.087712
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-06-13 14:07:16
=ended         2024-06-13 14:07:17
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.248356
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-06-13 14:07:17
=ended         2024-06-13 14:07:17
=result        ok
=elapsed       0.002339
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-06-13 14:07:17
=ended         2024-06-13 14:07:20
=result        ok
=elapsed       3.005176
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-06-13 14:07:20
=ended         2024-06-13 14:07:23
=result        ok
=elapsed       3.005302
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-06-13 14:07:23
=ended         2024-06-13 14:07:26
=result        ok
=elapsed       3.005624
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-06-13 14:07:26
=ended         2024-06-13 14:07:26
=result        ok
=elapsed       0.030387
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-06-13 14:07:26
=ended         2024-06-13 14:07:29
=result        ok
=elapsed       2.776439
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-06-13 14:07:29
=ended         2024-06-13 14:07:29
=result        ok
=elapsed       0.002164
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2114.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-13 14:07:29
=ended         2024-06-13 14:07:29
=result        ok
=elapsed       0.0
=group_time    25.682s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-06-13 14:07:29
=ended         2024-06-13 14:07:29
=result        ok
=elapsed       5.9e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-06-13 14:07:29
=ended         2024-06-13 14:07:29
=result        ok
=elapsed       0.267894
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-06-13 14:07:29
=ended         2024-06-13 14:07:29
=result        ok
=elapsed       0.321978
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-06-13 14:07:29
=ended         2024-06-13 14:07:30
=result        ok
=elapsed       0.273006
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-06-13 14:07:30
=ended         2024-06-13 14:07:30
=result        ok
=elapsed       0.286733
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-06-13 14:07:30
=ended         2024-06-13 14:07:30
=result        ok
=elapsed       0.166343
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-06-13 14:07:30
=ended         2024-06-13 14:07:30
=result        ok
=elapsed       0.29285
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-06-13 14:07:30
=ended         2024-06-13 14:07:31
=result        ok
=elapsed       0.268998
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-06-13 14:07:31
=ended         2024-06-13 14:07:31
=result        ok
=elapsed       0.220221
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-06-13 14:07:31
=ended         2024-06-13 14:07:31
=result        ok
=elapsed       0.275273
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-06-13 14:07:31
=ended         2024-06-13 14:07:32
=result        ok
=elapsed       0.268534
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-06-13 14:07:32
=ended         2024-06-13 14:07:32
=result        ok
=elapsed       0.19932
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-06-13 14:07:32
=ended         2024-06-13 14:07:32
=result        ok
=elapsed       0.263273
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-06-13 14:07:32
=ended         2024-06-13 14:07:32
=result        ok
=elapsed       0.268804
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-06-13 14:07:32
=ended         2024-06-13 14:07:33
=result        ok
=elapsed       0.263912
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-06-13 14:07:33
=ended         2024-06-13 14:07:33
=result        ok
=elapsed       0.0
=group_time    3.987s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2146.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-13 14:07:33
=ended         2024-06-13 14:07:33
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-06-13 14:07:33
=ended         2024-06-13 14:07:33
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2178.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-13 14:07:33
=ended         2024-06-13 14:07:33
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-06-13 14:07:33
=ended         2024-06-13 14:07:36
=result        ok
=elapsed       2.778823
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-06-13 14:07:36
=ended         2024-06-13 14:07:37
=result        ok
=elapsed       1.273849
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-06-13 14:07:37
=ended         2024-06-13 14:07:37
=result        ok
=elapsed       2.12e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-06-13 14:07:37
=ended         2024-06-13 14:07:37
=result        ok
=elapsed       0.008162
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-06-13 14:07:37
=ended         2024-06-13 14:07:37
=result        ok: 61 calls to deprecated functions
=elapsed       0.379856
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-06-13 14:07:37
=ended         2024-06-13 14:07:38
=result        ok
=elapsed       0.385668
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-06-13 14:07:38
=ended         2024-06-13 14:07:38
=result        ok
=elapsed       0.327917
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-06-13 14:07:38
=ended         2024-06-13 14:07:38
=result        ok
=elapsed       5.69e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-06-13 14:07:38
=ended         2024-06-13 14:07:38
=result        ok
=elapsed       0.275854
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-06-13 14:07:38
=ended         2024-06-13 14:07:38
=result        ok
=elapsed       0.042397
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-06-13 14:07:38
=ended         2024-06-13 14:07:38
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.01692
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-06-13 14:07:38
=ended         2024-06-13 14:07:39
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.446634
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-06-13 14:07:39
=ended         2024-06-13 14:07:39
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-06-13 14:07:39
=ended         2024-06-13 14:07:39
=result        ok
=elapsed       2.1e-5
=group_time    6.248s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2210.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-13 14:07:39
=ended         2024-06-13 14:07:39
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-06-13 14:07:39
=ended         2024-06-13 14:07:59
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-13T12:07:59.html">Result visualization</a>
=elapsed       20.275947
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-06-13 14:07:59
=ended         2024-06-13 14:08:01
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-13T12:08:01.html">Result visualization</a>
=elapsed       1.816645
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2594.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-13 14:08:01
=ended         2024-06-13 14:08:01
=result        ok
=elapsed       0.0
=group_time    22.164s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2179.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-13 14:08:01
=ended         2024-06-13 14:08:01
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-06-13 14:08:01
=ended         2024-06-13 14:08:01
=result        ok
=elapsed       0.210511
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-06-13 14:08:01
=ended         2024-06-13 14:08:03
=result        ok
=elapsed       1.204658
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-06-13 14:08:03
=ended         2024-06-13 14:08:04
=result        ok
=elapsed       1.235556
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-06-13 14:08:04
=ended         2024-06-13 14:08:06
=result        ok
=elapsed       1.958869
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-06-13 14:08:06
=ended         2024-06-13 14:08:11
=result        ok
=elapsed       5.008616
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2754.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-13 14:08:11
=ended         2024-06-13 14:08:11
=result        ok
=elapsed       0.0
=group_time    9.757s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-06-13 14:08:11
=ended         2024-06-13 14:08:11
=result        ok
=elapsed       5.0e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-06-13 14:08:11
=node_start    'otp-28@057d852422a8'
=node_stop     'otp-28@057d852422a8'
=ended         2024-06-13 14:08:31
=result        ok
=elapsed       19.913092
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-06-13 14:08:31
=node_start    'otp-27@057d852422a8'
