=== Suite started at 2024-04-16 20:22:26
=== Starting test, 509 test cases
=cases         509
=logfile       http_format_suite.chunk_max_headersize.html
=started       2024-04-16 20:22:26
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       1.3e-5
=case          http_format_SUITE:chunk_max_bodysize
=logfile       http_format_suite.chunk_max_bodysize.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       9.0e-6
=case          http_format_SUITE:chunk_not_hex
=logfile       http_format_suite.chunk_not_hex.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       7.0e-6
=case          http_format_SUITE:end_per_group
=logfile       http_format_suite.end_per_group.html
=group_props   [{name,chunk}]
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.0
=group_time    0.256s
=case          http_format_SUITE:http_response
=logfile       http_format_suite.http_response.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.002646
=case          http_format_SUITE:http_request
=logfile       http_format_suite.http_request.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.002393
=case          http_format_SUITE:validate_request_line
=logfile       http_format_suite.validate_request_line.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.003037
=case          http_format_SUITE:init_per_group
=logfile       http_format_suite.init_per_group.1186.html
=group_props   [{name,script}]
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.0
=case          http_format_SUITE:esi_parse_headers
=logfile       http_format_suite.esi_parse_headers.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.00352
=case          http_format_SUITE:cgi_parse_headers
=logfile       http_format_suite.cgi_parse_headers.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       6.26e-4
=case          http_format_SUITE:end_per_group
=logfile       http_format_suite.end_per_group.1218.html
=group_props   [{name,script}]
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          http_format_SUITE:is_absolut_uri
=logfile       http_format_suite.is_absolut_uri.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       1.0e-6
=case          http_format_SUITE:convert_netscapecookie_date
=logfile       http_format_suite.convert_netscapecookie_date.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       2.4e-5
=case          http_format_SUITE:check_content_length_encoding
=logfile       http_format_suite.check_content_length_encoding.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       8.0e-6
=case          http_format_SUITE:end_per_suite
=logfile       http_format_suite.end_per_suite.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       1.0e-6
=group_time    0.547s
=case          httpc_SUITE:init_per_suite
=logfile       httpc_suite.init_per_suite.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.011625
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.html
=group_props   [{name,http},parallel]
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.018264
=case          httpc_SUITE:head
=logfile       httpc_suite.head.1250.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.068752
=case          httpc_SUITE:get
=logfile       httpc_suite.get.1282.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.142567
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.1314.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.099105
=case          httpc_SUITE:post
=logfile       httpc_suite.post.1410.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       15.152809
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.1378.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       15.149385
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.4.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       15.172008
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.1346.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.15475
=case          httpc_SUITE:async
=logfile       httpc_suite.async.36.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.095867
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.68.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:31
=result        ok
=elapsed       4.119733
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.3.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:31
=result        ok
=elapsed       4.118017
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.100.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.180921
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.132.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.180028
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.164.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.091211
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.1442.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.105919
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.1474.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.174424
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.1506.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.100999
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.1538.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.088416
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.1570.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.081036
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.1602.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.094277
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.1634.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.08668
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.1666.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.042129
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.1698.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.034036
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.1730.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.046947
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.196.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.018279
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.228.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.046883
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.260.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.040192
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.292.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.009348
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.324.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.01014
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.356.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.039197
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.388.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.008949
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.484.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.008764
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.420.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.011708
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.452.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.035874
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.516.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.038645
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.548.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.038603
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.580.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.038477
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.35.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.006291
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.5.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.004135
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.612.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.003895
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.644.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.00332
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.676.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.011323
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.708.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.051893
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.1762.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.013424
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.37.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.012158
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.69.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.010974
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.740.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       1.54e-4
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.772.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.006269
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.804.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       6.11e-4
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.1794.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       1.15e-4
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.67.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       1.02e-4
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.1826.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       1.4e-4
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.1858.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       6.7e-5
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.1890.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       7.6e-5
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.1922.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.056686
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.1954.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       8.3e-5
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.2018.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.057016
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.1986.html
=started       2024-04-16 20:22:27
=ended         2024-04-16 20:22:27
=result        ok
=elapsed       0.055177
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.html
=group_props   [{name,http},parallel]
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       0.0
=group_time    15.261s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2050.html
=group_props   [{name,http_ipv6},parallel]
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:42
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:request_options
=group_props   [{name,"http_ipv6"}]
=started       2024-04-16 20:22:42
=result        skipped: Host does not support IPv6
=== *** Skipping test case #76 {httpc_SUITE,request_options} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"http_ipv6"}]
=started       2024-04-16 20:22:42
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.836.html
=group_props   [{name,sim_http},parallel]
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       8.7e-5
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.868.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       0.003144
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.900.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       0.003112
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.932.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       0.002778
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.964.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       0.001325
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.996.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       0.001572
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.1028.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:50
=result        ok
=elapsed       8.010599
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.1060.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       0.001707
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.99.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       0.005755
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.131.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       0.006738
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.163.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       0.00365
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.195.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       9.32e-4
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.227.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       7.99e-4
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.259.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       0.015278
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.291.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:43
=result        ok
=elapsed       0.406824
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.2082.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:43
=result        ok
=elapsed       0.404304
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.2178.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:47
=result        ok
=elapsed       5.007336
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.1284.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       0.002769
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.1316.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       0.00246
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.1604.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       0.002802
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.1348.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       8.11e-4
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.1380.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       0.002787
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.1732.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       0.002209
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.1764.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       0.001273
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.1412.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       0.001367
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.2114.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       0.001398
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.2146.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       0.002043
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.1444.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       0.009709
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.1508.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       0.004725
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.1092.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       0.003515
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.1540.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       0.006168
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.1124.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       0.006669
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.1572.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       0.006557
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.1828.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       0.005577
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.1156.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       0.005356
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.1188.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       0.003272
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.1220.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       0.001869
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.1252.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       0.001456
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.1476.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:46
=result        ok
=elapsed       3.508075
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.1636.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       0.001655
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.1668.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       0.002414
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.1860.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       0.00198
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.1700.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:52
=result        ok
=elapsed       10.002291
=case          httpc_SUITE:server_closing_connection_on_first_response
=logfile       httpc_suite.server_closing_connection_on_first_response.1796.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       0.002869
=case          httpc_SUITE:server_closing_connection_on_second_response
=logfile       httpc_suite.server_closing_connection_on_second_response.1892.html
=started       2024-04-16 20:22:42
=ended         2024-04-16 20:22:42
=result        ok
=elapsed       0.003572
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1924.html
=group_props   [{name,sim_http},parallel]
=started       2024-04-16 20:22:52
=ended         2024-04-16 20:22:52
=result        ok
=elapsed       0.0
=group_time    10.120s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1956.html
=group_props   [{name,sim_http_process_leak}]
=started       2024-04-16 20:22:52
=ended         2024-04-16 20:22:52
=result        ok
=elapsed       1.46e-4
=case          httpc_SUITE:process_leak_on_keepalive
=logfile       httpc_suite.process_leak_on_keepalive.html
=started       2024-04-16 20:22:52
=ended         2024-04-16 20:22:52
=result        ok
=elapsed       0.003085
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1988.html
=group_props   [{name,sim_http_process_leak}]
=started       2024-04-16 20:22:52
=ended         2024-04-16 20:22:52
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2020.html
=group_props   [{name,sim_http_ipv6},parallel]
=started       2024-04-16 20:22:52
=ended         2024-04-16 20:22:52
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #122 {httpc_SUITE,cookie} ***
=== 
=case          httpc_SUITE:cookie_profile
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #123 {httpc_SUITE,cookie_profile} ***
=== 
=case          httpc_SUITE:empty_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #124 {httpc_SUITE,empty_set_cookie} ***
=== 
=case          httpc_SUITE:invalid_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #125 {httpc_SUITE,invalid_set_cookie} ***
=== 
=case          httpc_SUITE:trace
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #126 {httpc_SUITE,trace} ***
=== 
=case          httpc_SUITE:stream_once
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #127 {httpc_SUITE,stream_once} ***
=== 
=case          httpc_SUITE:stream_single_chunk
