=== Suite started at 2024-10-28 14:18:26
=== Starting test, 57 test cases
=cases         57
=logfile       nc_suite.lists_iterator.html
=started       2024-10-28 14:19:05
=ended         2024-10-28 14:19:06
=result        ok
=elapsed       0.407943s
=case          nc_SUITE:unicode
=logfile       nc_suite.unicode.html
=started       2024-10-28 14:19:06
=ended         2024-10-28 14:19:12
=result        ok
=elapsed       6.125566s
=case          nc_SUITE:unicode_list_to_string
=logfile       nc_suite.unicode_list_to_string.html
=started       2024-10-28 14:19:12
=ended         2024-10-28 14:19:15
=result        ok
=elapsed       3.566827s
=case          nc_SUITE:unicode_string_to_list
=logfile       nc_suite.unicode_string_to_list.html
=started       2024-10-28 14:19:15
=ended         2024-10-28 14:19:18
=result        ok
=elapsed       3.094703s
=case          nc_SUITE:utf8_atom
=logfile       nc_suite.utf8_atom.html
=started       2024-10-28 14:19:18
=ended         2024-10-28 14:19:19
=result        ok
=elapsed       0.407341s
=case          nc_SUITE:utf8_pid
=logfile       nc_suite.utf8_pid.html
=started       2024-10-28 14:19:19
=ended         2024-10-28 14:19:19
=result        ok
=elapsed       0.409540s
=case          nc_SUITE:utf8_port
=logfile       nc_suite.utf8_port.html
=started       2024-10-28 14:19:19
=ended         2024-10-28 14:19:20
=result        ok
=elapsed       0.415997s
=case          nc_SUITE:utf8_ref
=logfile       nc_suite.utf8_ref.html
=started       2024-10-28 14:19:20
=ended         2024-10-28 14:19:20
=result        ok
=elapsed       0.410949s
=case          nc_SUITE:connect
=logfile       nc_suite.connect.html
=started       2024-10-28 14:19:20
=ended         2024-10-28 14:19:23
=result        ok
=elapsed       2.574908s
=case          nc_SUITE:end_per_suite
=logfile       nc_suite.end_per_suite.html
=started       2024-10-28 14:19:23
=ended         2024-10-28 14:19:23
=result        ok
=elapsed       0.000007s
=group_time    33.952s
=== TEST COMPLETE, 55 ok, 0 failed, 2 skipped of 57 test cases

=finished      2024-10-28 14:19:23
=failed        0
=successful    55
=user_skipped  2
=auto_skipped  0
=elapsed_time  56990715
