=== Suite started at 2024-10-07 09:58:32
=== Starting test, 109 test cases
=cases         109
=ended         2024-10-07 09:58:34
=result        ok
=elapsed       1.037618
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-07 09:58:34
=ended         2024-10-07 09:58:34
=result        ok
=elapsed       0.414733
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-07 09:58:34
=ended         2024-10-07 09:58:35
=result        ok
=elapsed       0.340673
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-07 09:58:35
=ended         2024-10-07 09:58:36
=result        ok
=elapsed       0.940949
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-07 09:58:36
=ended         2024-10-07 09:58:36
=result        ok
=elapsed       0.269683
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-07 09:58:36
=ended         2024-10-07 09:58:36
=result        ok
=elapsed       0.263607
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-07 09:58:36
=ended         2024-10-07 09:58:37
=result        ok
=elapsed       0.360245
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-07 09:58:37
=ended         2024-10-07 09:58:41
=result        ok
=elapsed       4.778703
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-07 09:58:41
=ended         2024-10-07 09:58:42
=result        ok
=elapsed       0.270445
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-07 09:58:42
=ended         2024-10-07 09:58:42
=result        ok
=elapsed       2.0e-6
=group_time    8.908s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-10-07 09:58:42
=ended         2024-10-07 09:58:42
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-10-07 09:58:42
=ended         2024-10-07 09:58:43
=result        ok
=elapsed       0.974363
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-10-07 09:58:43
=ended         2024-10-07 09:58:43
=result        ok
=elapsed       0.321001
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-10-07 09:58:43
=ended         2024-10-07 09:58:43
=result        ok
=elapsed       0.27415
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-10-07 09:58:43
=ended         2024-10-07 09:58:44
=result        ok
=elapsed       0.72358
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-10-07 09:58:44
=ended         2024-10-07 09:58:44
=result        ok
=elapsed       0.236381
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-10-07 09:58:44
=ended         2024-10-07 09:58:45
=result        ok
=elapsed       0.232695
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-10-07 09:58:45
=ended         2024-10-07 09:58:45
=result        ok
=elapsed       0.325454
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-10-07 09:58:45
=ended         2024-10-07 09:58:49
=result        ok
=elapsed       4.227818
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-10-07 09:58:49
=ended         2024-10-07 09:58:49
=result        ok
=elapsed       0.239896
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-07 09:58:49
=ended         2024-10-07 09:58:50
=result        ok
=elapsed       0.409934
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-07 09:58:50
=ended         2024-10-07 09:58:54
=result        ok
=elapsed       3.731733
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-07 09:58:54
=ended         2024-10-07 09:58:55
=result        ok
=elapsed       1.180088
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-07 09:58:55
=ended         2024-10-07 09:58:56
=result        ok
=elapsed       0.728365
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-07 09:58:56
=ended         2024-10-07 09:58:57
=result        ok
=elapsed       1.730702
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-07 09:58:57
=ended         2024-10-07 09:58:58
=result        ok
=elapsed       0.387742
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-07 09:58:58
=ended         2024-10-07 09:58:59
=result        ok
=elapsed       1.155585
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-07 09:58:59
=ended         2024-10-07 09:58:59
=result        ok
=elapsed       0.152283
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-07 09:58:59
=ended         2024-10-07 09:59:00
=result        ok
=elapsed       0.449392
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-07 09:59:00
=ended         2024-10-07 09:59:02
=result        ok
=elapsed       2.757323
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-07 09:59:02
=ended         2024-10-07 09:59:04
=result        ok
=elapsed       1.918344
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-10-07 09:59:04
=ended         2024-10-07 09:59:04
=result        ok
=elapsed       2.0e-6
=group_time    22.641s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-10-07 09:59:04
=ended         2024-10-07 09:59:16
=result        ok
=elapsed       12.000688
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-10-07 09:59:16
=ended         2024-10-07 09:59:17
=result        ok
=elapsed       0.54433
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-10-07 09:59:17
=ended         2024-10-07 09:59:21
=result        ok
=elapsed       4.171278
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-10-07 09:59:21
=ended         2024-10-07 09:59:22
=result        ok
=elapsed       1.316166
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-10-07 09:59:22
=ended         2024-10-07 09:59:23
=result        ok
=elapsed       0.818359
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-10-07 09:59:23
=ended         2024-10-07 09:59:25
=result        ok
=elapsed       1.770031
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-10-07 09:59:25
=ended         2024-10-07 09:59:25
=result        ok
=elapsed       0.428752
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-10-07 09:59:25
=ended         2024-10-07 09:59:27
=result        ok
=elapsed       1.258745
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-10-07 09:59:27
=ended         2024-10-07 09:59:27
=result        ok
=elapsed       0.156133
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-10-07 09:59:27
=ended         2024-10-07 09:59:27
=result        ok
=elapsed       0.455941
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-10-07 09:59:27
=ended         2024-10-07 09:59:31
=result        ok
=elapsed       3.052254
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-10-07 09:59:31
=ended         2024-10-07 09:59:33
=result        ok
=elapsed       2.092968
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-10-07 09:59:33
=ended         2024-10-07 09:59:33
=result        ok
=elapsed       2.0e-6
=group_time    28.342s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-07 09:59:33
=ended         2024-10-07 09:59:33
=result        ok
=elapsed       0.0
=group_time    59.989s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-07 09:59:33
=ended         2024-10-07 09:59:33
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-07 09:59:33
=ended         2024-10-07 09:59:33
=result        ok
=elapsed       0.24082
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-07 09:59:33
=ended         2024-10-07 09:59:33
=result        ok
=elapsed       0.064495
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-07 09:59:33
=ended         2024-10-07 09:59:33
=result        ok
=elapsed       0.006385
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-07 09:59:33
=ended         2024-10-07 09:59:33
=result        ok
=elapsed       0.006594
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-07 09:59:33
=ended         2024-10-07 09:59:33
=result        ok
=elapsed       0.006807
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-07 09:59:33
=ended         2024-10-07 09:59:33
=result        ok
=elapsed       0.184166
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-07 09:59:33
=ended         2024-10-07 09:59:35
=result        ok
=elapsed       1.524745
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-07 09:59:35
=ended         2024-10-07 09:59:35
=result        ok
=elapsed       0.443364
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-07 09:59:35
=ended         2024-10-07 09:59:37
=result        ok
=elapsed       1.524611
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-07 09:59:37
=ended         2024-10-07 09:59:37
=result        ok
=elapsed       3.0e-6
=group_time    4.245s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2818.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-07 09:59:37
=ended         2024-10-07 09:59:37
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-07 09:59:37
=ended         2024-10-07 09:59:37
=result        ok
=elapsed       0.005374
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-07 09:59:37
=ended         2024-10-07 09:59:37
=result        ok
=elapsed       0.049572
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-07 09:59:37
=ended         2024-10-07 09:59:40
=result        ok
=elapsed       3.005474
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-07 09:59:40
=ended         2024-10-07 09:59:40
=result        ok
=elapsed       0.001886
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-07 09:59:40
=ended         2024-10-07 09:59:48
=result        ok
=elapsed       8.010538
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-07 09:59:48
=ended         2024-10-07 09:59:48
=result        ok
=elapsed       0.050467
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-07 09:59:48
=ended         2024-10-07 09:59:50
=result        ok
=elapsed       2.117109
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-07 09:59:50
=ended         2024-10-07 09:59:51
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.26232
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-07 09:59:51
=ended         2024-10-07 09:59:51
=result        ok
=elapsed       0.002289
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-07 09:59:51
=ended         2024-10-07 09:59:54
=result        ok
=elapsed       3.004511
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-07 09:59:54
=ended         2024-10-07 09:59:57
=result        ok
=elapsed       3.00536
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-07 09:59:57
=ended         2024-10-07 10:00:00
=result        ok
=elapsed       3.004707
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-07 10:00:00
=ended         2024-10-07 10:00:00
=result        ok
=elapsed       0.014022
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-07 10:00:00
=ended         2024-10-07 10:00:03
=result        ok
=elapsed       2.763793
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-07 10:00:03
=ended         2024-10-07 10:00:03
=result        ok
=elapsed       0.002029
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2850.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-07 10:00:03
=ended         2024-10-07 10:00:03
=result        ok
=elapsed       0.0
=group_time    25.682s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-07 10:00:03
=ended         2024-10-07 10:00:03
=result        ok
=elapsed       8.6e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-07 10:00:03
=ended         2024-10-07 10:00:03
=result        ok
=elapsed       0.26067
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-07 10:00:03
=ended         2024-10-07 10:00:03
=result        ok
=elapsed       0.308904
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-07 10:00:03
=ended         2024-10-07 10:00:04
=result        ok
=elapsed       0.262503
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-07 10:00:04
=ended         2024-10-07 10:00:04
=result        ok
=elapsed       0.272774
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-07 10:00:04
=ended         2024-10-07 10:00:04
=result        ok
=elapsed       0.15932
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-07 10:00:04
=ended         2024-10-07 10:00:04
=result        ok
=elapsed       0.282048
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-07 10:00:04
=ended         2024-10-07 10:00:05
=result        ok
=elapsed       0.265273
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-07 10:00:05
=ended         2024-10-07 10:00:05
=result        ok
=elapsed       0.215562
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-07 10:00:05
=ended         2024-10-07 10:00:05
=result        ok
=elapsed       0.267351
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-07 10:00:05
=ended         2024-10-07 10:00:05
=result        ok
=elapsed       0.262846
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-07 10:00:05
=ended         2024-10-07 10:00:06
=result        ok
=elapsed       0.199885
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-07 10:00:06
=ended         2024-10-07 10:00:06
=result        ok
=elapsed       0.260106
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-07 10:00:06
=ended         2024-10-07 10:00:06
=result        ok
=elapsed       0.265728
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-07 10:00:06
=ended         2024-10-07 10:00:07
=result        ok
=elapsed       0.260486
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-07 10:00:07
=ended         2024-10-07 10:00:07
=result        ok
=elapsed       0.0
=group_time    3.904s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-07 10:00:07
=ended         2024-10-07 10:00:07
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-07 10:00:07
=ended         2024-10-07 10:00:07
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2914.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-07 10:00:07
=ended         2024-10-07 10:00:07
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-07 10:00:07
=ended         2024-10-07 10:00:10
=result        ok
=elapsed       2.847078
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-07 10:00:10
=ended         2024-10-07 10:00:11
=result        ok
=elapsed       1.020218
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-07 10:00:11
=ended         2024-10-07 10:00:11
=result        ok
=elapsed       2.38e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-07 10:00:11
=ended         2024-10-07 10:00:11
=result        ok
=elapsed       0.007017
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-07 10:00:11
=ended         2024-10-07 10:00:11
=result        ok: 47 calls to deprecated functions
=elapsed       0.332123
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-07 10:00:11
=ended         2024-10-07 10:00:11
=result        ok
=elapsed       0.276129
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-07 10:00:11
=ended         2024-10-07 10:00:12
=result        ok
=elapsed       0.265567
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-07 10:00:12
=ended         2024-10-07 10:00:12
=result        ok
=elapsed       5.37e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-07 10:00:12
=ended         2024-10-07 10:00:12
=result        ok
=elapsed       0.265659
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-07 10:00:12
=ended         2024-10-07 10:00:12
=result        ok
=elapsed       0.040477
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-07 10:00:12
=ended         2024-10-07 10:00:12
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019295
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-07 10:00:12
=ended         2024-10-07 10:00:12
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.469486
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-07 10:00:12
=ended         2024-10-07 10:00:13
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-07 10:00:13
=ended         2024-10-07 10:00:13
=result        ok
=elapsed       1.5e-5
=group_time    5.858s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-07 10:00:13
=ended         2024-10-07 10:00:13
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-07 10:00:13
=ended         2024-10-07 10:00:33
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-07T08:00:33.html">Result visualization</a>
=elapsed       20.383201
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-07 10:00:33
=ended         2024-10-07 10:00:35
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-07T08:00:35.html">Result visualization</a>
=elapsed       2.329671
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3586.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-07 10:00:35
=ended         2024-10-07 10:00:35
=result        ok
=elapsed       0.0
=group_time    22.785s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3618.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-07 10:00:35
=ended         2024-10-07 10:00:35
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-07 10:00:35
=ended         2024-10-07 10:00:36
=result        ok
=elapsed       0.183502
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-07 10:00:36
=ended         2024-10-07 10:00:37
=result        ok
=elapsed       1.181132
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-07 10:00:37
=ended         2024-10-07 10:00:38
=result        ok
=elapsed       1.202756
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-07 10:00:38
=ended         2024-10-07 10:00:40
=result        ok
=elapsed       1.92348
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-07 10:00:40
=ended         2024-10-07 10:00:45
=result        ok
=elapsed       5.008304
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3778.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-07 10:00:45
=ended         2024-10-07 10:00:45
=result        ok
=elapsed       0.0
=group_time    9.643s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-07 10:00:45
=ended         2024-10-07 10:00:45
=result        ok
=elapsed       5.8e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-07 10:00:45
=node_start    'otp-27@5d52cb867efb'
=node_stop     'otp-27@5d52cb867efb'
=ended         2024-10-07 10:01:03
=result        ok
=elapsed       18.106118
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-10-07 10:01:03
=node_start    'otp-26@5d52cb867efb'
