=== Suite started at 2024-03-01 15:34:49
=== Starting test, 124 test cases
=cases         124
=node_start    supervisor_which_children_timeout@cb09a605fed6
=node_stop     supervisor_which_children_timeout@cb09a605fed6
=ended         2024-03-01 15:38:50
=result        ok
=elapsed       0.213387
=case          release_handler_SUITE:release_handler_which_releases
=logfile       release_handler_suite.release_handler_which_releases.4226.html
=started       2024-03-01 15:38:50
=node_start    release_handler_which_releases@cb09a605fed6
=node_stop     release_handler_which_releases@cb09a605fed6
=ended         2024-03-01 15:38:50
=result        ok
=elapsed       0.216344
=case          release_handler_SUITE:otp_2760
=logfile       release_handler_suite.otp_2760.4290.html
=started       2024-03-01 15:38:50
=node_start    otp_2760@cb09a605fed6
=node_stop     otp_2760@cb09a605fed6
=ended         2024-03-01 15:38:50
=result        ok
=elapsed       0.22389
=case          release_handler_SUITE:otp_5761
=logfile       release_handler_suite.otp_5761.4354.html
=started       2024-03-01 15:38:50
=node_start    otp_5761@cb09a605fed6
=node_stop     otp_5761@cb09a605fed6
=ended         2024-03-01 15:38:50
=result        ok
=elapsed       0.252067
=case          release_handler_SUITE:otp_9402
=logfile       release_handler_suite.otp_9402.4418.html
=started       2024-03-01 15:38:50
=node_start    otp_9402@cb09a605fed6
=node_stop     otp_9402@cb09a605fed6
=ended         2024-03-01 15:38:51
=result        ok
=elapsed       0.241545
=case          release_handler_SUITE:otp_9417
=logfile       release_handler_suite.otp_9417.4482.html
=started       2024-03-01 15:38:51
=node_start    otp_9417@cb09a605fed6
=node_stop     otp_9417@cb09a605fed6
=ended         2024-03-01 15:38:51
=result        ok
=elapsed       0.248992
=case          release_handler_SUITE:otp_9395_check_and_purge
=logfile       release_handler_suite.otp_9395_check_and_purge.4546.html
=started       2024-03-01 15:38:51
=node_start    otp_9395_check_and_purge@cb09a605fed6
=node_stop     otp_9395_check_and_purge@cb09a605fed6
=ended         2024-03-01 15:38:51
=result        ok
=elapsed       0.24
=case          release_handler_SUITE:otp_9395_update_many_mods
=logfile       release_handler_suite.otp_9395_update_many_mods.4610.html
=started       2024-03-01 15:38:51
=node_start    otp_9395_update_many_mods@cb09a605fed6
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_update_many_mods, [{tc_status,
                                                                             ok},
                                                                            {sname_prefix,
                                                                             otp_9395_update_many_mods},
                                                                            {watchdog,
                                                                             <0.17335.0>},
                                                                            {watchdog,
                                                                             <0.17334.0>},
                                                                            {root_dir,
                                                                             relative},
                                                                            {tc_logfile,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@cb09a605fed6.2024-03-01_15.34.46/make_test_dir.sasl_test.logs/run.2024-03-01_15.34.49/release_handler_suite.otp_9395_update_many_mods.4610.html"},
                                                                            {tc_group_properties,
                                                                             [{name,
                                                                               relative}]},
                                                                            {tc_group_path,
                                                                             []},
                                                                            {data_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                            {priv_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@cb09a605fed6.2024-03-01_15.34.46/make_test_dir.sasl_test.logs/run.2024-03-01_15.34.49/log_private/"},
                                                                            {nodenames,
                                                                             []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-03-01 15:38:52
=result        ok
=elapsed       died
=case          release_handler_SUITE:otp_9395_rm_many_mods
=logfile       release_handler_suite.otp_9395_rm_many_mods.4674.html
=started       2024-03-01 15:38:52
=node_start    otp_9395_rm_many_mods@cb09a605fed6
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_rm_many_mods, [{tc_status,
                                                                         ok},
                                                                        {sname_prefix,
                                                                         otp_9395_rm_many_mods},
                                                                        {watchdog,
                                                                         <0.17851.0>},
                                                                        {watchdog,
                                                                         <0.17850.0>},
                                                                        {root_dir,
                                                                         relative},
                                                                        {tc_logfile,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@cb09a605fed6.2024-03-01_15.34.46/make_test_dir.sasl_test.logs/run.2024-03-01_15.34.49/release_handler_suite.otp_9395_rm_many_mods.4674.html"},
                                                                        {tc_group_properties,
                                                                         [{name,
                                                                           relative}]},
                                                                        {tc_group_path,
                                                                         []},
                                                                        {data_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                        {priv_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@cb09a605fed6.2024-03-01_15.34.46/make_test_dir.sasl_test.logs/run.2024-03-01_15.34.49/log_private/"},
                                                                        {nodenames,
                                                                         []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-03-01 15:38:52
=result        ok
=elapsed       died
=case          release_handler_SUITE:otp_9864
=logfile       release_handler_suite.otp_9864.4738.html
=started       2024-03-01 15:38:52
=node_start    otp_9864@cb09a605fed6
=node_stop     otp_9864@cb09a605fed6
=ended         2024-03-01 15:38:52
=result        ok
=elapsed       0.254983
=case          release_handler_SUITE:upgrade_supervisor
=logfile       release_handler_suite.upgrade_supervisor.4802.html
=started       2024-03-01 15:38:52
=node_start    upgrade_supervisor@cb09a605fed6
=node_stop     upgrade_supervisor@cb09a605fed6
=ended         2024-03-01 15:38:53
=result        ok
=elapsed       0.240035
=case          release_handler_SUITE:upgrade_supervisor_fail
=logfile       release_handler_suite.upgrade_supervisor_fail.4866.html
=started       2024-03-01 15:38:53
=node_start    upgrade_supervisor_fail@cb09a605fed6
=node_stop     upgrade_supervisor_fail@cb09a605fed6
=ended         2024-03-01 15:38:54
=result        ok
=elapsed       1.410058
=case          release_handler_SUITE:unicode_upgrade
=logfile       release_handler_suite.unicode_upgrade.4930.html
=started       2024-03-01 15:38:54
=node_start    unicode_upgrade@cb09a605fed6
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "1", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     unicode_upgrade@cb09a605fed6
=ended         2024-03-01 15:38:54
=result        ok
=elapsed       0.323161
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.4994.html
=group_props   [{name,relative}]
=started       2024-03-01 15:38:54
=ended         2024-03-01 15:38:55
=result        ok
=elapsed       0.0
=group_time    5.233s
=case          release_handler_SUITE:end_per_suite
=logfile       release_handler_suite.end_per_suite.html
=started       2024-03-01 15:38:55
=ended         2024-03-01 15:38:55
=result        ok
=elapsed       0.85365
=group_time    218.394s
=case          sasl_SUITE:init_per_suite
=logfile       sasl_suite.init_per_suite.html
=started       2024-03-01 15:38:55
=ended         2024-03-01 15:38:55
=result        ok
=elapsed       7.0e-6
=case          sasl_SUITE:log_mf_h_env
=logfile       sasl_suite.log_mf_h_env.html
=started       2024-03-01 15:38:55
=ended         2024-03-01 15:38:55
=result        ok
=elapsed       0.006912
=case          sasl_SUITE:log_file
=logfile       sasl_suite.log_file.html
=started       2024-03-01 15:38:55
=ended         2024-03-01 15:38:55
=result        ok
=elapsed       0.034167
=case          sasl_SUITE:app_test
=logfile       sasl_suite.app_test.html
=started       2024-03-01 15:38:56
=ended         2024-03-01 15:38:56
=result        ok
=elapsed       0.004942
=case          sasl_SUITE:appup_test
=logfile       sasl_suite.appup_test.html
=started       2024-03-01 15:38:56
=ended         2024-03-01 15:38:56
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 60 of 124 ***
=case          sasl_SUITE:utc_log
=logfile       sasl_suite.utc_log.html
=started       2024-03-01 15:38:56
=ended         2024-03-01 15:38:56
=result        ok
=elapsed       0.020448
=case          sasl_SUITE:end_per_suite
=logfile       sasl_suite.end_per_suite.html
=started       2024-03-01 15:38:56
=ended         2024-03-01 15:38:56
=result        ok
=elapsed       8.0e-6
=group_time    0.210s
=case          sasl_report_SUITE:init_per_suite
=logfile       sasl_report_suite.init_per_suite.html
=started       2024-03-01 15:38:56
=ended         2024-03-01 15:38:56
=result        ok
=elapsed       0.0
=case          sasl_report_SUITE:gen_server_crash
=logfile       sasl_report_suite.gen_server_crash.html
=started       2024-03-01 15:38:56
=ended         2024-03-01 15:38:56
=result        ok
=elapsed       0.256445
=case          sasl_report_SUITE:gen_server_crash_unicode
=logfile       sasl_report_suite.gen_server_crash_unicode.html
=started       2024-03-01 15:38:56
=ended         2024-03-01 15:38:56
=result        ok
=elapsed       0.260485
=case          sasl_report_SUITE:gen_server_crash_chars_limit
=logfile       sasl_report_suite.gen_server_crash_chars_limit.html
=started       2024-03-01 15:38:56
=ended         2024-03-01 15:38:57
=result        ok
=elapsed       0.292247
=case          sasl_report_SUITE:gen_server_crash_chars_limit_unicode
=logfile       sasl_report_suite.gen_server_crash_chars_limit_unicode.html
=started       2024-03-01 15:38:57
=ended         2024-03-01 15:38:57
=result        ok
=elapsed       0.292762
=case          sasl_report_SUITE:legacy_gen_server_crash
=logfile       sasl_report_suite.legacy_gen_server_crash.html
=started       2024-03-01 15:38:57
=ended         2024-03-01 15:38:57
=result        ok
=elapsed       0.039615
=case          sasl_report_SUITE:legacy_gen_server_crash_unicode
=logfile       sasl_report_suite.legacy_gen_server_crash_unicode.html
=started       2024-03-01 15:38:57
=ended         2024-03-01 15:38:57
=result        ok
=elapsed       0.035818
=case          sasl_report_SUITE:end_per_suite
=logfile       sasl_report_suite.end_per_suite.html
=started       2024-03-01 15:38:57
=ended         2024-03-01 15:38:57
=result        ok
=elapsed       0.0
=group_time    1.344s
=case          systools_SUITE:init_per_suite
=logfile       systools_suite.init_per_suite.html
=started       2024-03-01 15:38:57
=ended         2024-03-01 15:38:57
=result        ok
=elapsed       0.104723
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.html
=group_props   [{name,script}]
=started       2024-03-01 15:38:57
=ended         2024-03-01 15:38:57
=result        ok
=elapsed       0.0
=case          systools_SUITE:script_options
=logfile       systools_suite.script_options.html
=started       2024-03-01 15:38:57
=ended         2024-03-01 15:38:57
=result        ok
=elapsed       1.2e-5
=case          systools_SUITE:normal_script
=logfile       systools_suite.normal_script.html
=started       2024-03-01 15:38:57
=ended         2024-03-01 15:38:57
=result        ok
=elapsed       0.027469
=case          systools_SUITE:start_script
=logfile       systools_suite.start_script.html
=started       2024-03-01 15:38:57
=ended         2024-03-01 15:38:57
=result        ok
=elapsed       0.006162
=case          systools_SUITE:unicode_script
=logfile       systools_suite.unicode_script.html
=started       2024-03-01 15:38:57
=ended         2024-03-01 15:38:57
=result        ok
=elapsed       0.201084
=case          systools_SUITE:no_mod_vsn_script
=logfile       systools_suite.no_mod_vsn_script.html
=started       2024-03-01 15:38:57
=ended         2024-03-01 15:38:58
=result        ok
=elapsed       0.028225
=case          systools_SUITE:wildcard_script
=logfile       systools_suite.wildcard_script.html
=started       2024-03-01 15:38:58
=ended         2024-03-01 15:38:58
=result        ok
=elapsed       0.009749
=case          systools_SUITE:variable_script
=logfile       systools_suite.variable_script.html
=started       2024-03-01 15:38:58
=ended         2024-03-01 15:38:58
=result        ok
=elapsed       0.007164
=case          systools_SUITE:abnormal_script
=logfile       systools_suite.abnormal_script.html
=started       2024-03-01 15:38:58
=ended         2024-03-01 15:38:58
=result        ok
=elapsed       0.011063
=case          systools_SUITE:no_sasl_script
=logfile       systools_suite.no_sasl_script.html
=started       2024-03-01 15:38:58
=ended         2024-03-01 15:38:58
=result        ok
=elapsed       0.026905
=case          systools_SUITE:no_dot_erlang_script
=logfile       systools_suite.no_dot_erlang_script.html
=started       2024-03-01 15:38:58
=ended         2024-03-01 15:38:58
=result        ok
=elapsed       0.014867
=case          systools_SUITE:src_tests_script
=logfile       systools_suite.src_tests_script.html
=started       2024-03-01 15:38:58
=ended         2024-03-01 15:39:02
=result        ok
=elapsed       3.907219
=case          systools_SUITE:crazy_script
=logfile       systools_suite.crazy_script.html
=started       2024-03-01 15:39:02
=ended         2024-03-01 15:39:02
=result        ok
