=== Suite started at 2024-06-18 16:21:42
=== Starting test, 1605 test cases
=cases         1605
=node_start    cp2_otp_5606__2082@f40bd842dbde
=node_stop     cp1_otp_5606__2050@f40bd842dbde
=node_stop     cp2_otp_5606__2082@f40bd842dbde
=ended         2024-06-18 16:23:28
=result        ok
=elapsed       10.569038
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-06-18 16:23:28
=ended         2024-06-18 16:23:29
=result        ok
=elapsed       1.004711
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-06-18 16:23:29
=ended         2024-06-18 16:23:29
=result        ok
=elapsed       0.0
=group_time    60.112s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-06-18 16:23:29
=node_start    cp1_start_phases__1571@f40bd842dbde
=node_stop     cp1_start_phases__1571@f40bd842dbde
=ended         2024-06-18 16:23:43
=result        ok
=elapsed       14.210008
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-06-18 16:23:43
=node_start    cp1_script_start__1667@f40bd842dbde
=node_start    cp2_script_start__1699@f40bd842dbde
=node_start    cp3_script_start__1731@f40bd842dbde
=node_stop     cp1_script_start__1667@f40bd842dbde
=node_start    cp1_script_start__1667@f40bd842dbde
=node_stop     cp2_script_start__1699@f40bd842dbde
=node_stop     cp1_script_start__1667@f40bd842dbde
=node_start    cp2_script_start__1699@f40bd842dbde
=node_start    cp1_script_start__1667@f40bd842dbde
=node_stop     cp1_script_start__1667@f40bd842dbde
=node_stop     cp2_script_start__1699@f40bd842dbde
=node_stop     cp3_script_start__1731@f40bd842dbde
=ended         2024-06-18 16:23:59
=result        ok
=elapsed       15.74494
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-06-18 16:23:59
=node_start    cp1_nodedown_start__1763@f40bd842dbde
=node_start    cp2_nodedown_start__1795@f40bd842dbde
=node_stop     cp1_nodedown_start__1763@f40bd842dbde
=node_stop     cp2_nodedown_start__1795@f40bd842dbde
=ended         2024-06-18 16:24:01
=result        ok
=elapsed       1.646915
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-06-18 16:24:01
=node_start    cp1_permit_false_start_local__1891@f40bd842dbde
=node_start    cp2_permit_false_start_local__1923@f40bd842dbde
=node_start    cp3_permit_false_start_local__1955@f40bd842dbde
=node_stop     cp1_permit_false_start_local__1891@f40bd842dbde
=node_stop     cp2_permit_false_start_local__1923@f40bd842dbde
=node_stop     cp3_permit_false_start_local__1955@f40bd842dbde
=ended         2024-06-18 16:24:10
=result        ok
=elapsed       9.649026
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-06-18 16:24:10
=node_start    cp1_permit_false_start_dist__1987@f40bd842dbde
=node_start    cp2_permit_false_start_dist__2019@f40bd842dbde
=node_start    cp3_permit_false_start_dist__2051@f40bd842dbde
=node_stop     cp1_permit_false_start_dist__1987@f40bd842dbde
=node_start    cp1_permit_false_start_dist__1987@f40bd842dbde
=node_stop     cp1_permit_false_start_dist__1987@f40bd842dbde
=node_stop     cp2_permit_false_start_dist__2019@f40bd842dbde
=node_stop     cp3_permit_false_start_dist__2051@f40bd842dbde
=ended         2024-06-18 16:24:19
=result        ok
=elapsed       8.271417
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-06-18 16:24:19
=node_start    cp1_get_key__2946@f40bd842dbde
=node_stop     cp1_get_key__2946@f40bd842dbde
=ended         2024-06-18 16:24:30
=result        ok
=elapsed       11.183427
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-06-18 16:24:30
=ended         2024-06-18 16:24:30
=result        ok
=elapsed       1.8e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-06-18 16:24:30
=ended         2024-06-18 16:24:41
=result        ok
=elapsed       11.061834
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-06-18 16:24:41
=ended         2024-06-18 16:24:41
=result        ok
=elapsed       9.14e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-06-18 16:24:41
=ended         2024-06-18 16:24:41
=result        ok
=elapsed       8.27e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-06-18 16:24:41
=ended         2024-06-18 16:24:41
=result        ok
=elapsed       1.7e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-06-18 16:24:41
=ended         2024-06-18 16:24:41
=result        ok
=elapsed       1.3e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.2083.html
=group_props   [{name,distr_changed}]
=started       2024-06-18 16:24:41
=ended         2024-06-18 16:24:41
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-06-18 16:24:41
=node_start    cp1_distr_changed_tc1__3106@f40bd842dbde
=node_start    cp2_distr_changed_tc1__3138@f40bd842dbde
=node_start    cp3_distr_changed_tc1__3170@f40bd842dbde
=node_stop     cp1_distr_changed_tc1__3106@f40bd842dbde
=node_stop     cp2_distr_changed_tc1__3138@f40bd842dbde
=node_stop     cp3_distr_changed_tc1__3170@f40bd842dbde
=ended         2024-06-18 16:24:49
=result        ok
=elapsed       8.200176
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-06-18 16:24:49
=node_start    cp1_distr_changed_tc2__3394@f40bd842dbde
=node_start    cp2_distr_changed_tc2__3426@f40bd842dbde
=node_start    cp3_distr_changed_tc2__3458@f40bd842dbde
=node_stop     cp1_distr_changed_tc2__3394@f40bd842dbde
=node_start    cp1_distr_changed_tc2__3394@f40bd842dbde
=node_stop     cp1_distr_changed_tc2__3394@f40bd842dbde
=node_stop     cp2_distr_changed_tc2__3426@f40bd842dbde
=node_stop     cp3_distr_changed_tc2__3458@f40bd842dbde
=ended         2024-06-18 16:25:15
=result        ok
=elapsed       25.38049
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.3714.html
=group_props   [{name,distr_changed}]
=started       2024-06-18 16:25:15
=ended         2024-06-18 16:25:15
=result        ok
=elapsed       1.0e-6
=group_time    33.650s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-06-18 16:25:15
=ended         2024-06-18 16:25:15
=result        ok
=elapsed       6.19e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-06-18 16:25:15
=node_start    application_SUITE_shutdown_func@f40bd842dbde
=ended         2024-06-18 16:25:16
=result        ok
=elapsed       1.374777
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-06-18 16:25:16
=node_start    application_SUITE_shutdown_timeout@f40bd842dbde
=ended         2024-06-18 16:25:18
=result        ok
=elapsed       1.392673
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-06-18 16:25:18
=node_start    application_SUITE_shutdown_application_call@f40bd842dbde
=node_start    application_SUITE_shutdown_application_call@f40bd842dbde
=ended         2024-06-18 16:25:20
=result        ok
=elapsed       2.788508
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-06-18 16:25:20
=ended         2024-06-18 16:25:21
=result        ok
=elapsed       0.105532
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-06-18 16:25:21
=node_start    config_relative_paths_1@f40bd842dbde
=node_start    config_relative_paths_2@f40bd842dbde
=node_stop     config_relative_paths_1@f40bd842dbde
=node_stop     config_relative_paths_2@f40bd842dbde
=ended         2024-06-18 16:25:21
=result        ok
=elapsed       0.329965
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-06-18 16:25:21
=ended         2024-06-18 16:25:24
=result        ok
=elapsed       3.016266
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-06-18 16:25:24
=ended         2024-06-18 16:25:24
=result        ok
=elapsed       0.001242
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-06-18 16:25:24
=node_start    n1_handle_many_config_files__2115@f40bd842dbde
=node_stop     n1_handle_many_config_files__2115@f40bd842dbde
=ended         2024-06-18 16:25:24
=result        ok
=elapsed       0.165344
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-06-18 16:25:24
=ended         2024-06-18 16:25:24
=result        ok
=elapsed       1.45e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-06-18 16:25:24
=ended         2024-06-18 16:25:24
=result        ok
=elapsed       6.45e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-06-18 16:25:24
=ended         2024-06-18 16:25:28
=result        ok
=elapsed       4.131117
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-06-18 16:25:28
=ended         2024-06-18 16:25:29
=result        ok
=elapsed       0.251634
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-06-18 16:25:29
=ended         2024-06-18 16:25:29
=result        ok
=elapsed       2.9e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-06-18 16:25:29
=ended         2024-06-18 16:25:29
=result        ok
=elapsed       0.0
=group_time    224.836s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-06-18 16:25:29
=ended         2024-06-18 16:25:29
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-06-18 16:25:29
=ended         2024-06-18 16:25:29
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-06-18 16:25:29
=ended         2024-06-18 16:25:29
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-06-18 16:25:29
=ended         2024-06-18 16:25:29
=result        ok
=elapsed       0.158347
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-06-18 16:25:29
=ended         2024-06-18 16:25:29
=result        ok
=elapsed       5.6e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-06-18 16:25:29
=ended         2024-06-18 16:25:29
=result        ok
=elapsed       0.155139
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-06-18 16:25:29
=ended         2024-06-18 16:25:29
=result        ok
=elapsed       0.0
=group_time    0.429s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4194.html
=group_props   [{name,spawn_link_tests}]
=started       2024-06-18 16:25:29
=ended         2024-06-18 16:25:29
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-06-18 16:25:29
=ended         2024-06-18 16:25:29
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-06-18 16:25:29
=ended         2024-06-18 16:25:29
=result        ok
=elapsed       0.152576
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-06-18 16:25:29
=ended         2024-06-18 16:25:29
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-06-18 16:25:29
=ended         2024-06-18 16:25:30
=result        ok
=elapsed       0.167856
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4354.html
=group_props   [{name,spawn_link_tests}]
=started       2024-06-18 16:25:30
=ended         2024-06-18 16:25:30
=result        ok
=elapsed       0.0
=group_time    0.434s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4386.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-06-18 16:25:30
=ended         2024-06-18 16:25:30
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-06-18 16:25:30
=ended         2024-06-18 16:25:30
=result        ok
=elapsed       2.1e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-06-18 16:25:30
=ended         2024-06-18 16:25:30
=result        ok
=elapsed       0.156629
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-06-18 16:25:30
=ended         2024-06-18 16:25:30
=result        ok
=elapsed       2.3e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-06-18 16:25:30
=ended         2024-06-18 16:25:30
=result        ok
=elapsed       0.151674
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4546.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-06-18 16:25:30
=ended         2024-06-18 16:25:30
=result        ok
=elapsed       0.0
=group_time    0.422s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-06-18 16:25:30
=ended         2024-06-18 16:25:30
=result        ok
=elapsed       0.201403
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-06-18 16:25:30
=ended         2024-06-18 16:25:30
=result        ok: Allocator used: glibc
=elapsed       0.169902
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-06-18 16:25:30
=ended         2024-06-18 16:25:30
=result        ok
=elapsed       0.0
=group_time    1.802s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-06-18 16:25:30
=ended         2024-06-18 16:25:31
=result        ok
=elapsed       0.001206
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-06-18 16:25:31
=ended         2024-06-18 16:25:31
=result        ok
=elapsed       0.006567
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-06-18 16:25:31
=ended         2024-06-18 16:25:31
=result        ok
=elapsed       3.0e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-06-18 16:25:31
=ended         2024-06-18 16:25:31
=result        ok
=elapsed       0.0067
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-06-18 16:25:31
=ended         2024-06-18 16:25:31
=result        ok
=elapsed       0.019717
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-06-18 16:25:31
=ended         2024-06-18 16:25:31
=result        ok
=elapsed       0.009673
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-06-18 16:25:31
=ended         2024-06-18 16:25:31
=result        ok
=elapsed       0.004884
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-06-18 16:25:31
=ended         2024-06-18 16:25:31
=result        ok
=elapsed       0.004558
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-06-18 16:25:31
=ended         2024-06-18 16:25:31
=result        ok
=elapsed       0.003499
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-06-18 16:25:31
=ended         2024-06-18 16:25:31
=result        ok
=elapsed       4.12e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-06-18 16:25:31
=ended         2024-06-18 16:25:31
=result        ok
=elapsed       0.332619
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-06-18 16:25:31
=ended         2024-06-18 16:25:31
=result        ok
=elapsed       0.308043
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-06-18 16:25:31
=ended         2024-06-18 16:25:32
=result        ok
=elapsed       0.001695
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-06-18 16:25:32
=ended         2024-06-18 16:25:32
=result        ok
=elapsed       0.026207
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-06-18 16:25:32
=ended         2024-06-18 16:25:32
=result        ok
=elapsed       0.092738
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-06-18 16:25:32
=ended         2024-06-18 16:26:20
=result        ok
=elapsed       48.155617
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-06-18 16:26:20
=ended         2024-06-18 16:26:20
=result        ok
=elapsed       0.137589
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-06-18 16:26:20
=ended         2024-06-18 16:26:20
=result        ok
=elapsed       0.00601
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-06-18 16:26:20
=ended         2024-06-18 16:26:20
=result        ok
=elapsed       0.00216
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-06-18 16:26:20
=ended         2024-06-18 16:26:20
=result        ok
=elapsed       0.024327
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-06-18 16:26:20
=ended         2024-06-18 16:26:20
=result        ok
=elapsed       0.003186
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-06-18 16:26:20
=ended         2024-06-18 16:26:20
=result        ok
=elapsed       5.7e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-06-18 16:26:20
=ended         2024-06-18 16:26:20
=result        ok
=elapsed       0.005622
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-06-18 16:26:20
=ended         2024-06-18 16:26:20
=result        ok
=elapsed       1.97e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-06-18 16:26:20
=ended         2024-06-18 16:26:21
=result        ok
=elapsed       0.685972
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-06-18 16:26:21
=ended         2024-06-18 16:26:21
=result        ok
=elapsed       0.017147
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-06-18 16:26:21
=ended         2024-06-18 16:26:21
=result        ok
=elapsed       0.375473
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-06-18 16:26:21
=ended         2024-06-18 16:26:22
=result        ok
=elapsed       0.168815
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-06-18 16:26:22
=ended         2024-06-18 16:26:22
=result        ok
=elapsed       0.274518
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-06-18 16:26:22
=ended         2024-06-18 16:26:22
=result        ok
=elapsed       2.76e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-06-18 16:26:22
=ended         2024-06-18 16:26:22
=result        ok
=elapsed       7.87e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-06-18 16:26:22
=ended         2024-06-18 16:26:23
=result        ok
=elapsed       0.785237
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-06-18 16:26:23
=ended         2024-06-18 16:26:23
=result        ok
=elapsed       0.046567
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-06-18 16:26:23
=ended         2024-06-18 16:26:23
=result        ok
=elapsed       7.3e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-06-18 16:26:23
=ended         2024-06-18 16:26:23
=result        ok
=elapsed       0.147386
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-06-18 16:26:23
=ended         2024-06-18 16:26:23
=result        ok
=elapsed       0.326996
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-06-18 16:26:23
=ended         2024-06-18 16:26:24
=result        ok
=elapsed       0.325248
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-06-18 16:26:24
=ended         2024-06-18 16:26:24
=result        ok
=elapsed       0.212609
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-06-18 16:26:24
=ended         2024-06-18 16:26:24
=result        ok
=elapsed       0.193165
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-06-18 16:26:24
=ended         2024-06-18 16:26:24
=result        ok
=elapsed       0.034689
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-06-18 16:26:24
=ended         2024-06-18 16:26:24
=result        ok
=elapsed       0.010484
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-06-18 16:26:24
=ended         2024-06-18 16:26:25
=result        ok
=elapsed       0.208564
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-06-18 16:26:25
=ended         2024-06-18 16:26:25
=result        ok
=elapsed       0.055087
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-06-18 16:26:25
=ended         2024-06-18 16:26:25
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-06-18 16:26:25
=ended         2024-06-18 16:26:25
=result        ok
=elapsed       0.018659
=case          code_SUITE:on_load_trace_on_load
