=== Suite started at 2024-03-05 15:11:35
=== Starting test, 109 test cases
=cases         109
=elapsed       0.414136
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-05 15:11:54
=ended         2024-03-05 15:11:57
=result        ok
=elapsed       3.932236
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-05 15:11:57
=ended         2024-03-05 15:11:59
=result        ok
=elapsed       1.24603
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-05 15:11:59
=ended         2024-03-05 15:12:00
=result        ok
=elapsed       1.239659
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-05 15:12:00
=ended         2024-03-05 15:12:02
=result        ok
=elapsed       1.774936
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-05 15:12:02
=ended         2024-03-05 15:12:02
=result        ok
=elapsed       0.385635
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-05 15:12:02
=ended         2024-03-05 15:12:03
=result        ok
=elapsed       1.218218
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-05 15:12:03
=ended         2024-03-05 15:12:04
=result        ok
=elapsed       0.166117
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-05 15:12:04
=ended         2024-03-05 15:12:04
=result        ok
=elapsed       0.446761
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-05 15:12:04
=ended         2024-03-05 15:12:07
=result        ok
=elapsed       2.818155
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-05 15:12:07
=ended         2024-03-05 15:12:09
=result        ok
=elapsed       1.973227
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2498.html
=group_props   [{name,without_server}]
=started       2024-03-05 15:12:09
=ended         2024-03-05 15:12:09
=result        ok
=elapsed       3.0e-6
=group_time    24.141s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2530.html
=group_props   [{name,features_with_server}]
=started       2024-03-05 15:12:09
=ended         2024-03-05 15:12:21
=result        ok
=elapsed       12.00084
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2562.html
=started       2024-03-05 15:12:21
=ended         2024-03-05 15:12:22
=result        ok
=elapsed       0.564285
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2594.html
=started       2024-03-05 15:12:22
=ended         2024-03-05 15:12:26
=result        ok
=elapsed       4.284016
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2626.html
=started       2024-03-05 15:12:26
=ended         2024-03-05 15:12:27
=result        ok
=elapsed       1.363031
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2658.html
=started       2024-03-05 15:12:27
=ended         2024-03-05 15:12:29
=result        ok
=elapsed       1.427744
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2690.html
=started       2024-03-05 15:12:29
=ended         2024-03-05 15:12:31
=result        ok
=elapsed       1.876505
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3042.html
=started       2024-03-05 15:12:31
=ended         2024-03-05 15:12:31
=result        ok
=elapsed       0.435658
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3138.html
=started       2024-03-05 15:12:31
=ended         2024-03-05 15:12:32
=result        ok
=elapsed       1.286335
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3362.html
=started       2024-03-05 15:12:32
=ended         2024-03-05 15:12:33
=result        ok
=elapsed       0.160317
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3458.html
=started       2024-03-05 15:12:33
=ended         2024-03-05 15:12:33
=result        ok
=elapsed       0.450183
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3682.html
=started       2024-03-05 15:12:33
=ended         2024-03-05 15:12:36
=result        ok
=elapsed       3.183869
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3970.html
=started       2024-03-05 15:12:36
=ended         2024-03-05 15:12:38
=result        ok
=elapsed       2.189127
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4002.html
=group_props   [{name,features_with_server}]
=started       2024-03-05 15:12:38
=ended         2024-03-05 15:12:38
=result        ok
=elapsed       3.0e-6
=group_time    29.502s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-05 15:12:38
=ended         2024-03-05 15:12:39
=result        ok
=elapsed       0.0
=group_time    63.305s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-05 15:12:39
=ended         2024-03-05 15:12:39
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-05 15:12:39
=ended         2024-03-05 15:12:39
=result        ok
=elapsed       0.246816
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-05 15:12:39
=ended         2024-03-05 15:12:39
=result        ok
=elapsed       0.065754
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-05 15:12:39
=ended         2024-03-05 15:12:39
=result        ok
=elapsed       0.006591
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-05 15:12:39
=ended         2024-03-05 15:12:39
=result        ok
=elapsed       0.006596
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-05 15:12:39
=ended         2024-03-05 15:12:39
=result        ok
=elapsed       0.00699
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-05 15:12:39
=ended         2024-03-05 15:12:39
=result        ok
=elapsed       0.219063
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-05 15:12:39
=ended         2024-03-05 15:12:41
=result        ok
=elapsed       1.524
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-05 15:12:41
=ended         2024-03-05 15:12:41
=result        ok
=elapsed       0.460278
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-05 15:12:41
=ended         2024-03-05 15:12:43
=result        ok
=elapsed       1.522941
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-05 15:12:43
=ended         2024-03-05 15:12:43
=result        ok
=elapsed       4.0e-6
=group_time    4.304s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-05 15:12:43
=ended         2024-03-05 15:12:43
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-05 15:12:43
=ended         2024-03-05 15:12:43
=result        ok
=elapsed       0.005524
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-05 15:12:43
=ended         2024-03-05 15:12:43
=result        ok
=elapsed       0.047757
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-05 15:12:43
=ended         2024-03-05 15:12:46
=result        ok
=elapsed       3.005522
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-05 15:12:46
=ended         2024-03-05 15:12:46
=result        ok
=elapsed       0.001909
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-05 15:12:46
=ended         2024-03-05 15:12:54
=result        ok
=elapsed       8.009626
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-05 15:12:54
=ended         2024-03-05 15:12:54
=result        ok
=elapsed       0.073144
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-05 15:12:54
=ended         2024-03-05 15:12:56
=result        ok
=elapsed       2.086595
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-05 15:12:56
=ended         2024-03-05 15:12:57
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.24744
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-05 15:12:57
=ended         2024-03-05 15:12:57
=result        ok
=elapsed       0.002298
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-05 15:12:57
=ended         2024-03-05 15:13:00
=result        ok
=elapsed       3.005209
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-05 15:13:00
=ended         2024-03-05 15:13:03
=result        ok
=elapsed       3.005352
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-05 15:13:03
=ended         2024-03-05 15:13:06
=result        ok
=elapsed       3.0055
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-05 15:13:06
=ended         2024-03-05 15:13:06
=result        ok
=elapsed       0.035258
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-05 15:13:06
=ended         2024-03-05 15:13:08
=result        ok
=elapsed       2.647497
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-05 15:13:08
=ended         2024-03-05 15:13:08
=result        ok
=elapsed       0.002043
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-05 15:13:08
=ended         2024-03-05 15:13:08
=result        ok
=elapsed       0.0
=group_time    25.564s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-05 15:13:08
=ended         2024-03-05 15:13:08
=result        ok
=elapsed       8.0e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-05 15:13:08
=ended         2024-03-05 15:13:09
=result        ok
=elapsed       0.269199
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-05 15:13:09
=ended         2024-03-05 15:13:09
=result        ok
=elapsed       0.322517
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-05 15:13:09
=ended         2024-03-05 15:13:09
=result        ok
=elapsed       0.275847
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-05 15:13:09
=ended         2024-03-05 15:13:10
=result        ok
=elapsed       0.282086
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-05 15:13:10
=ended         2024-03-05 15:13:10
=result        ok
=elapsed       0.165293
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-05 15:13:10
=ended         2024-03-05 15:13:10
=result        ok
=elapsed       0.28902
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-05 15:13:10
=ended         2024-03-05 15:13:10
=result        ok
=elapsed       0.26815
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-05 15:13:10
=ended         2024-03-05 15:13:11
=result        ok
=elapsed       0.22047
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-05 15:13:11
=ended         2024-03-05 15:13:11
=result        ok
=elapsed       0.277831
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-05 15:13:11
=ended         2024-03-05 15:13:11
=result        ok
=elapsed       0.269893
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-05 15:13:11
=ended         2024-03-05 15:13:12
=result        ok
=elapsed       0.205967
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-05 15:13:12
=ended         2024-03-05 15:13:12
=result        ok
=elapsed       0.26779
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-05 15:13:12
=ended         2024-03-05 15:13:12
=result        ok
=elapsed       0.274324
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-05 15:13:12
=ended         2024-03-05 15:13:12
=result        ok
=elapsed       0.268518
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-05 15:13:12
=ended         2024-03-05 15:13:12
=result        ok
=elapsed       0.0
=group_time    4.018s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-05 15:13:12
=ended         2024-03-05 15:13:12
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-05 15:13:12
=ended         2024-03-05 15:13:13
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-05 15:13:13
=ended         2024-03-05 15:13:13
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-05 15:13:13
=ended         2024-03-05 15:13:15
=result        ok
=elapsed       2.90693
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-05 15:13:15
=ended         2024-03-05 15:13:17
=result        ok
=elapsed       1.159215
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-05 15:13:17
=ended         2024-03-05 15:13:17
=result        ok
=elapsed       2.4e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-05 15:13:17
=ended         2024-03-05 15:13:17
=result        ok
=elapsed       0.0091
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-05 15:13:17
=ended         2024-03-05 15:13:17
=result        ok: 47 calls to deprecated functions
=elapsed       0.23873
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-05 15:13:17
=ended         2024-03-05 15:13:17
=result        ok
=elapsed       0.197478
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-05 15:13:17
=ended         2024-03-05 15:13:17
=result        ok
=elapsed       0.200176
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-05 15:13:17
=ended         2024-03-05 15:13:17
=result        ok
=elapsed       6.34e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-05 15:13:17
=ended         2024-03-05 15:13:18
=result        ok
=elapsed       0.282014
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-05 15:13:18
=ended         2024-03-05 15:13:18
=result        ok
=elapsed       0.043047
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-05 15:13:18
=ended         2024-03-05 15:13:18
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.016788
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-05 15:13:18
=ended         2024-03-05 15:13:18
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.471102
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-05 15:13:18
=ended         2024-03-05 15:13:18
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-05 15:13:18
=ended         2024-03-05 15:13:18
=result        ok
=elapsed       1.9e-5
=group_time    5.846s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-05 15:13:18
=ended         2024-03-05 15:13:18
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-05 15:13:18
=ended         2024-03-05 15:13:39
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-05T14:13:39.html">Result visualization</a>
=elapsed       20.284668
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-05 15:13:39
=ended         2024-03-05 15:13:52
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-05T14:13:52.html">Result visualization</a>
=elapsed       13.318209
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5442.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-05 15:13:52
=ended         2024-03-05 15:13:52
=result        ok
=elapsed       0.0
=group_time    33.677s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5474.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-05 15:13:52
=ended         2024-03-05 15:13:52
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-05 15:13:52
=ended         2024-03-05 15:13:52
=result        ok
=elapsed       0.205883
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-05 15:13:52
=ended         2024-03-05 15:13:54
=result        ok
=elapsed       1.213739
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-05 15:13:54
=ended         2024-03-05 15:13:55
=result        ok
=elapsed       1.240086
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-05 15:13:55
=ended         2024-03-05 15:13:57
=result        ok
=elapsed       1.935794
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-05 15:13:57
=ended         2024-03-05 15:14:02
=result        ok
=elapsed       5.008499
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5698.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-05 15:14:02
=ended         2024-03-05 15:14:02
=result        ok
=elapsed       0.0
=group_time    9.747s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-05 15:14:02
=ended         2024-03-05 15:14:02
=result        ok
=elapsed       6.6e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-05 15:14:02
=node_start    'otp-27@220c9d58761e'
=node_stop     'otp-27@220c9d58761e'
=ended         2024-03-05 15:14:23
=result        ok
=elapsed       20.452256
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-05 15:14:23
=node_start    'otp-26@220c9d58761e'
