=== Suite started at 2024-04-05 14:05:56
=== Starting test (with repeated test cases)
=cases         unknown
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.100.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       5.7e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.451.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       4.0e-5
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.132.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       4.5e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.228.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       8.11e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.164.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       9.1e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.483.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       1.48e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.260.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       0.0001
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.196.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       1.01e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.547.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       5.0e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.515.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       1.86e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.292.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       2.8e-5
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       0.0
=group_time    0.281s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       0.002257
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       2.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       8.0e-6
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       2.2e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       0.010666
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       5.5e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       0.016804
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       0.00972
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       0.010004
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       1.68e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       1.26e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       1.57e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-04-05 14:05:59
=ended         2024-04-05 14:05:59
=result        ok
=elapsed       9.4e-5
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-04-05 14:05:59
=ended         2024-04-05 14:05:59
=result        ok
=elapsed       0.0
=group_time    0.470s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.162.html
=group_props   [{suite,base64_SUITE}]
=started       2024-04-05 14:05:59
=ended         2024-04-05 14:05:59
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-04-05 14:05:59
=ended         2024-04-05 14:05:59
=result        ok
=elapsed       0.001776
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-04-05 14:05:59
=ended         2024-04-05 14:05:59
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-04-05 14:05:59
=ended         2024-04-05 14:05:59
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-04-05 14:05:59
=ended         2024-04-05 14:05:59
=result        ok
=elapsed       3.8e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-04-05 14:05:59
=ended         2024-04-05 14:05:59
=result        ok
=elapsed       4.5e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-04-05 14:05:59
=ended         2024-04-05 14:05:59
=result        ok
=elapsed       1.4e-5
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-04-05 14:05:59
=ended         2024-04-05 14:05:59
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-04-05 14:05:59
=ended         2024-04-05 14:05:59
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-04-05 14:05:59
=ended         2024-04-05 14:05:59
=result        ok
=elapsed       0.007109
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-04-05 14:05:59
=ended         2024-04-05 14:05:59
=result        ok
=elapsed       1.2e-5
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-04-05 14:05:59
=ended         2024-04-05 14:05:59
=result        ok
=elapsed       1.9e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-04-05 14:05:59
=ended         2024-04-05 14:05:59
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-04-05 14:05:59
=ended         2024-04-05 14:05:59
=result        ok
=elapsed       1.5e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-04-05 14:05:59
=ended         2024-04-05 14:05:59
=result        ok
=elapsed       4.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.194.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-04-05 14:05:59
=ended         2024-04-05 14:05:59
=result        ok
=elapsed       3.2e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.226.html
=started       2024-04-05 14:05:59
=ended         2024-04-05 14:05:59
=result        ok
=elapsed       0.287869
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.258.html
=started       2024-04-05 14:05:59
=ended         2024-04-05 14:05:59
=result        ok
=elapsed       0.294921
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.579.html
=started       2024-04-05 14:05:59
=ended         2024-04-05 14:05:59
=result        ok
=elapsed       0.115634
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.290.html
=started       2024-04-05 14:05:59
=ended         2024-04-05 14:05:59
=result        ok
=elapsed       0.310436
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.322.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-04-05 14:05:59
=ended         2024-04-05 14:05:59
=result        ok
=elapsed       3.4e-5
=group_time    0.359s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.354.html
=group_props   [{suite,base64_SUITE}]
=started       2024-04-05 14:05:59
=ended         2024-04-05 14:05:59
=result        ok
=elapsed       0.0
=group_time    0.743s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-04-05 14:05:59
=ended         2024-04-05 14:06:01
=result        ok
=elapsed       1.298837
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-04-05 14:06:01
=ended         2024-04-05 14:06:01
=result        ok
=elapsed       0.009532
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-04-05 14:06:01
=ended         2024-04-05 14:06:01
=result        ok
=elapsed       0.002464
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-04-05 14:06:01
=ended         2024-04-05 14:06:01
=result        ok
=elapsed       0.002118
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-04-05 14:06:01
=ended         2024-04-05 14:06:01
=result        ok
=elapsed       0.002317
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-04-05 14:06:01
=ended         2024-04-05 14:06:01
=result        ok
=elapsed       0.005946
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-04-05 14:06:01
=ended         2024-04-05 14:06:01
=result        ok
=elapsed       0.014475
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-04-05 14:06:01
=ended         2024-04-05 14:06:01
=result        ok
=elapsed       0.017682
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-04-05 14:06:01
=ended         2024-04-05 14:06:01
=result        ok
=elapsed       0.017814
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-04-05 14:06:01
=ended         2024-04-05 14:06:01
=result        ok
=elapsed       0.026861
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-04-05 14:06:01
=ended         2024-04-05 14:06:01
=result        ok
=elapsed       0.025355
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-04-05 14:06:01
=ended         2024-04-05 14:06:01
=result        ok
=elapsed       0.006117
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-04-05 14:06:01
=ended         2024-04-05 14:06:01
=result        ok
=elapsed       0.014109
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-04-05 14:06:01
=ended         2024-04-05 14:06:01
=result        ok
=elapsed       0.018916
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-04-05 14:06:01
=ended         2024-04-05 14:06:01
=result        ok
=elapsed       0.019295
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-04-05 14:06:01
=ended         2024-04-05 14:06:01
=result        ok
=elapsed       0.026591
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-04-05 14:06:01
=ended         2024-04-05 14:06:01
=result        ok
=elapsed       0.027059
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-04-05 14:06:01
=ended         2024-04-05 14:06:01
=result        ok
=elapsed       0.010723
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-04-05 14:06:01
=ended         2024-04-05 14:06:01
=result        ok
=elapsed       0.01393
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-04-05 14:06:01
=ended         2024-04-05 14:06:01
=result        ok
=elapsed       0.040275
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-04-05 14:06:01
=ended         2024-04-05 14:06:01
=result        ok
=elapsed       0.040696
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-04-05 14:06:01
=ended         2024-04-05 14:06:01
=result        ok
=elapsed       0.010493
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-04-05 14:06:01
=ended         2024-04-05 14:06:02
=result        ok
=elapsed       0.008861
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-04-05 14:06:02
=ended         2024-04-05 14:06:02
=result        ok
=elapsed       0.027709
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-04-05 14:06:02
=ended         2024-04-05 14:06:02
=result        ok
=elapsed       0.03041
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-04-05 14:06:02
=ended         2024-04-05 14:06:02
=result        ok
=elapsed       0.0
=group_time    2.307s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-04-05 14:06:02
=ended         2024-04-05 14:06:02
=result        ok
=elapsed       1.0e-6
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-04-05 14:06:02
=ended         2024-04-05 14:06:02
=result        ok
=elapsed       0.018721
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-04-05 14:06:02
=ended         2024-04-05 14:06:02
=result        ok
=elapsed       0.00472
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-04-05 14:06:02
=ended         2024-04-05 14:06:02
=result        ok
=elapsed       0.007149
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-04-05 14:06:02
=ended         2024-04-05 14:06:02
=result        ok
=elapsed       0.003928
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-04-05 14:06:02
=ended         2024-04-05 14:06:02
=result        ok
=elapsed       0.030304
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-04-05 14:06:02
=ended         2024-04-05 14:06:02
=result        ok
=elapsed       0.038229
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-04-05 14:06:02
=ended         2024-04-05 14:06:02
=result        ok
=elapsed       0.002792
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-04-05 14:06:02
=ended         2024-04-05 14:06:02
=result        ok
=elapsed       0.003324
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-04-05 14:06:02
=ended         2024-04-05 14:06:02
=result        ok
=elapsed       0.416803
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-04-05 14:06:02
=ended         2024-04-05 14:06:03
=result        ok
=elapsed       0.199367
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-04-05 14:06:03
=ended         2024-04-05 14:06:03
=result        ok
=elapsed       0.008958
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-04-05 14:06:03
=ended         2024-04-05 14:06:03
=result        ok
=elapsed       0.00218
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-04-05 14:06:03
=ended         2024-04-05 14:06:03
=result        ok
=elapsed       0.001787
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-04-05 14:06:03
=ended         2024-04-05 14:06:03
=result        ok
=elapsed       2.0e-6
=group_time    1.066s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1154.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-04-05 14:06:03
=ended         2024-04-05 14:06:03
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-04-05 14:06:03
=ended         2024-04-05 14:06:03
=result        ok
=elapsed       0.009274
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-04-05 14:06:03
=ended         2024-04-05 14:06:03
=result        ok
=elapsed       0.165279
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-04-05 14:06:03
=ended         2024-04-05 14:06:04
=result        ok
=elapsed       0.845871
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-04-05 14:06:04
=ended         2024-04-05 14:06:08
=result        ok
=elapsed       4.088577
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-04-05 14:06:08
=ended         2024-04-05 14:06:15
=result        ok
=elapsed       7.085982
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-04-05 14:06:15
=ended         2024-04-05 14:06:16
=result        ok
=elapsed       1.23176
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-04-05 14:06:16
=ended         2024-04-05 14:06:18
=result        ok
=elapsed       1.36479
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-04-05 14:06:18
=ended         2024-04-05 14:06:18
=result        ok
=elapsed       0.04639
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-04-05 14:06:18
=ended         2024-04-05 14:06:29
=result        ok
=elapsed       11.605065
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-04-05 14:06:29
=ended         2024-04-05 14:06:29
=result        ok
=elapsed       4.99e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-04-05 14:06:29
=ended         2024-04-05 14:06:29
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-04-05 14:06:29
=ended         2024-04-05 14:06:30
=result        ok
=elapsed       0.028981
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-04-05 14:06:30
=ended         2024-04-05 14:06:30
=result        ok
=elapsed       8.1e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-04-05 14:06:30
=ended         2024-04-05 14:06:30
=result        ok
=elapsed       3.66e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-04-05 14:06:30
=ended         2024-04-05 14:06:30
=result        ok
=elapsed       3.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-04-05 14:06:30
=ended         2024-04-05 14:06:30
=result        ok
=elapsed       0.009174
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-04-05 14:06:30
=ended         2024-04-05 14:06:30
=result        ok
=elapsed       0.003603
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.33250.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-04-05 14:06:30
=ended         2024-04-05 14:06:30
=result        ok
=elapsed       0.0
=group_time    26.907s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-04-05 14:06:30
=ended         2024-04-05 14:06:31
=result        ok
=elapsed       1.282399
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33282.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-04-05 14:06:31
=ended         2024-04-05 14:06:31
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-04-05 14:06:31
=ended         2024-04-05 14:06:31
=result        ok
=elapsed       0.002082
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-04-05 14:06:31
=ended         2024-04-05 14:06:31
=result        ok
=elapsed       0.001609
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-04-05 14:06:31
=ended         2024-04-05 14:06:31
=result        ok
