=== Suite started at 2024-04-10 11:29:04
=== Starting test, 66 test cases
=cases         66
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n2@973ac32f05bb
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n3@973ac32f05bb
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n4@973ac32f05bb
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n5@973ac32f05bb
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n5@973ac32f05bb
=node_start    n5@973ac32f05bb
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n3@973ac32f05bb
=node_stop     n2@973ac32f05bb
=node_stop     n4@973ac32f05bb
=node_stop     n5@973ac32f05bb
=node_start    n1@973ac32f05bb
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'shielded_node-98@973ac32f05bb'
=node_start    'shielded_node-162@973ac32f05bb'
=node_start    n1@973ac32f05bb
=node_start    n2@973ac32f05bb
=node_start    n3@973ac32f05bb
=node_start    n4@973ac32f05bb
=node_start    n5@973ac32f05bb
=node_stop     n5@973ac32f05bb
=node_start    n5@973ac32f05bb
=node_stop     n3@973ac32f05bb
=node_stop     n2@973ac32f05bb
=node_stop     n4@973ac32f05bb
=node_stop     n5@973ac32f05bb
=node_start    n1@973ac32f05bb
=node_start    n1@973ac32f05bb
=node_start    n1@973ac32f05bb
=node_start    n1@973ac32f05bb
=node_start    n1@973ac32f05bb
=node_start    n1@973ac32f05bb
=node_start    n1@973ac32f05bb
=node_start    n1@973ac32f05bb
=node_start    n1@973ac32f05bb
=node_stop     'shielded_node-162@973ac32f05bb'
=ended         2024-04-10 11:36:01
=result        ok
=elapsed       417.218088
=case          crashdump_viewer_SUITE:start_stop
=logfile       crashdump_viewer_suite.start_stop.html
=started       2024-04-10 11:36:01
=ended         2024-04-10 11:36:10
=result        ok
=elapsed       8.2762
=case          crashdump_viewer_SUITE:non_existing
=logfile       crashdump_viewer_suite.non_existing.html
=started       2024-04-10 11:36:10
=ended         2024-04-10 11:36:10
=result        ok
=elapsed       9.0e-5
=case          crashdump_viewer_SUITE:not_a_crashdump
=logfile       crashdump_viewer_suite.not_a_crashdump.html
=started       2024-04-10 11:36:10
=ended         2024-04-10 11:36:10
=result        ok
=elapsed       5.09e-4
=case          crashdump_viewer_SUITE:old_crashdump
=logfile       crashdump_viewer_suite.old_crashdump.html
=started       2024-04-10 11:36:10
=ended         2024-04-10 11:36:10
=result        ok
=elapsed       2.25e-4
=case          crashdump_viewer_SUITE:new_crashdump
=logfile       crashdump_viewer_suite.new_crashdump.html
=started       2024-04-10 11:36:10
=ended         2024-04-10 11:36:10
=result        ok
=elapsed       0.005286
=case          crashdump_viewer_SUITE:load_file
=logfile       crashdump_viewer_suite.load_file.html
=started       2024-04-10 11:36:10
=ended         2024-04-10 11:36:20
=result        ok
=elapsed       10.001003
=case          crashdump_viewer_SUITE:not_found_items
=logfile       crashdump_viewer_suite.not_found_items.html
=started       2024-04-10 11:36:20
=ended         2024-04-10 11:36:20
=result        ok
=elapsed       0.008195
=case          crashdump_viewer_SUITE:end_per_suite
=logfile       crashdump_viewer_suite.end_per_suite.html
=started       2024-04-10 11:36:20
=ended         2024-04-10 11:36:20
=result        ok
=elapsed       0.009602
=group_time    435.853s
=case          etop_SUITE:init_per_suite
=logfile       etop_suite.init_per_suite.html
=started       2024-04-10 11:36:20
=ended         2024-04-10 11:36:20
=result        ok
=elapsed       0.0
=case          etop_SUITE:text
=logfile       etop_suite.text.html
=started       2024-04-10 11:36:20
=node_start    node2@973ac32f05bb
=node_stop     node2@973ac32f05bb
=ended         2024-04-10 11:36:42
=result        ok
=elapsed       22.177414
=case          etop_SUITE:text_tracing_off
=logfile       etop_suite.text_tracing_off.html
=started       2024-04-10 11:36:42
=node_start    node2@973ac32f05bb
=node_stop     node2@973ac32f05bb
=ended         2024-04-10 11:37:04
=result        ok
=elapsed       22.18459
=case          etop_SUITE:end_per_suite
=logfile       etop_suite.end_per_suite.html
=started       2024-04-10 11:37:04
=ended         2024-04-10 11:37:04
=result        ok
=elapsed       0.0
=group_time    44.439s
=case          observer_SUITE:init_per_suite
=logfile       observer_suite.init_per_suite.html
=started       2024-04-10 11:37:04
=ended         2024-04-10 11:37:05
=result        ok
=elapsed       1.02e-4
=case          observer_SUITE:app_file
=logfile       observer_suite.app_file.html
=started       2024-04-10 11:37:05
=ended         2024-04-10 11:37:05
=result        ok
=elapsed       0.032466
=case          observer_SUITE:appup_file
=logfile       observer_suite.appup_file.html
=started       2024-04-10 11:37:05
=ended         2024-04-10 11:37:05
=result        ok
=elapsed       6.6e-4
=case          observer_SUITE:init_per_group
=logfile       observer_suite.init_per_group.html
=group_props   [{name,gui}]
=started       2024-04-10 11:37:05
=ended         2024-04-10 11:37:05
=result        ok
=elapsed       2.94e-4
=case          observer_SUITE:basic
=logfile       observer_suite.basic.html
=started       2024-04-10 11:37:05
=ended         2024-04-10 11:37:36
=result        ok
=elapsed       30.964368
=case          observer_SUITE:process_win
=logfile       observer_suite.process_win.html
=started       2024-04-10 11:37:36
=ended         2024-04-10 11:37:39
=result        ok
=elapsed       3.579821
=case          observer_SUITE:table_win
=logfile       observer_suite.table_win.html
=started       2024-04-10 11:37:39
=ended         2024-04-10 11:37:42
=result        ok
=elapsed       3.111231
=case          observer_SUITE:port_win_when_tab_not_initiated
=logfile       observer_suite.port_win_when_tab_not_initiated.html
=started       2024-04-10 11:37:42
=ended         2024-04-10 11:37:43
=result        ok
=elapsed       1.095797
=case          observer_SUITE:blocking_start
=logfile       observer_suite.blocking_start.html
=started       2024-04-10 11:37:43
=ended         2024-04-10 11:37:45
=result        ok
=elapsed       1.509586
=case          observer_SUITE:remote_node
=logfile       observer_suite.remote_node.html
=started       2024-04-10 11:37:45
=ended         2024-04-10 11:37:46
=result        ok
=elapsed       1.258726
=case          observer_SUITE:end_per_group
=logfile       observer_suite.end_per_group.html
=group_props   [{name,gui}]
=started       2024-04-10 11:37:46
=ended         2024-04-10 11:37:46
=result        ok
=elapsed       1.32e-4
=group_time    41.688s
=case          observer_SUITE:end_per_suite
=logfile       observer_suite.end_per_suite.html
=started       2024-04-10 11:37:46
=ended         2024-04-10 11:37:46
=result        ok
=elapsed       9.8e-5
=group_time    41.818s
=case          ttb_SUITE:init_per_suite
=logfile       ttb_suite.init_per_suite.html
=started       2024-04-10 11:37:46
=ended         2024-04-10 11:37:46
=result        ok
=elapsed       2.81e-4
=case          ttb_SUITE:file
=logfile       ttb_suite.file.html
=started       2024-04-10 11:37:46
=node_start    node2@973ac32f05bb
=ended         2024-04-10 11:37:48
=result        ok
=elapsed       1.416897
=case          ttb_SUITE:file_no_pi
=logfile       ttb_suite.file_no_pi.html
=started       2024-04-10 11:37:48
=node_stop     node2@973ac32f05bb
=node_start    node2@973ac32f05bb
=ended         2024-04-10 11:37:49
=result        ok
=elapsed       1.405384
=case          ttb_SUITE:file_fetch
=logfile       ttb_suite.file_fetch.html
=started       2024-04-10 11:37:49
=node_stop     node2@973ac32f05bb
=node_start    node2@973ac32f05bb
=ended         2024-04-10 11:37:51
=result        ok
=elapsed       1.43004
=case          ttb_SUITE:wrap
=logfile       ttb_suite.wrap.html
=started       2024-04-10 11:37:51
=node_stop     node2@973ac32f05bb
=node_start    node2@973ac32f05bb
=ended         2024-04-10 11:37:55
=result        ok
=elapsed       3.833924
=case          ttb_SUITE:wrap_merge
=logfile       ttb_suite.wrap_merge.html
=started       2024-04-10 11:37:55
=node_stop     node2@973ac32f05bb
=node_start    node2@973ac32f05bb
=ended         2024-04-10 11:37:56
=result        ok
=elapsed       1.829195
=case          ttb_SUITE:wrap_merge_fetch_format
=logfile       ttb_suite.wrap_merge_fetch_format.html
=started       2024-04-10 11:37:56
=node_stop     node2@973ac32f05bb
=node_start    node2@973ac32f05bb
=ended         2024-04-10 11:37:58
=result        ok
=elapsed       1.83151
=case          ttb_SUITE:write_config1
=logfile       ttb_suite.write_config1.html
=started       2024-04-10 11:37:58
=node_stop     node2@973ac32f05bb
=node_start    node2@973ac32f05bb
=ended         2024-04-10 11:38:00
=result        ok
=elapsed       1.416662
=case          ttb_SUITE:write_config2
=logfile       ttb_suite.write_config2.html
=started       2024-04-10 11:38:00
=node_stop     node2@973ac32f05bb
=node_start    node2@973ac32f05bb
=ended         2024-04-10 11:38:01
=result        ok
=elapsed       1.449338
=case          ttb_SUITE:write_config3
=logfile       ttb_suite.write_config3.html
=started       2024-04-10 11:38:01
=node_stop     node2@973ac32f05bb
=node_start    node2@973ac32f05bb
=ended         2024-04-10 11:38:04
=result        ok
=elapsed       2.684357
=case          ttb_SUITE:history
=logfile       ttb_suite.history.html
=started       2024-04-10 11:38:04
=node_stop     node2@973ac32f05bb
=node_start    node2@973ac32f05bb
=ended         2024-04-10 11:38:05
=result        ok
=elapsed       1.520718
=case          ttb_SUITE:write_trace_info
=logfile       ttb_suite.write_trace_info.html
=started       2024-04-10 11:38:05
=node_stop     node2@973ac32f05bb
=node_start    node2@973ac32f05bb
=ended         2024-04-10 11:38:07
=result        ok
=elapsed       1.416812
=case          ttb_SUITE:seq_trace
=logfile       ttb_suite.seq_trace.html
=started       2024-04-10 11:38:07
=ended         2024-04-10 11:38:08
=result        ok
=elapsed       1.312804
=case          ttb_SUITE:diskless
=logfile       ttb_suite.diskless.html
=started       2024-04-10 11:38:08
=node_stop     node2@973ac32f05bb
=node_start    node2@973ac32f05bb
=ended         2024-04-10 11:38:15
=result        ok
=elapsed       6.309231
=case          ttb_SUITE:diskless_wrap
=logfile       ttb_suite.diskless_wrap.html
=started       2024-04-10 11:38:15
=node_stop     node2@973ac32f05bb
=node_start    node2@973ac32f05bb
=ended         2024-04-10 11:38:21
=result        ok
=elapsed       6.304949
=case          ttb_SUITE:otp_4967_1
=logfile       ttb_suite.otp_4967_1.html
=started       2024-04-10 11:38:21
=ended         2024-04-10 11:38:21
=result        ok
=elapsed       0.013721
=case          ttb_SUITE:otp_4967_2
=logfile       ttb_suite.otp_4967_2.html
=started       2024-04-10 11:38:21
=ended         2024-04-10 11:38:22
=result        ok
=elapsed       1.212242
=case          ttb_SUITE:fetch_when_no_option_given
=logfile       ttb_suite.fetch_when_no_option_given.html
=started       2024-04-10 11:38:22
=node_start    client@973ac32f05bb
=node_start    server@973ac32f05bb
=ended         2024-04-10 11:38:23
=result        ok
=elapsed       0.428249
=case          ttb_SUITE:basic_ttb_run_ip_port
=logfile       ttb_suite.basic_ttb_run_ip_port.html
=started       2024-04-10 11:38:23
=node_stop     client@973ac32f05bb
=node_stop     server@973ac32f05bb
=node_start    client@973ac32f05bb
=node_start    server@973ac32f05bb
=ended         2024-04-10 11:38:38
=result        ok
=elapsed       15.577682
=case          ttb_SUITE:basic_ttb_run_file_port
=logfile       ttb_suite.basic_ttb_run_file_port.html
=started       2024-04-10 11:38:38
=node_stop     client@973ac32f05bb
=node_stop     server@973ac32f05bb
=node_start    client@973ac32f05bb
=node_start    server@973ac32f05bb
=ended         2024-04-10 11:38:39
=result        ok
=elapsed       0.555552
=case          ttb_SUITE:return_fetch_dir_implies_fetch
=logfile       ttb_suite.return_fetch_dir_implies_fetch.html
=started       2024-04-10 11:38:39
=node_stop     client@973ac32f05bb
=node_stop     server@973ac32f05bb
=node_start    client@973ac32f05bb
=node_start    server@973ac32f05bb
=ended         2024-04-10 11:38:39
=result        ok
=elapsed       0.421469
=case          ttb_SUITE:logfile_name_in_fetch_dir
=logfile       ttb_suite.logfile_name_in_fetch_dir.html
=started       2024-04-10 11:38:39
=node_stop     client@973ac32f05bb
=node_stop     server@973ac32f05bb
=node_start    client@973ac32f05bb
=node_start    server@973ac32f05bb
=ended         2024-04-10 11:38:40
=result        ok
=elapsed       0.419033
=case          ttb_SUITE:upload_to_my_logdir
=logfile       ttb_suite.upload_to_my_logdir.html
=started       2024-04-10 11:38:40
=node_stop     client@973ac32f05bb
=node_stop     server@973ac32f05bb
=node_start    client@973ac32f05bb
=node_start    server@973ac32f05bb
=ended         2024-04-10 11:38:40
=result        ok
=elapsed       0.420377
=case          ttb_SUITE:upload_to_my_existing_logdir
=logfile       ttb_suite.upload_to_my_existing_logdir.html
=started       2024-04-10 11:38:40
=node_stop     client@973ac32f05bb
=node_stop     server@973ac32f05bb
=node_start    client@973ac32f05bb
=node_start    server@973ac32f05bb
=ended         2024-04-10 11:38:41
=result        ok
=elapsed       0.418162
=case          ttb_SUITE:fetch_with_options_not_as_list
=logfile       ttb_suite.fetch_with_options_not_as_list.html
=started       2024-04-10 11:38:41
=node_stop     client@973ac32f05bb
=node_stop     server@973ac32f05bb
=node_start    client@973ac32f05bb
=node_start    server@973ac32f05bb
=ended         2024-04-10 11:38:41
=result        ok
=elapsed       0.383236
=case          ttb_SUITE:error_when_formatting_multiple_files_4393
=logfile       ttb_suite.error_when_formatting_multiple_files_4393.html
=started       2024-04-10 11:38:41
=node_stop     client@973ac32f05bb
=node_stop     server@973ac32f05bb
=node_start    client@973ac32f05bb
=node_start    server@973ac32f05bb
=ended         2024-04-10 11:38:41
=result        ok
=elapsed       0.411592
=case          ttb_SUITE:format_on_trace_stop
=logfile       ttb_suite.format_on_trace_stop.html
=started       2024-04-10 11:38:41
=node_stop     client@973ac32f05bb
=node_stop     server@973ac32f05bb
=node_start    client@973ac32f05bb
=node_start    server@973ac32f05bb
=ended         2024-04-10 11:38:47
=result        ok
=elapsed       5.422547
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd.html
=started       2024-04-10 11:38:47
=node_stop     client@973ac32f05bb
=node_stop     server@973ac32f05bb
=node_start    client@973ac32f05bb
=node_start    server@973ac32f05bb
=ended         2024-04-10 11:38:47
=result        ok
=elapsed       0.412486
=case          ttb_SUITE:trace_to_local_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_local_files_on_localhost_with_different_pwd.html
=started       2024-04-10 11:38:47
=node_stop     client@973ac32f05bb
=node_stop     server@973ac32f05bb
=node_start    client@973ac32f05bb
=node_start    server@973ac32f05bb
=ended         2024-04-10 11:38:53
=result        ok
=elapsed       5.435388
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd_abs
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd_abs.html
=started       2024-04-10 11:38:53
=node_stop     client@973ac32f05bb
=node_stop     server@973ac32f05bb
=node_start    client@973ac32f05bb
=node_start    server@973ac32f05bb
=ended         2024-04-10 11:38:53
=result        ok
=elapsed       0.421787
=case          ttb_SUITE:changing_cwd_on_control_node
=logfile       ttb_suite.changing_cwd_on_control_node.html
=started       2024-04-10 11:38:53
=node_stop     client@973ac32f05bb
=node_stop     server@973ac32f05bb
=node_start    client@973ac32f05bb
=node_start    server@973ac32f05bb
=ended         2024-04-10 11:38:54
=result        ok
=elapsed       0.438335
=case          ttb_SUITE:changing_cwd_on_remote_node
=logfile       ttb_suite.changing_cwd_on_remote_node.html
=started       2024-04-10 11:38:54
=node_stop     client@973ac32f05bb
=node_stop     server@973ac32f05bb
=node_start    client@973ac32f05bb
=node_start    server@973ac32f05bb
=ended         2024-04-10 11:38:54
=result        ok
=elapsed       0.452415
=case          ttb_SUITE:changing_cwd_on_control_node_with_local_trace
=logfile       ttb_suite.changing_cwd_on_control_node_with_local_trace.html
=started       2024-04-10 11:38:54
=node_stop     client@973ac32f05bb
=node_stop     server@973ac32f05bb
=node_start    client@973ac32f05bb
=node_start    server@973ac32f05bb
=ended         2024-04-10 11:39:05
=result        ok
=elapsed       10.450947
=case          ttb_SUITE:one_command_trace_setup
=logfile       ttb_suite.one_command_trace_setup.html
=started       2024-04-10 11:39:05
=node_stop     client@973ac32f05bb
=node_stop     server@973ac32f05bb
=node_start    client@973ac32f05bb
=node_start    server@973ac32f05bb
=ended         2024-04-10 11:39:05
=result        ok
=elapsed       0.417629
=case          ttb_SUITE:dbg_style_fetch
=logfile       ttb_suite.dbg_style_fetch.html
=started       2024-04-10 11:39:05
=node_stop     client@973ac32f05bb
=node_stop     server@973ac32f05bb
=node_start    client@973ac32f05bb
=node_start    server@973ac32f05bb
=ended         2024-04-10 11:39:06
=result        ok
=elapsed       0.431497
=case          ttb_SUITE:shell_tracing_init
=logfile       ttb_suite.shell_tracing_init.html
=started       2024-04-10 11:39:06
=node_stop     client@973ac32f05bb
=node_stop     server@973ac32f05bb
=node_start    client@973ac32f05bb
=node_start    server@973ac32f05bb
=ended         2024-04-10 11:39:06
=result        ok
=elapsed       0.410483
=case          ttb_SUITE:only_one_state_for_format_handler
=logfile       ttb_suite.only_one_state_for_format_handler.html
=started       2024-04-10 11:39:06
=node_stop     client@973ac32f05bb
=node_stop     server@973ac32f05bb
=node_start    client@973ac32f05bb
=node_start    server@973ac32f05bb
=ended         2024-04-10 11:39:06
=result        ok
=elapsed       0.415711
=case          ttb_SUITE:only_one_state_with_default_format_handler
=logfile       ttb_suite.only_one_state_with_default_format_handler.html
=started       2024-04-10 11:39:06
=node_stop     client@973ac32f05bb
=node_stop     server@973ac32f05bb
=node_start    client@973ac32f05bb
=node_start    server@973ac32f05bb
=ended         2024-04-10 11:39:07
=result        ok
=elapsed       0.423816
=case          ttb_SUITE:only_one_state_with_initial_format_handler
=logfile       ttb_suite.only_one_state_with_initial_format_handler.html
=started       2024-04-10 11:39:07
=node_stop     client@973ac32f05bb
=node_stop     server@973ac32f05bb
=node_start    client@973ac32f05bb
=node_start    server@973ac32f05bb
=ended         2024-04-10 11:39:07
=result        ok
=elapsed       0.420241
=case          ttb_SUITE:run_trace_with_shortcut1
=logfile       ttb_suite.run_trace_with_shortcut1.html
=started       2024-04-10 11:39:07
=node_stop     client@973ac32f05bb
=node_stop     server@973ac32f05bb
=node_start    client@973ac32f05bb
=node_start    server@973ac32f05bb
=node_stop     client@973ac32f05bb
=node_stop     server@973ac32f05bb
=node_start    client@973ac32f05bb
=node_start    server@973ac32f05bb
=node_stop     client@973ac32f05bb
=node_stop     server@973ac32f05bb
=ended         2024-04-10 11:39:08
=result        ok
=elapsed       0.839325
=case          ttb_SUITE:run_trace_with_shortcut2
=logfile       ttb_suite.run_trace_with_shortcut2.html
=started       2024-04-10 11:39:08
=node_start    client@973ac32f05bb
=node_start    server@973ac32f05bb
=node_stop     client@973ac32f05bb
=node_stop     server@973ac32f05bb
=node_start    client@973ac32f05bb
=node_start    server@973ac32f05bb
=node_stop     client@973ac32f05bb
=node_stop     server@973ac32f05bb
=ended         2024-04-10 11:39:09
=result        ok
=elapsed       0.845087
=case          ttb_SUITE:run_trace_with_shortcut3
=logfile       ttb_suite.run_trace_with_shortcut3.html
=started       2024-04-10 11:39:09
=node_start    client@973ac32f05bb
=node_start    server@973ac32f05bb
=node_stop     client@973ac32f05bb
=node_stop     server@973ac32f05bb
=node_start    client@973ac32f05bb
=node_start    server@973ac32f05bb
=node_stop     client@973ac32f05bb
=node_stop     server@973ac32f05bb
=ended         2024-04-10 11:39:10
=result        ok
=elapsed       0.836152
=case          ttb_SUITE:run_trace_with_shortcut4
=logfile       ttb_suite.run_trace_with_shortcut4.html
=started       2024-04-10 11:39:10
=node_start    client@973ac32f05bb
=node_start    server@973ac32f05bb
=node_stop     client@973ac32f05bb
=node_stop     server@973ac32f05bb
=node_start    client@973ac32f05bb
=node_start    server@973ac32f05bb
=node_stop     client@973ac32f05bb
=node_stop     server@973ac32f05bb
=ended         2024-04-10 11:39:11
=result        ok
=elapsed       0.825884
=case          ttb_SUITE:cant_specify_local_and_flush
=logfile       ttb_suite.cant_specify_local_and_flush.html
=started       2024-04-10 11:39:11
=node_start    client@973ac32f05bb
=node_start    server@973ac32f05bb
=ended         2024-04-10 11:39:11
=result        ok
=elapsed       0.359841
=case          ttb_SUITE:trace_sorted_by_default
=logfile       ttb_suite.trace_sorted_by_default.html
=started       2024-04-10 11:39:11
=node_stop     client@973ac32f05bb
=node_stop     server@973ac32f05bb
=node_start    client@973ac32f05bb
=node_start    server@973ac32f05bb
=ended         2024-04-10 11:39:12
=result        ok
=elapsed       0.418357
=case          ttb_SUITE:disable_sorting
=logfile       ttb_suite.disable_sorting.html
=started       2024-04-10 11:39:12
=node_stop     client@973ac32f05bb
=node_stop     server@973ac32f05bb
=node_start    client@973ac32f05bb
=node_start    server@973ac32f05bb
=ended         2024-04-10 11:39:12
=result        ok
=elapsed       0.410329
=case          ttb_SUITE:trace_resumed_after_node_restart
=logfile       ttb_suite.trace_resumed_after_node_restart.html
=started       2024-04-10 11:39:12
=node_stop     client@973ac32f05bb
=node_stop     server@973ac32f05bb
=node_start    client@973ac32f05bb
=node_start    server@973ac32f05bb
=node_stop     client@973ac32f05bb
=node_start    client@973ac32f05bb
=ended         2024-04-10 11:39:15
=result        ok
=elapsed       3.143111
=case          ttb_SUITE:trace_resumed_after_node_restart_ip
=logfile       ttb_suite.trace_resumed_after_node_restart_ip.html
=started       2024-04-10 11:39:15
=node_stop     client@973ac32f05bb
=node_stop     server@973ac32f05bb
=node_start    client@973ac32f05bb
=node_start    server@973ac32f05bb
=node_stop     client@973ac32f05bb
=node_start    client@973ac32f05bb
=ended         2024-04-10 11:39:28
=result        ok
=elapsed       13.169503
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap.html
=started       2024-04-10 11:39:28
=node_stop     client@973ac32f05bb
=node_stop     server@973ac32f05bb
=node_start    client@973ac32f05bb
=node_start    server@973ac32f05bb
=node_stop     client@973ac32f05bb
=node_start    client@973ac32f05bb
=ended         2024-04-10 11:39:32
=result        ok
=elapsed       3.144007
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap_mult
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap_mult.html
=started       2024-04-10 11:39:32
=node_stop     client@973ac32f05bb
=node_stop     server@973ac32f05bb
=node_start    client@973ac32f05bb
=node_start    server@973ac32f05bb
=node_stop     client@973ac32f05bb
=node_start    client@973ac32f05bb
