=== Suite started at 2024-09-22 22:42:18
=== Starting test, 109 test cases
=cases         109
=elapsed       0.002282
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-09-22 22:43:36
=ended         2024-09-22 22:43:39
=result        ok
=elapsed       3.005287
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-09-22 22:43:39
=ended         2024-09-22 22:43:42
=result        ok
=elapsed       3.005405
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-09-22 22:43:42
=ended         2024-09-22 22:43:45
=result        ok
=elapsed       3.005509
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-09-22 22:43:45
=ended         2024-09-22 22:43:45
=result        ok
=elapsed       0.014527
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-09-22 22:43:45
=ended         2024-09-22 22:43:48
=result        ok
=elapsed       2.637977
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-09-22 22:43:48
=ended         2024-09-22 22:43:48
=result        ok
=elapsed       0.002037
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-22 22:43:48
=ended         2024-09-22 22:43:48
=result        ok
=elapsed       0.0
=group_time    25.548s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-09-22 22:43:48
=ended         2024-09-22 22:43:48
=result        ok
=elapsed       6.4e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-09-22 22:43:48
=ended         2024-09-22 22:43:48
=result        ok
=elapsed       0.26016
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-09-22 22:43:48
=ended         2024-09-22 22:43:48
=result        ok
=elapsed       0.310752
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-09-22 22:43:48
=ended         2024-09-22 22:43:48
=result        ok
=elapsed       0.265233
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-09-22 22:43:48
=ended         2024-09-22 22:43:49
=result        ok
=elapsed       0.273882
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-09-22 22:43:49
=ended         2024-09-22 22:43:49
=result        ok
=elapsed       0.159762
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-09-22 22:43:49
=ended         2024-09-22 22:43:49
=result        ok
=elapsed       0.281109
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-09-22 22:43:49
=ended         2024-09-22 22:43:50
=result        ok
=elapsed       0.259421
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-09-22 22:43:50
=ended         2024-09-22 22:43:50
=result        ok
=elapsed       0.217197
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-09-22 22:43:50
=ended         2024-09-22 22:43:50
=result        ok
=elapsed       0.266288
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-09-22 22:43:50
=ended         2024-09-22 22:43:50
=result        ok
=elapsed       0.26306
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-09-22 22:43:50
=ended         2024-09-22 22:43:51
=result        ok
=elapsed       0.201966
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-09-22 22:43:51
=ended         2024-09-22 22:43:51
=result        ok
=elapsed       0.259864
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-09-22 22:43:51
=ended         2024-09-22 22:43:51
=result        ok
=elapsed       0.265798
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-09-22 22:43:51
=ended         2024-09-22 22:43:51
=result        ok
=elapsed       0.262166
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-09-22 22:43:51
=ended         2024-09-22 22:43:51
=result        ok
=elapsed       0.0
=group_time    3.899s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-22 22:43:51
=ended         2024-09-22 22:43:51
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-09-22 22:43:52
=ended         2024-09-22 22:43:52
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-22 22:43:52
=ended         2024-09-22 22:43:52
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-09-22 22:43:52
=ended         2024-09-22 22:43:54
=result        ok
=elapsed       2.77443
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-09-22 22:43:54
=ended         2024-09-22 22:43:55
=result        ok
=elapsed       1.033817
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-09-22 22:43:55
=ended         2024-09-22 22:43:55
=result        ok
=elapsed       2.65e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-09-22 22:43:55
=ended         2024-09-22 22:43:55
=result        ok
=elapsed       0.006627
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-09-22 22:43:55
=ended         2024-09-22 22:43:56
=result        ok: 47 calls to deprecated functions
=elapsed       0.293316
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-09-22 22:43:56
=ended         2024-09-22 22:43:56
=result        ok
=elapsed       0.246734
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-09-22 22:43:56
=ended         2024-09-22 22:43:56
=result        ok
=elapsed       0.27892
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-09-22 22:43:56
=ended         2024-09-22 22:43:56
=result        ok
=elapsed       5.75e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-09-22 22:43:56
=ended         2024-09-22 22:43:57
=result        ok
=elapsed       0.224672
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-09-22 22:43:57
=ended         2024-09-22 22:43:57
=result        ok
=elapsed       0.040418
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-09-22 22:43:57
=ended         2024-09-22 22:43:57
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.011019
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-09-22 22:43:57
=ended         2024-09-22 22:43:57
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.455158
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-09-22 22:43:57
=ended         2024-09-22 22:43:57
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-09-22 22:43:57
=ended         2024-09-22 22:43:57
=result        ok
=elapsed       2.1e-5
=group_time    5.678s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-22 22:43:57
=ended         2024-09-22 22:43:57
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-09-22 22:43:57
=ended         2024-09-22 22:44:18
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-22T20:44:18.html">Result visualization</a>
=elapsed       20.277141
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-09-22 22:44:18
=ended         2024-09-22 22:44:22
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-22T20:44:22.html">Result visualization</a>
=elapsed       4.26977
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5058.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-22 22:44:22
=ended         2024-09-22 22:44:22
=result        ok
=elapsed       0.0
=group_time    24.618s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5090.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-22 22:44:22
=ended         2024-09-22 22:44:22
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-09-22 22:44:22
=ended         2024-09-22 22:44:22
=result        ok
=elapsed       0.182131
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-09-22 22:44:22
=ended         2024-09-22 22:44:23
=result        ok
=elapsed       1.183461
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-09-22 22:44:23
=ended         2024-09-22 22:44:25
=result        ok
=elapsed       1.206951
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-09-22 22:44:25
=ended         2024-09-22 22:44:27
=result        ok
=elapsed       1.971502
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-09-22 22:44:27
=ended         2024-09-22 22:44:32
=result        ok
=elapsed       5.008122
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5282.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-22 22:44:32
=ended         2024-09-22 22:44:32
=result        ok
=elapsed       0.0
=group_time    9.690s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-09-22 22:44:32
=ended         2024-09-22 22:44:32
=result        ok
=elapsed       5.4e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-09-22 22:44:32
=node_start    'otp-28@e1598d02c4ab'
=node_stop     'otp-28@e1598d02c4ab'
=ended         2024-09-22 22:44:50
=result        ok
=elapsed       18.015374
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-09-22 22:44:50
=node_start    'otp-27@e1598d02c4ab'
