=== Suite started at 2024-12-02 15:36:13
=== Starting test, 456 test cases
=cases         456
=logfile       cplt_suite.run_succ_typings.html
=started       2024-12-02 15:36:59
=ended         2024-12-02 15:36:59
=result        ok
=elapsed       0.027059s
=case          cplt_SUITE:local_fun_same_as_callback
=logfile       cplt_suite.local_fun_same_as_callback.html
=started       2024-12-02 15:36:59
=ended         2024-12-02 15:37:00
=result        ok
=elapsed       0.454549s
=case          cplt_SUITE:bad_dialyzer_attr
=logfile       cplt_suite.bad_dialyzer_attr.html
=started       2024-12-02 15:37:00
=ended         2024-12-02 15:37:02
=result        ok
=elapsed       2.823405s
=case          cplt_SUITE:merge_plts
=logfile       cplt_suite.merge_plts.html
=started       2024-12-02 15:37:02
=ended         2024-12-02 15:37:04
=result        ok
=elapsed       1.157490s
=case          cplt_SUITE:bad_record_type
=logfile       cplt_suite.bad_record_type.html
=started       2024-12-02 15:37:04
=ended         2024-12-02 15:37:05
=result        ok
=elapsed       0.940121s
=case          cplt_SUITE:letrec_rvals
=logfile       cplt_suite.letrec_rvals.html
=started       2024-12-02 15:37:05
=ended         2024-12-02 15:37:05
=result        ok
=elapsed       0.009091s
=case          cplt_SUITE:missing_plt_file
=logfile       cplt_suite.missing_plt_file.html
=started       2024-12-02 15:37:05
=ended         2024-12-02 15:37:05
=result        ok
=elapsed       0.196437s
=case          cplt_SUITE:mod_dep_from_behaviour
=logfile       cplt_suite.mod_dep_from_behaviour.html
=started       2024-12-02 15:37:05
=ended         2024-12-02 15:37:05
=result        ok
=elapsed       0.012200s
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_used
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_used.html
=started       2024-12-02 15:37:05
=ended         2024-12-02 15:37:05
=result        ok
=elapsed       0.011788s
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_unused
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_unused.html
=started       2024-12-02 15:37:05
=ended         2024-12-02 15:37:05
=result        ok
=elapsed       0.010957s
=case          cplt_SUITE:mod_dep_from_record_definition_field_type
=logfile       cplt_suite.mod_dep_from_record_definition_field_type.html
=started       2024-12-02 15:37:05
=ended         2024-12-02 15:37:05
=result        ok
=elapsed       0.011296s
=case          cplt_SUITE:mod_dep_from_overloaded_callback
=logfile       cplt_suite.mod_dep_from_overloaded_callback.html
=started       2024-12-02 15:37:05
=ended         2024-12-02 15:37:05
=result        ok
=elapsed       0.023530s
=case          cplt_SUITE:mod_dep_from_exported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_exported_overloaded_fun_spec.html
=started       2024-12-02 15:37:05
=ended         2024-12-02 15:37:05
=result        ok
=elapsed       0.024549s
=case          cplt_SUITE:mod_dep_from_unexported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_unexported_overloaded_fun_spec.html
=started       2024-12-02 15:37:05
=ended         2024-12-02 15:37:05
=result        ok
=elapsed       0.023886s
=case          cplt_SUITE:mod_dep_from_callback_constraint
=logfile       cplt_suite.mod_dep_from_callback_constraint.html
=started       2024-12-02 15:37:05
=ended         2024-12-02 15:37:05
=result        ok
=elapsed       0.024301s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_constraint.html
=started       2024-12-02 15:37:05
=ended         2024-12-02 15:37:05
=result        ok
=elapsed       0.011555s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_constraint.html
=started       2024-12-02 15:37:05
=ended         2024-12-02 15:37:05
=result        ok
=elapsed       0.011991s
=case          cplt_SUITE:mod_dep_from_exported_type
=logfile       cplt_suite.mod_dep_from_exported_type.html
=started       2024-12-02 15:37:05
=ended         2024-12-02 15:37:05
=result        ok
=elapsed       0.011254s
=case          cplt_SUITE:mod_dep_from_callback_return
=logfile       cplt_suite.mod_dep_from_callback_return.html
=started       2024-12-02 15:37:05
=ended         2024-12-02 15:37:05
=result        ok
=elapsed       0.012359s
=case          cplt_SUITE:mod_dep_from_callback_args
=logfile       cplt_suite.mod_dep_from_callback_args.html
=started       2024-12-02 15:37:05
=ended         2024-12-02 15:37:05
=result        ok
=elapsed       0.012374s
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type_args.html
=started       2024-12-02 15:37:05
=ended         2024-12-02 15:37:05
=result        ok
=elapsed       0.012181s
=case          cplt_SUITE:mod_dep_from_exported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_exported_opaque_type_args.html
=started       2024-12-02 15:37:05
=ended         2024-12-02 15:37:05
=result        ok
=elapsed       0.011791s
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type.html
=started       2024-12-02 15:37:05
=ended         2024-12-02 15:37:05
=result        ok
=elapsed       0.011502s
=case          cplt_SUITE:mod_dep_from_exported_opaque_type
=logfile       cplt_suite.mod_dep_from_exported_opaque_type.html
=started       2024-12-02 15:37:05
=ended         2024-12-02 15:37:05
=result        ok
=elapsed       0.012246s
=case          cplt_SUITE:mod_dep_from_unexported_type_args
=logfile       cplt_suite.mod_dep_from_unexported_type_args.html
=started       2024-12-02 15:37:05
=ended         2024-12-02 15:37:06
=result        ok
=elapsed       0.011797s
=case          cplt_SUITE:mod_dep_from_exported_type_args
=logfile       cplt_suite.mod_dep_from_exported_type_args.html
=started       2024-12-02 15:37:06
=ended         2024-12-02 15:37:06
=result        ok
=elapsed       0.012097s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_args.html
=started       2024-12-02 15:37:06
=ended         2024-12-02 15:37:06
=result        ok
=elapsed       0.012628s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_args.html
=started       2024-12-02 15:37:06
=ended         2024-12-02 15:37:06
=result        ok
=elapsed       0.012015s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_return.html
=started       2024-12-02 15:37:06
=ended         2024-12-02 15:37:06
=result        ok
=elapsed       0.012301s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_return.html
=started       2024-12-02 15:37:06
=ended         2024-12-02 15:37:06
=result        ok
=elapsed       0.012521s
=case          cplt_SUITE:mod_dep_from_unexported_type
=logfile       cplt_suite.mod_dep_from_unexported_type.html
=started       2024-12-02 15:37:06
=ended         2024-12-02 15:37:06
=result        ok
=elapsed       0.012265s
=case          cplt_SUITE:adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported
=logfile       cplt_suite.adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported.html
=started       2024-12-02 15:37:06
=ended         2024-12-02 15:37:06
=result        ok
=elapsed       0.094341s
=case          cplt_SUITE:removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported
=logfile       cplt_suite.removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported.html
=started       2024-12-02 15:37:06
=ended         2024-12-02 15:37:06
=result        ok
=elapsed       0.087496s
=case          cplt_SUITE:removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed
=logfile       cplt_suite.removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed.html
=started       2024-12-02 15:37:06
=ended         2024-12-02 15:37:06
=result        ok
=elapsed       0.115210s
=case          cplt_SUITE:adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed
=logfile       cplt_suite.adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed.html
=started       2024-12-02 15:37:06
=ended         2024-12-02 15:37:06
=result        ok
=elapsed       0.118182s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2024-12-02 15:37:06
=ended         2024-12-02 15:37:06
=result        ok
=elapsed       0.000000s
=group_time    10.457s
=case          default_ignore_overlapping_contract_SUITE:init_per_suite
=logfile       default_ignore_overlapping_contract_suite.init_per_suite.html
=started       2024-12-02 15:37:06
=ended         2024-12-02 15:37:07
=result        ok
=elapsed       0.950651s
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract_SUITE_consistency
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract_suite_consistency.html
=started       2024-12-02 15:37:07
=ended         2024-12-02 15:37:07
=result        ok
=elapsed       0.000118s
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract.html
=started       2024-12-02 15:37:07
=ended         2024-12-02 15:37:08
=result        ok
=elapsed       0.939904s
=case          default_ignore_overlapping_contract_SUITE:end_per_suite
=logfile       default_ignore_overlapping_contract_suite.end_per_suite.html
=started       2024-12-02 15:37:08
=ended         2024-12-02 15:37:08
=result        ok
=elapsed       0.000000s
=group_time    1.960s
=case          dialyzer_SUITE:init_per_suite
=logfile       dialyzer_suite.init_per_suite.html
=started       2024-12-02 15:37:08
=ended         2024-12-02 15:37:08
=result        ok
=elapsed       0.000000s
=case          dialyzer_SUITE:app_test
=logfile       dialyzer_suite.app_test.html
=started       2024-12-02 15:37:08
=ended         2024-12-02 15:37:08
=result        ok
=elapsed       0.007015s
=case          dialyzer_SUITE:appup_test
=logfile       dialyzer_suite.appup_test.html
=started       2024-12-02 15:37:08
=ended         2024-12-02 15:37:08
=result        ok
=elapsed       0.000410s
=case          dialyzer_SUITE:cplt_info
=logfile       dialyzer_suite.cplt_info.html
=started       2024-12-02 15:37:08
=ended         2024-12-02 15:37:08
=result        ok
=elapsed       0.007694s
=case          dialyzer_SUITE:iplt_info
=logfile       dialyzer_suite.iplt_info.html
=started       2024-12-02 15:37:08
=ended         2024-12-02 15:37:08
=result        ok
=elapsed       0.031472s
=case          dialyzer_SUITE:incremental_plt_given_to_classic_mode
=logfile       dialyzer_suite.incremental_plt_given_to_classic_mode.html
=started       2024-12-02 15:37:08
=ended         2024-12-02 15:37:08
=result        ok
=elapsed       0.029735s
=case          dialyzer_SUITE:classic_plt_given_to_incremental_mode
=logfile       dialyzer_suite.classic_plt_given_to_incremental_mode.html
=started       2024-12-02 15:37:08
=ended         2024-12-02 15:37:09
=result        ok
=elapsed       0.006664s
=case          dialyzer_SUITE:if_output_plt_is_missing_incremental_mode_makes_it
=logfile       dialyzer_suite.if_output_plt_is_missing_incremental_mode_makes_it.html
=started       2024-12-02 15:37:09
=ended         2024-12-02 15:37:09
=result        ok
=elapsed       0.031501s
=case          dialyzer_SUITE:file_list
=logfile       dialyzer_suite.file_list.html
=started       2024-12-02 15:37:09
=ended         2024-12-02 15:37:11
=result        ok
=elapsed       2.597379s
=case          dialyzer_SUITE:line_coverage
=logfile       dialyzer_suite.line_coverage.html
=started       2024-12-02 15:37:11
=ended         2024-12-02 15:37:11
=result        ok
=elapsed       0.009118s
=case          dialyzer_SUITE:end_per_suite
=logfile       dialyzer_suite.end_per_suite.html
=started       2024-12-02 15:37:11
=ended         2024-12-02 15:37:11
=result        ok
=elapsed       0.000000s
=group_time    2.957s
=case          dialyzer_cl_SUITE:init_per_suite
=logfile       dialyzer_cl_suite.init_per_suite.html
=started       2024-12-02 15:37:11
=ended         2024-12-02 15:37:13
=result        ok
=elapsed       1.330284s
=case          dialyzer_cl_SUITE:can_add_multiple_plts_to_another_plt
=logfile       dialyzer_cl_suite.can_add_multiple_plts_to_another_plt.html
=started       2024-12-02 15:37:13
=ended         2024-12-02 15:38:06
=result        ok
=elapsed       53.820898s
=case          dialyzer_cl_SUITE:unknown_function_warning_includes_callsite
=logfile       dialyzer_cl_suite.unknown_function_warning_includes_callsite.html
=started       2024-12-02 15:38:06
=ended         2024-12-02 15:38:06
=result        ok
=elapsed       0.027221s
=case          dialyzer_cl_SUITE:call_to_missing_warning_includes_callsite
=logfile       dialyzer_cl_suite.call_to_missing_warning_includes_callsite.html
=started       2024-12-02 15:38:06
=ended         2024-12-02 15:38:07
=result        ok
=elapsed       0.038811s
=case          dialyzer_cl_SUITE:end_per_suite
=logfile       dialyzer_cl_suite.end_per_suite.html
=started       2024-12-02 15:38:07
=ended         2024-12-02 15:38:07
=result        ok
=elapsed       0.000000s
=group_time    55.311s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.72482.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2024-12-02 15:38:07
=ended         2024-12-02 15:38:07
=result        ok
=elapsed       0.000000s
=case          dialyzer_utils_SUITE:p_map_implements_map
=logfile       dialyzer_utils_suite.p_map_implements_map.html
=started       2024-12-02 15:38:07
=ended         2024-12-02 15:38:07
=result        ok
=elapsed       0.000010s
=case          dialyzer_utils_SUITE:p_map_handles_errors_like_map_does
=logfile       dialyzer_utils_suite.p_map_handles_errors_like_map_does.html
=started       2024-12-02 15:38:07
=ended         2024-12-02 15:38:07
=result        ok
=elapsed       0.000009s
=case          dialyzer_utils_SUITE:p_map_preserves_ordering
=logfile       dialyzer_utils_suite.p_map_preserves_ordering.html
=started       2024-12-02 15:38:07
=ended         2024-12-02 15:38:10
=result        ok
=elapsed       3.521464s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.72514.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2024-12-02 15:38:10
=ended         2024-12-02 15:38:10
=result        ok
=elapsed       0.000000s
=group_time    3.614s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.72546.html
=group_props   [{suite,erl_types_SUITE}]
=started       2024-12-02 15:38:10
=ended         2024-12-02 15:38:10
=result        ok
=elapsed       0.000000s
=case          erl_types_SUITE:consistency_and_to_string
=logfile       erl_types_suite.consistency_and_to_string.html
=started       2024-12-02 15:38:10
=ended         2024-12-02 15:38:10
=result        ok
=elapsed       0.000109s
=case          erl_types_SUITE:misc
=logfile       erl_types_suite.misc.html
=started       2024-12-02 15:38:10
=ended         2024-12-02 15:38:10
=result        ok
=elapsed       0.000005s
=case          erl_types_SUITE:map_multiple_representations
=logfile       erl_types_suite.map_multiple_representations.html
=started       2024-12-02 15:38:10
=ended         2024-12-02 15:38:10
=result        ok
=elapsed       0.000058s
=case          erl_types_SUITE:init_per_group
=logfile       erl_types_suite.init_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2024-12-02 15:38:10
=ended         2024-12-02 15:38:10
=result        ok
=elapsed       0.058875s
=case          erl_types_SUITE:absorption
=logfile       erl_types_suite.absorption.72610.html
=started       2024-12-02 15:38:10
=ended         2024-12-02 15:38:13
=result        ok
=elapsed       2.642779s
=case          erl_types_SUITE:associativity
=logfile       erl_types_suite.associativity.72578.html
=started       2024-12-02 15:38:10
=ended         2024-12-02 15:38:14
=result        ok
=elapsed       3.113696s
=case          erl_types_SUITE:commutativity
=logfile       erl_types_suite.commutativity.72642.html
=started       2024-12-02 15:38:10
=ended         2024-12-02 15:38:13
=result        ok
=elapsed       2.632173s
=case          erl_types_SUITE:idempotence
=logfile       erl_types_suite.idempotence.46852.html
=started       2024-12-02 15:38:10
=ended         2024-12-02 15:38:12
=result        ok
=elapsed       1.956481s
=case          erl_types_SUITE:identity
=logfile       erl_types_suite.identity.51683.html
=started       2024-12-02 15:38:10
=ended         2024-12-02 15:38:12
=result        ok
=elapsed       2.035574s
=case          erl_types_SUITE:limit
=logfile       erl_types_suite.limit.46884.html
=started       2024-12-02 15:38:10
=ended         2024-12-02 15:38:12
=result        ok
=elapsed       2.031593s
=case          erl_types_SUITE:end_per_group
=logfile       erl_types_suite.end_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2024-12-02 15:38:14
=ended         2024-12-02 15:38:14
=result        ok
=elapsed       0.000000s
=group_time    3.223s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.72674.html
=group_props   [{suite,erl_types_SUITE}]
=started       2024-12-02 15:38:14
=ended         2024-12-02 15:38:14
=result        ok
=elapsed       0.000000s
=group_time    3.340s
=case          extra_return_SUITE:init_per_suite
=logfile       extra_return_suite.init_per_suite.html
=started       2024-12-02 15:38:14
=ended         2024-12-02 15:38:15
=result        ok
=elapsed       0.959068s
=case          extra_return_SUITE:extra_return_SUITE_consistency
=logfile       extra_return_suite.extra_return_suite_consistency.html
=started       2024-12-02 15:38:15
=ended         2024-12-02 15:38:15
=result        ok
=elapsed       0.000119s
=case          extra_return_SUITE:extra_return
=logfile       extra_return_suite.extra_return.html
=started       2024-12-02 15:38:15
=ended         2024-12-02 15:38:16
=result        ok
=elapsed       0.956633s
=case          extra_return_SUITE:end_per_suite
=logfile       extra_return_suite.end_per_suite.html
=started       2024-12-02 15:38:16
=ended         2024-12-02 15:38:16
=result        ok
=elapsed       0.000000s
=group_time    1.985s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.72706.html
=group_props   [{suite,incremental_SUITE}]
=started       2024-12-02 15:38:16
=ended         2024-12-02 15:38:16
=result        ok
=elapsed       0.000000s
=case          incremental_SUITE:report_new_plt_test
=logfile       incremental_suite.report_new_plt_test.html
=started       2024-12-02 15:38:16
=ended         2024-12-02 15:38:16
=result        ok
=elapsed       0.586059s
=case          incremental_SUITE:report_degree_of_incrementality_test
=logfile       incremental_suite.report_degree_of_incrementality_test.html
=started       2024-12-02 15:38:16
=ended         2024-12-02 15:38:17
=result        ok
=elapsed       0.721150s
=case          incremental_SUITE:report_no_stored_warnings_test
=logfile       incremental_suite.report_no_stored_warnings_test.html
=started       2024-12-02 15:38:17
=ended         2024-12-02 15:38:18
=result        ok
=elapsed       1.289940s
=case          incremental_SUITE:report_stored_warnings_no_files_changed_test
=logfile       incremental_suite.report_stored_warnings_no_files_changed_test.html
=started       2024-12-02 15:38:18
=ended         2024-12-02 15:38:19
=result        ok
=elapsed       0.613748s
=case          incremental_SUITE:report_stored_warnings_only_files_safely_removed_test
=logfile       incremental_suite.report_stored_warnings_only_files_safely_removed_test.html
=started       2024-12-02 15:38:19
=ended         2024-12-02 15:38:20
=result        ok
=elapsed       0.731297s
=case          incremental_SUITE:report_old_plt_version_number_test
=logfile       incremental_suite.report_old_plt_version_number_test.html
=started       2024-12-02 15:38:20
=ended         2024-12-02 15:38:20
=result        ok
=elapsed       0.625153s
=case          incremental_SUITE:report_old_plt_version_hash_test
=logfile       incremental_suite.report_old_plt_version_hash_test.html
=started       2024-12-02 15:38:20
=ended         2024-12-02 15:38:21
=result        ok
=elapsed       0.624844s
=case          incremental_SUITE:report_legal_warnings_added
=logfile       incremental_suite.report_legal_warnings_added.html
=started       2024-12-02 15:38:21
=ended         2024-12-02 15:38:22
=result        ok
=elapsed       1.202870s
=case          incremental_SUITE:report_legal_warnings_removed
=logfile       incremental_suite.report_legal_warnings_removed.html
=started       2024-12-02 15:38:22
=ended         2024-12-02 15:38:23
=result        ok
=elapsed       1.195874s
=case          incremental_SUITE:incremental_test
=logfile       incremental_suite.incremental_test.html
=started       2024-12-02 15:38:23
=ended         2024-12-02 15:38:33
=result        ok
=elapsed       9.818008s
=case          incremental_SUITE:incremental_select_warnings_test
=logfile       incremental_suite.incremental_select_warnings_test.html
=started       2024-12-02 15:38:33
=ended         2024-12-02 15:38:46
=result        ok
=elapsed       12.271047s
=case          incremental_SUITE:add_and_remove_test
=logfile       incremental_suite.add_and_remove_test.html
=started       2024-12-02 15:38:46
=ended         2024-12-02 15:38:57
=result        ok
=elapsed       11.749037s
=case          incremental_SUITE:add_and_remove_test_with_unknown_warnings
=logfile       incremental_suite.add_and_remove_test_with_unknown_warnings.html
=started       2024-12-02 15:38:57
=ended         2024-12-02 15:39:09
=result        ok
=elapsed       11.723243s
=case          incremental_SUITE:verify_plt_info
=logfile       incremental_suite.verify_plt_info.html
=started       2024-12-02 15:39:09
=ended         2024-12-02 15:39:20
=result        ok
=elapsed       11.271784s
=case          incremental_SUITE:verify_plt_info_with_unknown_warnings
=logfile       incremental_suite.verify_plt_info_with_unknown_warnings.html
=started       2024-12-02 15:39:20
=ended         2024-12-02 15:39:32
=result        ok
=elapsed       11.414089s
=case          incremental_SUITE:fixing_all_warnings
=logfile       incremental_suite.fixing_all_warnings.html
=started       2024-12-02 15:39:32
=ended         2024-12-02 15:39:33
=result        ok
=elapsed       0.909553s
=case          incremental_SUITE:default_apps_config_xdg
=logfile       incremental_suite.default_apps_config_xdg.html
=started       2024-12-02 15:39:33
=ended         2024-12-02 15:40:24
=result        ok
=elapsed       51.200699s
=case          incremental_SUITE:default_apps_config_env_var
=logfile       incremental_suite.default_apps_config_env_var.html
=started       2024-12-02 15:40:24
=ended         2024-12-02 15:41:15
=result        ok
=elapsed       50.809270s
=case          incremental_SUITE:default_apps_config_env_var_prioritised_over_xdg
=logfile       incremental_suite.default_apps_config_env_var_prioritised_over_xdg.html
=started       2024-12-02 15:41:15
=ended         2024-12-02 15:41:33
=result        ok
=elapsed       18.367914s
=case          incremental_SUITE:legal_warnings_config_xdg
=logfile       incremental_suite.legal_warnings_config_xdg.html
=started       2024-12-02 15:41:33
=ended         2024-12-02 15:41:34
=result        ok
=elapsed       0.338259s
=case          incremental_SUITE:paths_config_xdg
=logfile       incremental_suite.paths_config_xdg.html
=started       2024-12-02 15:41:34
=ended         2024-12-02 15:42:05
=result        ok
=elapsed       31.781868s
=case          incremental_SUITE:multiple_plts_unsupported_in_incremental_mode
=logfile       incremental_suite.multiple_plts_unsupported_in_incremental_mode.html
=started       2024-12-02 15:42:05
=ended         2024-12-02 15:42:05
=result        ok
=elapsed       0.065204s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.74402.html
=group_props   [{suite,incremental_SUITE}]
