=== Suite started at 2025-01-23 12:32:26
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2025-01-23 12:32:37
=ended         2025-01-23 12:32:38
=result        ok
=elapsed       0.720842s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2025-01-23 12:32:38
=ended         2025-01-23 12:32:38
=result        ok
=elapsed       0.233458s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2025-01-23 12:32:38
=ended         2025-01-23 12:32:38
=result        ok
=elapsed       0.234214s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2025-01-23 12:32:38
=ended         2025-01-23 12:32:39
=result        ok
=elapsed       0.318350s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2025-01-23 12:32:39
=ended         2025-01-23 12:32:43
=result        ok
=elapsed       4.197392s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2025-01-23 12:32:43
=ended         2025-01-23 12:32:43
=result        ok
=elapsed       0.236697s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-23 12:32:43
=ended         2025-01-23 12:32:43
=result        ok
=elapsed       0.410504s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-23 12:32:43
=ended         2025-01-23 12:32:47
=result        ok
=elapsed       3.715790s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-23 12:32:47
=ended         2025-01-23 12:32:48
=result        ok
=elapsed       1.187919s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-23 12:32:48
=ended         2025-01-23 12:32:49
=result        ok
=elapsed       0.719186s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-23 12:32:49
=ended         2025-01-23 12:32:51
=result        ok
=elapsed       1.703579s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-23 12:32:51
=ended         2025-01-23 12:32:51
=result        ok
=elapsed       0.379673s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-23 12:32:51
=ended         2025-01-23 12:32:52
=result        ok
=elapsed       1.157085s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-23 12:32:52
=ended         2025-01-23 12:32:53
=result        ok
=elapsed       0.150461s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-23 12:32:53
=ended         2025-01-23 12:32:53
=result        ok
=elapsed       0.452905s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-23 12:32:53
=ended         2025-01-23 12:32:56
=result        ok
=elapsed       2.719268s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-01-23 12:32:56
=ended         2025-01-23 12:32:58
=result        ok
=elapsed       1.902291s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2025-01-23 12:32:58
=ended         2025-01-23 12:32:58
=result        ok
=elapsed       0.000002s
=group_time    22.472s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2025-01-23 12:32:58
=ended         2025-01-23 12:33:10
=result        ok
=elapsed       12.001095s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2025-01-23 12:33:10
=ended         2025-01-23 12:33:10
=result        ok
=elapsed       0.529825s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2025-01-23 12:33:10
=ended         2025-01-23 12:33:15
=result        ok
=elapsed       4.173835s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2025-01-23 12:33:15
=ended         2025-01-23 12:33:16
=result        ok
=elapsed       1.333674s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2025-01-23 12:33:16
=ended         2025-01-23 12:33:17
=result        ok
=elapsed       0.826888s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2025-01-23 12:33:17
=ended         2025-01-23 12:33:19
=result        ok
=elapsed       1.823786s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2025-01-23 12:33:19
=ended         2025-01-23 12:33:19
=result        ok
=elapsed       0.423447s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2025-01-23 12:33:19
=ended         2025-01-23 12:33:20
=result        ok
=elapsed       1.255917s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2025-01-23 12:33:20
=ended         2025-01-23 12:33:21
=result        ok
=elapsed       0.158822s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2025-01-23 12:33:21
=ended         2025-01-23 12:33:21
=result        ok
=elapsed       0.466077s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2025-01-23 12:33:21
=ended         2025-01-23 12:33:24
=result        ok
=elapsed       3.005732s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2025-01-23 12:33:24
=ended         2025-01-23 12:33:26
=result        ok
=elapsed       2.139799s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2025-01-23 12:33:26
=ended         2025-01-23 12:33:26
=result        ok
=elapsed       0.000002s
=group_time    28.419s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-23 12:33:26
=ended         2025-01-23 12:33:26
=result        ok
=elapsed       0.000000s
=group_time    59.884s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-23 12:33:26
=ended         2025-01-23 12:33:26
=result        ok
=elapsed       0.000004s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-23 12:33:26
=ended         2025-01-23 12:33:27
=result        ok
=elapsed       0.279994s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-23 12:33:27
=ended         2025-01-23 12:33:27
=result        ok
=elapsed       0.061152s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-23 12:33:27
=ended         2025-01-23 12:33:27
=result        ok
=elapsed       0.006978s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-23 12:33:27
=ended         2025-01-23 12:33:27
=result        ok
=elapsed       0.006463s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-23 12:33:27
=ended         2025-01-23 12:33:27
=result        ok
=elapsed       0.006759s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-23 12:33:27
=ended         2025-01-23 12:33:27
=result        ok
=elapsed       0.176292s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-23 12:33:27
=ended         2025-01-23 12:33:29
=result        ok
=elapsed       1.525335s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-23 12:33:29
=ended         2025-01-23 12:33:29
=result        ok
=elapsed       0.439458s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-23 12:33:29
=ended         2025-01-23 12:33:31
=result        ok
=elapsed       1.524494s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-23 12:33:31
=ended         2025-01-23 12:33:31
=result        ok
=elapsed       0.000005s
=group_time    4.269s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-23 12:33:31
=ended         2025-01-23 12:33:31
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-23 12:33:31
=ended         2025-01-23 12:33:31
=result        ok
=elapsed       0.005635s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-23 12:33:31
=ended         2025-01-23 12:33:31
=result        ok
=elapsed       0.049159s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-23 12:33:31
=ended         2025-01-23 12:33:34
=result        ok
=elapsed       3.005535s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-23 12:33:34
=ended         2025-01-23 12:33:34
=result        ok
=elapsed       0.001871s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-23 12:33:34
=ended         2025-01-23 12:33:42
=result        ok
=elapsed       8.010614s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-23 12:33:42
=ended         2025-01-23 12:33:42
=result        ok
=elapsed       0.049373s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-23 12:33:42
=ended         2025-01-23 12:33:44
=result        ok
=elapsed       2.137280s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-23 12:33:44
=ended         2025-01-23 12:33:44
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.273293s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-23 12:33:44
=ended         2025-01-23 12:33:44
=result        ok
=elapsed       0.002426s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-23 12:33:44
=ended         2025-01-23 12:33:47
=result        ok
=elapsed       3.005453s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-23 12:33:47
=ended         2025-01-23 12:33:50
=result        ok
=elapsed       3.005602s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-23 12:33:50
=ended         2025-01-23 12:33:53
=result        ok
=elapsed       3.005575s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-23 12:33:53
=ended         2025-01-23 12:33:53
=result        ok
=elapsed       0.013086s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-23 12:33:53
=ended         2025-01-23 12:33:56
=result        ok
=elapsed       2.876722s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-23 12:33:56
=ended         2025-01-23 12:33:56
=result        ok
=elapsed       0.002112s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2914.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-23 12:33:56
=ended         2025-01-23 12:33:56
=result        ok
=elapsed       0.000000s
=group_time    25.830s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-23 12:33:56
=ended         2025-01-23 12:33:56
=result        ok
=elapsed       0.000099s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-23 12:33:56
=ended         2025-01-23 12:33:57
=result        ok
=elapsed       0.260821s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-23 12:33:57
=ended         2025-01-23 12:33:57
=result        ok
=elapsed       0.310699s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-23 12:33:57
=ended         2025-01-23 12:33:57
=result        ok
=elapsed       0.263668s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-23 12:33:57
=ended         2025-01-23 12:33:58
=result        ok
=elapsed       0.276352s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-23 12:33:58
=ended         2025-01-23 12:33:58
=result        ok
=elapsed       0.159989s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-23 12:33:58
=ended         2025-01-23 12:33:58
=result        ok
=elapsed       0.279678s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-23 12:33:58
=ended         2025-01-23 12:33:58
=result        ok
=elapsed       0.255453s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-23 12:33:58
=ended         2025-01-23 12:33:59
=result        ok
=elapsed       0.211866s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-23 12:33:59
=ended         2025-01-23 12:33:59
=result        ok
=elapsed       0.266457s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-23 12:33:59
=ended         2025-01-23 12:33:59
=result        ok
=elapsed       0.265274s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-23 12:33:59
=ended         2025-01-23 12:33:59
=result        ok
=elapsed       0.202890s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-23 12:33:59
=ended         2025-01-23 12:34:00
=result        ok
=elapsed       0.263537s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-23 12:34:00
=ended         2025-01-23 12:34:00
=result        ok
=elapsed       0.265894s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-23 12:34:00
=ended         2025-01-23 12:34:00
=result        ok
=elapsed       0.260791s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-23 12:34:00
=ended         2025-01-23 12:34:00
=result        ok
=elapsed       0.000000s
=group_time    3.905s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-23 12:34:00
=ended         2025-01-23 12:34:00
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-23 12:34:00
=ended         2025-01-23 12:34:00
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-23 12:34:00
=ended         2025-01-23 12:34:00
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-23 12:34:00
=ended         2025-01-23 12:34:03
=result        ok
=elapsed       2.954569s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-23 12:34:03
=ended         2025-01-23 12:34:05
=result        ok
=elapsed       1.189193s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-23 12:34:05
=ended         2025-01-23 12:34:05
=result        ok
=elapsed       0.000228s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-23 12:34:05
=ended         2025-01-23 12:34:05
=result        ok
=elapsed       0.010722s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-23 12:34:05
=ended         2025-01-23 12:34:05
=result        ok: 47 calls to deprecated functions
=elapsed       0.519115s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-23 12:34:05
=ended         2025-01-23 12:34:06
=result        ok
=elapsed       0.385103s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-23 12:34:06
=ended         2025-01-23 12:34:06
=result        ok
=elapsed       0.343612s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-23 12:34:06
=ended         2025-01-23 12:34:06
=result        ok
=elapsed       0.000538s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-23 12:34:06
=ended         2025-01-23 12:34:06
=result        ok
=elapsed       0.229567s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-23 12:34:06
=ended         2025-01-23 12:34:06
=result        ok
=elapsed       0.041309s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-23 12:34:06
=ended         2025-01-23 12:34:06
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.017221s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-23 12:34:06
=ended         2025-01-23 12:34:07
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.444690s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-23 12:34:07
=ended         2025-01-23 12:34:07
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009842s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-23 12:34:07
=ended         2025-01-23 12:34:07
=result        ok
=elapsed       0.000022s
=group_time    6.453s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-23 12:34:07
=ended         2025-01-23 12:34:07
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-23 12:34:07
=ended         2025-01-23 12:34:27
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-23T11:34:27.html">Result visualization</a>
=elapsed       20.232391s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-23 12:34:27
=ended         2025-01-23 12:34:30
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-23T11:34:30.html">Result visualization</a>
=elapsed       2.753231s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3874.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-23 12:34:30
=ended         2025-01-23 12:34:30
=result        ok
=elapsed       0.000000s
=group_time    23.060s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3906.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-23 12:34:30
=ended         2025-01-23 12:34:30
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-23 12:34:30
=ended         2025-01-23 12:34:30
=result        ok
=elapsed       0.188800s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-23 12:34:30
=ended         2025-01-23 12:34:31
=result        ok
=elapsed       1.189621s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-23 12:34:31
=ended         2025-01-23 12:34:33
=result        ok
=elapsed       1.215235s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-23 12:34:33
=ended         2025-01-23 12:34:35
=result        ok
=elapsed       1.925799s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-23 12:34:35
=ended         2025-01-23 12:34:40
=result        ok
=elapsed       5.008409s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-23 12:34:40
=ended         2025-01-23 12:34:40
=result        ok
=elapsed       0.000000s
=group_time    9.671s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-23 12:34:40
=ended         2025-01-23 12:34:40
=result        ok
=elapsed       0.000057s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-23 12:34:40
=node_start    'otp-27@f874d6e24e90'
=node_stop     'otp-27@f874d6e24e90'
=ended         2025-01-23 12:34:58
=result        ok
=elapsed       18.183756s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
