=== Suite started at 2024-11-15 15:28:28
=== Starting test, 109 test cases
=cases         109
=result        ok
=elapsed       0.007000s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-11-15 15:29:32
=ended         2024-11-15 15:29:32
=result        ok
=elapsed       0.007334s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-11-15 15:29:32
=ended         2024-11-15 15:29:33
=result        ok
=elapsed       0.189356s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-11-15 15:29:33
=ended         2024-11-15 15:29:34
=result        ok
=elapsed       1.527456s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-11-15 15:29:34
=ended         2024-11-15 15:29:35
=result        ok
=elapsed       0.455620s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-11-15 15:29:35
=ended         2024-11-15 15:29:36
=result        ok
=elapsed       1.525674s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-11-15 15:29:36
=ended         2024-11-15 15:29:36
=result        ok
=elapsed       0.000002s
=group_time    4.251s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-15 15:29:36
=ended         2024-11-15 15:29:36
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-11-15 15:29:36
=ended         2024-11-15 15:29:36
=result        ok
=elapsed       0.005325s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-11-15 15:29:36
=ended         2024-11-15 15:29:36
=result        ok
=elapsed       0.046531s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-11-15 15:29:36
=ended         2024-11-15 15:29:39
=result        ok
=elapsed       3.005604s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-11-15 15:29:39
=ended         2024-11-15 15:29:39
=result        ok
=elapsed       0.002085s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-11-15 15:29:39
=ended         2024-11-15 15:29:47
=result        ok
=elapsed       8.011159s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-11-15 15:29:47
=ended         2024-11-15 15:29:47
=result        ok
=elapsed       0.073714s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-11-15 15:29:47
=ended         2024-11-15 15:29:50
=result        ok
=elapsed       2.114570s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-11-15 15:29:50
=ended         2024-11-15 15:29:50
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.260150s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-11-15 15:29:50
=ended         2024-11-15 15:29:50
=result        ok
=elapsed       0.002545s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-11-15 15:29:50
=ended         2024-11-15 15:29:53
=result        ok
=elapsed       3.005322s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-11-15 15:29:53
=ended         2024-11-15 15:29:56
=result        ok
=elapsed       3.006039s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-11-15 15:29:56
=ended         2024-11-15 15:29:59
=result        ok
=elapsed       3.005417s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-11-15 15:29:59
=ended         2024-11-15 15:29:59
=result        ok
=elapsed       0.045098s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-11-15 15:29:59
=ended         2024-11-15 15:30:02
=result        ok
=elapsed       2.763156s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-11-15 15:30:02
=ended         2024-11-15 15:30:02
=result        ok
=elapsed       0.002062s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2914.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-15 15:30:02
=ended         2024-11-15 15:30:02
=result        ok
=elapsed       0.000000s
=group_time    25.724s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-11-15 15:30:02
=ended         2024-11-15 15:30:02
=result        ok
=elapsed       0.000058s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-11-15 15:30:02
=ended         2024-11-15 15:30:02
=result        ok
=elapsed       0.261633s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-11-15 15:30:02
=ended         2024-11-15 15:30:03
=result        ok
=elapsed       0.313501s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-11-15 15:30:03
=ended         2024-11-15 15:30:03
=result        ok
=elapsed       0.267345s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-11-15 15:30:03
=ended         2024-11-15 15:30:03
=result        ok
=elapsed       0.277737s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-11-15 15:30:03
=ended         2024-11-15 15:30:03
=result        ok
=elapsed       0.158745s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-11-15 15:30:03
=ended         2024-11-15 15:30:04
=result        ok
=elapsed       0.287738s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-11-15 15:30:04
=ended         2024-11-15 15:30:04
=result        ok
=elapsed       0.259930s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-11-15 15:30:04
=ended         2024-11-15 15:30:04
=result        ok
=elapsed       0.217290s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-11-15 15:30:04
=ended         2024-11-15 15:30:04
=result        ok
=elapsed       0.273957s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-11-15 15:30:04
=ended         2024-11-15 15:30:05
=result        ok
=elapsed       0.264780s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-11-15 15:30:05
=ended         2024-11-15 15:30:05
=result        ok
=elapsed       0.199772s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-11-15 15:30:05
=ended         2024-11-15 15:30:05
=result        ok
=elapsed       0.261937s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-11-15 15:30:05
=ended         2024-11-15 15:30:06
=result        ok
=elapsed       0.267655s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-11-15 15:30:06
=ended         2024-11-15 15:30:06
=result        ok
=elapsed       0.263146s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-11-15 15:30:06
=ended         2024-11-15 15:30:06
=result        ok
=elapsed       0.000000s
=group_time    3.921s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-15 15:30:06
=ended         2024-11-15 15:30:06
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-11-15 15:30:06
=ended         2024-11-15 15:30:06
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-15 15:30:06
=ended         2024-11-15 15:30:06
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-11-15 15:30:06
=ended         2024-11-15 15:30:09
=result        ok
=elapsed       2.916149s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-11-15 15:30:09
=ended         2024-11-15 15:30:10
=result        ok
=elapsed       1.215840s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-11-15 15:30:10
=ended         2024-11-15 15:30:10
=result        ok
=elapsed       0.000178s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-11-15 15:30:10
=ended         2024-11-15 15:30:10
=result        ok
=elapsed       0.009980s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-11-15 15:30:10
=ended         2024-11-15 15:30:10
=result        ok: 47 calls to deprecated functions
=elapsed       0.265929s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-11-15 15:30:10
=ended         2024-11-15 15:30:11
=result        ok
=elapsed       0.224845s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-11-15 15:30:11
=ended         2024-11-15 15:30:11
=result        ok
=elapsed       0.198531s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-11-15 15:30:11
=ended         2024-11-15 15:30:11
=result        ok
=elapsed       0.000633s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-11-15 15:30:11
=ended         2024-11-15 15:30:11
=result        ok
=elapsed       0.289262s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-11-15 15:30:11
=ended         2024-11-15 15:30:11
=result        ok
=elapsed       0.042693s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-11-15 15:30:11
=ended         2024-11-15 15:30:11
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.011043s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-11-15 15:30:11
=ended         2024-11-15 15:30:12
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.476129s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-11-15 15:30:12
=ended         2024-11-15 15:30:12
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009813s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-11-15 15:30:12
=ended         2024-11-15 15:30:12
=result        ok
=elapsed       0.000021s
=group_time    5.965s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-15 15:30:12
=ended         2024-11-15 15:30:12
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-11-15 15:30:12
=ended         2024-11-15 15:30:32
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-15T14:30:32.html">Result visualization</a>
=elapsed       20.426967s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-11-15 15:30:32
=ended         2024-11-15 15:31:15
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-15T14:31:15.html">Result visualization</a>
=elapsed       42.273528s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-15 15:31:15
=ended         2024-11-15 15:31:15
=result        ok
=elapsed       0.000000s
=group_time    62.773s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-15 15:31:15
=ended         2024-11-15 15:31:15
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-11-15 15:31:15
=ended         2024-11-15 15:31:15
=result        ok
=elapsed       0.189791s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-11-15 15:31:15
=ended         2024-11-15 15:31:16
=result        ok
=elapsed       1.200945s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-11-15 15:31:16
=ended         2024-11-15 15:31:17
=result        ok
=elapsed       1.226780s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-11-15 15:31:17
=ended         2024-11-15 15:31:19
=result        ok
=elapsed       1.964918s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-11-15 15:31:19
=ended         2024-11-15 15:31:29
=result        ok
=elapsed       10.008034s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-15 15:31:29
=ended         2024-11-15 15:31:29
=result        ok
=elapsed       0.000000s
=group_time    14.730s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-11-15 15:31:29
=ended         2024-11-15 15:31:30
=result        ok
=elapsed       0.000056s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-11-15 15:31:30
=node_start    'otp-28@5638b3adb115'
=node_stop     'otp-28@5638b3adb115'
=ended         2024-11-15 15:31:48
=result        ok
=elapsed       18.009538s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-11-15 15:31:48
