=== Suite started at 2024-10-31 10:09:23
=== Starting test, 109 test cases
=cases         109
=elapsed       2.253199s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-10-31 10:10:26
=ended         2024-10-31 10:10:26
=result        ok
=elapsed       0.000003s
=group_time    29.263s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-31 10:10:26
=ended         2024-10-31 10:10:26
=result        ok
=elapsed       0.000000s
=group_time    62.969s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-31 10:10:26
=ended         2024-10-31 10:10:26
=result        ok
=elapsed       0.000004s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-31 10:10:26
=ended         2024-10-31 10:10:26
=result        ok
=elapsed       0.233581s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-31 10:10:26
=ended         2024-10-31 10:10:27
=result        ok
=elapsed       0.074814s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-31 10:10:27
=ended         2024-10-31 10:10:27
=result        ok
=elapsed       0.006803s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-31 10:10:27
=ended         2024-10-31 10:10:27
=result        ok
=elapsed       0.006700s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-31 10:10:27
=ended         2024-10-31 10:10:27
=result        ok
=elapsed       0.007358s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-31 10:10:27
=ended         2024-10-31 10:10:27
=result        ok
=elapsed       0.178186s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-31 10:10:27
=ended         2024-10-31 10:10:28
=result        ok
=elapsed       1.525601s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-31 10:10:28
=ended         2024-10-31 10:10:29
=result        ok
=elapsed       0.457732s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-31 10:10:29
=ended         2024-10-31 10:10:30
=result        ok
=elapsed       1.523669s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-31 10:10:30
=ended         2024-10-31 10:10:30
=result        ok
=elapsed       0.000004s
=group_time    4.255s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-31 10:10:30
=ended         2024-10-31 10:10:30
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-31 10:10:30
=ended         2024-10-31 10:10:30
=result        ok
=elapsed       0.005393s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-31 10:10:30
=ended         2024-10-31 10:10:31
=result        ok
=elapsed       0.048363s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-31 10:10:31
=ended         2024-10-31 10:10:34
=result        ok
=elapsed       3.005521s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-31 10:10:34
=ended         2024-10-31 10:10:34
=result        ok
=elapsed       0.001955s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-31 10:10:34
=ended         2024-10-31 10:10:42
=result        ok
=elapsed       8.010711s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-31 10:10:42
=ended         2024-10-31 10:10:42
=result        ok
=elapsed       0.074115s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-31 10:10:42
=ended         2024-10-31 10:10:44
=result        ok
=elapsed       2.112808s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-31 10:10:44
=ended         2024-10-31 10:10:44
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.257754s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-31 10:10:44
=ended         2024-10-31 10:10:44
=result        ok
=elapsed       0.002430s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-31 10:10:44
=ended         2024-10-31 10:10:47
=result        ok
=elapsed       3.005448s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-31 10:10:47
=ended         2024-10-31 10:10:50
=result        ok
=elapsed       3.005760s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-31 10:10:50
=ended         2024-10-31 10:10:53
=result        ok
=elapsed       3.005619s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-31 10:10:53
=ended         2024-10-31 10:10:53
=result        ok
=elapsed       0.042643s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-31 10:10:53
=ended         2024-10-31 10:10:56
=result        ok
=elapsed       2.875637s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-31 10:10:56
=ended         2024-10-31 10:10:56
=result        ok
=elapsed       0.002035s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-31 10:10:56
=ended         2024-10-31 10:10:56
=result        ok
=elapsed       0.000000s
=group_time    25.832s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-31 10:10:56
=ended         2024-10-31 10:10:56
=result        ok
=elapsed       0.000061s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-31 10:10:56
=ended         2024-10-31 10:10:57
=result        ok
=elapsed       0.271322s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-31 10:10:57
=ended         2024-10-31 10:10:57
=result        ok
=elapsed       0.321056s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-31 10:10:57
=ended         2024-10-31 10:10:57
=result        ok
=elapsed       0.275854s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-31 10:10:57
=ended         2024-10-31 10:10:58
=result        ok
=elapsed       0.285498s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-31 10:10:58
=ended         2024-10-31 10:10:58
=result        ok
=elapsed       0.167456s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-31 10:10:58
=ended         2024-10-31 10:10:58
=result        ok
=elapsed       0.293639s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-31 10:10:58
=ended         2024-10-31 10:10:58
=result        ok
=elapsed       0.270675s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-31 10:10:58
=ended         2024-10-31 10:10:59
=result        ok
=elapsed       0.223931s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-31 10:10:59
=ended         2024-10-31 10:10:59
=result        ok
=elapsed       0.278854s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-31 10:10:59
=ended         2024-10-31 10:10:59
=result        ok
=elapsed       0.272737s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-31 10:10:59
=ended         2024-10-31 10:10:59
=result        ok
=elapsed       0.209119s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-31 10:10:59
=ended         2024-10-31 10:11:00
=result        ok
=elapsed       0.272301s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-31 10:11:00
=ended         2024-10-31 10:11:00
=result        ok
=elapsed       0.280945s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-31 10:11:00
=ended         2024-10-31 10:11:00
=result        ok
=elapsed       0.273828s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-31 10:11:00
=ended         2024-10-31 10:11:00
=result        ok
=elapsed       0.000000s
=group_time    4.052s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-31 10:11:00
=ended         2024-10-31 10:11:00
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-31 10:11:00
=ended         2024-10-31 10:11:00
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-31 10:11:00
=ended         2024-10-31 10:11:00
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-31 10:11:00
=ended         2024-10-31 10:11:03
=result        ok
=elapsed       2.906471s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-31 10:11:03
=ended         2024-10-31 10:11:05
=result        ok
=elapsed       1.276283s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-31 10:11:05
=ended         2024-10-31 10:11:05
=result        ok
=elapsed       0.000212s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-31 10:11:05
=ended         2024-10-31 10:11:05
=result        ok
=elapsed       0.007000s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-31 10:11:05
=ended         2024-10-31 10:11:05
=result        ok: 47 calls to deprecated functions
=elapsed       0.454021s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-31 10:11:05
=ended         2024-10-31 10:11:06
=result        ok
=elapsed       0.362370s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-31 10:11:06
=ended         2024-10-31 10:11:06
=result        ok
=elapsed       0.359846s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-31 10:11:06
=ended         2024-10-31 10:11:06
=result        ok
=elapsed       0.000590s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-31 10:11:06
=ended         2024-10-31 10:11:06
=result        ok
=elapsed       0.278056s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-31 10:11:06
=ended         2024-10-31 10:11:06
=result        ok
=elapsed       0.043004s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-31 10:11:06
=ended         2024-10-31 10:11:06
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.012859s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-31 10:11:06
=ended         2024-10-31 10:11:07
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.468766s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-31 10:11:07
=ended         2024-10-31 10:11:07
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009611s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-31 10:11:07
=ended         2024-10-31 10:11:07
=result        ok
=elapsed       0.000019s
=group_time    6.482s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-31 10:11:07
=ended         2024-10-31 10:11:07
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-31 10:11:07
=ended         2024-10-31 10:11:27
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-31T09:11:27.html">Result visualization</a>
=elapsed       20.317669s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-31 10:11:27
=ended         2024-10-31 10:11:29
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-31T09:11:29.html">Result visualization</a>
=elapsed       1.961381s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4866.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-31 10:11:29
=ended         2024-10-31 10:11:29
=result        ok
=elapsed       0.000000s
=group_time    22.351s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4898.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-31 10:11:29
=ended         2024-10-31 10:11:29
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-31 10:11:29
=ended         2024-10-31 10:11:30
=result        ok
=elapsed       0.186164s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-31 10:11:30
=ended         2024-10-31 10:11:31
=result        ok
=elapsed       1.203540s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-31 10:11:31
=ended         2024-10-31 10:11:32
=result        ok
=elapsed       1.219459s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-31 10:11:32
=ended         2024-10-31 10:11:34
=result        ok
=elapsed       1.920822s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-31 10:11:34
=ended         2024-10-31 10:11:44
=result        ok
=elapsed       10.008276s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5122.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-31 10:11:44
=ended         2024-10-31 10:11:44
=result        ok
=elapsed       0.000000s
=group_time    14.680s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-31 10:11:44
=ended         2024-10-31 10:11:44
=result        ok
=elapsed       0.000054s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-31 10:11:44
=node_start    'otp-28@632aeacf7d8e'
=node_stop     'otp-28@632aeacf7d8e'
=ended         2024-10-31 10:12:02
=result        ok
=elapsed       18.017755s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
