=== Suite started at 2024-11-26 10:49:23
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-11-26 10:49:24
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.17858.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:49:24
=ended         2024-11-26 10:49:24
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.17890.html
=started       2024-11-26 10:49:24
=ended         2024-11-26 10:49:24
=result        ok
=elapsed       0.000145s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.17922.html
=started       2024-11-26 10:49:24
=ended         2024-11-26 10:49:24
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.17954.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:49:24
=ended         2024-11-26 10:49:24
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.17986.html
=started       2024-11-26 10:49:24
=ended         2024-11-26 10:49:24
=result        ok
=elapsed       0.000166s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.18018.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:49:24
=ended         2024-11-26 10:49:24
=result        ok
=elapsed       0.000000s
=group_time    0.281s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-26 10:49:24
=ended         2024-11-26 10:49:24
=result        ok
=elapsed       0.000274s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.18050.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:49:24
=ended         2024-11-26 10:49:24
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.18082.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:49:24
=ended         2024-11-26 10:49:24
=result        ok
=elapsed       0.000012s
=group_time    0.080s
=group_time    0.081s
=group_time    0.242s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.18114.html
=started       2024-11-26 10:49:24
=ended         2024-11-26 10:49:24
=result        ok
=elapsed       0.003535s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.18146.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:49:24
=ended         2024-11-26 10:49:24
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4963.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:49:24
=ended         2024-11-26 10:49:24
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-26 10:49:24
=ended         2024-11-26 10:49:24
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-26 10:49:24
=ended         2024-11-26 10:49:24
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.18178.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:49:24
=ended         2024-11-26 10:49:24
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.18210.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-26 10:49:24
=ended         2024-11-26 10:49:24
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-26 10:49:24
=ended         2024-11-26 10:49:24
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-26 10:49:24
=ended         2024-11-26 10:49:24
=result        ok
=elapsed       0.000469s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.18242.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-26 10:49:24
=ended         2024-11-26 10:49:24
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.4995.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:49:25
=ended         2024-11-26 10:49:25
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.5027.html
=started       2024-11-26 10:49:25
=ended         2024-11-26 10:49:25
=result        ok
=elapsed       0.000178s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5059.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:49:25
=ended         2024-11-26 10:49:25
=result        ok
=elapsed       0.000001s
=group_time    0.335s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5091.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:49:25
=ended         2024-11-26 10:49:25
=result        ok
=elapsed       0.000000s
=group_time    0.391s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-26 10:49:25
=ended         2024-11-26 10:49:25
=result        ok
=elapsed       0.000000s
=group_time    1.076s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-11-26 10:49:25
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1157524
