=== Suite started at 2025-01-24 14:18:14
=== Starting test, 1704 test cases
=cases         1704
=started       2025-01-24 14:19:49
=node_start    cp1_otp_5606__1508@513dc09e0301
=node_start    cp2_otp_5606__1540@513dc09e0301
=node_stop     cp1_otp_5606__1508@513dc09e0301
=node_stop     cp2_otp_5606__1540@513dc09e0301
=ended         2025-01-24 14:20:00
=result        ok
=elapsed       10.563400s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2025-01-24 14:20:00
=ended         2025-01-24 14:20:01
=result        ok
=elapsed       1.004359s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-01-24 14:20:01
=ended         2025-01-24 14:20:01
=result        ok
=elapsed       0.000000s
=group_time    60.118s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2025-01-24 14:20:01
=node_start    cp1_start_phases__2178@513dc09e0301
=node_stop     cp1_start_phases__2178@513dc09e0301
=ended         2025-01-24 14:20:15
=result        ok
=elapsed       14.229566s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2025-01-24 14:20:15
=node_start    cp1_script_start__2306@513dc09e0301
=node_start    cp2_script_start__2338@513dc09e0301
=node_start    cp3_script_start__2370@513dc09e0301
=node_stop     cp1_script_start__2306@513dc09e0301
=node_start    cp1_script_start__2306@513dc09e0301
=node_stop     cp2_script_start__2338@513dc09e0301
=node_stop     cp1_script_start__2306@513dc09e0301
=node_start    cp2_script_start__2338@513dc09e0301
=node_start    cp1_script_start__2306@513dc09e0301
=node_stop     cp1_script_start__2306@513dc09e0301
=node_stop     cp2_script_start__2338@513dc09e0301
=node_stop     cp3_script_start__2370@513dc09e0301
=ended         2025-01-24 14:20:31
=result        ok
=elapsed       15.751161s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2025-01-24 14:20:31
=node_start    cp1_nodedown_start__2594@513dc09e0301
=node_start    cp2_nodedown_start__2626@513dc09e0301
=node_stop     cp1_nodedown_start__2594@513dc09e0301
=node_stop     cp2_nodedown_start__2626@513dc09e0301
=ended         2025-01-24 14:20:33
=result        ok
=elapsed       1.643506s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2025-01-24 14:20:33
=node_start    cp1_permit_false_start_local__2722@513dc09e0301
=node_start    cp2_permit_false_start_local__2754@513dc09e0301
=node_start    cp3_permit_false_start_local__2786@513dc09e0301
=node_stop     cp1_permit_false_start_local__2722@513dc09e0301
=node_stop     cp2_permit_false_start_local__2754@513dc09e0301
=node_stop     cp3_permit_false_start_local__2786@513dc09e0301
=ended         2025-01-24 14:20:42
=result        ok
=elapsed       9.770027s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2025-01-24 14:20:42
=node_start    cp1_permit_false_start_dist__2914@513dc09e0301
=node_start    cp2_permit_false_start_dist__2946@513dc09e0301
=node_start    cp3_permit_false_start_dist__2978@513dc09e0301
=node_stop     cp1_permit_false_start_dist__2914@513dc09e0301
=node_start    cp1_permit_false_start_dist__2914@513dc09e0301
=node_stop     cp1_permit_false_start_dist__2914@513dc09e0301
=node_stop     cp2_permit_false_start_dist__2946@513dc09e0301
=node_stop     cp3_permit_false_start_dist__2978@513dc09e0301
=ended         2025-01-24 14:20:51
=result        ok
=elapsed       8.245164s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2025-01-24 14:20:51
=node_start    cp1_get_key__3234@513dc09e0301
=node_stop     cp1_get_key__3234@513dc09e0301
=ended         2025-01-24 14:21:02
=result        ok
=elapsed       11.176747s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2025-01-24 14:21:02
=ended         2025-01-24 14:21:02
=result        ok
=elapsed       0.000009s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2025-01-24 14:21:02
=ended         2025-01-24 14:21:13
=result        ok
=elapsed       11.059982s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2025-01-24 14:21:13
=ended         2025-01-24 14:21:13
=result        ok
=elapsed       0.000702s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2025-01-24 14:21:13
=ended         2025-01-24 14:21:13
=result        ok
=elapsed       0.000698s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2025-01-24 14:21:13
=ended         2025-01-24 14:21:13
=result        ok
=elapsed       0.000018s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2025-01-24 14:21:13
=ended         2025-01-24 14:21:13
=result        ok
=elapsed       0.000010s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3362.html
=group_props   [{name,distr_changed}]
=started       2025-01-24 14:21:13
=ended         2025-01-24 14:21:13
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2025-01-24 14:21:13
=node_start    cp1_distr_changed_tc1__3394@513dc09e0301
=node_start    cp2_distr_changed_tc1__3426@513dc09e0301
=node_start    cp3_distr_changed_tc1__3458@513dc09e0301
=node_stop     cp1_distr_changed_tc1__3394@513dc09e0301
=node_stop     cp2_distr_changed_tc1__3426@513dc09e0301
=node_stop     cp3_distr_changed_tc1__3458@513dc09e0301
=ended         2025-01-24 14:21:21
=result        ok
=elapsed       8.192342s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2025-01-24 14:21:21
=node_start    cp1_distr_changed_tc2__3682@513dc09e0301
=node_start    cp2_distr_changed_tc2__3714@513dc09e0301
=node_start    cp3_distr_changed_tc2__3746@513dc09e0301
=node_stop     cp1_distr_changed_tc2__3682@513dc09e0301
=node_start    cp1_distr_changed_tc2__3682@513dc09e0301
=node_stop     cp1_distr_changed_tc2__3682@513dc09e0301
=node_stop     cp2_distr_changed_tc2__3714@513dc09e0301
=node_stop     cp3_distr_changed_tc2__3746@513dc09e0301
=ended         2025-01-24 14:21:47
=result        ok
=elapsed       25.376019s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4002.html
=group_props   [{name,distr_changed}]
=started       2025-01-24 14:21:47
=ended         2025-01-24 14:21:47
=result        ok
=elapsed       0.000001s
=group_time    33.638s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2025-01-24 14:21:47
=ended         2025-01-24 14:21:47
=result        ok
=elapsed       0.000804s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2025-01-24 14:21:47
=node_start    application_SUITE_shutdown_func@513dc09e0301
=ended         2025-01-24 14:21:48
=result        ok
=elapsed       1.369991s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2025-01-24 14:21:48
=node_start    application_SUITE_shutdown_timeout@513dc09e0301
=ended         2025-01-24 14:21:50
=result        ok
=elapsed       1.389255s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2025-01-24 14:21:50
=node_start    application_SUITE_shutdown_application_call@513dc09e0301
=node_start    application_SUITE_shutdown_application_call@513dc09e0301
=ended         2025-01-24 14:21:52
=result        ok
=elapsed       2.778404s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2025-01-24 14:21:52
=ended         2025-01-24 14:21:52
=result        ok
=elapsed       0.104984s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2025-01-24 14:21:52
=node_start    config_relative_paths_1@513dc09e0301
=node_start    config_relative_paths_2@513dc09e0301
=node_stop     config_relative_paths_1@513dc09e0301
=node_stop     config_relative_paths_2@513dc09e0301
=ended         2025-01-24 14:21:53
=result        ok
=elapsed       0.339380s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2025-01-24 14:21:53
=ended         2025-01-24 14:21:56
=result        ok
=elapsed       3.017617s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2025-01-24 14:21:56
=ended         2025-01-24 14:21:56
=result        ok
=elapsed       0.000949s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2025-01-24 14:21:56
=node_start    n1_handle_many_config_files__4290@513dc09e0301
=node_stop     n1_handle_many_config_files__4290@513dc09e0301
=ended         2025-01-24 14:21:56
=result        ok
=elapsed       0.159393s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2025-01-24 14:21:56
=ended         2025-01-24 14:21:56
=result        ok
=elapsed       0.000097s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2025-01-24 14:21:56
=ended         2025-01-24 14:21:56
=result        ok
=elapsed       0.000661s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2025-01-24 14:21:56
=ended         2025-01-24 14:22:00
=result        ok
=elapsed       3.894930s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2025-01-24 14:22:00
=ended         2025-01-24 14:22:00
=result        ok
=elapsed       0.250843s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2025-01-24 14:22:00
=ended         2025-01-24 14:22:00
=result        ok
=elapsed       0.000032s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2025-01-24 14:22:00
=ended         2025-01-24 14:22:00
=result        ok
=elapsed       0.000000s
=group_time    224.630s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2025-01-24 14:22:00
=ended         2025-01-24 14:22:00
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-01-24 14:22:00
=ended         2025-01-24 14:22:00
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2025-01-24 14:22:00
=ended         2025-01-24 14:22:00
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2025-01-24 14:22:00
=ended         2025-01-24 14:22:01
=result        ok
=elapsed       0.157521s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2025-01-24 14:22:01
=ended         2025-01-24 14:22:01
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2025-01-24 14:22:01
=ended         2025-01-24 14:22:01
=result        ok
=elapsed       0.159226s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-01-24 14:22:01
=ended         2025-01-24 14:22:01
=result        ok
=elapsed       0.000000s
=group_time    0.433s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4482.html
=group_props   [{name,spawn_link_tests}]
=started       2025-01-24 14:22:01
=ended         2025-01-24 14:22:01
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2025-01-24 14:22:01
=ended         2025-01-24 14:22:01
=result        ok
=elapsed       0.000016s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2025-01-24 14:22:01
=ended         2025-01-24 14:22:01
=result        ok
=elapsed       0.161756s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2025-01-24 14:22:01
=ended         2025-01-24 14:22:01
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2025-01-24 14:22:01
=ended         2025-01-24 14:22:01
=result        ok
=elapsed       0.152033s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4642.html
=group_props   [{name,spawn_link_tests}]
=started       2025-01-24 14:22:01
=ended         2025-01-24 14:22:01
=result        ok
=elapsed       0.000000s
=group_time    0.429s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4674.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-01-24 14:22:01
=ended         2025-01-24 14:22:01
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2025-01-24 14:22:01
=ended         2025-01-24 14:22:01
=result        ok
=elapsed       0.000023s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2025-01-24 14:22:01
=ended         2025-01-24 14:22:02
=result        ok
=elapsed       0.158864s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2025-01-24 14:22:02
=ended         2025-01-24 14:22:02
=result        ok
=elapsed       0.000020s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2025-01-24 14:22:02
=ended         2025-01-24 14:22:02
=result        ok
=elapsed       0.162810s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4834.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-01-24 14:22:02
=ended         2025-01-24 14:22:02
=result        ok
=elapsed       0.000000s
=group_time    0.437s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2025-01-24 14:22:02
=ended         2025-01-24 14:22:02
=result        ok
=elapsed       0.252086s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2025-01-24 14:22:02
=ended         2025-01-24 14:22:02
=result        ok: Allocator used: glibc
=elapsed       0.155860s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2025-01-24 14:22:02
=ended         2025-01-24 14:22:02
=result        ok
=elapsed       0.000001s
=group_time    1.849s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2025-01-24 14:22:02
=ended         2025-01-24 14:22:02
=result        ok
=elapsed       0.001392s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2025-01-24 14:22:02
=ended         2025-01-24 14:22:02
=result        ok
=elapsed       0.005878s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2025-01-24 14:22:02
=ended         2025-01-24 14:22:02
=result        ok
=elapsed       0.000028s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2025-01-24 14:22:02
=ended         2025-01-24 14:22:02
=result        ok
=elapsed       0.006370s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2025-01-24 14:22:02
=ended         2025-01-24 14:22:02
=result        ok
=elapsed       0.019181s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2025-01-24 14:22:02
=ended         2025-01-24 14:22:02
=result        ok
=elapsed       0.008985s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2025-01-24 14:22:02
=ended         2025-01-24 14:22:02
=result        ok
=elapsed       0.004753s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2025-01-24 14:22:02
=ended         2025-01-24 14:22:02
=result        ok
=elapsed       0.005000s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2025-01-24 14:22:02
=ended         2025-01-24 14:22:03
=result        ok
=elapsed       0.002775s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2025-01-24 14:22:03
=ended         2025-01-24 14:22:03
=result        ok
=elapsed       0.000432s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2025-01-24 14:22:03
=ended         2025-01-24 14:22:03
=result        ok
=elapsed       0.336419s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2025-01-24 14:22:03
=ended         2025-01-24 14:22:03
=result        ok
=elapsed       0.313203s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2025-01-24 14:22:03
=ended         2025-01-24 14:22:03
=result        ok
=elapsed       0.000719s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2025-01-24 14:22:03
=ended         2025-01-24 14:22:03
=result        ok
=elapsed       0.025764s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2025-01-24 14:22:03
=ended         2025-01-24 14:22:03
=result        ok
=elapsed       0.084998s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2025-01-24 14:22:03
=ended         2025-01-24 14:22:52
=result        ok
=elapsed       48.145398s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2025-01-24 14:22:52
=ended         2025-01-24 14:22:52
=result        ok
=elapsed       0.114301s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2025-01-24 14:22:52
=ended         2025-01-24 14:22:52
=result        ok
=elapsed       0.004469s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2025-01-24 14:22:52
=ended         2025-01-24 14:22:52
=result        ok
=elapsed       0.002238s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2025-01-24 14:22:52
=ended         2025-01-24 14:22:52
=result        ok
=elapsed       0.023633s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2025-01-24 14:22:52
=ended         2025-01-24 14:22:52
=result        ok
=elapsed       0.002946s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2025-01-24 14:22:52
=ended         2025-01-24 14:22:52
=result        ok
=elapsed       0.000050s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2025-01-24 14:22:52
=ended         2025-01-24 14:22:52
=result        ok
=elapsed       0.005950s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2025-01-24 14:22:52
=ended         2025-01-24 14:22:52
=result        ok
=elapsed       0.000200s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2025-01-24 14:22:52
=ended         2025-01-24 14:22:53
=result        ok
=elapsed       0.662199s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2025-01-24 14:22:53
=ended         2025-01-24 14:22:53
=result        ok
=elapsed       0.019776s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2025-01-24 14:22:53
=ended         2025-01-24 14:22:53
=result        ok
=elapsed       0.345854s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2025-01-24 14:22:53
=ended         2025-01-24 14:22:53
=result        ok
=elapsed       0.158734s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2025-01-24 14:22:53
=ended         2025-01-24 14:22:54
=result        ok
=elapsed       0.271992s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2025-01-24 14:22:54
=ended         2025-01-24 14:22:54
=result        ok
=elapsed       0.000274s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2025-01-24 14:22:54
=ended         2025-01-24 14:22:54
=result        ok
=elapsed       0.000712s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2025-01-24 14:22:54
=ended         2025-01-24 14:22:54
=result        ok
=elapsed       0.708348s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2025-01-24 14:22:54
=ended         2025-01-24 14:22:54
=result        ok
=elapsed       0.048927s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2025-01-24 14:22:54
=ended         2025-01-24 14:22:54
=result        ok
=elapsed       0.000969s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2025-01-24 14:22:54
=ended         2025-01-24 14:22:55
=result        ok
=elapsed       0.137464s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2025-01-24 14:22:55
=ended         2025-01-24 14:22:55
=result        ok
=elapsed       0.337829s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2025-01-24 14:22:55
=ended         2025-01-24 14:22:55
=result        ok
=elapsed       0.315183s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2025-01-24 14:22:55
=ended         2025-01-24 14:22:56
=result        ok
=elapsed       0.196766s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2025-01-24 14:22:56
=ended         2025-01-24 14:22:56
=result        ok
=elapsed       0.187174s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2025-01-24 14:22:56
=ended         2025-01-24 14:22:56
=result        ok
=elapsed       0.032238s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2025-01-24 14:22:56
=ended         2025-01-24 14:22:56
=result        ok
=elapsed       0.009309s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2025-01-24 14:22:56
=ended         2025-01-24 14:22:56
=result        ok
=elapsed       0.007290s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2025-01-24 14:22:56
=ended         2025-01-24 14:22:56
=result        ok
=elapsed       0.197636s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2025-01-24 14:22:56
=ended         2025-01-24 14:22:56
=result        ok
=elapsed       0.051416s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-01-24 14:22:56
=ended         2025-01-24 14:22:56
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2025-01-24 14:22:56
=ended         2025-01-24 14:22:56
=result        ok
