=== Suite started at 2024-11-25 17:11:11
=== Starting test, 141 test cases
=cases         141
=result        ok
=elapsed       1.963814s
=case          asn1_SUITE:testCompactBitString
=logfile       asn1_suite.testcompactbitstring.html
=started       2024-11-25 17:11:29
=ended         2024-11-25 17:11:32
=result        ok
=elapsed       2.495744s
=case          asn1_SUITE:default
=logfile       asn1_suite.default.html
=started       2024-11-25 17:11:32
=ended         2024-11-25 17:11:32
=result        ok
=elapsed       0.600404s
=case          asn1_SUITE:testPrim
=logfile       asn1_suite.testprim.html
=started       2024-11-25 17:11:32
=ended         2024-11-25 17:11:35
=result        ok
=elapsed       2.632709s
=case          asn1_SUITE:rtUI
=logfile       asn1_suite.rtui.html
=started       2024-11-25 17:11:35
=ended         2024-11-25 17:11:36
=result        ok
=elapsed       1.189510s
=case          asn1_SUITE:testPrimStrings
=logfile       asn1_suite.testprimstrings.html
=started       2024-11-25 17:11:36
=ended         2024-11-25 17:11:50
=result        ok
=elapsed       13.479185s
=case          asn1_SUITE:per
=logfile       asn1_suite.per.html
=started       2024-11-25 17:11:50
=ended         2024-11-25 17:12:41
=result        ok
=elapsed       50.927907s
=case          asn1_SUITE:ber
=logfile       asn1_suite.ber.html
=started       2024-11-25 17:12:41
=ended         2024-11-25 17:12:47
=result        ok
=elapsed       5.115837s
=case          asn1_SUITE:der
=logfile       asn1_suite.der.html
=started       2024-11-25 17:12:47
=ended         2024-11-25 17:12:52
=result        ok
=elapsed       4.897801s
=case          asn1_SUITE:h323test
=logfile       asn1_suite.h323test.html
=started       2024-11-25 17:12:52
=ended         2024-11-25 17:13:29
=result        ok
=elapsed       37.685084s
=case          asn1_SUITE:testExtensibilityImplied
=logfile       asn1_suite.testextensibilityimplied.html
=started       2024-11-25 17:13:29
=ended         2024-11-25 17:13:30
=result        ok
=elapsed       0.722963s
=case          asn1_SUITE:testChoice
=logfile       asn1_suite.testchoice.html
=started       2024-11-25 17:13:30
=ended         2024-11-25 17:13:33
=result        ok
=elapsed       2.939641s
=case          asn1_SUITE:testDefaultOctetString
=logfile       asn1_suite.testdefaultoctetstring.html
=started       2024-11-25 17:13:33
=ended         2024-11-25 17:13:34
=result        ok
=elapsed       0.424779s
=case          asn1_SUITE:testMultipleLevels
=logfile       asn1_suite.testmultiplelevels.html
=started       2024-11-25 17:13:34
=ended         2024-11-25 17:13:34
=result        ok
=elapsed       0.483984s
=case          asn1_SUITE:testOpt
=logfile       asn1_suite.testopt.html
=started       2024-11-25 17:13:34
=ended         2024-11-25 17:13:35
=result        ok
=elapsed       0.629882s
=case          asn1_SUITE:testSeqDefault
=logfile       asn1_suite.testseqdefault.html
=started       2024-11-25 17:13:35
=ended         2024-11-25 17:13:36
=result        ok
=elapsed       1.185242s
=case          asn1_SUITE:testMaps
=logfile       asn1_suite.testmaps.html
=started       2024-11-25 17:13:36
=ended         2024-11-25 17:13:36
=result        ok
=elapsed       0.287340s
=case          asn1_SUITE:testTypeValueNotation
=logfile       asn1_suite.testtypevaluenotation.html
=started       2024-11-25 17:13:36
=ended         2024-11-25 17:13:38
=result        ok
=elapsed       1.155929s
=case          asn1_SUITE:testExternal
=logfile       asn1_suite.testexternal.html
=started       2024-11-25 17:13:38
=ended         2024-11-25 17:13:44
=result        ok
=elapsed       5.813277s
=case          asn1_SUITE:testSeqExtension
=logfile       asn1_suite.testseqextension.html
=started       2024-11-25 17:13:44
=ended         2024-11-25 17:13:55
=result        ok
=elapsed       10.952063s
=case          asn1_SUITE:testSeqOptional
=logfile       asn1_suite.testseqoptional.html
=started       2024-11-25 17:13:55
=ended         2024-11-25 17:13:56
=result        ok
=elapsed       1.086167s
=case          asn1_SUITE:testSeqPrim
=logfile       asn1_suite.testseqprim.html
=started       2024-11-25 17:13:56
=ended         2024-11-25 17:13:56
=result        ok
=elapsed       0.688507s
=case          asn1_SUITE:testSeqTypeRefCho
=logfile       asn1_suite.testseqtyperefcho.html
=started       2024-11-25 17:13:56
=ended         2024-11-25 17:13:57
=result        ok
=elapsed       0.568969s
=case          asn1_SUITE:testSeqTypeRefPrim
=logfile       asn1_suite.testseqtyperefprim.html
=started       2024-11-25 17:13:57
=ended         2024-11-25 17:13:58
=result        ok
=elapsed       1.167417s
=case          asn1_SUITE:testSeqTypeRefSeq
=logfile       asn1_suite.testseqtyperefseq.html
=started       2024-11-25 17:13:58
=ended         2024-11-25 17:13:59
=result        ok
=elapsed       1.099050s
=case          asn1_SUITE:testSeqTypeRefSet
=logfile       asn1_suite.testseqtyperefset.html
=started       2024-11-25 17:13:59
=ended         2024-11-25 17:14:00
=result        ok
=elapsed       0.658895s
=case          asn1_SUITE:testSeqOf
=logfile       asn1_suite.testseqof.html
=started       2024-11-25 17:14:00
=ended         2024-11-25 17:14:02
=result        ok
=elapsed       2.160395s
=case          asn1_SUITE:testSeqOfIndefinite
=logfile       asn1_suite.testseqofindefinite.html
=started       2024-11-25 17:14:02
=ended         2024-11-25 17:14:04
=result        ok
=elapsed       1.701626s
=case          asn1_SUITE:testSeqOfCho
=logfile       asn1_suite.testseqofcho.html
=started       2024-11-25 17:14:04
=ended         2024-11-25 17:14:05
=result        ok
=elapsed       1.254298s
=case          asn1_SUITE:testSeqOfChoExt
=logfile       asn1_suite.testseqofchoext.html
=started       2024-11-25 17:14:05
=ended         2024-11-25 17:14:06
=result        ok
=elapsed       0.724692s
=case          asn1_SUITE:testExtensionAdditionGroup
=logfile       asn1_suite.testextensionadditiongroup.html
=started       2024-11-25 17:14:06
=ended         2024-11-25 17:14:42
=result        ok
=elapsed       35.489604s
=case          asn1_SUITE:testSet
=logfile       asn1_suite.testset.html
=started       2024-11-25 17:14:42
=ended         2024-11-25 17:14:45
=result        ok
=elapsed       3.019508s
=case          asn1_SUITE:testSetOf
=logfile       asn1_suite.testsetof.html
=started       2024-11-25 17:14:45
=ended         2024-11-25 17:14:46
=result        ok
=elapsed       1.520936s
=case          asn1_SUITE:testEnumExt
=logfile       asn1_suite.testenumext.html
=started       2024-11-25 17:14:46
=ended         2024-11-25 17:14:48
=result        ok
=elapsed       1.187733s
=case          asn1_SUITE:value_test
=logfile       asn1_suite.value_test.html
=started       2024-11-25 17:14:48
=ended         2024-11-25 17:14:48
=result        ok
=elapsed       0.480869s
=case          asn1_SUITE:testSeq2738
=logfile       asn1_suite.testseq2738.html
=started       2024-11-25 17:14:48
=ended         2024-11-25 17:14:49
=result        ok
=elapsed       0.524180s
=case          asn1_SUITE:constructed
=logfile       asn1_suite.constructed.html
=started       2024-11-25 17:14:49
=ended         2024-11-25 17:14:49
=result        ok
=elapsed       0.090766s
=case          asn1_SUITE:ber_decode_error
=logfile       asn1_suite.ber_decode_error.html
=started       2024-11-25 17:14:49
=ended         2024-11-25 17:14:49
=result        ok
=elapsed       0.087006s
=case          asn1_SUITE:otp_14440
=logfile       asn1_suite.otp_14440.html
=started       2024-11-25 17:14:49
=ended         2024-11-25 17:14:49
=result        ok
=elapsed       0.172461s
=case          asn1_SUITE:testSeqSetIndefinite
=logfile       asn1_suite.testseqsetindefinite.html
=started       2024-11-25 17:14:49
=ended         2024-11-25 17:14:49
=result        ok
=elapsed       0.131916s
=case          asn1_SUITE:testChoiceIndefinite
=logfile       asn1_suite.testchoiceindefinite.html
=started       2024-11-25 17:14:49
=ended         2024-11-25 17:14:49
=result        ok
=elapsed       0.062796s
=case          asn1_SUITE:per_open_type
=logfile       asn1_suite.per_open_type.html
=started       2024-11-25 17:14:49
=ended         2024-11-25 17:14:50
=result        ok
=elapsed       0.094792s
=case          asn1_SUITE:testInfObjectClass
=logfile       asn1_suite.testinfobjectclass.html
=started       2024-11-25 17:14:50
=ended         2024-11-25 17:15:43
=result        ok
=elapsed       53.612768s
=case          asn1_SUITE:testUniqueObjectSets
=logfile       asn1_suite.testuniqueobjectsets.html
=started       2024-11-25 17:15:43
=ended         2024-11-25 17:15:45
=result        ok
=elapsed       1.242929s
=case          asn1_SUITE:testInfObjExtract
=logfile       asn1_suite.testinfobjextract.html
=started       2024-11-25 17:15:45
=ended         2024-11-25 17:15:46
=result        ok
=elapsed       1.169161s
=case          asn1_SUITE:testParam
=logfile       asn1_suite.testparam.html
=started       2024-11-25 17:15:46
=ended         2024-11-25 17:15:48
=result        ok
=elapsed       2.055438s
=case          asn1_SUITE:testFragmented
=logfile       asn1_suite.testfragmented.html
=started       2024-11-25 17:15:48
=ended         2024-11-25 17:15:56
=result        ok
=elapsed       7.536272s
=case          asn1_SUITE:testMergeCompile
=logfile       asn1_suite.testmergecompile.html
=started       2024-11-25 17:15:56
=ended         2024-11-25 17:17:18
=result        ok
=elapsed       82.380261s
=case          asn1_SUITE:testobj
=logfile       asn1_suite.testobj.html
=started       2024-11-25 17:17:18
=ended         2024-11-25 17:17:39
=result        ok
=elapsed       20.983975s
=case          asn1_SUITE:testDeepTConstr
=logfile       asn1_suite.testdeeptconstr.html
=started       2024-11-25 17:17:39
=ended         2024-11-25 17:17:41
=result        ok
=elapsed       1.931448s
=case          asn1_SUITE:testImport
=logfile       asn1_suite.testimport.html
=started       2024-11-25 17:17:41
=ended         2024-11-25 17:17:42
=result        ok
=elapsed       1.258913s
=case          asn1_SUITE:testDER
=logfile       asn1_suite.testder.html
=started       2024-11-25 17:17:42
=ended         2024-11-25 17:17:43
=result        ok
=elapsed       0.146807s
=case          asn1_SUITE:testDEFAULT
=logfile       asn1_suite.testdefault.html
=started       2024-11-25 17:17:43
=ended         2024-11-25 17:17:49
=result        ok
=elapsed       6.878669s
=case          asn1_SUITE:testExtensionDefault
=logfile       asn1_suite.testextensiondefault.html
=started       2024-11-25 17:17:49
=ended         2024-11-25 17:17:50
=result        ok
=elapsed       0.591845s
=case          asn1_SUITE:testMvrasn6
=logfile       asn1_suite.testmvrasn6.html
=started       2024-11-25 17:17:50
=ended         2024-11-25 17:18:12
=result        ok
=elapsed       21.568485s
=case          asn1_SUITE:testContextSwitchingTypes
=logfile       asn1_suite.testcontextswitchingtypes.html
=started       2024-11-25 17:18:12
=ended         2024-11-25 17:18:13
=result        ok
=elapsed       1.265849s
=case          asn1_SUITE:testOpenTypeImplicitTag
=logfile       asn1_suite.testopentypeimplicittag.html
=started       2024-11-25 17:18:13
=ended         2024-11-25 17:18:14
=result        ok
=elapsed       0.619376s
=case          asn1_SUITE:testROSE
=logfile       asn1_suite.testrose.html
=started       2024-11-25 17:18:14
=ended         2024-11-25 17:18:15
=result        ok
=elapsed       0.955546s
=case          asn1_SUITE:testINSTANCE_OF
=logfile       asn1_suite.testinstance_of.html
=started       2024-11-25 17:18:15
=ended         2024-11-25 17:18:16
=result        ok
=elapsed       0.944383s
=case          asn1_SUITE:testTCAP
=logfile       asn1_suite.testtcap.html
=started       2024-11-25 17:18:16
=ended         2024-11-25 17:18:21
=result        ok
=elapsed       4.759306s
=case          asn1_SUITE:test_ParamTypeInfObj
=logfile       asn1_suite.test_paramtypeinfobj.html
=started       2024-11-25 17:18:21
=ended         2024-11-25 17:18:26
=result        ok
=elapsed       5.008510s
=case          asn1_SUITE:test_Defed_ObjectIdentifier
=logfile       asn1_suite.test_defed_objectidentifier.html
=started       2024-11-25 17:18:26
=ended         2024-11-25 17:18:26
=result        ok
=elapsed       0.537733s
=case          asn1_SUITE:testSelectionType
=logfile       asn1_suite.testselectiontype.html
=started       2024-11-25 17:18:26
=ended         2024-11-25 17:18:28
=result        ok
=elapsed       1.914624s
=case          asn1_SUITE:testSSLspecs
=logfile       asn1_suite.testsslspecs.html
=started       2024-11-25 17:18:28
=ended         2024-11-25 17:18:31
=result        ok
=elapsed       3.071236s
=case          asn1_SUITE:testNortel
=logfile       asn1_suite.testnortel.html
=started       2024-11-25 17:18:31
=ended         2024-11-25 17:18:34
=result        ok
=elapsed       2.847157s
=case          asn1_SUITE:test_WS_ParamClass
=logfile       asn1_suite.test_ws_paramclass.html
=started       2024-11-25 17:18:34
=ended         2024-11-25 17:18:43
=result        ok
=elapsed       8.476143s
=case          asn1_SUITE:test_modified_x420
=logfile       asn1_suite.test_modified_x420.html
=started       2024-11-25 17:18:43
=ended         2024-11-25 17:18:44
=result        ok
=elapsed       1.507927s
=case          asn1_SUITE:testContaining
=logfile       asn1_suite.testcontaining.html
=started       2024-11-25 17:18:44
=ended         2024-11-25 17:18:45
=result        ok
=elapsed       0.813356s
=case          asn1_SUITE:testTcapsystem
=logfile       asn1_suite.testtcapsystem.html
=started       2024-11-25 17:18:45
=ended         2024-11-25 17:19:32
=result        ok
=elapsed       46.035159s
=case          asn1_SUITE:testNBAPsystem
=logfile       asn1_suite.testnbapsystem.html
=started       2024-11-25 17:19:32
=ended         2024-11-25 17:20:21
=result        ok
=elapsed       48.910133s
=case          asn1_SUITE:testS1AP
=logfile       asn1_suite.tests1ap.html
=started       2024-11-25 17:20:21
=ended         2024-11-25 17:20:44
=result        ok
=elapsed       23.327595s
=case          asn1_SUITE:testRfcs
=logfile       asn1_suite.testrfcs.html
=started       2024-11-25 17:20:44
=ended         2024-11-25 17:22:41
=result        ok
=elapsed       115.338373s
=case          asn1_SUITE:test_compile_options
=logfile       asn1_suite.test_compile_options.html
=started       2024-11-25 17:22:41
=ended         2024-11-25 17:22:42
=result        ok
=elapsed       0.925088s
=case          asn1_SUITE:testDoubleEllipses
=logfile       asn1_suite.testdoubleellipses.html
=started       2024-11-25 17:22:42
=ended         2024-11-25 17:22:45
=result        ok
=elapsed       2.378724s
=case          asn1_SUITE:test_x691
=logfile       asn1_suite.test_x691.html
=started       2024-11-25 17:22:45
=ended         2024-11-25 17:22:46
=result        ok
=elapsed       1.341852s
=case          asn1_SUITE:ticket_6143
=logfile       asn1_suite.ticket_6143.html
=started       2024-11-25 17:22:46
=ended         2024-11-25 17:22:46
=result        ok
=elapsed       0.050462s
=case          asn1_SUITE:test_OTP_9688
=logfile       asn1_suite.test_otp_9688.html
=started       2024-11-25 17:22:46
=ended         2024-11-25 17:22:46
=result        ok
=elapsed       0.040593s
=case          asn1_SUITE:testValueTest
=logfile       asn1_suite.testvaluetest.html
=started       2024-11-25 17:22:46
=ended         2024-11-25 17:22:47
=result        ok
=elapsed       0.954373s
=case          asn1_SUITE:testComment
=logfile       asn1_suite.testcomment.html
=started       2024-11-25 17:22:47
=ended         2024-11-25 17:22:47
=result        ok
=elapsed       0.072851s
=case          asn1_SUITE:testName2Number
=logfile       asn1_suite.testname2number.html
=started       2024-11-25 17:22:47
=ended         2024-11-25 17:22:47
=result        ok
=elapsed       0.087826s
=case          asn1_SUITE:ticket_7407
=logfile       asn1_suite.ticket_7407.html
=started       2024-11-25 17:22:47
=ended         2024-11-25 17:22:48
=result        ok
=elapsed       0.254568s
=case          asn1_SUITE:ticket7904
=logfile       asn1_suite.ticket7904.html
=started       2024-11-25 17:22:48
=ended         2024-11-25 17:22:48
=result        ok
=elapsed       0.169427s
=case          asn1_SUITE:init_per_group
=logfile       asn1_suite.init_per_group.html
=group_props   [{name,performance}]
=started       2024-11-25 17:22:48
=ended         2024-11-25 17:22:48
=result        ok
=elapsed       0.000000s
=case          asn1_SUITE:testTimer_ber
=logfile       asn1_suite.testtimer_ber.html
=started       2024-11-25 17:22:48
=ended         2024-11-25 17:22:50
=result        ok: encode: 12 micro, decode: 9 micro. [ber]
=elapsed       2.467279s
=case          asn1_SUITE:testTimer_ber_maps
=logfile       asn1_suite.testtimer_ber_maps.html
=started       2024-11-25 17:22:50
=ended         2024-11-25 17:22:53
=result        ok: encode: 12 micro, decode: 10 micro. [ber]
=elapsed       2.600802s
=case          asn1_SUITE:testTimer_per
=logfile       asn1_suite.testtimer_per.html
=started       2024-11-25 17:22:53
=ended         2024-11-25 17:23:00
=result        ok: encode: 10 micro, decode: 7 micro. [per]
=elapsed       7.080759s
=case          asn1_SUITE:testTimer_per_maps
=logfile       asn1_suite.testtimer_per_maps.html
=started       2024-11-25 17:23:00
=ended         2024-11-25 17:23:07
=result        ok: encode: 10 micro, decode: 9 micro. [per]
=elapsed       7.198067s
=case          asn1_SUITE:testTimer_uper
=logfile       asn1_suite.testtimer_uper.html
=started       2024-11-25 17:23:07
=ended         2024-11-25 17:23:14
=result        ok: encode: 7 micro, decode: 7 micro. [uper]
=elapsed       6.506845s
=case          asn1_SUITE:testTimer_uper_maps
=logfile       asn1_suite.testtimer_uper_maps.html
=started       2024-11-25 17:23:14
=ended         2024-11-25 17:23:21
=result        ok: encode: 8 micro, decode: 9 micro. [uper]
=elapsed       6.746524s
=case          asn1_SUITE:end_per_group
=logfile       asn1_suite.end_per_group.html
=group_props   [{name,performance}]
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.000000s
=group_time    32.881s
=case          asn1_SUITE:end_per_suite
=logfile       asn1_suite.end_per_suite.html
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.000001s
=group_time    730.052s
=case          asn1_app_SUITE:init_per_suite
=logfile       asn1_app_suite.init_per_suite.html
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.000360s
=case          asn1_app_SUITE:appup
=logfile       asn1_app_suite.appup.html
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.000466s
=case          asn1_app_SUITE:fields
=logfile       asn1_app_suite.fields.html
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.000114s
=case          asn1_app_SUITE:modules
=logfile       asn1_app_suite.modules.html
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.000408s
=case          asn1_app_SUITE:export_all
=logfile       asn1_app_suite.export_all.html
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.000007s
=case          asn1_app_SUITE:app_depend
=logfile       asn1_app_suite.app_depend.html
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.000928s
=case          asn1_app_SUITE:end_per_suite
=logfile       asn1_app_suite.end_per_suite.html
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.000001s
=group_time    0.142s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,error_SUITE}]
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,error_SUITE},{name,p},parallel]
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.007267s
=case          error_SUITE:already_defined
=logfile       error_suite.already_defined.22947.html
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.006413s
=case          error_SUITE:bitstrings
=logfile       error_suite.bitstrings.34178.html
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.006874s
=case          error_SUITE:bad_config_exclusive
=logfile       error_suite.bad_config_exclusive.34210.html
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.039856s
=case          error_SUITE:bad_config_selective
=logfile       error_suite.bad_config_selective.34242.html
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.042502s
=case          error_SUITE:classes
=logfile       error_suite.classes.34274.html
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.005403s
=case          error_SUITE:constraints
=logfile       error_suite.constraints.34306.html
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.006376s
=case          error_SUITE:constructed
=logfile       error_suite.constructed.34338.html
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.007911s
=case          error_SUITE:enumerated
=logfile       error_suite.enumerated.22979.html
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.008930s
=case          error_SUITE:imports_exports
=logfile       error_suite.imports_exports.23011.html
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.033498s
=case          error_SUITE:instance_of
=logfile       error_suite.instance_of.23043.html
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.007427s
=case          error_SUITE:integers
=logfile       error_suite.integers.23075.html
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.007181s
=case          error_SUITE:objects
=logfile       error_suite.objects.23107.html
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.007555s
=case          error_SUITE:object_field_extraction
=logfile       error_suite.object_field_extraction.11269.html
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.005433s
=case          error_SUITE:object_sets
=logfile       error_suite.object_sets.11301.html
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.006385s
=case          error_SUITE:oids
=logfile       error_suite.oids.11333.html
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.003556s
=case          error_SUITE:rel_oids
=logfile       error_suite.rel_oids.11365.html
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.002820s
=case          error_SUITE:parameterization
=logfile       error_suite.parameterization.11397.html
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.001998s
=case          error_SUITE:syntax
=logfile       error_suite.syntax.16004.html
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.010335s
=case          error_SUITE:table_constraints
=logfile       error_suite.table_constraints.34370.html
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.003130s
=case          error_SUITE:tags
=logfile       error_suite.tags.34402.html
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.002840s
=case          error_SUITE:values
=logfile       error_suite.values.16036.html
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.009029s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,error_SUITE},{name,p},parallel]
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.000038s
=group_time    0.105s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,error_SUITE}]
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.000001s
=group_time    0.155s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.23203.html
=group_props   [{suite,syntax_SUITE}]
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34530.html
=group_props   [{suite,syntax_SUITE},{name,p},parallel]
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.000050s
=case          syntax_SUITE:assignment
=logfile       syntax_suite.assignment.34562.html
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.037669s
=case          syntax_SUITE:class
=logfile       syntax_suite.class.23235.html
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.031253s
=case          syntax_SUITE:constraints
=logfile       syntax_suite.constraints.34594.html
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.034623s
=case          syntax_SUITE:exports
=logfile       syntax_suite.exports.34626.html
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.002637s
=case          syntax_SUITE:header
=logfile       syntax_suite.header.34658.html
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.019087s
=case          syntax_SUITE:imports
=logfile       syntax_suite.imports.16228.html
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.003915s
=case          syntax_SUITE:objects
=logfile       syntax_suite.objects.16260.html
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.015535s
=case          syntax_SUITE:sequence
=logfile       syntax_suite.sequence.23267.html
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.025791s
=case          syntax_SUITE:syntax
