=== Suite started at 2024-03-01 14:35:32
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-01 14:35:51
=ended         2024-03-01 14:35:55
=result        ok
=elapsed       3.906088
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-01 14:35:55
=ended         2024-03-01 14:35:56
=result        ok
=elapsed       1.276772
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-01 14:35:56
=ended         2024-03-01 14:35:58
=result        ok
=elapsed       1.297323
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-01 14:35:58
=ended         2024-03-01 14:36:00
=result        ok
=elapsed       1.86541
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-01 14:36:00
=ended         2024-03-01 14:36:00
=result        ok
=elapsed       0.39373
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-01 14:36:00
=ended         2024-03-01 14:36:01
=result        ok
=elapsed       1.221506
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-01 14:36:01
=ended         2024-03-01 14:36:01
=result        ok
=elapsed       0.163712
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-01 14:36:01
=ended         2024-03-01 14:36:02
=result        ok
=elapsed       0.469342
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-01 14:36:02
=ended         2024-03-01 14:36:05
=result        ok
=elapsed       2.84188
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-01 14:36:05
=ended         2024-03-01 14:36:07
=result        ok
=elapsed       2.104051
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2402.html
=group_props   [{name,without_server}]
=started       2024-03-01 14:36:07
=ended         2024-03-01 14:36:07
=result        ok
=elapsed       3.0e-6
=group_time    24.502s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2434.html
=group_props   [{name,features_with_server}]
=started       2024-03-01 14:36:07
=ended         2024-03-01 14:36:19
=result        ok
=elapsed       12.00022
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2466.html
=started       2024-03-01 14:36:19
=ended         2024-03-01 14:36:20
=result        ok
=elapsed       0.559759
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2498.html
=started       2024-03-01 14:36:20
=ended         2024-03-01 14:36:24
=result        ok
=elapsed       4.342787
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2530.html
=started       2024-03-01 14:36:24
=ended         2024-03-01 14:36:25
=result        ok
=elapsed       1.410476
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2562.html
=started       2024-03-01 14:36:25
=ended         2024-03-01 14:36:27
=result        ok
=elapsed       1.456483
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2594.html
=started       2024-03-01 14:36:27
=ended         2024-03-01 14:36:29
=result        ok
=elapsed       1.921123
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2946.html
=started       2024-03-01 14:36:29
=ended         2024-03-01 14:36:29
=result        ok
=elapsed       0.441329
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3042.html
=started       2024-03-01 14:36:29
=ended         2024-03-01 14:36:31
=result        ok
=elapsed       1.356509
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3266.html
=started       2024-03-01 14:36:31
=ended         2024-03-01 14:36:31
=result        ok
=elapsed       0.169152
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3362.html
=started       2024-03-01 14:36:31
=ended         2024-03-01 14:36:31
=result        ok
=elapsed       0.4761
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3586.html
=started       2024-03-01 14:36:31
=ended         2024-03-01 14:36:35
=result        ok
=elapsed       3.19168
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3874.html
=started       2024-03-01 14:36:35
=ended         2024-03-01 14:36:37
=result        ok
=elapsed       2.366246
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3906.html
=group_props   [{name,features_with_server}]
=started       2024-03-01 14:36:37
=ended         2024-03-01 14:36:37
=result        ok
=elapsed       4.0e-6
=group_time    29.971s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-01 14:36:37
=ended         2024-03-01 14:36:37
=result        ok
=elapsed       0.0
=group_time    64.081s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-01 14:36:37
=ended         2024-03-01 14:36:37
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-01 14:36:37
=ended         2024-03-01 14:36:37
=result        ok
=elapsed       0.248399
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-01 14:36:37
=ended         2024-03-01 14:36:37
=result        ok
=elapsed       0.06774
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-01 14:36:37
=ended         2024-03-01 14:36:37
=result        ok
=elapsed       0.006804
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-01 14:36:37
=ended         2024-03-01 14:36:37
=result        ok
=elapsed       0.007077
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-01 14:36:37
=ended         2024-03-01 14:36:37
=result        ok
=elapsed       0.00738
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-01 14:36:37
=ended         2024-03-01 14:36:38
=result        ok
=elapsed       0.223459
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-01 14:36:38
=ended         2024-03-01 14:36:39
=result        ok
=elapsed       1.527121
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-01 14:36:39
=ended         2024-03-01 14:36:40
=result        ok
=elapsed       0.459957
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-01 14:36:40
=ended         2024-03-01 14:36:41
=result        ok
=elapsed       1.527314
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-01 14:36:41
=ended         2024-03-01 14:36:41
=result        ok
=elapsed       5.0e-6
=group_time    4.321s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-01 14:36:41
=ended         2024-03-01 14:36:41
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-01 14:36:41
=ended         2024-03-01 14:36:41
=result        ok
=elapsed       0.005329
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-01 14:36:41
=ended         2024-03-01 14:36:41
=result        ok
=elapsed       0.047315
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-01 14:36:41
=ended         2024-03-01 14:36:44
=result        ok
=elapsed       3.005435
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-01 14:36:44
=ended         2024-03-01 14:36:44
=result        ok
=elapsed       0.00192
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-01 14:36:44
=ended         2024-03-01 14:36:53
=result        ok
=elapsed       8.01062
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-01 14:36:53
=ended         2024-03-01 14:36:53
=result        ok
=elapsed       0.074204
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-01 14:36:53
=ended         2024-03-01 14:36:55
=result        ok
=elapsed       2.128174
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-01 14:36:55
=ended         2024-03-01 14:36:55
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.257235
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-01 14:36:55
=ended         2024-03-01 14:36:55
=result        ok
=elapsed       0.002353
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-01 14:36:55
=ended         2024-03-01 14:36:58
=result        ok
=elapsed       3.005611
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-01 14:36:58
=ended         2024-03-01 14:37:01
=result        ok
=elapsed       3.005679
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-01 14:37:01
=ended         2024-03-01 14:37:04
=result        ok
=elapsed       3.005692
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-01 14:37:04
=ended         2024-03-01 14:37:04
=result        ok
=elapsed       0.032306
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-01 14:37:04
=ended         2024-03-01 14:37:07
=result        ok
=elapsed       2.533548
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-01 14:37:07
=ended         2024-03-01 14:37:07
=result        ok
=elapsed       0.002164
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-01 14:37:07
=ended         2024-03-01 14:37:07
=result        ok
=elapsed       0.0
=group_time    25.498s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-01 14:37:07
=ended         2024-03-01 14:37:07
=result        ok
=elapsed       7.2e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-01 14:37:07
=ended         2024-03-01 14:37:07
=result        ok
=elapsed       0.28434
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-01 14:37:07
=ended         2024-03-01 14:37:08
=result        ok
=elapsed       0.325987
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-01 14:37:08
=ended         2024-03-01 14:37:08
=result        ok
=elapsed       0.285509
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-01 14:37:08
=ended         2024-03-01 14:37:08
=result        ok
=elapsed       0.290013
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-01 14:37:08
=ended         2024-03-01 14:37:08
=result        ok
=elapsed       0.167471
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-01 14:37:08
=ended         2024-03-01 14:37:09
=result        ok
=elapsed       0.301122
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-01 14:37:09
=ended         2024-03-01 14:37:09
=result        ok
=elapsed       0.273664
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-01 14:37:09
=ended         2024-03-01 14:37:09
=result        ok
=elapsed       0.226184
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-01 14:37:09
=ended         2024-03-01 14:37:09
=result        ok
=elapsed       0.277881
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-01 14:37:09
=ended         2024-03-01 14:37:10
=result        ok
=elapsed       0.275286
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-01 14:37:10
=ended         2024-03-01 14:37:10
=result        ok
=elapsed       0.213858
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-01 14:37:10
=ended         2024-03-01 14:37:10
=result        ok
=elapsed       0.275742
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-01 14:37:10
=ended         2024-03-01 14:37:11
=result        ok
=elapsed       0.280702
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-01 14:37:11
=ended         2024-03-01 14:37:11
=result        ok
=elapsed       0.274303
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-01 14:37:11
=ended         2024-03-01 14:37:11
=result        ok
=elapsed       0.0
=group_time    4.114s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-01 14:37:11
=ended         2024-03-01 14:37:11
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-01 14:37:11
=ended         2024-03-01 14:37:11
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4226.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-01 14:37:11
=ended         2024-03-01 14:37:11
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-01 14:37:11
=ended         2024-03-01 14:37:14
=result        ok
=elapsed       2.871392
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-01 14:37:14
=ended         2024-03-01 14:37:15
=result        ok
=elapsed       1.341309
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-01 14:37:15
=ended         2024-03-01 14:37:15
=result        ok
=elapsed       1.29e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-01 14:37:15
=ended         2024-03-01 14:37:15
=result        ok
=elapsed       0.007061
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-01 14:37:15
=ended         2024-03-01 14:37:16
=result        ok: 47 calls to deprecated functions
=elapsed       0.53417
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-01 14:37:16
=ended         2024-03-01 14:37:16
=result        ok
=elapsed       0.390955
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-01 14:37:16
=ended         2024-03-01 14:37:17
=result        ok
=elapsed       0.414154
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-01 14:37:17
=ended         2024-03-01 14:37:17
=result        ok
=elapsed       6.22e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-01 14:37:17
=ended         2024-03-01 14:37:17
=result        ok
=elapsed       0.357612
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-01 14:37:17
=ended         2024-03-01 14:37:17
=result        ok
=elapsed       0.08887
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-01 14:37:17
=ended         2024-03-01 14:37:17
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.029561
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-01 14:37:17
=ended         2024-03-01 14:37:18
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.495941
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-01 14:37:18
=ended         2024-03-01 14:37:18
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-01 14:37:18
=ended         2024-03-01 14:37:18
=result        ok
=elapsed       2.7e-5
=group_time    6.852s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4258.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-01 14:37:18
=ended         2024-03-01 14:37:18
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-01 14:37:18
=ended         2024-03-01 14:37:38
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-01T13:37:38.html">Result visualization</a>
=elapsed       20.268069
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-01 14:37:38
=ended         2024-03-01 14:38:11
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-01T13:38:11.html">Result visualization</a>
=elapsed       32.680188
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.611.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-01 14:38:11
=ended         2024-03-01 14:38:11
=result        ok
=elapsed       0.0
=group_time    53.022s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5186.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-01 14:38:11
=ended         2024-03-01 14:38:11
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-01 14:38:11
=ended         2024-03-01 14:38:11
=result        ok
=elapsed       0.215642
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-01 14:38:11
=ended         2024-03-01 14:38:12
=result        ok
=elapsed       1.20956
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-01 14:38:12
=ended         2024-03-01 14:38:14
=result        ok
=elapsed       1.242535
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-01 14:38:14
=ended         2024-03-01 14:38:16
=result        ok
=elapsed       1.954828
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-01 14:38:16
=ended         2024-03-01 14:38:21
=result        ok
=elapsed       5.008926
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5410.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-01 14:38:21
=ended         2024-03-01 14:38:21
=result        ok
=elapsed       0.0
=group_time    9.775s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-01 14:38:21
=ended         2024-03-01 14:38:21
=result        ok
=elapsed       4.9e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-01 14:38:21
=node_start    'otp-27@138ddfe9f6d5'
=node_stop     'otp-27@138ddfe9f6d5'
=ended         2024-03-01 14:38:41
=result        ok
=elapsed       19.722188
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-01 14:38:41
=node_start    'otp-26@138ddfe9f6d5'
