=== Suite started at 2024-04-28 22:15:48
=== Starting test, 3647 test cases
=cases         3647
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-04-28 22:15:53
=ended         2024-04-28 22:15:53
=result        ok
=elapsed       5.89e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-04-28 22:15:53
=ended         2024-04-28 22:15:53
=result        ok
=elapsed       6.96e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-04-28 22:15:53
=ended         2024-04-28 22:15:53
=result        ok
=elapsed       3.55e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-04-28 22:15:53
=ended         2024-04-28 22:15:54
=result        ok
=elapsed       1.269754
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-04-28 22:15:54
=ended         2024-04-28 22:15:56
=result        ok
=elapsed       2.271529
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-28 22:15:56
=ended         2024-04-28 22:15:56
=result        ok
=elapsed       2.0e-5
=group_time    5.878s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1538.html
=group_props   [{name,dtlsv1}]
=started       2024-04-28 22:15:56
=ended         2024-04-28 22:15:56
=result        ok
=elapsed       0.002103
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1570.html
=started       2024-04-28 22:15:56
=ended         2024-04-28 22:15:57
=result        ok
=elapsed       0.609849
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1698.html
=started       2024-04-28 22:15:57
=ended         2024-04-28 22:15:58
=result        ok
=elapsed       0.804379
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1730.html
=started       2024-04-28 22:15:58
=ended         2024-04-28 22:15:58
=result        ok
=elapsed       0.008566
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.1890.html
=started       2024-04-28 22:15:58
=ended         2024-04-28 22:15:58
=result        ok
=elapsed       0.402383
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.1922.html
=started       2024-04-28 22:15:58
=ended         2024-04-28 22:15:58
=result        ok
=elapsed       3.29e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.1954.html
=started       2024-04-28 22:15:58
=ended         2024-04-28 22:15:58
=result        ok
=elapsed       3.4e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.1986.html
=started       2024-04-28 22:15:58
=ended         2024-04-28 22:15:59
=result        ok
=elapsed       5.17e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.2018.html
=started       2024-04-28 22:15:59
=ended         2024-04-28 22:15:59
=result        ok
=elapsed       4.61e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.2050.html
=started       2024-04-28 22:15:59
=ended         2024-04-28 22:15:59
=result        ok
=elapsed       5.23e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.2082.html
=started       2024-04-28 22:15:59
=ended         2024-04-28 22:15:59
=result        ok
=elapsed       2.82e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.2114.html
=started       2024-04-28 22:15:59
=ended         2024-04-28 22:16:00
=result        ok
=elapsed       1.271195
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.2242.html
=started       2024-04-28 22:16:00
=ended         2024-04-28 22:16:02
=result        ok
=elapsed       2.272394
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.2370.html
=group_props   [{name,dtlsv1}]
=started       2024-04-28 22:16:02
=ended         2024-04-28 22:16:02
=result        ok
=elapsed       1.5e-5
=group_time    5.844s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-04-28 22:16:02
=ended         2024-04-28 22:16:02
=result        ok
=elapsed       0.002091
=group_time    12.557s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-04-28 22:16:02
=ended         2024-04-28 22:16:03
=result        ok
=elapsed       0.50845
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-28 22:16:03
=ended         2024-04-28 22:16:05
=result        ok
=elapsed       2.031577
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-04-28 22:16:05
=ended         2024-04-28 22:16:07
=result        ok
=elapsed       2.519887
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-28 22:16:07
=ended         2024-04-28 22:16:07
=result        ok
=elapsed       1.8e-5
=group_time    4.602s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.2402.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-28 22:16:07
=ended         2024-04-28 22:16:11
=result        ok
=elapsed       3.528696
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.2434.html
=started       2024-04-28 22:16:11
=ended         2024-04-28 22:16:14
=result        ok
=elapsed       2.52108
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.2466.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-28 22:16:14
=ended         2024-04-28 22:16:14
=result        ok
=elapsed       1.9e-5
=group_time    6.102s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2024-04-28 22:16:14
=ended         2024-04-28 22:16:14
=result        ok
=elapsed       0.004922
=group_time    11.286s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2024-04-28 22:16:14
=ended         2024-04-28 22:16:14
=result        ok
=elapsed       0.517192
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-28 22:16:14
=ended         2024-04-28 22:16:16
=result        ok
=elapsed       2.025375
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2024-04-28 22:16:16
=ended         2024-04-28 22:16:18
=result        ok
=elapsed       2.02032
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2024-04-28 22:16:18
=ended         2024-04-28 22:16:19
=result        ok
=elapsed       0.518741
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2024-04-28 22:16:19
=ended         2024-04-28 22:16:21
=result        ok
=elapsed       2.019229
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2024-04-28 22:16:21
=ended         2024-04-28 22:16:23
=result        ok
=elapsed       2.019099
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2024-04-28 22:16:23
=ended         2024-04-28 22:16:24
=result        ok
=elapsed       0.517538
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
=started       2024-04-28 22:16:24
=ended         2024-04-28 22:16:24
=result        ok
=elapsed       0.516879
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-28 22:16:24
=ended         2024-04-28 22:16:24
=result        ok
=elapsed       2.2e-5
=group_time    9.907s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2498.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-28 22:16:24
=ended         2024-04-28 22:16:26
=result        ok
=elapsed       2.019543
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.2530.html
=started       2024-04-28 22:16:26
=ended         2024-04-28 22:16:28
=result        ok
=elapsed       2.019112
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.2562.html
=started       2024-04-28 22:16:28
=ended         2024-04-28 22:16:29
=result        ok
=elapsed       0.514947
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.2658.html
=started       2024-04-28 22:16:29
=ended         2024-04-28 22:16:31
=result        ok
=elapsed       2.019227
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.419.html
=started       2024-04-28 22:16:31
=ended         2024-04-28 22:16:33
=result        ok
=elapsed       2.019268
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.2690.html
=started       2024-04-28 22:16:33
=ended         2024-04-28 22:16:34
=result        ok
=elapsed       0.517538
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.2722.html
=started       2024-04-28 22:16:34
=ended         2024-04-28 22:16:34
=result        ok
=elapsed       0.517864
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=logfile       openssl_alpn_suite.erlang_client_alpn_npn_openssl_server_alpn_npn.html
=started       2024-04-28 22:16:34
=ended         2024-04-28 22:16:34
=result        skipped: "npn not supported"
=== *** SKIPPED test case 40 of 3647 ***
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=logfile       openssl_alpn_suite.erlang_server_alpn_npn_openssl_client_alpn_npn.html
=started       2024-04-28 22:16:34
=ended         2024-04-28 22:16:34
=result        skipped: "npn not supported"
=== *** SKIPPED test case 41 of 3647 ***
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn_renegotiate.html
=started       2024-04-28 22:16:34
=ended         2024-04-28 22:16:37
=result        ok
=elapsed       3.02064
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn_renegotiate.html
=started       2024-04-28 22:16:37
=ended         2024-04-28 22:16:38
=result        ok
=elapsed       0.518118
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.643.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-28 22:16:38
=ended         2024-04-28 22:16:38
=result        ok
=elapsed       1.1e-5
=group_time    13.584s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.675.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-28 22:16:38
=ended         2024-04-28 22:16:40
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-28 22:16:40
=result        skipped: Missing openssl support
=== *** Skipping test case #44 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-28 22:16:40
=result        skipped: Missing openssl support
=== *** Skipping test case #45 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-28 22:16:40
=result        skipped: Missing openssl support
=== *** Skipping test case #46 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-28 22:16:40
=result        skipped: Missing openssl support
=== *** Skipping test case #47 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-28 22:16:40
=result        skipped: Missing openssl support
=== *** Skipping test case #48 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-28 22:16:40
=result        skipped: Missing openssl support
=== *** Skipping test case #49 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-28 22:16:40
=result        skipped: Missing openssl support
=== *** Skipping test case #50 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-28 22:16:40
=result        skipped: Missing openssl support
=== *** Skipping test case #51 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-28 22:16:40
=result        skipped: Missing openssl support
=== *** Skipping test case #52 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-28 22:16:40
=result        skipped: Missing openssl support
=== *** Skipping test case #53 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-28 22:16:40
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.739.html
=group_props   [{name,tlsv1}]
=started       2024-04-28 22:16:40
=ended         2024-04-28 22:16:42
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-04-28 22:16:42
=result        skipped: Missing openssl support
=== *** Skipping test case #54 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-04-28 22:16:42
=result        skipped: Missing openssl support
=== *** Skipping test case #55 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1"}]
=started       2024-04-28 22:16:42
=result        skipped: Missing openssl support
=== *** Skipping test case #56 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-04-28 22:16:42
=result        skipped: Missing openssl support
=== *** Skipping test case #57 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1"}]
=started       2024-04-28 22:16:42
=result        skipped: Missing openssl support
=== *** Skipping test case #58 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-04-28 22:16:42
=result        skipped: Missing openssl support
=== *** Skipping test case #59 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-04-28 22:16:42
=result        skipped: Missing openssl support
=== *** Skipping test case #60 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-04-28 22:16:42
=result        skipped: Missing openssl support
=== *** Skipping test case #61 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-04-28 22:16:42
=result        skipped: Missing openssl support
=== *** Skipping test case #62 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-04-28 22:16:42
=result        skipped: Missing openssl support
=== *** Skipping test case #63 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-04-28 22:16:42
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.803.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-28 22:16:42
=ended         2024-04-28 22:16:45
=result        ok
=elapsed       3.527425
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.2754.html
=started       2024-04-28 22:16:46
=ended         2024-04-28 22:16:47
=result        ok
=elapsed       1.518975
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.835.html
=started       2024-04-28 22:16:47
=ended         2024-04-28 22:16:48
=result        ok
=elapsed       0.515076
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.963.html
=started       2024-04-28 22:16:48
=ended         2024-04-28 22:16:49
=result        ok
=elapsed       1.518622
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.995.html
=started       2024-04-28 22:16:49
=ended         2024-04-28 22:16:51
=result        ok
=elapsed       1.519871
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.1027.html
=started       2024-04-28 22:16:51
=ended         2024-04-28 22:16:51
=result        ok
=elapsed       0.51755
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.1155.html
=started       2024-04-28 22:16:51
=ended         2024-04-28 22:16:52
=result        ok
=elapsed       0.516944
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.2786.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-28 22:16:52
=ended         2024-04-28 22:16:52
=result        ok
=elapsed       1.3e-5
=group_time    9.899s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2818.html
=group_props   [{name,dtlsv1}]
=started       2024-04-28 22:16:52
=ended         2024-04-28 22:16:54
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-04-28 22:16:54
=result        skipped: Missing openssl support
=== *** Skipping test case #70 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-04-28 22:16:54
=result        skipped: Missing openssl support
=== *** Skipping test case #71 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"dtlsv1"}]
=started       2024-04-28 22:16:54
=result        skipped: Missing openssl support
=== *** Skipping test case #72 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-04-28 22:16:54
=result        skipped: Missing openssl support
=== *** Skipping test case #73 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"dtlsv1"}]
=started       2024-04-28 22:16:54
=result        skipped: Missing openssl support
=== *** Skipping test case #74 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-04-28 22:16:54
=result        skipped: Missing openssl support
=== *** Skipping test case #75 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-04-28 22:16:54
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:end_per_suite
=logfile       openssl_alpn_suite.end_per_suite.html
=started       2024-04-28 22:16:54
=ended         2024-04-28 22:16:54
=result        ok
=elapsed       0.007789
=group_time    40.291s
=case          openssl_cipher_suite_SUITE:init_per_suite
=logfile       openssl_cipher_suite_suite.init_per_suite.html
=started       2024-04-28 22:16:54
=ended         2024-04-28 22:16:55
=result        ok
=elapsed       0.508464
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,openssl_server}]
=started       2024-04-28 22:16:55
=ended         2024-04-28 22:16:55
=result        ok
=elapsed       2.0e-6
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2882.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-28 22:16:55
=ended         2024-04-28 22:16:57
=result        ok
=elapsed       2.019833
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2914.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-04-28 22:16:57
=ended         2024-04-28 22:16:57
=result        ok
=elapsed       0.512349
=case          openssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       openssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2024-04-28 22:16:57
=ended         2024-04-28 22:17:01
=result        ok
=elapsed       3.026857
=case          openssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2024-04-28 22:17:01
=ended         2024-04-28 22:17:05
=result        ok
=elapsed       3.023923
=case          openssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       openssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2024-04-28 22:17:05
=ended         2024-04-28 22:17:06
=result        skipped: "Missing CHACHA20_POLY1305 crypto support"
=== *** SKIPPED test case 78 of 3647 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_sha256.html
=started       2024-04-28 22:17:06
=ended         2024-04-28 22:17:07
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 79 of 3647 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_8_sha256.html
=started       2024-04-28 22:17:07
=ended         2024-04-28 22:17:08
=result        skipped: "Missing AES_128_CCM_8 crypto support"
=== *** SKIPPED test case 80 of 3647 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-04-28 22:17:08
=ended         2024-04-28 22:17:08
=result        ok
=elapsed       1.0e-6
=group_time    11.755s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2946.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-28 22:17:08
