=== Suite started at 2025-01-21 16:59:23
=== Starting test, 50 test cases
=cases         50
=group_props   [{suite,diameter_sync_SUITE}]
=started       2025-01-21 17:01:41
=ended         2025-01-21 17:01:41
=result        ok
=elapsed       0.000001s
=case          diameter_sync_SUITE:parallel
=logfile       diameter_sync_suite.parallel.html
=started       2025-01-21 17:01:41
=ended         2025-01-21 17:01:42
=result        ok
=elapsed       1.003784s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6178.html
=group_props   [{suite,diameter_sync_SUITE}]
=started       2025-01-21 17:01:42
=ended         2025-01-21 17:01:42
=result        ok
=elapsed       0.000000s
=group_time    1.051s
=case          diameter_tls_SUITE:init_per_suite
=logfile       diameter_tls_suite.init_per_suite.html
=started       2025-01-21 17:01:42
=ended         2025-01-21 17:01:43
=result        ok
=elapsed       0.513605s
=case          diameter_tls_SUITE:parallel
=logfile       diameter_tls_suite.parallel.html
=started       2025-01-21 17:01:43
=ended         2025-01-21 17:01:43
=result        ok
=elapsed       0.336712s
=case          diameter_tls_SUITE:end_per_suite
=logfile       diameter_tls_suite.end_per_suite.html
=started       2025-01-21 17:01:43
=ended         2025-01-21 17:01:43
=result        ok
=elapsed       0.000074s
=group_time    0.900s
=case          diameter_traffic_SUITE:init_per_suite
=logfile       diameter_traffic_suite.init_per_suite.html
=started       2025-01-21 17:01:43
=ended         2025-01-21 17:01:43
=result        ok
=elapsed       0.014935s
=case          diameter_traffic_SUITE:parallel
=logfile       diameter_traffic_suite.parallel.html
=started       2025-01-21 17:01:43
=ended         2025-01-21 17:01:50
=result        ok
=elapsed       6.711051s
=case          diameter_traffic_SUITE:end_per_suite
=logfile       diameter_traffic_suite.end_per_suite.html
=started       2025-01-21 17:01:50
=ended         2025-01-21 17:01:50
=result        ok
=elapsed       0.000031s
=group_time    6.777s
=case          diameter_transport_SUITE:init_per_suite
=logfile       diameter_transport_suite.init_per_suite.html
=started       2025-01-21 17:01:50
=ended         2025-01-21 17:01:50
=result        ok
=elapsed       0.014694s
=case          diameter_transport_SUITE:parallel
=logfile       diameter_transport_suite.parallel.html
=started       2025-01-21 17:01:50
=ended         2025-01-21 17:03:38
=result        ok
=elapsed       107.691632s
=case          diameter_transport_SUITE:end_per_suite
=logfile       diameter_transport_suite.end_per_suite.html
=started       2025-01-21 17:03:38
=ended         2025-01-21 17:03:38
=result        ok
=elapsed       0.000000s
=group_time    107.756s
=case          diameter_watchdog_SUITE:init_per_suite
=logfile       diameter_watchdog_suite.init_per_suite.html
=started       2025-01-21 17:03:38
=ended         2025-01-21 17:03:38
=result        ok
=elapsed       0.014566s
=case          diameter_watchdog_SUITE:reopen
=logfile       diameter_watchdog_suite.reopen.html
=started       2025-01-21 17:03:38
=ended         2025-01-21 17:06:26
=result        ok
=elapsed       168.211101s
=case          diameter_watchdog_SUITE:suspect
=logfile       diameter_watchdog_suite.suspect.html
=started       2025-01-21 17:06:26
=ended         2025-01-21 17:07:16
=result        ok
=elapsed       50.016170s
=case          diameter_watchdog_SUITE:okay
=logfile       diameter_watchdog_suite.okay.html
=started       2025-01-21 17:07:16
=ended         2025-01-21 17:08:24
=result        ok
=elapsed       68.019523s
=case          diameter_watchdog_SUITE:end_per_suite
=logfile       diameter_watchdog_suite.end_per_suite.html
=started       2025-01-21 17:08:24
=ended         2025-01-21 17:08:24
=result        ok
=elapsed       0.000001s
=group_time    286.359s
=== TEST COMPLETE, 50 ok, 0 failed of 50 test cases

=finished      2025-01-21 17:08:24
=failed        0
=successful    50
=user_skipped  0
=auto_skipped  0
=elapsed_time  541222079
