=== Suite started at 2024-12-06 12:09:25
=== Starting test, 373 test cases
=cases         373
=started       2024-12-06 12:10:01
=ended         2024-12-06 12:10:05
=result        ok
=elapsed       4.075960s
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-12-06 12:10:05
=ended         2024-12-06 12:10:05
=result        ok
=elapsed       0.000817s
=group_time    8.543s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-12-06 12:10:05
Trying to start ct@c43ead3a535a

Node ct@c43ead3a535a started

=ended         2024-12-06 12:10:05
=result        ok
=elapsed       0.162913s
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-12-06 12:10:05
=ended         2024-12-06 12:10:10
=result        ok
=elapsed       5.308951s
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-12-06 12:10:10
=ended         2024-12-06 12:10:10
=result        ok
=elapsed       0.005250s
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-12-06 12:10:10
=ended         2024-12-06 12:10:15
=result        ok
=elapsed       5.124448s
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-12-06 12:10:15
=ended         2024-12-06 12:10:30
=result        ok
=elapsed       14.276642s
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-12-06 12:10:30
=ended         2024-12-06 12:10:35
=result        ok
=elapsed       5.149779s
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-12-06 12:10:35
=ended         2024-12-06 12:10:40
=result        ok
=elapsed       5.156716s
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-12-06 12:10:40
=ended         2024-12-06 12:10:54
=result        ok
=elapsed       14.274391s
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-12-06 12:10:54
=ended         2024-12-06 12:10:54
=result        ok
=elapsed       0.000962s
=group_time    49.658s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-12-06 12:10:54
Trying to start ct@c43ead3a535a

Node ct@c43ead3a535a started

=ended         2024-12-06 12:10:55
=result        ok
=elapsed       0.155257s
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-12-06 12:10:55
=ended         2024-12-06 12:11:06
=result        ok
=elapsed       11.172874s
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-12-06 12:11:06
=ended         2024-12-06 12:11:06
=result        ok
=elapsed       0.000538s
=group_time    11.380s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-12-06 12:11:06
Trying to start ct@c43ead3a535a

Node ct@c43ead3a535a started

=ended         2024-12-06 12:11:06
=result        ok
=elapsed       0.151885s
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-12-06 12:11:06
=ended         2024-12-06 12:11:10
=result        ok
=elapsed       4.247777s
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-12-06 12:11:10
=ended         2024-12-06 12:11:14
=result        ok
=elapsed       4.046137s
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-12-06 12:11:14
=ended         2024-12-06 12:11:18
=result        ok
=elapsed       4.053594s
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-12-06 12:11:18
=ended         2024-12-06 12:11:29
=result        ok
=elapsed       10.121101s
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-12-06 12:11:29
=ended         2024-12-06 12:11:45
=result        ok
=elapsed       16.216188s
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-12-06 12:11:45
=ended         2024-12-06 12:11:52
=result        ok
=elapsed       7.093811s
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-12-06 12:11:52
=ended         2024-12-06 12:11:59
=result        ok
=elapsed       7.123390s
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-12-06 12:11:59
=ended         2024-12-06 12:12:03
=result        ok
=elapsed       4.070180s
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-12-06 12:12:03
=ended         2024-12-06 12:12:11
=result        ok
=elapsed       8.137348s
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-12-06 12:12:11
=ended         2024-12-06 12:12:20
=result        ok
=elapsed       8.111862s
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-12-06 12:12:20
=ended         2024-12-06 12:12:24
=result        ok
=elapsed       4.074511s
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-12-06 12:12:24
=ended         2024-12-06 12:12:28
=result        ok
=elapsed       4.077161s
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-12-06 12:12:28
=ended         2024-12-06 12:12:32
=result        ok
=elapsed       4.064922s
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-12-06 12:12:32
=ended         2024-12-06 12:12:36
=result        ok
=elapsed       4.057712s
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-12-06 12:12:36
=ended         2024-12-06 12:12:36
=result        ok
=elapsed       0.000887s
=group_time    90.017s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-12-06 12:12:36
Trying to start ct@c43ead3a535a

Node ct@c43ead3a535a started

=ended         2024-12-06 12:12:36
=result        ok
=elapsed       0.159847s
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-12-06 12:12:36
=ended         2024-12-06 12:12:43
=result        ok
=elapsed       6.937045s
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-12-06 12:12:43
=ended         2024-12-06 12:12:53
=result        ok
=elapsed       7.832704s
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-12-06 12:12:53
=ended         2024-12-06 12:13:03
=result        ok
=elapsed       7.842793s
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-12-06 12:13:03
=ended         2024-12-06 12:13:03
=result        ok
=elapsed       0.000828s
=group_time    26.885s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-12-06 12:13:03
Trying to start ct@c43ead3a535a

Node ct@c43ead3a535a started

=ended         2024-12-06 12:13:03
=result        ok
=elapsed       0.164497s
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-12-06 12:13:03
=ended         2024-12-06 12:14:22
=result        ok
=elapsed       78.669121s
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-12-06 12:14:22
=ended         2024-12-06 12:14:39
=result        ok
=elapsed       17.141689s
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-12-06 12:14:39
=ended         2024-12-06 12:14:43
=result        ok
=elapsed       4.309384s
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-12-06 12:14:43
=ended         2024-12-06 12:15:06
=result        ok
=elapsed       22.960871s
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-12-06 12:15:06
=ended         2024-12-06 12:15:28
=result        ok
=elapsed       21.521111s
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-12-06 12:15:28
=ended         2024-12-06 12:16:06
=result        ok
=elapsed       38.510523s
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-12-06 12:16:06
=ended         2024-12-06 12:16:17
=result        ok
=elapsed       10.521007s
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-12-06 12:16:17
=ended         2024-12-06 12:19:20
=result        ok
=elapsed       182.767001s
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-12-06 12:19:20
=ended         2024-12-06 12:20:35
=result        ok
=elapsed       75.614213s
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-12-06 12:20:35
=ended         2024-12-06 12:20:43
=result        ok
=elapsed       7.461119s
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-12-06 12:20:43
=ended         2024-12-06 12:20:50
=result        ok
=elapsed       7.394306s
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-12-06 12:20:50
=ended         2024-12-06 12:20:59
=result        ok
=elapsed       8.802647s
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-12-06 12:20:59
=ended         2024-12-06 12:21:04
=result        ok
=elapsed       4.924267s
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-12-06 12:21:04
=ended         2024-12-06 12:21:04
=result        ok
=elapsed       0.000703s
=group_time    481.121s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-12-06 12:21:04
Timetrap multiplier: 1

Trying to start ct@c43ead3a535a

Node ct@c43ead3a535a started

Dirs added to code path (on ct@c43ead3a535a):

=ended         2024-12-06 12:21:04
=result        ok
=elapsed       0.166467s
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-12-06 12:21:04

Event receiver <20857.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@c43ead3a535a.2024-12-06_12.09.22/make_test_dir.common_test_test.logs/run.2024-12-06_12.09.25/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@c43ead3a535a

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1707 ms

Saving start opts on ct@c43ead3a535a: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@c43ead3a535a.2024-12-06_12.09.22/make_test_dir.common_test_test.logs/run.2024-12-06_12.09.25/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@c43ead3a535a

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2542 ms

Stopping event receiver!

=ended         2024-12-06 12:21:08
=result        ok
=elapsed       4.252130s
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-12-06 12:21:08

Event receiver <20857.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@c43ead3a535a.2024-12-06_12.09.22/make_test_dir.common_test_test.logs/run.2024-12-06_12.09.25/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@c43ead3a535a

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1705 ms

Saving start opts on ct@c43ead3a535a: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@c43ead3a535a.2024-12-06_12.09.22/make_test_dir.common_test_test.logs/run.2024-12-06_12.09.25/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@c43ead3a535a

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2699 ms

Stopping event receiver!

=ended         2024-12-06 12:21:13
=result        ok
=elapsed       4.409335s
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-12-06 12:21:13
=ended         2024-12-06 12:21:13
=result        ok
=elapsed       0.000001s
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-12-06 12:21:13
=ended         2024-12-06 12:21:13
=result        ok
=elapsed       0.000972s
=group_time    8.927s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-12-06 12:21:13
Trying to start ct@c43ead3a535a

Node ct@c43ead3a535a started

=ended         2024-12-06 12:21:13
=result        ok
=elapsed       0.157616s
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-12-06 12:21:13
=ended         2024-12-06 12:21:18
=result        ok
=elapsed       4.365362s
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-12-06 12:21:18
=ended         2024-12-06 12:21:22
=result        ok
=elapsed       4.109949s
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-12-06 12:21:22
=ended         2024-12-06 12:21:26
=result        ok
=elapsed       4.121717s
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-12-06 12:21:26
=ended         2024-12-06 12:21:30
=result        ok
=elapsed       4.125749s
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-12-06 12:21:30
=ended         2024-12-06 12:21:30
=result        ok
=elapsed       0.000550s
=group_time    17.007s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-12-06 12:21:30
Trying to start ct@c43ead3a535a

Node ct@c43ead3a535a started

=ended         2024-12-06 12:21:30
=result        ok
=elapsed       0.159096s
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-12-06 12:21:30
=ended         2024-12-06 12:21:55
=result        ok
=elapsed       25.227085s
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-12-06 12:21:55
=ended         2024-12-06 12:22:09
=result        ok
=elapsed       13.784229s
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-12-06 12:22:09
=ended         2024-12-06 12:22:14
=result        ok
=elapsed       4.841286s
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-12-06 12:22:14
=ended         2024-12-06 12:22:39
=result        ok
=elapsed       25.102032s
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-12-06 12:22:39
=ended         2024-12-06 12:23:04
=result        ok
=elapsed       25.109453s
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-12-06 12:23:04
=ended         2024-12-06 12:23:10
=result        ok
=elapsed       5.833198s
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-12-06 12:23:10
=ended         2024-12-06 12:23:16
=result        ok
=elapsed       5.807824s
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-12-06 12:23:16
=ended         2024-12-06 12:23:22
=result        ok
=elapsed       5.843820s
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-12-06 12:23:22
=ended         2024-12-06 12:23:28
=result        ok
=elapsed       5.853119s
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-12-06 12:23:28
=ended         2024-12-06 12:23:28
=result        ok
=elapsed       0.000660s
=group_time    117.815s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-12-06 12:23:28
Trying to start ct@c43ead3a535a

Node ct@c43ead3a535a started

=ended         2024-12-06 12:23:28
=result        ok
=elapsed       0.160496s
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-12-06 12:23:28
=ended         2024-12-06 12:23:38
=result        ok
=elapsed       9.887122s
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-12-06 12:23:38
=ended         2024-12-06 12:23:38
=result        ok
=elapsed       0.000923s
=group_time    10.097s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-12-06 12:23:38
Trying to start ct@c43ead3a535a

Node ct@c43ead3a535a started

=ended         2024-12-06 12:23:38
=result        ok
=elapsed       0.168506s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-12-06 12:23:38
=ended         2024-12-06 12:23:38
=result        ok
=elapsed       0.000033s
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.4.html
=started       2024-12-06 12:23:38
=ended         2024-12-06 12:23:38
=result        ok
=elapsed       0.000057s
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.36.html
=started       2024-12-06 12:23:38
=ended         2024-12-06 12:23:38
=result        ok
=elapsed       0.000044s
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.100.html
=started       2024-12-06 12:23:38
=ended         2024-12-06 12:23:38
=result        ok
=elapsed       0.000014s
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.68.html
=started       2024-12-06 12:23:38
=ended         2024-12-06 12:23:38
=result        ok
=elapsed       0.000015s
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.132.html
=started       2024-12-06 12:23:38
=ended         2024-12-06 12:23:38
=result        ok
=elapsed       0.000010s
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.164.html
=started       2024-12-06 12:23:38
=ended         2024-12-06 12:23:38
=result        ok
=elapsed       0.000017s
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.196.html
=started       2024-12-06 12:23:38
=ended         2024-12-06 12:23:38
=result        ok
=elapsed       0.000019s
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.228.html
=started       2024-12-06 12:23:38
=ended         2024-12-06 12:23:38
=result        ok
=elapsed       0.000021s
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.260.html
=started       2024-12-06 12:23:38
=ended         2024-12-06 12:23:38
=result        ok
=elapsed       0.000012s
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.2210.html
=started       2024-12-06 12:23:38
=ended         2024-12-06 12:23:38
=result        ok
=elapsed       0.000011s
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.2242.html
=started       2024-12-06 12:23:38
=ended         2024-12-06 12:23:38
=result        ok
=elapsed       0.000075s
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.292.html
=started       2024-12-06 12:23:38
=ended         2024-12-06 12:23:38
=result        ok
=elapsed       0.000082s
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.324.html
=started       2024-12-06 12:23:38
=ended         2024-12-06 12:23:38
=result        ok
=elapsed       0.000057s
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.3.html
=started       2024-12-06 12:23:38
=ended         2024-12-06 12:23:38
=result        ok
=elapsed       0.000065s
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.35.html
=started       2024-12-06 12:23:38
=ended         2024-12-06 12:23:38
=result        ok
=elapsed       0.000062s
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.67.html
=started       2024-12-06 12:23:38
=ended         2024-12-06 12:23:38
=result        ok
=elapsed       0.000052s
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.99.html
=started       2024-12-06 12:23:38
=ended         2024-12-06 12:23:38
=result        ok
=elapsed       0.000106s
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.131.html
=started       2024-12-06 12:23:38
=ended         2024-12-06 12:23:38
=result        ok
=elapsed       0.000086s
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.2274.html
=started       2024-12-06 12:23:38
=ended         2024-12-06 12:23:38
=result        ok
=elapsed       0.000097s
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.5.html
=started       2024-12-06 12:23:38
=ended         2024-12-06 12:23:38
=result        ok
=elapsed       0.000059s
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.37.html
=started       2024-12-06 12:23:38
=ended         2024-12-06 12:23:38
=result        ok
=elapsed       0.000065s
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.69.html
=started       2024-12-06 12:23:38
=ended         2024-12-06 12:23:38
=result        ok
=elapsed       0.000023s
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.133.html
=started       2024-12-06 12:23:38
=ended         2024-12-06 12:23:38
=result        ok
=elapsed       0.000023s
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.165.html
=started       2024-12-06 12:23:38
=ended         2024-12-06 12:23:38
=result        ok
=elapsed       0.000025s
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.101.html
=started       2024-12-06 12:23:38
=ended         2024-12-06 12:23:38
=result        ok
=elapsed       0.000023s
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.197.html
=started       2024-12-06 12:23:38
=ended         2024-12-06 12:23:38
=result        ok
=elapsed       0.000105s
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.229.html
=started       2024-12-06 12:23:38
=ended         2024-12-06 12:23:38
=result        ok
=elapsed       0.000026s
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
