=== Suite started at 2024-07-11 20:00:09
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.good_citizen.html
=started       2024-07-11 20:00:13
=ended         2024-07-11 20:00:13
=result        ok
=elapsed       0.299683
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-07-11 20:00:13
=ended         2024-07-11 20:00:13
=result        ok
=elapsed       0.27517
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-07-11 20:00:13
=ended         2024-07-11 20:00:14
=result        ok
=elapsed       0.358009
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-07-11 20:00:14
=ended         2024-07-11 20:00:19
=result        ok
=elapsed       4.90052
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-07-11 20:00:19
=ended         2024-07-11 20:00:19
=result        ok
=elapsed       0.265421
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-07-11 20:00:19
=ended         2024-07-11 20:00:19
=result        ok
=elapsed       2.0e-6
=group_time    9.638s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-07-11 20:00:19
=ended         2024-07-11 20:00:19
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-07-11 20:00:19
=ended         2024-07-11 20:00:20
=result        ok
=elapsed       1.001107
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-07-11 20:00:20
=ended         2024-07-11 20:00:20
=result        ok
=elapsed       0.335721
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-07-11 20:00:20
=ended         2024-07-11 20:00:21
=result        ok
=elapsed       0.317055
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-07-11 20:00:21
=ended         2024-07-11 20:00:22
=result        ok
=elapsed       0.791879
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2024-07-11 20:00:22
=ended         2024-07-11 20:00:22
=result        ok
=elapsed       0.240287
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2024-07-11 20:00:22
=ended         2024-07-11 20:00:22
=result        ok
=elapsed       0.233993
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2024-07-11 20:00:22
=ended         2024-07-11 20:00:22
=result        ok
=elapsed       0.338534
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
=started       2024-07-11 20:00:22
=ended         2024-07-11 20:00:27
=result        ok
=elapsed       4.321862
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.290.html
=started       2024-07-11 20:00:27
=ended         2024-07-11 20:00:27
=result        ok
=elapsed       0.234815
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-07-11 20:00:27
=ended         2024-07-11 20:00:27
=result        ok
=elapsed       0.421986
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-07-11 20:00:27
=ended         2024-07-11 20:00:31
=result        ok
=elapsed       3.810122
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-07-11 20:00:31
=ended         2024-07-11 20:00:33
=result        ok
=elapsed       1.248951
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-07-11 20:00:33
=ended         2024-07-11 20:00:33
=result        ok
=elapsed       0.715437
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-07-11 20:00:33
=ended         2024-07-11 20:00:35
=result        ok
=elapsed       1.790108
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-07-11 20:00:35
=ended         2024-07-11 20:00:36
=result        ok
=elapsed       0.397007
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-07-11 20:00:36
=ended         2024-07-11 20:00:37
=result        ok
=elapsed       1.174855
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-07-11 20:00:37
=ended         2024-07-11 20:00:37
=result        ok
=elapsed       0.160276
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-07-11 20:00:37
=ended         2024-07-11 20:00:37
=result        ok
=elapsed       0.449553
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-07-11 20:00:37
=ended         2024-07-11 20:00:40
=result        ok
=elapsed       2.823284
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-07-11 20:00:40
=ended         2024-07-11 20:00:42
=result        ok
=elapsed       1.930646
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1410.html
=group_props   [{name,without_server}]
=started       2024-07-11 20:00:42
=ended         2024-07-11 20:00:42
=result        ok
=elapsed       2.0e-6
=group_time    23.214s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1442.html
=group_props   [{name,features_with_server}]
=started       2024-07-11 20:00:42
=ended         2024-07-11 20:00:54
=result        ok
=elapsed       12.000288
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1474.html
=started       2024-07-11 20:00:54
=ended         2024-07-11 20:00:55
=result        ok
=elapsed       0.593044
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1506.html
=started       2024-07-11 20:00:55
=ended         2024-07-11 20:00:59
=result        ok
=elapsed       4.285067
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1538.html
=started       2024-07-11 20:00:59
=ended         2024-07-11 20:01:01
=result        ok
=elapsed       1.406098
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1570.html
=started       2024-07-11 20:01:01
=ended         2024-07-11 20:01:01
=result        ok
=elapsed       0.870235
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1602.html
=started       2024-07-11 20:01:01
=ended         2024-07-11 20:01:03
=result        ok
=elapsed       1.936153
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1954.html
=started       2024-07-11 20:01:03
=ended         2024-07-11 20:01:04
=result        ok
=elapsed       0.438898
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2050.html
=started       2024-07-11 20:01:04
=ended         2024-07-11 20:01:05
=result        ok
=elapsed       1.301563
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2274.html
=started       2024-07-11 20:01:05
=ended         2024-07-11 20:01:05
=result        ok
=elapsed       0.157998
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2370.html
=started       2024-07-11 20:01:05
=ended         2024-07-11 20:01:06
=result        ok
=elapsed       0.450338
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2594.html
=started       2024-07-11 20:01:06
=ended         2024-07-11 20:01:09
=result        ok
=elapsed       3.164545
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2882.html
=started       2024-07-11 20:01:09
=ended         2024-07-11 20:01:11
=result        ok
=elapsed       2.25695
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2914.html
=group_props   [{name,features_with_server}]
=started       2024-07-11 20:01:11
=ended         2024-07-11 20:01:11
=result        ok
=elapsed       4.0e-6
=group_time    29.138s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-07-11 20:01:11
=ended         2024-07-11 20:01:11
=result        ok
=elapsed       0.0
=group_time    62.085s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-07-11 20:01:11
=ended         2024-07-11 20:01:11
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-07-11 20:01:11
=ended         2024-07-11 20:01:12
=result        ok
=elapsed       0.226144
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-07-11 20:01:12
=ended         2024-07-11 20:01:12
=result        ok
=elapsed       0.078571
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-07-11 20:01:12
=ended         2024-07-11 20:01:12
=result        ok
=elapsed       0.007111
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-07-11 20:01:12
=ended         2024-07-11 20:01:12
=result        ok
=elapsed       0.006863
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-07-11 20:01:12
=ended         2024-07-11 20:01:12
=result        ok
=elapsed       0.007366
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-07-11 20:01:12
=ended         2024-07-11 20:01:12
=result        ok
=elapsed       0.232124
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-07-11 20:01:12
=ended         2024-07-11 20:01:14
=result        ok
=elapsed       2.024848
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-07-11 20:01:14
=ended         2024-07-11 20:01:15
=result        ok
=elapsed       0.458572
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-07-11 20:01:15
=ended         2024-07-11 20:01:16
=result        ok
=elapsed       1.525471
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-07-11 20:01:16
=ended         2024-07-11 20:01:16
=result        ok
=elapsed       3.0e-6
=group_time    4.808s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3106.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-07-11 20:01:16
=ended         2024-07-11 20:01:16
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-07-11 20:01:16
=ended         2024-07-11 20:01:16
=result        ok
=elapsed       0.005774
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-07-11 20:01:16
=ended         2024-07-11 20:01:16
=result        ok
=elapsed       0.047052
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-07-11 20:01:16
=ended         2024-07-11 20:01:19
=result        ok
=elapsed       3.005518
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-07-11 20:01:19
=ended         2024-07-11 20:01:19
=result        ok
=elapsed       0.00198
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-07-11 20:01:19
=ended         2024-07-11 20:01:27
=result        ok
=elapsed       8.010659
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-07-11 20:01:27
=ended         2024-07-11 20:01:28
=result        ok
=elapsed       0.077192
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-07-11 20:01:28
=ended         2024-07-11 20:01:30
=result        ok
=elapsed       2.121099
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-07-11 20:01:30
=ended         2024-07-11 20:01:30
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.262654
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-07-11 20:01:30
=ended         2024-07-11 20:01:30
=result        ok
=elapsed       0.002427
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-07-11 20:01:30
=ended         2024-07-11 20:01:33
=result        ok
=elapsed       3.005153
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-07-11 20:01:33
=ended         2024-07-11 20:01:36
=result        ok
=elapsed       3.005444
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-07-11 20:01:36
=ended         2024-07-11 20:01:39
=result        ok
=elapsed       3.005467
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-07-11 20:01:39
=ended         2024-07-11 20:01:39
=result        ok
=elapsed       0.030972
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-07-11 20:01:39
=ended         2024-07-11 20:01:42
=result        ok
=elapsed       2.62
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-07-11 20:01:42
=ended         2024-07-11 20:01:42
=result        ok
=elapsed       0.002075
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3138.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-07-11 20:01:42
=ended         2024-07-11 20:01:42
=result        ok
=elapsed       0.0
=group_time    25.581s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-07-11 20:01:42
=ended         2024-07-11 20:01:42
=result        ok
=elapsed       6.0e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-07-11 20:01:42
=ended         2024-07-11 20:01:42
=result        ok
=elapsed       0.267199
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-07-11 20:01:42
=ended         2024-07-11 20:01:42
=result        ok
=elapsed       0.312422
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-07-11 20:01:42
=ended         2024-07-11 20:01:43
=result        ok
=elapsed       0.265355
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-07-11 20:01:43
=ended         2024-07-11 20:01:43
=result        ok
=elapsed       0.282266
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-07-11 20:01:43
=ended         2024-07-11 20:01:43
=result        ok
=elapsed       0.165197
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-07-11 20:01:43
=ended         2024-07-11 20:01:44
=result        ok
=elapsed       0.29148
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-07-11 20:01:44
=ended         2024-07-11 20:01:44
=result        ok
=elapsed       0.262619
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-07-11 20:01:44
=ended         2024-07-11 20:01:44
=result        ok
=elapsed       0.214513
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-07-11 20:01:44
=ended         2024-07-11 20:01:44
=result        ok
=elapsed       0.271703
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-07-11 20:01:44
=ended         2024-07-11 20:01:45
=result        ok
=elapsed       0.267045
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-07-11 20:01:45
=ended         2024-07-11 20:01:45
=result        ok
=elapsed       0.200196
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-07-11 20:01:45
=ended         2024-07-11 20:01:45
=result        ok
=elapsed       0.262398
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-07-11 20:01:45
=ended         2024-07-11 20:01:45
=result        ok
=elapsed       0.274129
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-07-11 20:01:45
=ended         2024-07-11 20:01:46
=result        ok
=elapsed       0.263456
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-07-11 20:01:46
=ended         2024-07-11 20:01:46
=result        ok
=elapsed       0.0
=group_time    3.948s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3170.html
=group_props   [{suite,nt_SUITE}]
=started       2024-07-11 20:01:46
=ended         2024-07-11 20:01:46
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-07-11 20:01:46
=ended         2024-07-11 20:01:46
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3202.html
=group_props   [{suite,nt_SUITE}]
=started       2024-07-11 20:01:46
=ended         2024-07-11 20:01:46
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-07-11 20:01:46
=ended         2024-07-11 20:01:49
=result        ok
=elapsed       2.903295
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-07-11 20:01:49
=ended         2024-07-11 20:01:50
=result        ok
=elapsed       1.564591
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-07-11 20:01:50
=ended         2024-07-11 20:01:50
=result        ok
=elapsed       2.35e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-07-11 20:01:50
=ended         2024-07-11 20:01:50
=result        ok
=elapsed       0.012248
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-07-11 20:01:50
=ended         2024-07-11 20:01:51
=result        ok: 61 calls to deprecated functions
=elapsed       0.541075
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-07-11 20:01:51
=ended         2024-07-11 20:01:51
=result        ok
=elapsed       0.357252
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-07-11 20:01:51
=ended         2024-07-11 20:01:52
=result        ok
=elapsed       0.412477
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-07-11 20:01:52
=ended         2024-07-11 20:01:52
=result        ok
=elapsed       5.76e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-07-11 20:01:52
=ended         2024-07-11 20:01:52
=result        ok
=elapsed       0.363568
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-07-11 20:01:52
=ended         2024-07-11 20:01:52
=result        ok
=elapsed       0.091605
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-07-11 20:01:52
=ended         2024-07-11 20:01:52
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.030614
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-07-11 20:01:52
=ended         2024-07-11 20:01:53
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.448505
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-07-11 20:01:53
=ended         2024-07-11 20:01:53
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-07-11 20:01:53
=ended         2024-07-11 20:01:53
=result        ok
=elapsed       1.7e-5
=group_time    7.040s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3234.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-07-11 20:01:53
=ended         2024-07-11 20:01:53
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-07-11 20:01:53
=ended         2024-07-11 20:02:13
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-07-11T18:02:13.html">Result visualization</a>
=elapsed       20.341238
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-07-11 20:02:13
=ended         2024-07-11 20:02:15
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-07-11T18:02:15.html">Result visualization</a>
=elapsed       1.974635
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4002.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-07-11 20:02:15
=ended         2024-07-11 20:02:15
=result        ok
=elapsed       0.0
=group_time    22.387s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-07-11 20:02:15
=ended         2024-07-11 20:02:15
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-07-11 20:02:15
=ended         2024-07-11 20:02:16
=result        ok
=elapsed       0.208011
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-07-11 20:02:16
=ended         2024-07-11 20:02:17
=result        ok
=elapsed       1.213989
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-07-11 20:02:17
=ended         2024-07-11 20:02:18
=result        ok
=elapsed       1.242524
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-07-11 20:02:18
=ended         2024-07-11 20:02:20
=result        ok
=elapsed       1.96388
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-07-11 20:02:20
=ended         2024-07-11 20:02:30
=result        ok
=elapsed       10.007968
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4226.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-07-11 20:02:30
=ended         2024-07-11 20:02:30
=result        ok
=elapsed       0.0
=group_time    14.778s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-07-11 20:02:30
=ended         2024-07-11 20:02:30
=result        ok
=elapsed       5.5e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-07-11 20:02:30
=node_start    'otp-28@cd1b4f6e06a9'
=node_stop     'otp-28@cd1b4f6e06a9'
=ended         2024-07-11 20:02:48
=result        ok
=elapsed       18.090482
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-07-11 20:02:48
=node_start    'otp-27@cd1b4f6e06a9'
