=== Suite started at 2024-09-12 10:33:01
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       0.001853
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.195.html
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       0.002115
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.131.html
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       5.17e-4
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1282.html
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       0.001193
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1314.html
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       0.002063
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1346.html
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       3.56e-4
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.4.html
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       1.36e-4
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1378.html
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       3.79e-4
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1410.html
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       8.2e-5
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1442.html
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       1.08e-4
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1474.html
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       2.7e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1506.html
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       4.4e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.5.html
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       2.22e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       4.6e-5
=group_time    0.073s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.37.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       4.2e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.69.html
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       9.7e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.101.html
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       6.0e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.133.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       5.0e-5
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1538.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       5.2e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1570.html
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       0.001122
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1602.html
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       6.1e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.165.html
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       1.4e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.227.html
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       7.9e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.197.html
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       1.12e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.229.html
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       6.2e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.261.html
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       1.89e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       4.7e-5
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       0.0
=group_time    0.279s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       0.001939
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       1.2e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       2.5e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       0.008462
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       7.0e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:05
=result        ok
=elapsed       0.016338
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-09-12 10:33:05
=ended         2024-09-12 10:33:05
=result        ok
=elapsed       0.009708
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-09-12 10:33:05
=ended         2024-09-12 10:33:05
=result        ok
=elapsed       0.00916
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-09-12 10:33:05
=ended         2024-09-12 10:33:05
=result        ok
=elapsed       1.35e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-09-12 10:33:05
=ended         2024-09-12 10:33:05
=result        ok
=elapsed       1.17e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-09-12 10:33:05
=ended         2024-09-12 10:33:05
=result        ok
=elapsed       1.28e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-09-12 10:33:05
=ended         2024-09-12 10:33:05
=result        ok
=elapsed       1.19e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-09-12 10:33:05
=ended         2024-09-12 10:33:05
=result        ok
=elapsed       1.0e-6
=group_time    0.467s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.259.html
=group_props   [{suite,base64_SUITE}]
=started       2024-09-12 10:33:05
=ended         2024-09-12 10:33:05
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-09-12 10:33:05
=ended         2024-09-12 10:33:05
=result        ok
=elapsed       0.002427
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-09-12 10:33:05
=ended         2024-09-12 10:33:05
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-09-12 10:33:05
=ended         2024-09-12 10:33:05
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-09-12 10:33:05
=ended         2024-09-12 10:33:05
=result        ok
=elapsed       4.6e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-09-12 10:33:05
=ended         2024-09-12 10:33:05
=result        ok
=elapsed       4.6e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-09-12 10:33:05
=ended         2024-09-12 10:33:05
=result        ok
=elapsed       1.2e-5
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-09-12 10:33:05
=ended         2024-09-12 10:33:05
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-09-12 10:33:05
=ended         2024-09-12 10:33:05
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-09-12 10:33:05
=ended         2024-09-12 10:33:05
=result        ok
=elapsed       0.007337
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-09-12 10:33:05
=ended         2024-09-12 10:33:05
=result        ok
=elapsed       1.4e-5
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-09-12 10:33:05
=ended         2024-09-12 10:33:05
=result        ok
=elapsed       2.1e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-09-12 10:33:05
=ended         2024-09-12 10:33:05
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-09-12 10:33:05
=ended         2024-09-12 10:33:05
=result        ok
=elapsed       1.4e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-09-12 10:33:05
=ended         2024-09-12 10:33:05
=result        ok
=elapsed       6.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1634.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-09-12 10:33:05
=ended         2024-09-12 10:33:05
=result        ok
=elapsed       4.1e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1666.html
=started       2024-09-12 10:33:05
=ended         2024-09-12 10:33:05
=result        ok
=elapsed       0.294764
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1698.html
=started       2024-09-12 10:33:05
=ended         2024-09-12 10:33:05
=result        ok
=elapsed       0.298535
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1730.html
=started       2024-09-12 10:33:05
=ended         2024-09-12 10:33:05
=result        ok
=elapsed       0.10648
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1762.html
=started       2024-09-12 10:33:05
=ended         2024-09-12 10:33:05
=result        ok
=elapsed       0.254835
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1826.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-09-12 10:33:05
=ended         2024-09-12 10:33:05
=result        ok
=elapsed       4.3e-5
=group_time    0.347s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1858.html
=group_props   [{suite,base64_SUITE}]
=started       2024-09-12 10:33:05
=ended         2024-09-12 10:33:05
=result        ok
=elapsed       0.0
=group_time    0.729s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-09-12 10:33:05
=ended         2024-09-12 10:33:07
=result        ok
=elapsed       1.258748
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-09-12 10:33:07
=ended         2024-09-12 10:33:07
=result        ok
=elapsed       0.009072
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-09-12 10:33:07
=ended         2024-09-12 10:33:07
=result        ok
=elapsed       0.001589
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-09-12 10:33:07
=ended         2024-09-12 10:33:07
=result        ok
=elapsed       0.001467
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-09-12 10:33:07
=ended         2024-09-12 10:33:07
=result        ok
=elapsed       0.001556
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-09-12 10:33:07
=ended         2024-09-12 10:33:07
=result        ok
=elapsed       0.00386
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-09-12 10:33:07
=ended         2024-09-12 10:33:07
=result        ok
=elapsed       0.009097
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-09-12 10:33:07
=ended         2024-09-12 10:33:07
=result        ok
=elapsed       0.010787
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-09-12 10:33:07
=ended         2024-09-12 10:33:07
=result        ok
=elapsed       0.013351
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-09-12 10:33:07
=ended         2024-09-12 10:33:07
=result        ok
=elapsed       0.01819
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-09-12 10:33:07
=ended         2024-09-12 10:33:07
=result        ok
=elapsed       0.018551
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-09-12 10:33:07
=ended         2024-09-12 10:33:07
=result        ok
=elapsed       0.005174
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-09-12 10:33:07
=ended         2024-09-12 10:33:07
=result        ok
=elapsed       0.009971
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-09-12 10:33:07
=ended         2024-09-12 10:33:07
=result        ok
=elapsed       0.014687
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-09-12 10:33:07
=ended         2024-09-12 10:33:07
=result        ok
=elapsed       0.012918
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-09-12 10:33:07
=ended         2024-09-12 10:33:07
=result        ok
=elapsed       0.018991
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-09-12 10:33:07
=ended         2024-09-12 10:33:07
=result        ok
=elapsed       0.016344
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-09-12 10:33:07
=ended         2024-09-12 10:33:07
=result        ok
=elapsed       0.00688
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-09-12 10:33:07
=ended         2024-09-12 10:33:07
=result        ok
=elapsed       0.009083
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-09-12 10:33:07
=ended         2024-09-12 10:33:07
=result        ok
=elapsed       0.027995
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-09-12 10:33:07
=ended         2024-09-12 10:33:07
=result        ok
=elapsed       0.028394
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-09-12 10:33:07
=ended         2024-09-12 10:33:07
=result        ok
=elapsed       0.006286
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-09-12 10:33:07
=ended         2024-09-12 10:33:07
=result        ok
=elapsed       0.008791
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-09-12 10:33:07
=ended         2024-09-12 10:33:08
=result        ok
=elapsed       0.029061
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-09-12 10:33:08
=ended         2024-09-12 10:33:08
=result        ok
=elapsed       0.026312
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-09-12 10:33:08
=ended         2024-09-12 10:33:08
=result        ok
=elapsed       0.0
=group_time    2.142s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-09-12 10:33:08
=ended         2024-09-12 10:33:08
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-09-12 10:33:08
=ended         2024-09-12 10:33:08
=result        ok
=elapsed       0.017316
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-09-12 10:33:08
=ended         2024-09-12 10:33:08
=result        ok
=elapsed       0.005318
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-09-12 10:33:08
=ended         2024-09-12 10:33:08
=result        ok
=elapsed       0.008276
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-09-12 10:33:08
=ended         2024-09-12 10:33:08
=result        ok
=elapsed       0.004469
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-09-12 10:33:08
=ended         2024-09-12 10:33:08
=result        ok
=elapsed       0.03111
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-09-12 10:33:08
=ended         2024-09-12 10:33:08
=result        ok
=elapsed       0.041929
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-09-12 10:33:08
=ended         2024-09-12 10:33:08
=result        ok
=elapsed       0.004306
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-09-12 10:33:08
=ended         2024-09-12 10:33:08
=result        ok
=elapsed       0.004305
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-09-12 10:33:08
=ended         2024-09-12 10:33:08
=result        ok
=elapsed       0.423846
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-09-12 10:33:08
=ended         2024-09-12 10:33:09
=result        ok
=elapsed       0.199134
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-09-12 10:33:09
=ended         2024-09-12 10:33:09
=result        ok
=elapsed       0.009779
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-09-12 10:33:09
=ended         2024-09-12 10:33:09
=result        ok
=elapsed       0.002479
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-09-12 10:33:09
=ended         2024-09-12 10:33:09
=result        ok
=elapsed       0.002191
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-09-12 10:33:09
=ended         2024-09-12 10:33:09
=result        ok
=elapsed       3.0e-6
=group_time    1.082s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2658.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-09-12 10:33:09
=ended         2024-09-12 10:33:09
=result        ok
=elapsed       1.0e-6
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-09-12 10:33:09
=ended         2024-09-12 10:33:09
=result        ok
=elapsed       0.010689
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-09-12 10:33:09
=ended         2024-09-12 10:33:09
=result        ok
=elapsed       0.169506
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-09-12 10:33:09
=ended         2024-09-12 10:33:10
=result        ok
=elapsed       0.796363
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-09-12 10:33:10
=ended         2024-09-12 10:33:14
=result        ok
=elapsed       4.442264
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-09-12 10:33:14
=ended         2024-09-12 10:33:22
=result        ok
=elapsed       7.359783
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-09-12 10:33:22
=ended         2024-09-12 10:33:23
=result        ok
=elapsed       1.159081
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-09-12 10:33:23
=ended         2024-09-12 10:33:24
=result        ok
=elapsed       1.291164
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-09-12 10:33:24
=ended         2024-09-12 10:33:24
=result        ok
=elapsed       0.043663
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-09-12 10:33:24
=ended         2024-09-12 10:33:36
=result        ok
=elapsed       11.533604
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-09-12 10:33:36
=ended         2024-09-12 10:33:36
=result        ok
=elapsed       7.9e-5
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-09-12 10:33:36
=ended         2024-09-12 10:33:36
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-09-12 10:33:36
=ended         2024-09-12 10:33:36
=result        ok
=elapsed       0.028252
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-09-12 10:33:36
=ended         2024-09-12 10:33:36
=result        ok
=elapsed       7.8e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-09-12 10:33:36
=ended         2024-09-12 10:33:36
=result        ok
=elapsed       4.04e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-09-12 10:33:36
=ended         2024-09-12 10:33:36
=result        ok
=elapsed       3.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-09-12 10:33:36
=ended         2024-09-12 10:33:36
=result        ok
=elapsed       0.011178
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-09-12 10:33:36
=ended         2024-09-12 10:33:36
=result        ok
=elapsed       0.003652
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.34754.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-09-12 10:33:36
=ended         2024-09-12 10:33:36
=result        ok
=elapsed       0.0
=group_time    27.271s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-09-12 10:33:36
=ended         2024-09-12 10:33:37
=result        ok
=elapsed       1.206272
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34786.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-09-12 10:33:37
=ended         2024-09-12 10:33:37
=result        ok
=elapsed       3.3e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-09-12 10:33:37
=ended         2024-09-12 10:33:37
=result        ok
=elapsed       0.002793
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-09-12 10:33:37
=ended         2024-09-12 10:33:37
=result        ok
=elapsed       0.001985
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
