=== Suite started at 2024-10-02 10:30:04
=== Starting test, 139 test cases
=cases         139
=elapsed       0.652595
=case          cover_SUITE:stop_node_after_disconnect
=logfile       cover_suite.stop_node_after_disconnect.html
=started       2024-10-02 10:30:10
=ended         2024-10-02 10:30:11
=result        ok
=elapsed       0.645039
=case          cover_SUITE:export_import
=logfile       cover_suite.export_import.html
=started       2024-10-02 10:30:11
=ended         2024-10-02 10:30:11
=result        ok
=elapsed       0.052433
=case          cover_SUITE:otp_5031
=logfile       cover_suite.otp_5031.html
=started       2024-10-02 10:30:11
=ended         2024-10-02 10:30:11
=result        ok
=elapsed       0.159331
=case          cover_SUITE:otp_6115
=logfile       cover_suite.otp_6115.html
=started       2024-10-02 10:30:11
=ended         2024-10-02 10:30:11
=result        ok
=elapsed       0.009033
=case          cover_SUITE:otp_8270
=logfile       cover_suite.otp_8270.html
=started       2024-10-02 10:30:11
=ended         2024-10-02 10:30:13
=result        ok
=elapsed       2.129378
=case          cover_SUITE:otp_10979_hanging_node
=logfile       cover_suite.otp_10979_hanging_node.html
=started       2024-10-02 10:30:13
=ended         2024-10-02 10:30:13
=result        ok
=elapsed       0.002391
=case          cover_SUITE:otp_14817
=logfile       cover_suite.otp_14817.html
=started       2024-10-02 10:30:13
=ended         2024-10-02 10:30:13
=result        ok
=elapsed       0.004211
=case          cover_SUITE:local_only
=logfile       cover_suite.local_only.html
=started       2024-10-02 10:30:13
=ended         2024-10-02 10:30:15
=result        ok
=elapsed       1.189664
=case          cover_SUITE:startup_race
=logfile       cover_suite.startup_race.html
=started       2024-10-02 10:30:15
=ended         2024-10-02 10:30:15
=result        ok
=elapsed       8.9e-5
=case          cover_SUITE:otp_16476
=logfile       cover_suite.otp_16476.html
=started       2024-10-02 10:30:15
=ended         2024-10-02 10:30:15
=result        ok
=elapsed       0.0113
=case          cover_SUITE:cover_clauses
=logfile       cover_suite.cover_clauses.html
=started       2024-10-02 10:30:15
=ended         2024-10-02 10:30:15
=result        ok
=elapsed       0.0032
=case          cover_SUITE:eif
=logfile       cover_suite.eif.html
=started       2024-10-02 10:30:15
=ended         2024-10-02 10:30:15
=result        ok
=elapsed       0.004351
=case          cover_SUITE:otp_5305
=logfile       cover_suite.otp_5305.html
=started       2024-10-02 10:30:15
=ended         2024-10-02 10:30:15
=result        ok
=elapsed       0.005393
=case          cover_SUITE:otp_5418
=logfile       cover_suite.otp_5418.html
=started       2024-10-02 10:30:15
=ended         2024-10-02 10:30:15
=result        ok
=elapsed       0.00275
=case          cover_SUITE:otp_7095
=logfile       cover_suite.otp_7095.html
=started       2024-10-02 10:30:15
=ended         2024-10-02 10:30:15
=result        ok
=elapsed       0.019241
=case          cover_SUITE:otp_8273
=logfile       cover_suite.otp_8273.html
=started       2024-10-02 10:30:15
=ended         2024-10-02 10:30:15
=result        ok
=elapsed       0.003294
=case          cover_SUITE:otp_8340
=logfile       cover_suite.otp_8340.html
=started       2024-10-02 10:30:15
=ended         2024-10-02 10:30:15
=result        ok
=elapsed       0.005106
=case          cover_SUITE:otp_8188
=logfile       cover_suite.otp_8188.html
=started       2024-10-02 10:30:15
=ended         2024-10-02 10:30:15
=result        ok
=elapsed       0.255594
=case          cover_SUITE:compile_beam_opts
=logfile       cover_suite.compile_beam_opts.html
=started       2024-10-02 10:30:15
=ended         2024-10-02 10:30:15
=result        ok
=elapsed       0.005732
=case          cover_SUITE:eep37
=logfile       cover_suite.eep37.html
=started       2024-10-02 10:30:15
=ended         2024-10-02 10:30:15
=result        ok
=elapsed       0.005162
=case          cover_SUITE:analyse_no_beam
=logfile       cover_suite.analyse_no_beam.html
=started       2024-10-02 10:30:15
=ended         2024-10-02 10:30:15
=result        ok
=elapsed       0.008886
=case          cover_SUITE:line_0
=logfile       cover_suite.line_0.html
=started       2024-10-02 10:30:15
=ended         2024-10-02 10:30:15
=result        ok
=elapsed       0.007547
=case          cover_SUITE:compile_beam_no_file
=logfile       cover_suite.compile_beam_no_file.html
=started       2024-10-02 10:30:15
=ended         2024-10-02 10:30:15
=result        ok
=elapsed       0.002055
=case          cover_SUITE:compile_beam_missing_backend
=logfile       cover_suite.compile_beam_missing_backend.html
=started       2024-10-02 10:30:15
=ended         2024-10-02 10:30:15
=result        ok
=elapsed       0.001907
=case          cover_SUITE:otp_13277
=logfile       cover_suite.otp_13277.html
=started       2024-10-02 10:30:15
=ended         2024-10-02 10:30:15
=result        ok
=elapsed       0.006222
=case          cover_SUITE:otp_13289
=logfile       cover_suite.otp_13289.html
=started       2024-10-02 10:30:15
=ended         2024-10-02 10:30:15
=result        ok
=elapsed       0.005846
=case          cover_SUITE:guard_in_lc
=logfile       cover_suite.guard_in_lc.html
=started       2024-10-02 10:30:15
=ended         2024-10-02 10:30:15
=result        ok
=elapsed       0.006012
=case          cover_SUITE:gh_4796
=logfile       cover_suite.gh_4796.html
=started       2024-10-02 10:30:15
=ended         2024-10-02 10:30:15
=result        ok
=elapsed       0.005588
=case          cover_SUITE:eep49
=logfile       cover_suite.eep49.html
=started       2024-10-02 10:30:15
=ended         2024-10-02 10:30:16
=result        ok
=elapsed       0.014959
=case          cover_SUITE:gh_8159
=logfile       cover_suite.gh_8159.html
=started       2024-10-02 10:30:16
=ended         2024-10-02 10:30:16
=result        ok
=elapsed       0.003499
=case          cover_SUITE:end_per_suite
=logfile       cover_suite.end_per_suite.html
=started       2024-10-02 10:30:16
=ended         2024-10-02 10:30:16
=result        ok
=elapsed       0.0
=group_time    11.582s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-10-02 10:30:16
=ended         2024-10-02 10:30:16
=result        ok
=elapsed       0.0
=case          cprof_SUITE:basic
=logfile       cprof_suite.basic.html
=started       2024-10-02 10:30:16
=ended         2024-10-02 10:30:16
=result        ok
=elapsed       0.026147
=case          cprof_SUITE:on_load
=logfile       cprof_suite.on_load.html
=started       2024-10-02 10:30:16
=ended         2024-10-02 10:30:16
=result        ok
=elapsed       0.025546
=case          cprof_SUITE:modules
=logfile       cprof_suite.modules.html
=started       2024-10-02 10:30:16
=ended         2024-10-02 10:30:16
=result        ok
=elapsed       0.018382
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-10-02 10:30:16
=ended         2024-10-02 10:30:16
=result        ok
=elapsed       0.0
=group_time    0.172s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.101.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-10-02 10:30:16
=ended         2024-10-02 10:30:16
=result        ok
=elapsed       0.0
=case          emacs_SUITE:bif_highlight
=logfile       emacs_suite.bif_highlight.html
=started       2024-10-02 10:30:16
=ended         2024-10-02 10:30:16
=result        ok
=elapsed       0.001535
=case          emacs_SUITE:load_interpreted
=logfile       emacs_suite.load_interpreted.html
=started       2024-10-02 10:30:16
=ended         2024-10-02 10:30:16
=result        ok
=elapsed       0.141519
=case          emacs_SUITE:compile_and_load
=logfile       emacs_suite.compile_and_load.html
=started       2024-10-02 10:30:16
=ended         2024-10-02 10:30:17
=result        ok
=elapsed       1.218115
=case          emacs_SUITE:indent
=logfile       emacs_suite.indent.html
=started       2024-10-02 10:30:17
=ended         2024-10-02 10:30:19
=result        ok
=elapsed       1.191866
=case          emacs_SUITE:tests_interpreted
=logfile       emacs_suite.tests_interpreted.html
=started       2024-10-02 10:30:19
=ended         2024-10-02 10:30:19
=result        ok
=elapsed       0.215762
=case          emacs_SUITE:tests_compiled
=logfile       emacs_suite.tests_compiled.html
=started       2024-10-02 10:30:19
=ended         2024-10-02 10:30:19
=result        ok
=elapsed       0.177801
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1730.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-10-02 10:30:19
=ended         2024-10-02 10:30:19
=result        ok
=elapsed       0.0
=group_time    3.253s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1762.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-10-02 10:30:19
=ended         2024-10-02 10:30:19
=result        ok
=elapsed       0.0
=case          eprof_SUITE:basic
=logfile       eprof_suite.basic.html
=started       2024-10-02 10:30:19
=ended         2024-10-02 10:30:20
=result        ok
=elapsed       0.923546
=case          eprof_SUITE:basic_option
=logfile       eprof_suite.basic_option.html
=started       2024-10-02 10:30:20
=ended         2024-10-02 10:30:20
=result        ok
=elapsed       0.234365
=case          eprof_SUITE:tiny
=logfile       eprof_suite.tiny.html
=started       2024-10-02 10:30:20
=ended         2024-10-02 10:30:20
=result        ok
=elapsed       0.077574
=case          eprof_SUITE:eed
=logfile       eprof_suite.eed.html
=started       2024-10-02 10:30:20
=ended         2024-10-02 10:30:21
=result        ok: 4.2105263157894735 times slower
=elapsed       0.433023
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1794.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-10-02 10:30:21
=ended         2024-10-02 10:30:21
=result        ok
=elapsed       0.0
=group_time    1.790s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1826.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-10-02 10:30:21
=ended         2024-10-02 10:30:21
=result        ok
=elapsed       0.0
=case          fprof_SUITE:stack_seq
=logfile       fprof_suite.stack_seq.html
=started       2024-10-02 10:30:21
=ended         2024-10-02 10:30:21
=result        ok: 867.3723634024171 times slower
=elapsed       0.047735
=case          fprof_SUITE:tail_seq
=logfile       fprof_suite.tail_seq.html
=started       2024-10-02 10:30:21
=ended         2024-10-02 10:30:21
=result        ok: 526.6429849677882 times slower
=elapsed       0.032324
=case          fprof_SUITE:create_file_slow
=logfile       fprof_suite.create_file_slow.html
=started       2024-10-02 10:30:21
=ended         2024-10-02 10:30:21
=result        ok: 19.75970199668875 times slower
=elapsed       0.166167
=case          fprof_SUITE:spawn_simple
=logfile       fprof_suite.spawn_simple.html
=started       2024-10-02 10:30:21
=ended         2024-10-02 10:30:21
=result        ok: 264.2849846782431 times slower
=elapsed       0.067913
=case          fprof_SUITE:imm_tail_seq
=logfile       fprof_suite.imm_tail_seq.html
=started       2024-10-02 10:30:21
=ended         2024-10-02 10:30:21
=result        ok: 134.66418693371483/13.153409632808774 (fprof/eprof) times slower
=elapsed       0.089264
=case          fprof_SUITE:imm_create_file_slow
=logfile       fprof_suite.imm_create_file_slow.html
=started       2024-10-02 10:30:21
=ended         2024-10-02 10:30:21
=result        ok: 18.14881390157534 times slower
=elapsed       0.060842
=case          fprof_SUITE:imm_compile
=logfile       fprof_suite.imm_compile.html
=started       2024-10-02 10:30:21
=ended         2024-10-02 10:30:23
=result        ok: 68.11948874893965/4.628634504222386 (fprof/eprof) times slower
=elapsed       1.167335
=case          fprof_SUITE:cpu_create_file_slow
=logfile       fprof_suite.cpu_create_file_slow.html
=started       2024-10-02 10:30:23
=ended         2024-10-02 10:30:23
=result        ok: 0.08443369670132446% cpu utilization
=elapsed       0.222417
=case          fprof_SUITE:unicode
=logfile       fprof_suite.unicode.html
=started       2024-10-02 10:30:23
=ended         2024-10-02 10:30:23
=result        ok
=elapsed       0.020098
=case          fprof_SUITE:parsify_maps
=logfile       fprof_suite.parsify_maps.html
=started       2024-10-02 10:30:23
=ended         2024-10-02 10:30:23
=result        ok
=elapsed       2.47e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1858.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-10-02 10:30:23
=ended         2024-10-02 10:30:23
=result        ok
=elapsed       0.0
=group_time    2.136s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1890.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-10-02 10:30:23
=ended         2024-10-02 10:30:23
=result        ok
=elapsed       0.0
=case          lcnt_SUITE:t_load
=logfile       lcnt_suite.t_load.html
=started       2024-10-02 10:30:23
=ended         2024-10-02 10:30:23
=result        ok
=elapsed       0.013563
=case          lcnt_SUITE:t_conflicts
=logfile       lcnt_suite.t_conflicts.html
=started       2024-10-02 10:30:23
=ended         2024-10-02 10:30:27
=result        ok
=elapsed       3.729731
=case          lcnt_SUITE:t_locations
=logfile       lcnt_suite.t_locations.html
=started       2024-10-02 10:30:27
=ended         2024-10-02 10:30:30
=result        ok
=elapsed       2.716144
=case          lcnt_SUITE:t_swap_keys
=logfile       lcnt_suite.t_swap_keys.html
=started       2024-10-02 10:30:30
=ended         2024-10-02 10:30:30
=result        ok
=elapsed       0.021557
=case          lcnt_SUITE:t_implicit_start
=logfile       lcnt_suite.t_implicit_start.html
=started       2024-10-02 10:30:30
=ended         2024-10-02 10:30:30
=result        ok
=elapsed       1.02e-4
=case          lcnt_SUITE:t_crash_before_collect
=logfile       lcnt_suite.t_crash_before_collect.html
=started       2024-10-02 10:30:30
=ended         2024-10-02 10:30:30
=result        ok
=elapsed       1.64e-4
=case          lcnt_SUITE:smoke_lcnt
=logfile       lcnt_suite.smoke_lcnt.html
=started       2024-10-02 10:30:30
=ended         2024-10-02 10:30:30
=result        skipped: "Lock counting is not enabled"
=== *** SKIPPED test case 71 of 139 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1922.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-10-02 10:30:30
=ended         2024-10-02 10:30:30
=result        ok
=elapsed       0.0
=group_time    6.670s
=case          make_SUITE:init_per_suite
=logfile       make_suite.init_per_suite.html
=started       2024-10-02 10:30:30
=ended         2024-10-02 10:30:30
=result        ok
=elapsed       0.0
=case          make_SUITE:make_all
=logfile       make_suite.make_all.html
=started       2024-10-02 10:30:30
=ended         2024-10-02 10:30:30
=result        ok
=elapsed       0.011069
=case          make_SUITE:make_files
=logfile       make_suite.make_files.html
=started       2024-10-02 10:30:30
=ended         2024-10-02 10:30:30
=result        ok
=elapsed       0.003829
=case          make_SUITE:load
=logfile       make_suite.load.html
=started       2024-10-02 10:30:30
=ended         2024-10-02 10:30:30
=result        ok
=elapsed       0.002227
=case          make_SUITE:netload
=logfile       make_suite.netload.html
=started       2024-10-02 10:30:30
=ended         2024-10-02 10:30:31
=result        ok
=elapsed       1.155904
=case          make_SUITE:recompile_on_changed_include
=logfile       make_suite.recompile_on_changed_include.html
=started       2024-10-02 10:30:31
=ended         2024-10-02 10:30:33
=result        ok
=elapsed       2.012101
=case          make_SUITE:emake_opts
=logfile       make_suite.emake_opts.html
=started       2024-10-02 10:30:33
=ended         2024-10-02 10:30:33
=result        ok
=elapsed       5.28e-4
=case          make_SUITE:init_per_group
=logfile       make_suite.init_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-10-02 10:30:33
=ended         2024-10-02 10:30:33
=result        ok
=elapsed       8.39e-4
=case          make_SUITE:otp_6057_a
=logfile       make_suite.otp_6057_a.html
=started       2024-10-02 10:30:33
=ended         2024-10-02 10:30:35
=result        ok
=elapsed       2.00816
=case          make_SUITE:otp_6057_b
=logfile       make_suite.otp_6057_b.html
=started       2024-10-02 10:30:35
=ended         2024-10-02 10:30:35
=result        ok
=elapsed       0.002392
=case          make_SUITE:otp_6057_c
=logfile       make_suite.otp_6057_c.html
=started       2024-10-02 10:30:35
=ended         2024-10-02 10:30:35
=result        ok
=elapsed       0.003833
=case          make_SUITE:end_per_group
=logfile       make_suite.end_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-10-02 10:30:35
=ended         2024-10-02 10:30:35
=result        ok
=elapsed       0.0
=group_time    2.108s
=case          make_SUITE:end_per_suite
=logfile       make_suite.end_per_suite.html
=started       2024-10-02 10:30:35
=ended         2024-10-02 10:30:35
=result        ok
=elapsed       0.0
=group_time    5.482s
=case          prof_bench_SUITE:init_per_suite
=logfile       prof_bench_suite.init_per_suite.html
=started       2024-10-02 10:30:35
=ended         2024-10-02 10:30:35
=result        ok
=elapsed       0.006924
=case          prof_bench_SUITE:overhead
=logfile       prof_bench_suite.overhead.html
=started       2024-10-02 10:30:35
=ended         2024-10-02 10:31:45
=result        ok
=elapsed       69.482625
=case          prof_bench_SUITE:end_per_suite
=logfile       prof_bench_suite.end_per_suite.html
=started       2024-10-02 10:31:45
=ended         2024-10-02 10:31:46
=result        ok
=elapsed       0.970858
=group_time    69.539s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.133.html
=group_props   [{suite,tools_SUITE}]
=started       2024-10-02 10:31:46
=ended         2024-10-02 10:31:46
=result        ok
=elapsed       0.0
=case          tools_SUITE:app_test
=logfile       tools_suite.app_test.html
=started       2024-10-02 10:31:46
=ended         2024-10-02 10:31:46
=result        ok
=elapsed       0.013259
=case          tools_SUITE:appup_test
=logfile       tools_suite.appup_test.html
=started       2024-10-02 10:31:46
=ended         2024-10-02 10:31:46
=result        ok
=elapsed       4.82e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2050.html
=group_props   [{suite,tools_SUITE}]
=started       2024-10-02 10:31:46
=ended         2024-10-02 10:31:46
=result        ok
=elapsed       0.0
=group_time    0.086s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2082.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-10-02 10:31:46
=ended         2024-10-02 10:31:46
=result        ok
=elapsed       0.0
=case          tprof_SUITE:call_count_ad_hoc
=logfile       tprof_suite.call_count_ad_hoc.html
=started       2024-10-02 10:31:46
=ended         2024-10-02 10:31:47
=result        failed: {{assertMatch,
                            [{module,tprof_SUITE},
                             {line,121},
                             {expression,"lists : sort ( Profile2 )"},
                             {pattern,
                                 "[ { lists , seq , 2 , [ { _ , 1 , _ } ] } , { lists , seq_loop , 3 , [ { _ , 9 , _ } ] } , { ? MODULE , _ , _ , _ } ]"},
                             {value,
                                 [{erts_internal,map_next,3,[{all,1,1}]},
                                  {gen_server,decode_msg,9,[{all,1,1}]},
                                  {gen_server,handle_common_reply,8,
                                      [{all,1,1}]},
                                  {gen_server,handle_msg,6,[{all,1,1}]},
                                  {gen_server,loop,7,[{all,1,1}]},
                                  {gen_server,try_dispatch,3,[{all,1,1}]},
                                  {gen_server,try_handle_info,3,[{all,1,1}]},
                                  {lists,seq,2,[{all,1,1}]},
                                  {lists,seq_loop,3,[{all,9,9}]},
                                  {maps,foreach,2,[{all,1,1}]},
                                  {maps,foreach_1,3,[{all,1,1}]},
                                  {maps,iterator,1,[{all,1,1}]},
                                  {maps,iterator,2,[{all,1,1}]},
                                  {maps,next,1,[{all,1,1}]},
                                  {net_kernel,handle_info,2,[{all,1,1}]},
                                  {net_kernel,ticker_loop,2,[{all,1,1}]},
                                  {tprof_SUITE,'-call_count_ad_hoc/1-fun-4-',
                                      0,
                                      [{all,1,1}]}]}]},
                        [{tprof_SUITE,call_count_ad_hoc,1,
                             [{file,"tprof_SUITE.erl"},{line,121}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{tprof_SUITE,
                                                                          call_count_ad_hoc,
                                                                          121},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=== *** FAILED test case 84 of 139 ***
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.html
=group_props   [{name,all},parallel]
=started       2024-10-02 10:31:47
=ended         2024-10-02 10:31:47
=result        ok
=elapsed       0.0
=group_time    2.809s
=group_time    0.213s
=case          tprof_SUITE:call_time_ad_hoc
=logfile       tprof_suite.call_time_ad_hoc.356.html
=started       2024-10-02 10:31:47
=ended         2024-10-02 10:31:51
=result        ok
=elapsed       4.459892
=case          tprof_SUITE:call_memory_ad_hoc
=logfile       tprof_suite.call_memory_ad_hoc.195.html
=started       2024-10-02 10:31:47
=ended         2024-10-02 10:31:50
=result        ok
=elapsed       3.394497
=case          tprof_SUITE:call_memory_total
=logfile       tprof_suite.call_memory_total.259.html
=started       2024-10-02 10:31:47
=ended         2024-10-02 10:31:49
=result        ok
=elapsed       2.147322
=case          tprof_SUITE:sort
=logfile       tprof_suite.sort.2178.html
=started       2024-10-02 10:31:47
=ended         2024-10-02 10:31:49
=result        ok
=elapsed       2.460948
=case          tprof_SUITE:rootset
=logfile       tprof_suite.rootset.2114.html
=started       2024-10-02 10:31:47
=ended         2024-10-02 10:31:50
=result        ok
=elapsed       2.670266
=case          tprof_SUITE:set_on_spawn
=logfile       tprof_suite.set_on_spawn.227.html
=started       2024-10-02 10:31:47
=ended         2024-10-02 10:31:50
=result        ok
=elapsed       2.649535
=case          tprof_SUITE:code_load
=logfile       tprof_suite.code_load.2146.html
=started       2024-10-02 10:31:47
=ended         2024-10-02 10:31:49
=result        ok
=elapsed       2.051662
=case          tprof_SUITE:code_reload
=logfile       tprof_suite.code_reload.2210.html
=started       2024-10-02 10:31:47
=ended         2024-10-02 10:31:49
=result        ok
=elapsed       1.95721
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.291.html
=group_props   [{name,default_session}]
=started       2024-10-02 10:31:47
=ended         2024-10-02 10:31:47
=result        ok
=elapsed       0.0
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.html
=started       2024-10-02 10:31:47
=ended         2024-10-02 10:31:47
=result        ok
=elapsed       0.194382
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.html
=started       2024-10-02 10:31:47
=ended         2024-10-02 10:31:48
=result        ok
=elapsed       0.302328
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.html
=started       2024-10-02 10:31:48
=ended         2024-10-02 10:31:48
=result        ok
=elapsed       0.032505
=case          tprof_SUITE:server
=logfile       tprof_suite.server.html
=started       2024-10-02 10:31:48
=ended         2024-10-02 10:31:50
=result        ok
=elapsed       1.737507
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.html
=started       2024-10-02 10:31:50
=ended         2024-10-02 10:31:50
=result        ok
=elapsed       0.005692
=case          tprof_SUITE:server_all
=logfile       tprof_suite.server_all.html
=started       2024-10-02 10:31:50
=ended         2024-10-02 10:31:50
=result        ok
=elapsed       0.00394
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.html
=group_props   [{name,default_session}]
=started       2024-10-02 10:31:50
=ended         2024-10-02 10:31:50
=result        ok
=elapsed       1.0e-6
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.2242.html
=group_props   [{name,custom_session},parallel]
=started       2024-10-02 10:31:50
=ended         2024-10-02 10:31:50
=result        ok
=elapsed       0.0
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.2274.html
=started       2024-10-02 10:31:50
=ended         2024-10-02 10:31:50
=result        ok
=elapsed       0.029046
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.2306.html
=started       2024-10-02 10:31:50
=ended         2024-10-02 10:31:50
=result        ok
=elapsed       0.10825
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.2338.html
=started       2024-10-02 10:31:50
=ended         2024-10-02 10:31:50
=result        ok
=elapsed       0.014427
=case          tprof_SUITE:server
=logfile       tprof_suite.server.2370.html
=started       2024-10-02 10:31:50
=ended         2024-10-02 10:31:50
=result        ok
=elapsed       0.159479
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.355.html
=started       2024-10-02 10:31:50
=ended         2024-10-02 10:31:50
=result        ok
=elapsed       0.033881
=case          tprof_SUITE:server_all
=logfile       tprof_suite.server_all.420.html
=started       2024-10-02 10:31:50
=ended         2024-10-02 10:31:50
=result        ok
=elapsed       0.035703
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.293.html
=group_props   [{name,custom_session},parallel]
=started       2024-10-02 10:31:50
=ended         2024-10-02 10:31:50
=result        ok
=elapsed       1.0e-6
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.452.html
=group_props   [{name,all},parallel]
=started       2024-10-02 10:31:51
=ended         2024-10-02 10:31:51
=result        ok
=elapsed       0.0
=group_time    4.516s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.484.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-10-02 10:31:51
=ended         2024-10-02 10:31:51
=result        ok
=elapsed       0.0
=group_time    5.636s
=case          xref_SUITE:init_per_suite
=logfile       xref_suite.init_per_suite.html
=started       2024-10-02 10:31:51
=ended         2024-10-02 10:31:52
=result        ok
=elapsed       0.018671
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-10-02 10:31:52
=ended         2024-10-02 10:31:52
=result        ok
=elapsed       4.1e-5
=case          xref_SUITE:addrem
=logfile       xref_suite.addrem.html
=started       2024-10-02 10:31:52
=ended         2024-10-02 10:31:52
=result        ok
=elapsed       2.25e-4
=case          xref_SUITE:convert
=logfile       xref_suite.convert.html
=started       2024-10-02 10:31:52
=ended         2024-10-02 10:31:52
=result        ok
=elapsed       0.00154
=case          xref_SUITE:intergraph
=logfile       xref_suite.intergraph.html
=started       2024-10-02 10:31:52
=ended         2024-10-02 10:31:52
=result        ok
=elapsed       0.002125
=case          xref_SUITE:lines
=logfile       xref_suite.lines.html
=started       2024-10-02 10:31:52
=ended         2024-10-02 10:31:52
=result        ok
=elapsed       0.001425
=case          xref_SUITE:loops
=logfile       xref_suite.loops.html
