=== Suite started at 2024-05-27 20:01:03
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-05-27 20:01:32
=ended         2024-05-27 20:01:35
=result        ok
=elapsed       2.827203
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-05-27 20:01:35
=ended         2024-05-27 20:01:37
=result        ok
=elapsed       1.981956
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-05-27 20:01:37
=ended         2024-05-27 20:01:37
=result        ok
=elapsed       2.0e-6
=group_time    23.542s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-05-27 20:01:37
=ended         2024-05-27 20:01:49
=result        ok
=elapsed       12.000372
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-05-27 20:01:49
=ended         2024-05-27 20:01:49
=result        ok
=elapsed       0.560154
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-05-27 20:01:49
=ended         2024-05-27 20:01:54
=result        ok
=elapsed       4.303361
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-05-27 20:01:54
=ended         2024-05-27 20:01:55
=result        ok
=elapsed       1.388931
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-05-27 20:01:55
=ended         2024-05-27 20:01:56
=result        ok
=elapsed       0.845517
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-05-27 20:01:56
=ended         2024-05-27 20:01:58
=result        ok
=elapsed       1.895698
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-05-27 20:01:58
=ended         2024-05-27 20:01:58
=result        ok
=elapsed       0.455407
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-05-27 20:01:58
=ended         2024-05-27 20:02:00
=result        ok
=elapsed       1.28561
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-05-27 20:02:00
=ended         2024-05-27 20:02:00
=result        ok
=elapsed       0.166425
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-05-27 20:02:00
=ended         2024-05-27 20:02:00
=result        ok
=elapsed       0.454802
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-05-27 20:02:00
=ended         2024-05-27 20:02:04
=result        ok
=elapsed       3.167211
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-05-27 20:02:04
=ended         2024-05-27 20:02:06
=result        ok
=elapsed       2.193904
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-05-27 20:02:06
=ended         2024-05-27 20:02:06
=result        ok
=elapsed       2.0e-6
=group_time    28.998s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-05-27 20:02:06
=ended         2024-05-27 20:02:06
=result        ok
=elapsed       0.0
=group_time    62.031s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-05-27 20:02:06
=ended         2024-05-27 20:02:06
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-05-27 20:02:06
=ended         2024-05-27 20:02:06
=result        ok
=elapsed       0.233356
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-05-27 20:02:06
=ended         2024-05-27 20:02:06
=result        ok
=elapsed       0.07612
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-05-27 20:02:06
=ended         2024-05-27 20:02:06
=result        ok
=elapsed       0.00711
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-05-27 20:02:06
=ended         2024-05-27 20:02:06
=result        ok
=elapsed       0.006746
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-05-27 20:02:06
=ended         2024-05-27 20:02:06
=result        ok
=elapsed       0.007125
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-05-27 20:02:06
=ended         2024-05-27 20:02:07
=result        ok
=elapsed       0.221367
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-05-27 20:02:07
=ended         2024-05-27 20:02:08
=result        ok
=elapsed       1.524565
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-05-27 20:02:08
=ended         2024-05-27 20:02:09
=result        ok
=elapsed       0.464616
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-05-27 20:02:09
=ended         2024-05-27 20:02:10
=result        ok
=elapsed       1.526018
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-05-27 20:02:10
=ended         2024-05-27 20:02:10
=result        ok
=elapsed       3.0e-6
=group_time    4.311s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-05-27 20:02:10
=ended         2024-05-27 20:02:10
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-05-27 20:02:10
=ended         2024-05-27 20:02:10
=result        ok
=elapsed       0.005407
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-05-27 20:02:10
=ended         2024-05-27 20:02:10
=result        ok
=elapsed       0.045931
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-05-27 20:02:10
=ended         2024-05-27 20:02:13
=result        ok
=elapsed       3.005496
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-05-27 20:02:13
=ended         2024-05-27 20:02:13
=result        ok
=elapsed       0.001998
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-05-27 20:02:13
=ended         2024-05-27 20:02:21
=result        ok
=elapsed       8.010522
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-05-27 20:02:21
=ended         2024-05-27 20:02:21
=result        ok
=elapsed       0.070579
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-05-27 20:02:22
=ended         2024-05-27 20:02:24
=result        ok
=elapsed       2.103907
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-05-27 20:02:24
=ended         2024-05-27 20:02:24
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.254907
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-05-27 20:02:24
=ended         2024-05-27 20:02:24
=result        ok
=elapsed       0.002359
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-05-27 20:02:24
=ended         2024-05-27 20:02:27
=result        ok
=elapsed       3.005208
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-05-27 20:02:27
=ended         2024-05-27 20:02:30
=result        ok
=elapsed       3.005453
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-05-27 20:02:30
=ended         2024-05-27 20:02:33
=result        ok
=elapsed       3.005553
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-05-27 20:02:33
=ended         2024-05-27 20:02:33
=result        ok
=elapsed       0.035842
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-05-27 20:02:33
=ended         2024-05-27 20:02:36
=result        ok
=elapsed       2.520869
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-05-27 20:02:36
=ended         2024-05-27 20:02:36
=result        ok
=elapsed       0.002057
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2914.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-05-27 20:02:36
=ended         2024-05-27 20:02:36
=result        ok
=elapsed       0.0
=group_time    25.459s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-05-27 20:02:36
=ended         2024-05-27 20:02:36
=result        ok
=elapsed       8.4e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-05-27 20:02:36
=ended         2024-05-27 20:02:36
=result        ok
=elapsed       0.287107
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-05-27 20:02:36
=ended         2024-05-27 20:02:36
=result        ok
=elapsed       0.320102
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-05-27 20:02:36
=ended         2024-05-27 20:02:37
=result        ok
=elapsed       0.273807
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-05-27 20:02:37
=ended         2024-05-27 20:02:37
=result        ok
=elapsed       0.285021
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-05-27 20:02:37
=ended         2024-05-27 20:02:37
=result        ok
=elapsed       0.166698
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-05-27 20:02:37
=ended         2024-05-27 20:02:37
=result        ok
=elapsed       0.29645
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-05-27 20:02:37
=ended         2024-05-27 20:02:38
=result        ok
=elapsed       0.268215
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-05-27 20:02:38
=ended         2024-05-27 20:02:38
=result        ok
=elapsed       0.221655
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-05-27 20:02:38
=ended         2024-05-27 20:02:38
=result        ok
=elapsed       0.27642
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-05-27 20:02:38
=ended         2024-05-27 20:02:39
=result        ok
=elapsed       0.272625
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-05-27 20:02:39
=ended         2024-05-27 20:02:39
=result        ok
=elapsed       0.208752
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-05-27 20:02:39
=ended         2024-05-27 20:02:39
=result        ok
=elapsed       0.268881
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-05-27 20:02:39
=ended         2024-05-27 20:02:39
=result        ok
=elapsed       0.276236
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-05-27 20:02:39
=ended         2024-05-27 20:02:40
=result        ok
=elapsed       0.271213
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-05-27 20:02:40
=ended         2024-05-27 20:02:40
=result        ok
=elapsed       0.0
=group_time    4.053s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-05-27 20:02:40
=ended         2024-05-27 20:02:40
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-05-27 20:02:40
=ended         2024-05-27 20:02:40
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,nt_SUITE}]
=started       2024-05-27 20:02:40
=ended         2024-05-27 20:02:40
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-05-27 20:02:40
=ended         2024-05-27 20:02:43
=result        ok
=elapsed       2.821547
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-05-27 20:02:43
=ended         2024-05-27 20:02:44
=result        ok
=elapsed       1.226945
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-05-27 20:02:44
=ended         2024-05-27 20:02:44
=result        ok
=elapsed       2.27e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-05-27 20:02:44
=ended         2024-05-27 20:02:44
=result        ok
=elapsed       0.006793
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-05-27 20:02:44
=ended         2024-05-27 20:02:44
=result        ok: 61 calls to deprecated functions
=elapsed       0.446337
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-05-27 20:02:44
=ended         2024-05-27 20:02:45
=result        ok
=elapsed       0.359438
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-05-27 20:02:45
=ended         2024-05-27 20:02:45
=result        ok
=elapsed       0.346575
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-05-27 20:02:45
=ended         2024-05-27 20:02:45
=result        ok
=elapsed       5.78e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-05-27 20:02:45
=ended         2024-05-27 20:02:46
=result        ok
=elapsed       0.272622
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-05-27 20:02:46
=ended         2024-05-27 20:02:46
=result        ok
=elapsed       0.043291
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-05-27 20:02:46
=ended         2024-05-27 20:02:46
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.018302
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-05-27 20:02:46
=ended         2024-05-27 20:02:46
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.449293
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-05-27 20:02:46
=ended         2024-05-27 20:02:46
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-05-27 20:02:46
=ended         2024-05-27 20:02:46
=result        ok
=elapsed       1.6e-5
=group_time    6.307s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-05-27 20:02:46
=ended         2024-05-27 20:02:46
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-05-27 20:02:46
=ended         2024-05-27 20:03:07
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-05-27T18:03:07.html">Result visualization</a>
=elapsed       20.339462
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-05-27 20:03:07
=ended         2024-05-27 20:03:08
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-05-27T18:03:08.html">Result visualization</a>
=elapsed       1.878668
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2115.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-05-27 20:03:08
=ended         2024-05-27 20:03:08
=result        ok
=elapsed       0.0
=group_time    22.290s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2147.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-05-27 20:03:08
=ended         2024-05-27 20:03:08
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-05-27 20:03:08
=ended         2024-05-27 20:03:09
=result        ok
=elapsed       0.224707
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-05-27 20:03:09
=ended         2024-05-27 20:03:10
=result        ok
=elapsed       1.220434
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-05-27 20:03:10
=ended         2024-05-27 20:03:11
=result        ok
=elapsed       1.2486
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-05-27 20:03:11
=ended         2024-05-27 20:03:13
=result        ok
=elapsed       1.945916
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-05-27 20:03:13
=ended         2024-05-27 20:03:18
=result        ok
=elapsed       5.009012
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-05-27 20:03:18
=ended         2024-05-27 20:03:18
=result        ok
=elapsed       0.0
=group_time    9.795s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-05-27 20:03:18
=ended         2024-05-27 20:03:18
=result        ok
=elapsed       4.6e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-05-27 20:03:18
=node_start    'otp-27@87f3f9971624'
=node_stop     'otp-27@87f3f9971624'
=ended         2024-05-27 20:03:38
=result        ok
=elapsed       19.807826
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-05-27 20:03:38
=node_start    'otp-26@87f3f9971624'
