=== Suite started at 2024-03-01 15:34:11
=== Starting test, 130 test cases
=cases         130
=ended         2024-03-01 15:34:22
=result        ok
=elapsed       0.003046
=case          cover_SUITE:otp_8340
=logfile       cover_suite.otp_8340.html
=started       2024-03-01 15:34:22
=ended         2024-03-01 15:34:22
=result        ok
=elapsed       0.004595
=case          cover_SUITE:otp_8188
=logfile       cover_suite.otp_8188.html
=started       2024-03-01 15:34:22
=ended         2024-03-01 15:34:22
=result        ok
=elapsed       0.248976
=case          cover_SUITE:compile_beam_opts
=logfile       cover_suite.compile_beam_opts.html
=started       2024-03-01 15:34:22
=ended         2024-03-01 15:34:22
=result        ok
=elapsed       0.005369
=case          cover_SUITE:eep37
=logfile       cover_suite.eep37.html
=started       2024-03-01 15:34:22
=ended         2024-03-01 15:34:22
=result        ok
=elapsed       0.004682
=case          cover_SUITE:analyse_no_beam
=logfile       cover_suite.analyse_no_beam.html
=started       2024-03-01 15:34:22
=ended         2024-03-01 15:34:22
=result        ok
=elapsed       0.00801
=case          cover_SUITE:line_0
=logfile       cover_suite.line_0.html
=started       2024-03-01 15:34:22
=ended         2024-03-01 15:34:22
=result        ok
=elapsed       0.008944
=case          cover_SUITE:compile_beam_no_file
=logfile       cover_suite.compile_beam_no_file.html
=started       2024-03-01 15:34:22
=ended         2024-03-01 15:34:22
=result        ok
=elapsed       0.002322
=case          cover_SUITE:compile_beam_missing_backend
=logfile       cover_suite.compile_beam_missing_backend.html
=started       2024-03-01 15:34:22
=ended         2024-03-01 15:34:22
=result        ok
=elapsed       0.001944
=case          cover_SUITE:otp_13277
=logfile       cover_suite.otp_13277.html
=started       2024-03-01 15:34:22
=ended         2024-03-01 15:34:22
=result        ok
=elapsed       0.005705
=case          cover_SUITE:otp_13289
=logfile       cover_suite.otp_13289.html
=started       2024-03-01 15:34:22
=ended         2024-03-01 15:34:22
=result        ok
=elapsed       0.005825
=case          cover_SUITE:guard_in_lc
=logfile       cover_suite.guard_in_lc.html
=started       2024-03-01 15:34:22
=ended         2024-03-01 15:34:22
=result        ok
=elapsed       0.005444
=case          cover_SUITE:gh_4796
=logfile       cover_suite.gh_4796.html
=started       2024-03-01 15:34:22
=ended         2024-03-01 15:34:22
=result        ok
=elapsed       0.005284
=case          cover_SUITE:eep49
=logfile       cover_suite.eep49.html
=started       2024-03-01 15:34:22
=ended         2024-03-01 15:34:22
=result        ok
=elapsed       0.015307
=case          cover_SUITE:gh_8159
=logfile       cover_suite.gh_8159.html
=started       2024-03-01 15:34:22
=ended         2024-03-01 15:34:22
=result        ok
=elapsed       0.003315
=case          cover_SUITE:end_per_suite
=logfile       cover_suite.end_per_suite.html
=started       2024-03-01 15:34:22
=ended         2024-03-01 15:34:22
=result        ok
=elapsed       0.0
=group_time    11.210s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-03-01 15:34:22
=ended         2024-03-01 15:34:22
=result        ok
=elapsed       0.0
=case          cprof_SUITE:basic
=logfile       cprof_suite.basic.html
=started       2024-03-01 15:34:22
=ended         2024-03-01 15:34:22
=result        ok
=elapsed       0.02749
=case          cprof_SUITE:on_load
=logfile       cprof_suite.on_load.html
=started       2024-03-01 15:34:22
=ended         2024-03-01 15:34:22
=result        ok
=elapsed       0.025093
=case          cprof_SUITE:modules
=logfile       cprof_suite.modules.html
=started       2024-03-01 15:34:22
=ended         2024-03-01 15:34:22
=result        ok
=elapsed       0.019192
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-03-01 15:34:22
=ended         2024-03-01 15:34:22
=result        ok
=elapsed       0.0
=group_time    0.172s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.194.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-03-01 15:34:22
=ended         2024-03-01 15:34:23
=result        ok
=elapsed       0.0
=case          emacs_SUITE:bif_highlight
=logfile       emacs_suite.bif_highlight.html
=started       2024-03-01 15:34:23
=ended         2024-03-01 15:34:23
=result        ok
=elapsed       0.001736
=case          emacs_SUITE:load_interpreted
=logfile       emacs_suite.load_interpreted.html
=started       2024-03-01 15:34:23
=ended         2024-03-01 15:34:23
=result        ok
=elapsed       0.141367
=case          emacs_SUITE:compile_and_load
=logfile       emacs_suite.compile_and_load.html
=started       2024-03-01 15:34:23
=ended         2024-03-01 15:34:24
=result        ok
=elapsed       1.218513
=case          emacs_SUITE:indent
=logfile       emacs_suite.indent.html
=started       2024-03-01 15:34:24
=ended         2024-03-01 15:34:25
=result        ok
=elapsed       1.15836
=case          emacs_SUITE:tests_interpreted
=logfile       emacs_suite.tests_interpreted.html
=started       2024-03-01 15:34:25
=ended         2024-03-01 15:34:25
=result        ok
=elapsed       0.205573
=case          emacs_SUITE:tests_compiled
=logfile       emacs_suite.tests_compiled.html
=started       2024-03-01 15:34:25
=ended         2024-03-01 15:34:26
=result        ok
=elapsed       0.174185
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.226.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-03-01 15:34:26
=ended         2024-03-01 15:34:26
=result        ok
=elapsed       0.0
=group_time    3.206s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.258.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-03-01 15:34:26
=ended         2024-03-01 15:34:26
=result        ok
=elapsed       0.0
=case          eprof_SUITE:basic
=logfile       eprof_suite.basic.html
=started       2024-03-01 15:34:26
=ended         2024-03-01 15:34:27
=result        ok
=elapsed       0.929819
=case          eprof_SUITE:basic_option
=logfile       eprof_suite.basic_option.html
=started       2024-03-01 15:34:27
=ended         2024-03-01 15:34:27
=result        ok
=elapsed       0.227643
=case          eprof_SUITE:tiny
=logfile       eprof_suite.tiny.html
=started       2024-03-01 15:34:27
=ended         2024-03-01 15:34:27
=result        ok
=elapsed       0.074603
=case          eprof_SUITE:eed
=logfile       eprof_suite.eed.html
=started       2024-03-01 15:34:27
=ended         2024-03-01 15:34:27
=result        ok: 4.426877470355731 times slower
=elapsed       0.434913
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.290.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-03-01 15:34:27
=ended         2024-03-01 15:34:28
=result        ok
=elapsed       0.0
=group_time    1.790s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.322.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-03-01 15:34:28
=ended         2024-03-01 15:34:28
=result        ok
=elapsed       0.0
=case          fprof_SUITE:stack_seq
=logfile       fprof_suite.stack_seq.html
=started       2024-03-01 15:34:28
=ended         2024-03-01 15:34:28
=result        ok: 604.5663483105419 times slower
=elapsed       0.044558
=case          fprof_SUITE:tail_seq
=logfile       fprof_suite.tail_seq.html
=started       2024-03-01 15:34:28
=ended         2024-03-01 15:34:28
=result        ok: 586.9564807541241 times slower
=elapsed       0.031153
=case          fprof_SUITE:create_file_slow
=logfile       fprof_suite.create_file_slow.html
=started       2024-03-01 15:34:28
=ended         2024-03-01 15:34:28
=result        ok: 13.236850324317423 times slower
=elapsed       0.169435
=case          fprof_SUITE:spawn_simple
=logfile       fprof_suite.spawn_simple.html
=started       2024-03-01 15:34:28
=ended         2024-03-01 15:34:28
=result        ok: 185.82156157293443 times slower
=elapsed       0.068897
=case          fprof_SUITE:imm_tail_seq
=logfile       fprof_suite.imm_tail_seq.html
=started       2024-03-01 15:34:28
=ended         2024-03-01 15:34:28
=result        ok: 143.3370592869805/12.166239905455978 (fprof/eprof) times slower
=elapsed       0.091091
=case          fprof_SUITE:imm_create_file_slow
=logfile       fprof_suite.imm_create_file_slow.html
=started       2024-03-01 15:34:28
=ended         2024-03-01 15:34:28
=result        ok: 13.81134035961361 times slower
=elapsed       0.068185
=case          fprof_SUITE:imm_compile
=logfile       fprof_suite.imm_compile.html
=started       2024-03-01 15:34:28
=ended         2024-03-01 15:34:30
=result        ok: 87.95430306278891/4.508465722799922 (fprof/eprof) times slower
=elapsed       1.399339
=case          fprof_SUITE:cpu_create_file_slow
=logfile       fprof_suite.cpu_create_file_slow.html
=started       2024-03-01 15:34:30
=ended         2024-03-01 15:34:30
=result        ok: 0.08234559142589191% cpu utilization
=elapsed       0.199299
=case          fprof_SUITE:unicode
=logfile       fprof_suite.unicode.html
=started       2024-03-01 15:34:30
=ended         2024-03-01 15:34:30
=result        ok
=elapsed       0.020035
=case          fprof_SUITE:parsify_maps
=logfile       fprof_suite.parsify_maps.html
=started       2024-03-01 15:34:30
=ended         2024-03-01 15:34:30
=result        ok
=elapsed       1.41e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.354.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-03-01 15:34:30
=ended         2024-03-01 15:34:30
=result        ok
=elapsed       0.0
=group_time    2.351s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.386.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-03-01 15:34:30
=ended         2024-03-01 15:34:30
=result        ok
=elapsed       0.0
=case          lcnt_SUITE:t_load
=logfile       lcnt_suite.t_load.html
=started       2024-03-01 15:34:30
=ended         2024-03-01 15:34:30
=result        ok
=elapsed       0.013167
=case          lcnt_SUITE:t_conflicts
=logfile       lcnt_suite.t_conflicts.html
=started       2024-03-01 15:34:30
=ended         2024-03-01 15:34:34
=result        ok
=elapsed       3.864389
=case          lcnt_SUITE:t_locations
=logfile       lcnt_suite.t_locations.html
=started       2024-03-01 15:34:34
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       2.845633
=case          lcnt_SUITE:t_swap_keys
=logfile       lcnt_suite.t_swap_keys.html
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       0.021329
=case          lcnt_SUITE:t_implicit_start
=logfile       lcnt_suite.t_implicit_start.html
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       1.36e-4
=case          lcnt_SUITE:t_crash_before_collect
=logfile       lcnt_suite.t_crash_before_collect.html
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       2.05e-4
=case          lcnt_SUITE:smoke_lcnt
=logfile       lcnt_suite.smoke_lcnt.html
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        skipped: "Lock counting is not enabled"
=== *** SKIPPED test case 70 of 130 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.418.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       0.0
=group_time    6.932s
=case          make_SUITE:init_per_suite
=logfile       make_suite.init_per_suite.html
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       0.0
=case          make_SUITE:make_all
=logfile       make_suite.make_all.html
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       0.011585
=case          make_SUITE:make_files
=logfile       make_suite.make_files.html
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       0.005073
=case          make_SUITE:load
=logfile       make_suite.load.html
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       0.002996
=case          make_SUITE:netload
=logfile       make_suite.netload.html
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:38
=result        ok
=elapsed       1.157926
=case          make_SUITE:recompile_on_changed_include
=logfile       make_suite.recompile_on_changed_include.html
=started       2024-03-01 15:34:38
=ended         2024-03-01 15:34:40
=result        ok
=elapsed       2.012005
=case          make_SUITE:emake_opts
=logfile       make_suite.emake_opts.html
=started       2024-03-01 15:34:40
=ended         2024-03-01 15:34:40
=result        ok
=elapsed       5.53e-4
=case          make_SUITE:init_per_group
=logfile       make_suite.init_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-03-01 15:34:40
=ended         2024-03-01 15:34:40
=result        ok
=elapsed       8.34e-4
=case          make_SUITE:otp_6057_a
=logfile       make_suite.otp_6057_a.html
=started       2024-03-01 15:34:40
=ended         2024-03-01 15:34:42
=result        ok
=elapsed       2.007974
=case          make_SUITE:otp_6057_b
=logfile       make_suite.otp_6057_b.html
=started       2024-03-01 15:34:42
=ended         2024-03-01 15:34:42
=result        ok
=elapsed       0.002342
=case          make_SUITE:otp_6057_c
=logfile       make_suite.otp_6057_c.html
=started       2024-03-01 15:34:42
=ended         2024-03-01 15:34:42
=result        ok
=elapsed       0.003524
=case          make_SUITE:end_per_group
=logfile       make_suite.end_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-03-01 15:34:42
=ended         2024-03-01 15:34:42
=result        ok
=elapsed       0.0
=group_time    2.108s
=case          make_SUITE:end_per_suite
=logfile       make_suite.end_per_suite.html
=started       2024-03-01 15:34:42
=ended         2024-03-01 15:34:42
=result        ok
=elapsed       0.0
=group_time    5.489s
=case          prof_bench_SUITE:init_per_suite
=logfile       prof_bench_suite.init_per_suite.html
=started       2024-03-01 15:34:42
=ended         2024-03-01 15:34:42
=result        ok
=elapsed       0.008168
=case          prof_bench_SUITE:overhead
=logfile       prof_bench_suite.overhead.html
=started       2024-03-01 15:34:42
=ended         2024-03-01 15:35:49
=result        ok
=elapsed       66.994127
=case          prof_bench_SUITE:end_per_suite
=logfile       prof_bench_suite.end_per_suite.html
=started       2024-03-01 15:35:49
=ended         2024-03-01 15:35:50
=result        ok
=elapsed       0.90191
=group_time    67.050s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.546.html
=group_props   [{suite,tools_SUITE}]
=started       2024-03-01 15:35:50
=ended         2024-03-01 15:35:50
=result        ok
=elapsed       0.0
=case          tools_SUITE:app_test
=logfile       tools_suite.app_test.html
=started       2024-03-01 15:35:50
=ended         2024-03-01 15:35:50
=result        ok
=elapsed       0.016286
=case          tools_SUITE:appup_test
=logfile       tools_suite.appup_test.html
=started       2024-03-01 15:35:50
=ended         2024-03-01 15:35:50
=result        ok
=elapsed       6.05e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.578.html
=group_props   [{suite,tools_SUITE}]
=started       2024-03-01 15:35:50
=ended         2024-03-01 15:35:50
=result        ok
=elapsed       0.0
=group_time    0.088s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.610.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-03-01 15:35:50
=ended         2024-03-01 15:35:50
=result        ok
=elapsed       0.0
=case          tprof_SUITE:call_count_ad_hoc
=logfile       tprof_suite.call_count_ad_hoc.html
=started       2024-03-01 15:35:50
=ended         2024-03-01 15:35:52
=result        ok
=elapsed       1.027695
=case          tprof_SUITE:call_time_ad_hoc
=logfile       tprof_suite.call_time_ad_hoc.html
=started       2024-03-01 15:35:52
=ended         2024-03-01 15:35:53
=result        ok
=elapsed       1.066586
=case          tprof_SUITE:call_memory_ad_hoc
=logfile       tprof_suite.call_memory_ad_hoc.html
=started       2024-03-01 15:35:53
=ended         2024-03-01 15:35:54
=result        ok
=elapsed       1.120299
=case          tprof_SUITE:call_memory_total
=logfile       tprof_suite.call_memory_total.html
=started       2024-03-01 15:35:54
=ended         2024-03-01 15:35:54
=result        ok
=elapsed       0.070325
=case          tprof_SUITE:sort
=logfile       tprof_suite.sort.html
=started       2024-03-01 15:35:54
=ended         2024-03-01 15:35:54
=result        ok
=elapsed       0.061505
=case          tprof_SUITE:rootset
=logfile       tprof_suite.rootset.html
=started       2024-03-01 15:35:54
=ended         2024-03-01 15:35:54
=result        ok
=elapsed       0.140153
=case          tprof_SUITE:set_on_spawn
=logfile       tprof_suite.set_on_spawn.html
=started       2024-03-01 15:35:54
=ended         2024-03-01 15:35:54
=result        ok
=elapsed       0.13499
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.html
=started       2024-03-01 15:35:54
=ended         2024-03-01 15:35:54
=result        ok
=elapsed       0.007155
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.html
=started       2024-03-01 15:35:54
=ended         2024-03-01 15:35:54
=result        ok
=elapsed       0.041189
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.html
=started       2024-03-01 15:35:54
=ended         2024-03-01 15:35:54
=result        ok
=elapsed       2.8e-5
=case          tprof_SUITE:server
=logfile       tprof_suite.server.html
=started       2024-03-01 15:35:54
=ended         2024-03-01 15:35:54
=result        ok
=elapsed       0.029882
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.html
=started       2024-03-01 15:35:54
=ended         2024-03-01 15:35:54
=result        ok
=elapsed       0.01795
=case          tprof_SUITE:code_reload
=logfile       tprof_suite.code_reload.html
=started       2024-03-01 15:35:54
=ended         2024-03-01 15:35:55
=result        ok
=elapsed       0.061386
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.674.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-03-01 15:35:55
=ended         2024-03-01 15:35:55
=result        ok
=elapsed       0.0
=group_time    4.105s
=case          xref_SUITE:init_per_suite
=logfile       xref_suite.init_per_suite.html
=started       2024-03-01 15:35:55
=ended         2024-03-01 15:35:55
=result        ok
=elapsed       0.016363
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-03-01 15:35:55
=ended         2024-03-01 15:35:55
=result        ok
=elapsed       3.4e-5
=case          xref_SUITE:addrem
=logfile       xref_suite.addrem.html
=started       2024-03-01 15:35:55
=ended         2024-03-01 15:35:55
=result        ok
=elapsed       1.69e-4
=case          xref_SUITE:convert
=logfile       xref_suite.convert.html
=started       2024-03-01 15:35:55
=ended         2024-03-01 15:35:55
=result        ok
=elapsed       0.001521
=case          xref_SUITE:intergraph
=logfile       xref_suite.intergraph.html
=started       2024-03-01 15:35:55
=ended         2024-03-01 15:35:55
=result        ok
=elapsed       0.002031
=case          xref_SUITE:lines
=logfile       xref_suite.lines.html
=started       2024-03-01 15:35:55
=ended         2024-03-01 15:35:55
=result        ok
=elapsed       0.001406
=case          xref_SUITE:loops
=logfile       xref_suite.loops.html
=started       2024-03-01 15:35:55
=ended         2024-03-01 15:35:55
=result        ok
=elapsed       5.69e-4
=case          xref_SUITE:no_data
=logfile       xref_suite.no_data.html
=started       2024-03-01 15:35:55
=ended         2024-03-01 15:35:55
=result        ok
=elapsed       1.25e-4
=case          xref_SUITE:modules
=logfile       xref_suite.modules.html
=started       2024-03-01 15:35:55
=ended         2024-03-01 15:35:55
=result        ok
=elapsed       0.003864
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-03-01 15:35:55
=ended         2024-03-01 15:35:55
=result        ok
=elapsed       2.8e-5
=group_time    0.192s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.706.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2024-03-01 15:35:55
=ended         2024-03-01 15:35:55
=result        ok
=elapsed       3.4e-5
=case          xref_SUITE:add
=logfile       xref_suite.add.html
=started       2024-03-01 15:35:55
=ended         2024-03-01 15:35:55
=result        ok
=elapsed       0.006577
=case          xref_SUITE:default
=logfile       xref_suite.default.html
=started       2024-03-01 15:35:55
=ended         2024-03-01 15:35:55
=result        ok
=elapsed       1.4e-5
=case          xref_SUITE:info
=logfile       xref_suite.info.html
=started       2024-03-01 15:35:55
=ended         2024-03-01 15:35:55
=result        ok
=elapsed       0.007352
=case          xref_SUITE:lib
=logfile       xref_suite.lib.html
=started       2024-03-01 15:35:55
=ended         2024-03-01 15:35:55
=result        ok
=elapsed       0.013371
=case          xref_SUITE:read
=logfile       xref_suite.read.html
=started       2024-03-01 15:35:55
=ended         2024-03-01 15:35:55
=result        ok
=elapsed       0.032471
=case          xref_SUITE:read2
=logfile       xref_suite.read2.html
=started       2024-03-01 15:35:55
=ended         2024-03-01 15:35:55
=result        ok
=elapsed       0.003452
=case          xref_SUITE:remove
=logfile       xref_suite.remove.html
=started       2024-03-01 15:35:55
=ended         2024-03-01 15:35:55
=result        ok
=elapsed       8.0e-6
=case          xref_SUITE:replace
=logfile       xref_suite.replace.html
=started       2024-03-01 15:35:55
=ended         2024-03-01 15:35:55
=result        ok
=elapsed       0.007928
=case          xref_SUITE:update
=logfile       xref_suite.update.html
=started       2024-03-01 15:35:55
=ended         2024-03-01 15:35:59
=result        ok
=elapsed       4.008099
=case          xref_SUITE:deprecated
=logfile       xref_suite.deprecated.html
=started       2024-03-01 15:35:59
=ended         2024-03-01 15:35:59
=result        ok
=elapsed       0.008904
=case          xref_SUITE:trycatch
=logfile       xref_suite.trycatch.html
=started       2024-03-01 15:35:59
=ended         2024-03-01 15:35:59
=result        ok
=elapsed       0.007446
=case          xref_SUITE:fun_mfa
=logfile       xref_suite.fun_mfa.html
=started       2024-03-01 15:35:59
=ended         2024-03-01 15:35:59
=result        ok
=elapsed       0.002874
=case          xref_SUITE:fun_mfa_vars
=logfile       xref_suite.fun_mfa_vars.html
=started       2024-03-01 15:35:59
=ended         2024-03-01 15:35:59
=result        ok
=elapsed       0.00368
=case          xref_SUITE:qlc
=logfile       xref_suite.qlc.html
=started       2024-03-01 15:35:59
=ended         2024-03-01 15:35:59
=result        ok
=elapsed       0.047218
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.738.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2024-03-01 15:35:59
=ended         2024-03-01 15:35:59
=result        ok
=elapsed       2.7e-5
=group_time    4.489s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.770.html
=group_props   [{name,analyses},{suite,xref_SUITE}]
=started       2024-03-01 15:35:59
=ended         2024-03-01 15:35:59
=result        ok
=elapsed       3.6e-5
=case          xref_SUITE:analyze
=logfile       xref_suite.analyze.html
=started       2024-03-01 15:35:59
=ended         2024-03-01 15:35:59
=result        ok
=elapsed       0.004802
=case          xref_SUITE:basic
=logfile       xref_suite.basic.html
=started       2024-03-01 15:35:59
=ended         2024-03-01 15:35:59
=result        ok
=elapsed       0.003372
=case          xref_SUITE:md
=logfile       xref_suite.md.html
=started       2024-03-01 15:35:59
=ended         2024-03-01 15:35:59
=result        ok
=elapsed       0.01835
=case          xref_SUITE:q
=logfile       xref_suite.q.html
=started       2024-03-01 15:35:59
=ended         2024-03-01 15:35:59
=result        ok
=elapsed       1.42e-4
=case          xref_SUITE:variables
=logfile       xref_suite.variables.html
=started       2024-03-01 15:35:59
=ended         2024-03-01 15:36:00
=result        ok
=elapsed       0.001528
=case          xref_SUITE:unused_locals
=logfile       xref_suite.unused_locals.html
=started       2024-03-01 15:36:00
=ended         2024-03-01 15:36:00
=result        ok
=elapsed       0.006309
=case          xref_SUITE:behaviour
=logfile       xref_suite.behaviour.html
=started       2024-03-01 15:36:00
=ended         2024-03-01 15:36:00
=result        ok
=elapsed       0.019229
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.802.html
