=== Suite started at 2024-11-05 13:29:31
=== Starting test, 1556 test cases
=cases         1556
=elapsed       0.011962s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-11-05 13:29:32
=ended         2024-11-05 13:29:32
=result        ok
=elapsed       0.108903s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-11-05 13:29:32
=ended         2024-11-05 13:29:32
=result        ok
=elapsed       0.000850s
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1570.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-11-05 13:29:32
=ended         2024-11-05 13:29:32
=result        ok
=elapsed       0.002261s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1602.html
=started       2024-11-05 13:29:32
=ended         2024-11-05 13:29:32
=result        ok
=elapsed       0.004543s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.99.html
=started       2024-11-05 13:29:32
=ended         2024-11-05 13:29:32
=result        ok
=elapsed       0.005664s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.163.html
=started       2024-11-05 13:29:32
=ended         2024-11-05 13:29:32
=result        ok
=elapsed       0.006436s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.227.html
=started       2024-11-05 13:29:32
=ended         2024-11-05 13:29:32
=result        ok
=elapsed       0.108011s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1762.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-11-05 13:29:32
=ended         2024-11-05 13:29:32
=result        ok
=elapsed       0.000404s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1794.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-11-05 13:29:32
=ended         2024-11-05 13:29:32
=result        ok
=elapsed       0.002407s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.259.html
=started       2024-11-05 13:29:32
=ended         2024-11-05 13:29:32
=result        ok
=elapsed       0.005831s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1858.html
=started       2024-11-05 13:29:32
=ended         2024-11-05 13:29:32
=result        ok
=elapsed       0.006766s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1922.html
=started       2024-11-05 13:29:32
=ended         2024-11-05 13:29:32
=result        ok
=elapsed       0.007368s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.387.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-11-05 13:29:32
=ended         2024-11-05 13:29:32
=result        ok
=elapsed       0.000436s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1986.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-11-05 13:29:32
=ended         2024-11-05 13:29:32
=result        ok
=elapsed       0.002253s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.419.html
=started       2024-11-05 13:29:32
=ended         2024-11-05 13:29:32
=result        ok
=elapsed       0.040793s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.451.html
=started       2024-11-05 13:29:32
=ended         2024-11-05 13:29:32
=result        ok
=elapsed       0.041585s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.547.html
=started       2024-11-05 13:29:32
=ended         2024-11-05 13:29:32
=result        ok
=elapsed       0.042863s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-11-05 13:29:32
=ended         2024-11-05 13:29:33
=result        ok
=elapsed       0.302155s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-11-05 13:29:33
=ended         2024-11-05 13:29:33
=result        ok
=elapsed       0.002735s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-11-05 13:29:33
=ended         2024-11-05 13:29:33
=result        ok
=elapsed       0.002758s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2818.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-11-05 13:29:33
=ended         2024-11-05 13:29:33
=result        ok
=elapsed       0.000626s
=group_time    0.605s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2850.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-11-05 13:29:33
=ended         2024-11-05 13:29:33
=result        ok
=elapsed       0.001995s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1251.html
=started       2024-11-05 13:29:33
=ended         2024-11-05 13:29:33
=result        ok
=elapsed       0.040339s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1315.html
=started       2024-11-05 13:29:33
=ended         2024-11-05 13:29:33
=result        ok
=elapsed       0.041577s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1379.html
=started       2024-11-05 13:29:33
=ended         2024-11-05 13:29:33
=result        ok
=elapsed       0.041672s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1443.html
=started       2024-11-05 13:29:33
=ended         2024-11-05 13:29:33
=result        ok
=elapsed       0.141396s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.1507.html
=started       2024-11-05 13:29:33
=ended         2024-11-05 13:29:34
=result        ok
=elapsed       0.305565s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.2179.html
=started       2024-11-05 13:29:34
=ended         2024-11-05 13:29:34
=result        ok
=elapsed       0.002208s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.2243.html
=started       2024-11-05 13:29:34
=ended         2024-11-05 13:29:34
=result        ok
=elapsed       0.002254s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2307.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-11-05 13:29:34
=ended         2024-11-05 13:29:34
=result        ok
=elapsed       0.000684s
=group_time    0.770s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2339.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-11-05 13:29:34
=ended         2024-11-05 13:29:34
=result        ok
=elapsed       0.002233s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2371.html
=started       2024-11-05 13:29:34
=ended         2024-11-05 13:29:34
=result        ok
=elapsed       0.005147s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2435.html
=started       2024-11-05 13:29:34
=ended         2024-11-05 13:29:34
=result        ok
=elapsed       0.006707s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2467.html
=started       2024-11-05 13:29:34
=ended         2024-11-05 13:29:34
=result        ok
=elapsed       0.006842s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3714.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-11-05 13:29:34
=ended         2024-11-05 13:29:34
=result        ok
=elapsed       0.000455s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3746.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-11-05 13:29:34
=ended         2024-11-05 13:29:34
=result        ok
=elapsed       0.002030s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2499.html
=started       2024-11-05 13:29:34
=ended         2024-11-05 13:29:34
=result        ok
=elapsed       0.011106s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3810.html
=started       2024-11-05 13:29:34
=ended         2024-11-05 13:29:34
=result        ok
=elapsed       0.012160s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3906.html
=started       2024-11-05 13:29:34
=ended         2024-11-05 13:29:34
=result        ok
=elapsed       0.012759s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3970.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-11-05 13:29:34
=ended         2024-11-05 13:29:34
=result        ok
=elapsed       0.000399s
=group_time    0.135s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2595.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-11-05 13:29:34
=ended         2024-11-05 13:29:34
=result        ok
=elapsed       0.002130s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2627.html
=started       2024-11-05 13:29:34
=ended         2024-11-05 13:29:34
=result        ok
=elapsed       0.011201s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2723.html
=started       2024-11-05 13:29:34
=ended         2024-11-05 13:29:34
=result        ok
=elapsed       0.012851s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2819.html
=started       2024-11-05 13:29:34
=ended         2024-11-05 13:29:34
=result        ok
=elapsed       0.013265s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2915.html
=started       2024-11-05 13:29:34
=ended         2024-11-05 13:29:34
=result        ok
=elapsed       0.109369s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2979.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-11-05 13:29:34
=ended         2024-11-05 13:29:34
=result        ok
=elapsed       0.000380s
=group_time    0.269s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3011.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-11-05 13:29:34
=ended         2024-11-05 13:29:34
=result        ok
=elapsed       0.002072s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3043.html
=started       2024-11-05 13:29:34
=ended         2024-11-05 13:29:34
=result        ok
=elapsed       0.045209s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4002.html
=started       2024-11-05 13:29:34
=ended         2024-11-05 13:29:34
=result        ok
=elapsed       0.045756s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4066.html
=started       2024-11-05 13:29:34
=ended         2024-11-05 13:29:35
=result        ok
=elapsed       0.046577s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4162.html
=started       2024-11-05 13:29:35
=ended         2024-11-05 13:29:35
=result        ok
=elapsed       0.132278s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4194.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-11-05 13:29:35
=ended         2024-11-05 13:29:35
=result        ok
=elapsed       0.000663s
=group_time    0.393s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4226.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-11-05 13:29:35
=ended         2024-11-05 13:29:35
=result        ok
=elapsed       0.002537s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4258.html
=started       2024-11-05 13:29:35
=ended         2024-11-05 13:29:35
=result        ok
=elapsed       0.307720s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3235.html
=started       2024-11-05 13:29:35
=ended         2024-11-05 13:29:35
=result        ok
=elapsed       0.306747s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3299.html
=started       2024-11-05 13:29:35
=ended         2024-11-05 13:29:36
=result        ok
=elapsed       0.282227s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4386.html
=started       2024-11-05 13:29:36
=ended         2024-11-05 13:29:36
=result        ok
=elapsed       0.259795s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4450.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-11-05 13:29:36
=ended         2024-11-05 13:29:36
=result        ok
=elapsed       0.000405s
=group_time    1.278s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4482.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-11-05 13:29:36
=ended         2024-11-05 13:29:36
=result        ok
=elapsed       0.002660s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3363.html
=started       2024-11-05 13:29:36
=ended         2024-11-05 13:29:36
=result        ok
=elapsed       0.005921s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3427.html
=started       2024-11-05 13:29:36
=ended         2024-11-05 13:29:36
=result        ok
=elapsed       0.006082s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3459.html
=started       2024-11-05 13:29:36
=ended         2024-11-05 13:29:36
=result        ok
=elapsed       0.006224s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3523.html
=started       2024-11-05 13:29:36
=ended         2024-11-05 13:29:36
=result        ok
=elapsed       0.103226s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3587.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-11-05 13:29:36
=ended         2024-11-05 13:29:36
=result        ok
=elapsed       0.000409s
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3619.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-11-05 13:29:36
=ended         2024-11-05 13:29:36
=result        ok
=elapsed       0.002298s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3651.html
=started       2024-11-05 13:29:36
=ended         2024-11-05 13:29:36
=result        ok
=elapsed       0.012282s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4674.html
=started       2024-11-05 13:29:36
=ended         2024-11-05 13:29:36
=result        ok
=elapsed       0.008937s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4738.html
=started       2024-11-05 13:29:36
=ended         2024-11-05 13:29:36
=result        ok
=elapsed       0.009330s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4802.html
=started       2024-11-05 13:29:36
=ended         2024-11-05 13:29:37
=result        ok
=elapsed       0.106027s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4866.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-11-05 13:29:37
=ended         2024-11-05 13:29:37
=result        ok
=elapsed       0.000298s
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4898.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-11-05 13:29:37
=ended         2024-11-05 13:29:37
=result        ok
=elapsed       0.002323s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3779.html
=started       2024-11-05 13:29:37
=ended         2024-11-05 13:29:37
=result        ok
=elapsed       0.005517s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4994.html
=started       2024-11-05 13:29:37
=ended         2024-11-05 13:29:37
=result        ok
=elapsed       0.006582s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5090.html
=started       2024-11-05 13:29:37
=ended         2024-11-05 13:29:37
=result        ok
=elapsed       0.006953s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5186.html
=started       2024-11-05 13:29:37
=ended         2024-11-05 13:29:37
=result        ok
=elapsed       0.106745s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5250.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-11-05 13:29:37
=ended         2024-11-05 13:29:37
=result        ok
=elapsed       0.000542s
=group_time    0.247s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5282.html
=group_props   [{name,kex}]
=started       2024-11-05 13:29:37
=ended         2024-11-05 13:29:37
=result        ok
=elapsed       0.000000s
=group_time    5.281s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5314.html
=group_props   [{name,cipher}]
=started       2024-11-05 13:29:37
=ended         2024-11-05 13:29:37
=result        ok
=elapsed       0.000017s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5346.html
=group_props   [{name,'3des-cbc'}]
=started       2024-11-05 13:29:37
=ended         2024-11-05 13:29:37
=result        ok
=elapsed       0.002315s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5378.html
=started       2024-11-05 13:29:37
=ended         2024-11-05 13:29:37
=result        ok
=elapsed       0.004989s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5474.html
=started       2024-11-05 13:29:37
=ended         2024-11-05 13:29:37
=result        ok
=elapsed       0.006080s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3811.html
=started       2024-11-05 13:29:37
=ended         2024-11-05 13:29:37
=result        ok
=elapsed       0.008931s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3875.html
=group_props   [{name,'3des-cbc'}]
=started       2024-11-05 13:29:37
=ended         2024-11-05 13:29:37
=result        ok
=elapsed       0.000391s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5602.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-11-05 13:29:37
=ended         2024-11-05 13:29:37
=result        ok
=elapsed       0.002033s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3907.html
=started       2024-11-05 13:29:37
=ended         2024-11-05 13:29:37
=result        ok
=elapsed       0.004695s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3971.html
=started       2024-11-05 13:29:37
=ended         2024-11-05 13:29:37
=result        ok
=elapsed       0.005417s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4035.html
=started       2024-11-05 13:29:37
=ended         2024-11-05 13:29:37
=result        ok
=elapsed       0.006163s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4131.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-11-05 13:29:37
=ended         2024-11-05 13:29:37
=result        ok
=elapsed       0.000400s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4163.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-11-05 13:29:37
=ended         2024-11-05 13:29:37
=result        ok
=elapsed       0.002171s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4195.html
=started       2024-11-05 13:29:37
=ended         2024-11-05 13:29:37
=result        ok
=elapsed       0.004480s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4259.html
=started       2024-11-05 13:29:37
=ended         2024-11-05 13:29:37
=result        ok
=elapsed       0.005543s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4323.html
=started       2024-11-05 13:29:37
=ended         2024-11-05 13:29:37
=result        ok
=elapsed       0.005908s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4387.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-11-05 13:29:37
=ended         2024-11-05 13:29:37
=result        ok
=elapsed       0.000350s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4419.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-11-05 13:29:37
=ended         2024-11-05 13:29:37
=result        ok
=elapsed       0.002083s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4451.html
=started       2024-11-05 13:29:37
=ended         2024-11-05 13:29:37
=result        ok
=elapsed       0.004563s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4515.html
=started       2024-11-05 13:29:37
=ended         2024-11-05 13:29:37
=result        ok
=elapsed       0.005366s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5858.html
=started       2024-11-05 13:29:37
=ended         2024-11-05 13:29:37
=result        ok
=elapsed       0.006964s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5954.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-11-05 13:29:37
=ended         2024-11-05 13:29:37
=result        ok
=elapsed       0.000373s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5986.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-11-05 13:29:37
=ended         2024-11-05 13:29:37
=result        ok
=elapsed       0.002261s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6018.html
=started       2024-11-05 13:29:37
=ended         2024-11-05 13:29:37
=result        ok
=elapsed       0.004947s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6082.html
=started       2024-11-05 13:29:37
=ended         2024-11-05 13:29:38
=result        ok
=elapsed       0.005512s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6146.html
=started       2024-11-05 13:29:38
=ended         2024-11-05 13:29:38
=result        ok
=elapsed       0.006490s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6210.html
=started       2024-11-05 13:29:38
=ended         2024-11-05 13:29:38
=result        ok
=elapsed       0.111377s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6274.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-11-05 13:29:38
=ended         2024-11-05 13:29:38
=result        ok
=elapsed       0.000517s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6306.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-11-05 13:29:38
=ended         2024-11-05 13:29:38
=result        ok
=elapsed       0.001789s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6338.html
=started       2024-11-05 13:29:38
=ended         2024-11-05 13:29:38
=result        ok
=elapsed       0.004421s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6434.html
=started       2024-11-05 13:29:38
=ended         2024-11-05 13:29:38
=result        ok
=elapsed       0.005310s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.100.html
=started       2024-11-05 13:29:38
=ended         2024-11-05 13:29:38
=result        ok
=elapsed       0.006155s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.164.html
=started       2024-11-05 13:29:38
=ended         2024-11-05 13:29:38
=result        ok
=elapsed       0.108240s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.196.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-11-05 13:29:38
=ended         2024-11-05 13:29:38
=result        ok
=elapsed       0.000413s
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.228.html
=group_props   [{name,'aes192-cbc'}]
