=== Suite started at 2024-10-28 17:03:13
=== Starting test, 45 test cases
=cases         45
=logfile       groups_search_dummy_2_suite.tc3.18562.html
=started       2024-10-28 17:03:15
=ended         2024-10-28 17:03:15
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.18594.html
=group_props   [{name,sub221}]
=started       2024-10-28 17:03:15
=ended         2024-10-28 17:03:15
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          groups_search_dummy_2_SUITE:sub22_tc1
=logfile       groups_search_dummy_2_suite.sub22_tc1.html
=started       2024-10-28 17:03:15
=ended         2024-10-28 17:03:15
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.18626.html
=started       2024-10-28 17:03:15
=ended         2024-10-28 17:03:15
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.18658.html
=started       2024-10-28 17:03:15
=ended         2024-10-28 17:03:15
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.18690.html
=group_props   [{name,sub2xx}]
=started       2024-10-28 17:03:15
=ended         2024-10-28 17:03:15
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub2xx_tc1
=logfile       groups_search_dummy_2_suite.sub2xx_tc1.18722.html
=started       2024-10-28 17:03:15
=ended         2024-10-28 17:03:15
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.18754.html
=started       2024-10-28 17:03:15
=ended         2024-10-28 17:03:15
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.18786.html
=started       2024-10-28 17:03:15
=ended         2024-10-28 17:03:15
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.18818.html
=group_props   [{name,sub2xx}]
=started       2024-10-28 17:03:15
=ended         2024-10-28 17:03:15
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.18850.html
=group_props   [{name,sub22}]
=started       2024-10-28 17:03:15
=ended         2024-10-28 17:03:15
=result        ok
=elapsed       0.000000s
=group_time    0.385s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.18882.html
=group_props   [{name,top2}]
=started       2024-10-28 17:03:15
=ended         2024-10-28 17:03:15
=result        ok
=elapsed       0.000000s
=group_time    0.796s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.18914.html
=group_props   [{name,top1}]
=started       2024-10-28 17:03:15
=ended         2024-10-28 17:03:15
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top1_tc1
=logfile       groups_search_dummy_2_suite.top1_tc1.18946.html
=started       2024-10-28 17:03:15
=ended         2024-10-28 17:03:15
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.18978.html
=started       2024-10-28 17:03:15
=ended         2024-10-28 17:03:15
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.19010.html
=started       2024-10-28 17:03:15
=ended         2024-10-28 17:03:15
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.19042.html
=group_props   [{name,top1}]
=started       2024-10-28 17:03:15
=ended         2024-10-28 17:03:15
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.19074.html
=group_props   [{name,top2}]
=started       2024-10-28 17:03:15
=ended         2024-10-28 17:03:15
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top2_tc1
=logfile       groups_search_dummy_2_suite.top2_tc1.19106.html
=started       2024-10-28 17:03:15
=ended         2024-10-28 17:03:15
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.19138.html
=started       2024-10-28 17:03:15
=ended         2024-10-28 17:03:15
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.19170.html
=started       2024-10-28 17:03:15
=ended         2024-10-28 17:03:15
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.19202.html
=group_props   [{name,top2}]
=started       2024-10-28 17:03:15
=ended         2024-10-28 17:03:15
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.19234.html
=group_props   [{name,top1}]
=started       2024-10-28 17:03:15
=ended         2024-10-28 17:03:15
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.19266.html
=group_props   [{name,sub12}]
=started       2024-10-28 17:03:15
=ended         2024-10-28 17:03:15
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.19298.html
=group_props   [{name,sub121}]
=started       2024-10-28 17:03:15
=ended         2024-10-28 17:03:15
=result        ok
=elapsed       0.000001s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.19330.html
=started       2024-10-28 17:03:15
=ended         2024-10-28 17:03:15
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.19362.html
=started       2024-10-28 17:03:15
=ended         2024-10-28 17:03:15
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.19394.html
=started       2024-10-28 17:03:15
=ended         2024-10-28 17:03:15
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.19426.html
=group_props   [{name,sub121}]
=started       2024-10-28 17:03:15
=ended         2024-10-28 17:03:15
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.19458.html
=group_props   [{name,sub12}]
=started       2024-10-28 17:03:15
=ended         2024-10-28 17:03:15
=result        ok
=elapsed       0.000000s
=group_time    0.168s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.19490.html
=group_props   [{name,top1}]
=started       2024-10-28 17:03:15
=ended         2024-10-28 17:03:15
=result        ok
=elapsed       0.000000s
=group_time    0.224s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.19522.html
=group_props   [{name,top2}]
=started       2024-10-28 17:03:15
=ended         2024-10-28 17:03:15
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.19554.html
=group_props   [{name,sub22}]
=started       2024-10-28 17:03:15
=ended         2024-10-28 17:03:15
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.19586.html
=group_props   [{name,sub221}]
=started       2024-10-28 17:03:15
=ended         2024-10-28 17:03:15
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub221_tc1
=logfile       groups_search_dummy_2_suite.sub221_tc1.19618.html
=started       2024-10-28 17:03:15
=ended         2024-10-28 17:03:15
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.19650.html
=started       2024-10-28 17:03:16
=ended         2024-10-28 17:03:16
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.19682.html
=started       2024-10-28 17:03:16
=ended         2024-10-28 17:03:16
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.19714.html
=group_props   [{name,sub221}]
=started       2024-10-28 17:03:16
=ended         2024-10-28 17:03:16
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.19746.html
=group_props   [{name,sub22}]
=started       2024-10-28 17:03:16
=ended         2024-10-28 17:03:16
=result        ok
=elapsed       0.000000s
=group_time    0.168s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.19778.html
=group_props   [{name,top2}]
=started       2024-10-28 17:03:16
=ended         2024-10-28 17:03:16
=result        ok
=elapsed       0.000000s
=group_time    0.224s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.19810.html
=group_props   [{name,top1}]
=started       2024-10-28 17:03:16
=ended         2024-10-28 17:03:16
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.19842.html
=group_props   [{name,sub12}]
=started       2024-10-28 17:03:16
=ended         2024-10-28 17:03:16
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.19874.html
=group_props   [{name,sub121}]
=started       2024-10-28 17:03:16
=ended         2024-10-28 17:03:16
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.19906.html
=started       2024-10-28 17:03:16
=ended         2024-10-28 17:03:16
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.19938.html
=started       2024-10-28 17:03:16
=ended         2024-10-28 17:03:16
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.19970.html
=started       2024-10-28 17:03:16
=ended         2024-10-28 17:03:16
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.20002.html
=group_props   [{name,sub121}]
=started       2024-10-28 17:03:16
=ended         2024-10-28 17:03:16
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.20034.html
=group_props   [{name,sub12}]
=started       2024-10-28 17:03:16
=ended         2024-10-28 17:03:16
=result        ok
=elapsed       0.000000s
=group_time    0.168s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.20066.html
=group_props   [{name,top1}]
=started       2024-10-28 17:03:16
=ended         2024-10-28 17:03:16
=result        ok
=elapsed       0.000000s
=group_time    0.224s
=case          groups_search_dummy_2_SUITE:end_per_suite
=logfile       groups_search_dummy_2_suite.end_per_suite.html
=started       2024-10-28 17:03:16
=ended         2024-10-28 17:03:16
=result        ok
=elapsed       0.000000s
=group_time    2.448s
=== TEST COMPLETE, 45 ok, 0 failed of 45 test cases

=finished      2024-10-28 17:03:16
=failed        0
=successful    45
=user_skipped  0
=auto_skipped  0
=elapsed_time  2509561
