=== Suite started at 2024-11-25 09:06:23
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.000010s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.13218.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 09:06:24
=ended         2024-11-25 09:06:24
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-25 09:06:24
=ended         2024-11-25 09:06:24
=result        ok
=elapsed       0.000149s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-25 09:06:24
=ended         2024-11-25 09:06:24
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.13250.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 09:06:24
=ended         2024-11-25 09:06:24
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.13282.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-25 09:06:24
=ended         2024-11-25 09:06:24
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-25 09:06:24
=ended         2024-11-25 09:06:24
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-25 09:06:24
=ended         2024-11-25 09:06:24
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.13314.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-25 09:06:24
=ended         2024-11-25 09:06:24
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.13346.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 09:06:24
=ended         2024-11-25 09:06:24
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.13378.html
=started       2024-11-25 09:06:24
=ended         2024-11-25 09:06:24
=result        ok
=elapsed       0.000120s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.13410.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 09:06:24
=ended         2024-11-25 09:06:24
=result        ok
=elapsed       0.000001s
=group_time    0.323s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.13442.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 09:06:24
=ended         2024-11-25 09:06:24
=result        ok
=elapsed       0.000000s
=group_time    0.378s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-25 09:06:24
=ended         2024-11-25 09:06:24
=result        ok
=elapsed       0.000000s
=group_time    1.050s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-11-25 09:06:24
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1128545
