=== Suite started at 2024-06-15 18:04:41
=== Starting test, 52 test cases
=cases         52
=logfile       eep48_suite.equiv.html
=started       2024-06-15 18:04:43
=ended         2024-06-15 18:04:43
=result        ok
=elapsed       0.008839
=case          eep48_SUITE:f_sig_single_simple_clause
=logfile       eep48_suite.f_sig_single_simple_clause.html
=started       2024-06-15 18:04:43
=ended         2024-06-15 18:04:43
=result        ok
=elapsed       0.005093
=case          eep48_SUITE:f_sig_single_simple_clause_with_spec
=logfile       eep48_suite.f_sig_single_simple_clause_with_spec.html
=started       2024-06-15 18:04:43
=ended         2024-06-15 18:04:43
=result        ok
=elapsed       0.003817
=case          eep48_SUITE:f_sig_multiple_simple_clauses
=logfile       eep48_suite.f_sig_multiple_simple_clauses.html
=started       2024-06-15 18:04:43
=ended         2024-06-15 18:04:43
=result        ok
=elapsed       0.00336
=case          eep48_SUITE:f_sig_multiple_simple_clauses_with_spec
=logfile       eep48_suite.f_sig_multiple_simple_clauses_with_spec.html
=started       2024-06-15 18:04:43
=ended         2024-06-15 18:04:43
=result        ok
=elapsed       0.003261
=case          eep48_SUITE:f_sig_single_record_clause
=logfile       eep48_suite.f_sig_single_record_clause.html
=started       2024-06-15 18:04:43
=ended         2024-06-15 18:04:43
=result        ok
=elapsed       0.003305
=case          eep48_SUITE:f_sig_single_record_clause_with_spec
=logfile       eep48_suite.f_sig_single_record_clause_with_spec.html
=started       2024-06-15 18:04:43
=ended         2024-06-15 18:04:43
=result        ok
=elapsed       0.003382
=case          eep48_SUITE:f_sig_multiple_record_clauses
=logfile       eep48_suite.f_sig_multiple_record_clauses.html
=started       2024-06-15 18:04:43
=ended         2024-06-15 18:04:43
=result        ok
=elapsed       0.00335
=case          eep48_SUITE:f_sig_multiple_record_clauses_with_spec
=logfile       eep48_suite.f_sig_multiple_record_clauses_with_spec.html
=started       2024-06-15 18:04:43
=ended         2024-06-15 18:04:43
=result        ok
=elapsed       0.003301
=case          eep48_SUITE:f_spec_type_without_name
=logfile       eep48_suite.f_spec_type_without_name.html
=started       2024-06-15 18:04:43
=ended         2024-06-15 18:04:43
=result        ok
=elapsed       0.008115
=case          eep48_SUITE:f_spec_types_mixed
=logfile       eep48_suite.f_spec_types_mixed.html
=started       2024-06-15 18:04:43
=ended         2024-06-15 18:04:43
=result        ok
=elapsed       0.006645
=case          eep48_SUITE:f_spec_with_multiple_clauses
=logfile       eep48_suite.f_spec_with_multiple_clauses.html
=started       2024-06-15 18:04:43
=ended         2024-06-15 18:04:43
=result        ok
=elapsed       0.008379
=case          eep48_SUITE:f_spec_with_multiple_clauses_one_fun_clause
=logfile       eep48_suite.f_spec_with_multiple_clauses_one_fun_clause.html
=started       2024-06-15 18:04:43
=ended         2024-06-15 18:04:43
=result        ok
=elapsed       0.005682
=case          eep48_SUITE:f_spec_lhs_match_expr
=logfile       eep48_suite.f_spec_lhs_match_expr.html
=started       2024-06-15 18:04:43
=ended         2024-06-15 18:04:43
=result        ok
=elapsed       0.005846
=case          eep48_SUITE:f_spec_rhs_match_expr
=logfile       eep48_suite.f_spec_rhs_match_expr.html
=started       2024-06-15 18:04:43
=ended         2024-06-15 18:04:43
=result        ok
=elapsed       0.005697
=case          eep48_SUITE:f_spec_unnamed_pattern
=logfile       eep48_suite.f_spec_unnamed_pattern.html
=started       2024-06-15 18:04:43
=ended         2024-06-15 18:04:43
=result        ok
=elapsed       0.00524
=case          eep48_SUITE:f_spec_bounded_single_clause_fun
=logfile       eep48_suite.f_spec_bounded_single_clause_fun.html
=started       2024-06-15 18:04:43
=ended         2024-06-15 18:04:43
=result        ok
=elapsed       0.005439
=case          eep48_SUITE:f_spec_bounded_multiple_clause_fun
=logfile       eep48_suite.f_spec_bounded_multiple_clause_fun.html
=started       2024-06-15 18:04:43
=ended         2024-06-15 18:04:43
=result        ok
=elapsed       0.005291
=case          eep48_SUITE:f_spec_bounded_singleton_atom
=logfile       eep48_suite.f_spec_bounded_singleton_atom.html
=started       2024-06-15 18:04:43
=ended         2024-06-15 18:04:43
=result        ok
=elapsed       0.005225
=case          eep48_SUITE:f_spec_bounded_singleton_int
=logfile       eep48_suite.f_spec_bounded_singleton_int.html
=started       2024-06-15 18:04:43
=ended         2024-06-15 18:04:43
=result        ok
=elapsed       0.005741
=case          eep48_SUITE:f_spec_rettype_constraint
=logfile       eep48_suite.f_spec_rettype_constraint.html
=started       2024-06-15 18:04:43
=ended         2024-06-15 18:04:43
=result        ok
=elapsed       0.00528
=case          eep48_SUITE:f_spec_indirect_constraint
=logfile       eep48_suite.f_spec_indirect_constraint.html
=started       2024-06-15 18:04:43
=ended         2024-06-15 18:04:43
=result        ok
=elapsed       0.005263
=case          eep48_SUITE:f_spec_arg_type_in_retval
=logfile       eep48_suite.f_spec_arg_type_in_retval.html
=started       2024-06-15 18:04:43
=ended         2024-06-15 18:04:43
=result        ok
=elapsed       0.005364
=case          eep48_SUITE:f_redundant_spec
=logfile       eep48_suite.f_redundant_spec.html
=started       2024-06-15 18:04:43
=ended         2024-06-15 18:04:43
=result        ok
=elapsed       0.00343
=case          eep48_SUITE:f_only_attr
=logfile       eep48_suite.f_only_attr.html
=started       2024-06-15 18:04:43
=ended         2024-06-15 18:04:43
=result        ok
=elapsed       0.003314
=case          eep48_SUITE:f_only_tag
=logfile       eep48_suite.f_only_tag.html
=started       2024-06-15 18:04:43
=ended         2024-06-15 18:04:43
=result        ok
=elapsed       0.003419
=case          eep48_SUITE:f_prefixed_spec
=logfile       eep48_suite.f_prefixed_spec.html
=started       2024-06-15 18:04:43
=ended         2024-06-15 18:04:43
=result        ok
=elapsed       0.003423
=case          eep48_SUITE:t_only_attr
=logfile       eep48_suite.t_only_attr.html
=started       2024-06-15 18:04:43
=ended         2024-06-15 18:04:44
=result        ok
=elapsed       0.003377
=case          eep48_SUITE:t_only_tag
=logfile       eep48_suite.t_only_tag.html
=started       2024-06-15 18:04:44
=ended         2024-06-15 18:04:44
=result        ok
=elapsed       0.003337
=case          eep48_SUITE:t_redundant
=logfile       eep48_suite.t_redundant.html
=started       2024-06-15 18:04:44
=ended         2024-06-15 18:04:44
=result        ok
=elapsed       0.003373
=case          eep48_SUITE:end_per_suite
=logfile       eep48_suite.end_per_suite.html
=started       2024-06-15 18:04:44
=ended         2024-06-15 18:04:44
=result        ok
=elapsed       0.0
=group_time    1.576s
=== TEST COMPLETE, 48 ok, 0 failed, 4 skipped of 52 test cases

=finished      2024-06-15 18:04:44
=failed        0
=successful    48
=user_skipped  4
=auto_skipped  0
=elapsed_time  2821679
