=== Suite started at 2024-11-21 15:27:39
=== Starting test, 1700 test cases
=cases         1700
=node_stop     cp2_permissions__802@2ab7e2b37945
=node_stop     cp1_permissions__770@2ab7e2b37945
=node_stop     cp3_permissions__834@2ab7e2b37945
=ended         2024-11-21 15:28:23
=result        ok
=elapsed       9.820292s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-11-21 15:28:23
=node_start    cp1_load__1058@2ab7e2b37945
=node_start    cp2_load__1090@2ab7e2b37945
=node_start    cp3_load__1122@2ab7e2b37945
=node_stop     cp1_load__1058@2ab7e2b37945
=node_stop     cp2_load__1090@2ab7e2b37945
=node_stop     cp3_load__1122@2ab7e2b37945
=ended         2024-11-21 15:28:23
=result        ok
=elapsed       0.729139s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-11-21 15:28:23
=node_start    cp1_load_use_cache__1346@2ab7e2b37945
=node_start    cp2_load_use_cache__1378@2ab7e2b37945
=node_start    cp3_load_use_cache__1410@2ab7e2b37945
=node_stop     cp1_load_use_cache__1346@2ab7e2b37945
=node_stop     cp2_load_use_cache__1378@2ab7e2b37945
=node_stop     cp3_load_use_cache__1410@2ab7e2b37945
=ended         2024-11-21 15:28:24
=result        ok
=elapsed       0.757434s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-11-21 15:28:24
=ended         2024-11-21 15:28:26
=result        ok
=elapsed       2.008042s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-11-21 15:28:26
=ended         2024-11-21 15:28:26
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-11-21 15:28:26
=ended         2024-11-21 15:28:26
=result        ok
=elapsed       0.000705s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-11-21 15:28:26
=node_start    cp1_otp_2078__1634@2ab7e2b37945
=node_start    cp2_otp_2078__1666@2ab7e2b37945
=node_stop     cp1_otp_2078__1634@2ab7e2b37945
=node_stop     cp2_otp_2078__1666@2ab7e2b37945
=ended         2024-11-21 15:28:27
=result        ok
=elapsed       0.555917s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-11-21 15:28:27
=ended         2024-11-21 15:28:28
=result        ok
=elapsed       1.005187s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-11-21 15:28:28
=node_start    cp1@2ab7e2b37945
=ended         2024-11-21 15:28:33
=result        ok
=elapsed       5.363894s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-11-21 15:28:33
=ended         2024-11-21 15:28:34
=result        ok
=elapsed       1.106878s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-11-21 15:28:34
=ended         2024-11-21 15:29:06
=result        ok
=elapsed       32.014878s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-11-21 15:29:06
=node_start    cp1_otp_3184__1890@2ab7e2b37945
=node_start    cp2_otp_3184__1922@2ab7e2b37945
=node_stop     cp1_otp_3184__1890@2ab7e2b37945
=node_stop     cp2_otp_3184__1922@2ab7e2b37945
=ended         2024-11-21 15:29:10
=result        ok
=elapsed       3.565188s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-11-21 15:29:10
=node_start    cp2_otp_4066__2114@2ab7e2b37945
=node_start    cp1_otp_4066__2082@2ab7e2b37945
=node_stop     cp1_otp_4066__2082@2ab7e2b37945
=node_stop     cp2_otp_4066__2114@2ab7e2b37945
=ended         2024-11-21 15:29:12
=result        ok
=elapsed       2.071094s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-11-21 15:29:12
=node_start    cp1_otp_4227__2274@2ab7e2b37945
=node_start    cp2_otp_4227__2306@2ab7e2b37945
=node_stop     cp1_otp_4227__2274@2ab7e2b37945
=node_stop     cp2_otp_4227__2306@2ab7e2b37945
=ended         2024-11-21 15:29:15
=result        ok
=elapsed       2.555825s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-11-21 15:29:15
=ended         2024-11-21 15:29:15
=result        ok
=elapsed       0.008155s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-11-21 15:29:15
=node_start    cp1_otp_5606__2466@2ab7e2b37945
=node_start    cp2_otp_5606__2498@2ab7e2b37945
=node_stop     cp1_otp_5606__2466@2ab7e2b37945
=node_stop     cp2_otp_5606__2498@2ab7e2b37945
=ended         2024-11-21 15:29:25
=result        ok
=elapsed       10.564263s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-11-21 15:29:25
=ended         2024-11-21 15:29:26
=result        ok
=elapsed       1.004360s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-11-21 15:29:26
=ended         2024-11-21 15:29:26
=result        ok
=elapsed       0.000000s
=group_time    60.123s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-11-21 15:29:26
=node_start    cp1_start_phases__2626@2ab7e2b37945
=node_stop     cp1_start_phases__2626@2ab7e2b37945
=ended         2024-11-21 15:29:41
=result        ok
=elapsed       14.210275s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-11-21 15:29:41
=node_start    cp1_script_start__1187@2ab7e2b37945
=node_start    cp2_script_start__1219@2ab7e2b37945
=node_start    cp3_script_start__1251@2ab7e2b37945
=node_stop     cp1_script_start__1187@2ab7e2b37945
=node_start    cp1_script_start__1187@2ab7e2b37945
=node_stop     cp2_script_start__1219@2ab7e2b37945
=node_stop     cp1_script_start__1187@2ab7e2b37945
=node_start    cp2_script_start__1219@2ab7e2b37945
=node_start    cp1_script_start__1187@2ab7e2b37945
=node_stop     cp1_script_start__1187@2ab7e2b37945
=node_stop     cp2_script_start__1219@2ab7e2b37945
=node_stop     cp3_script_start__1251@2ab7e2b37945
=ended         2024-11-21 15:29:56
=result        ok
=elapsed       15.745061s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-11-21 15:29:56
=node_start    cp1_nodedown_start__1283@2ab7e2b37945
=node_start    cp2_nodedown_start__1315@2ab7e2b37945
=node_stop     cp1_nodedown_start__1283@2ab7e2b37945
=node_stop     cp2_nodedown_start__1315@2ab7e2b37945
=ended         2024-11-21 15:29:58
=result        ok
=elapsed       1.652419s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-11-21 15:29:58
=node_start    cp1_permit_false_start_local__3138@2ab7e2b37945
=node_start    cp2_permit_false_start_local__3170@2ab7e2b37945
=node_start    cp3_permit_false_start_local__3202@2ab7e2b37945
=node_stop     cp1_permit_false_start_local__3138@2ab7e2b37945
=node_stop     cp2_permit_false_start_local__3170@2ab7e2b37945
=node_stop     cp3_permit_false_start_local__3202@2ab7e2b37945
=ended         2024-11-21 15:30:08
=result        ok
=elapsed       9.654848s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-11-21 15:30:08
=node_start    cp1_permit_false_start_dist__3362@2ab7e2b37945
=node_start    cp2_permit_false_start_dist__3394@2ab7e2b37945
=node_start    cp3_permit_false_start_dist__3426@2ab7e2b37945
=node_stop     cp1_permit_false_start_dist__3362@2ab7e2b37945
=node_start    cp1_permit_false_start_dist__3362@2ab7e2b37945
=node_stop     cp1_permit_false_start_dist__3362@2ab7e2b37945
=node_stop     cp2_permit_false_start_dist__3394@2ab7e2b37945
=node_stop     cp3_permit_false_start_dist__3426@2ab7e2b37945
=ended         2024-11-21 15:30:16
=result        ok
=elapsed       8.240274s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-11-21 15:30:16
=node_start    cp1_get_key__3682@2ab7e2b37945
=node_stop     cp1_get_key__3682@2ab7e2b37945
=ended         2024-11-21 15:30:27
=result        ok
=elapsed       11.181609s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-11-21 15:30:27
=ended         2024-11-21 15:30:27
=result        ok
=elapsed       0.000021s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-11-21 15:30:27
=ended         2024-11-21 15:30:38
=result        ok
=elapsed       11.059312s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-11-21 15:30:38
=ended         2024-11-21 15:30:38
=result        ok
=elapsed       0.000714s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-11-21 15:30:38
=ended         2024-11-21 15:30:38
=result        ok
=elapsed       0.000684s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-11-21 15:30:38
=ended         2024-11-21 15:30:38
=result        ok
=elapsed       0.000019s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-11-21 15:30:38
=ended         2024-11-21 15:30:38
=result        ok
=elapsed       0.000021s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.1411.html
=group_props   [{name,distr_changed}]
=started       2024-11-21 15:30:38
=ended         2024-11-21 15:30:38
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-11-21 15:30:38
=node_start    cp1_distr_changed_tc1__3810@2ab7e2b37945
=node_start    cp2_distr_changed_tc1__3842@2ab7e2b37945
=node_start    cp3_distr_changed_tc1__3874@2ab7e2b37945
=node_stop     cp1_distr_changed_tc1__3810@2ab7e2b37945
=node_stop     cp2_distr_changed_tc1__3842@2ab7e2b37945
=node_stop     cp3_distr_changed_tc1__3874@2ab7e2b37945
=ended         2024-11-21 15:30:47
=result        ok
=elapsed       8.215754s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-11-21 15:30:47
=node_start    cp1_distr_changed_tc2__4098@2ab7e2b37945
=node_start    cp2_distr_changed_tc2__4130@2ab7e2b37945
=node_start    cp3_distr_changed_tc2__4162@2ab7e2b37945
=node_stop     cp1_distr_changed_tc2__4098@2ab7e2b37945
=node_start    cp1_distr_changed_tc2__4098@2ab7e2b37945
=node_stop     cp1_distr_changed_tc2__4098@2ab7e2b37945
=node_stop     cp2_distr_changed_tc2__4130@2ab7e2b37945
=node_stop     cp3_distr_changed_tc2__4162@2ab7e2b37945
=ended         2024-11-21 15:31:12
=result        ok
=elapsed       25.387999s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4418.html
=group_props   [{name,distr_changed}]
=started       2024-11-21 15:31:12
=ended         2024-11-21 15:31:12
=result        ok
=elapsed       0.000000s
=group_time    33.674s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-11-21 15:31:12
=ended         2024-11-21 15:31:12
=result        ok
=elapsed       0.000626s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-11-21 15:31:12
=node_start    application_SUITE_shutdown_func@2ab7e2b37945
=ended         2024-11-21 15:31:14
=result        ok
=elapsed       1.383512s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-11-21 15:31:14
=node_start    application_SUITE_shutdown_timeout@2ab7e2b37945
=ended         2024-11-21 15:31:15
=result        ok
=elapsed       1.392703s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-11-21 15:31:15
=node_start    application_SUITE_shutdown_application_call@2ab7e2b37945
=node_start    application_SUITE_shutdown_application_call@2ab7e2b37945
=ended         2024-11-21 15:31:18
=result        ok
=elapsed       2.778466s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-11-21 15:31:18
=ended         2024-11-21 15:31:18
=result        ok
=elapsed       0.106440s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-11-21 15:31:18
=node_start    config_relative_paths_1@2ab7e2b37945
=node_start    config_relative_paths_2@2ab7e2b37945
=node_stop     config_relative_paths_1@2ab7e2b37945
=node_stop     config_relative_paths_2@2ab7e2b37945
=ended         2024-11-21 15:31:18
=result        ok
=elapsed       0.357768s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-11-21 15:31:18
=ended         2024-11-21 15:31:21
=result        ok
=elapsed       3.018291s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-11-21 15:31:21
=ended         2024-11-21 15:31:21
=result        ok
=elapsed       0.001139s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-11-21 15:31:21
=node_start    n1_handle_many_config_files__4738@2ab7e2b37945
=node_stop     n1_handle_many_config_files__4738@2ab7e2b37945
=ended         2024-11-21 15:31:22
=result        ok
=elapsed       0.175990s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-11-21 15:31:22
=ended         2024-11-21 15:31:22
=result        ok
=elapsed       0.000139s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-11-21 15:31:22
=ended         2024-11-21 15:31:22
=result        ok
=elapsed       0.000722s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-11-21 15:31:22
=ended         2024-11-21 15:31:26
=result        ok
=elapsed       3.979596s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-11-21 15:31:26
=ended         2024-11-21 15:31:26
=result        ok
=elapsed       0.250911s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-11-21 15:31:26
=ended         2024-11-21 15:31:26
=result        ok
=elapsed       0.000025s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-11-21 15:31:26
=ended         2024-11-21 15:31:26
=result        ok
=elapsed       0.000000s
=group_time    224.778s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-11-21 15:31:26
=ended         2024-11-21 15:31:26
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-11-21 15:31:26
=ended         2024-11-21 15:31:26
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-11-21 15:31:26
=ended         2024-11-21 15:31:26
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-11-21 15:31:26
=ended         2024-11-21 15:31:26
=result        ok
=elapsed       0.164251s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-11-21 15:31:26
=ended         2024-11-21 15:31:26
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-11-21 15:31:26
=ended         2024-11-21 15:31:26
=result        ok
=elapsed       0.157353s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-11-21 15:31:26
=ended         2024-11-21 15:31:26
=result        ok
=elapsed       0.000001s
=group_time    0.436s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4930.html
=group_props   [{name,spawn_link_tests}]
=started       2024-11-21 15:31:26
=ended         2024-11-21 15:31:26
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-11-21 15:31:26
=ended         2024-11-21 15:31:26
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-11-21 15:31:26
=ended         2024-11-21 15:31:27
=result        ok
=elapsed       0.158832s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-11-21 15:31:27
=ended         2024-11-21 15:31:27
=result        ok
=elapsed       0.000016s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-11-21 15:31:27
=ended         2024-11-21 15:31:27
=result        ok
=elapsed       0.163726s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5090.html
=group_props   [{name,spawn_link_tests}]
=started       2024-11-21 15:31:27
=ended         2024-11-21 15:31:27
=result        ok
=elapsed       0.000001s
=group_time    0.437s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5122.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-11-21 15:31:27
=ended         2024-11-21 15:31:27
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-11-21 15:31:27
=ended         2024-11-21 15:31:27
=result        ok
=elapsed       0.000023s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-11-21 15:31:27
=ended         2024-11-21 15:31:27
=result        ok
=elapsed       0.161725s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-11-21 15:31:27
=ended         2024-11-21 15:31:27
=result        ok
=elapsed       0.000019s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-11-21 15:31:27
=ended         2024-11-21 15:31:27
=result        ok
=elapsed       0.164714s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5282.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-11-21 15:31:27
=ended         2024-11-21 15:31:27
=result        ok
=elapsed       0.000001s
=group_time    0.440s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-11-21 15:31:27
=ended         2024-11-21 15:31:28
=result        ok
=elapsed       0.337215s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-11-21 15:31:28
=ended         2024-11-21 15:31:28
=result        ok: Allocator used: glibc
=elapsed       0.152844s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-11-21 15:31:28
=ended         2024-11-21 15:31:28
=result        ok
=elapsed       0.000000s
=group_time    1.946s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-11-21 15:31:28
=ended         2024-11-21 15:31:28
=result        ok
=elapsed       0.001170s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-11-21 15:31:28
=ended         2024-11-21 15:31:28
=result        ok
=elapsed       0.004503s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-11-21 15:31:28
=ended         2024-11-21 15:31:28
=result        ok
=elapsed       0.000035s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-11-21 15:31:28
=ended         2024-11-21 15:31:28
=result        ok
=elapsed       0.006475s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-11-21 15:31:28
=ended         2024-11-21 15:31:28
=result        ok
=elapsed       0.019381s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-11-21 15:31:28
=ended         2024-11-21 15:31:28
=result        ok
=elapsed       0.009082s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-11-21 15:31:28
=ended         2024-11-21 15:31:28
=result        ok
=elapsed       0.004809s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-11-21 15:31:28
=ended         2024-11-21 15:31:28
=result        ok
=elapsed       0.004470s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-11-21 15:31:28
=ended         2024-11-21 15:31:28
=result        ok
=elapsed       0.002612s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-11-21 15:31:28
=ended         2024-11-21 15:31:28
=result        ok
=elapsed       0.000429s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-11-21 15:31:28
=ended         2024-11-21 15:31:29
=result        ok
=elapsed       0.386128s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-11-21 15:31:29
=ended         2024-11-21 15:31:29
=result        ok
=elapsed       0.298970s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-11-21 15:31:29
=ended         2024-11-21 15:31:29
=result        ok
=elapsed       0.000755s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-11-21 15:31:29
=ended         2024-11-21 15:31:29
=result        ok
=elapsed       0.026815s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-11-21 15:31:29
=ended         2024-11-21 15:31:29
=result        ok
=elapsed       0.092404s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-11-21 15:31:29
=ended         2024-11-21 15:32:17
=result        ok
=elapsed       48.146722s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-11-21 15:32:17
=ended         2024-11-21 15:32:17
=result        ok
=elapsed       0.134172s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-11-21 15:32:17
=ended         2024-11-21 15:32:17
=result        ok
=elapsed       0.004333s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-11-21 15:32:17
=ended         2024-11-21 15:32:18
=result        ok
=elapsed       0.002038s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-11-21 15:32:18
=ended         2024-11-21 15:32:18
=result        ok
=elapsed       0.025501s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-11-21 15:32:18
=ended         2024-11-21 15:32:18
=result        ok
=elapsed       0.004054s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-11-21 15:32:18
=ended         2024-11-21 15:32:18
=result        ok
=elapsed       0.000037s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-11-21 15:32:18
=ended         2024-11-21 15:32:18
=result        ok
=elapsed       0.006151s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-11-21 15:32:18
=ended         2024-11-21 15:32:18
=result        ok
=elapsed       0.000238s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-11-21 15:32:18
=ended         2024-11-21 15:32:18
=result        ok
=elapsed       0.658340s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-11-21 15:32:18
=ended         2024-11-21 15:32:18
=result        ok
=elapsed       0.017958s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-11-21 15:32:18
=ended         2024-11-21 15:32:19
=result        ok
=elapsed       0.360240s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-11-21 15:32:19
=ended         2024-11-21 15:32:19
=result        ok
=elapsed       0.161761s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-11-21 15:32:19
=ended         2024-11-21 15:32:19
=result        ok
=elapsed       0.289872s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-11-21 15:32:19
=ended         2024-11-21 15:32:19
=result        ok
=elapsed       0.000288s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-11-21 15:32:19
=ended         2024-11-21 15:32:19
=result        ok
=elapsed       0.000735s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-11-21 15:32:19
=ended         2024-11-21 15:32:20
=result        ok
=elapsed       0.734597s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-11-21 15:32:20
=ended         2024-11-21 15:32:20
=result        ok
=elapsed       0.047205s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-11-21 15:32:20
=ended         2024-11-21 15:32:20
=result        ok
=elapsed       0.000565s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-11-21 15:32:20
=ended         2024-11-21 15:32:20
=result        ok
=elapsed       0.142983s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-11-21 15:32:20
=ended         2024-11-21 15:32:21
=result        ok
=elapsed       0.347240s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-11-21 15:32:21
=ended         2024-11-21 15:32:21
=result        ok
=elapsed       0.329885s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-11-21 15:32:21
=ended         2024-11-21 15:32:21
=result        ok
=elapsed       0.212203s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-11-21 15:32:21
=ended         2024-11-21 15:32:22
=result        ok
=elapsed       0.191469s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-11-21 15:32:22
=ended         2024-11-21 15:32:22
=result        ok
=elapsed       0.034033s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-11-21 15:32:22
=ended         2024-11-21 15:32:22
=result        ok
=elapsed       0.010389s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2024-11-21 15:32:22
=ended         2024-11-21 15:32:22
=result        ok
=elapsed       0.009009s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-11-21 15:32:22
=ended         2024-11-21 15:32:22
=result        ok
=elapsed       0.214861s
=case          code_SUITE:on_load_errors
