=== Suite started at 2024-04-11 15:42:13
=== Starting test, 3640 test cases
=cases         3640
=elapsed       7.31e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-04-11 15:42:18
=ended         2024-04-11 15:42:18
=result        ok
=elapsed       6.16e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-04-11 15:42:18
=ended         2024-04-11 15:42:18
=result        ok
=elapsed       7.51e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-04-11 15:42:18
=ended         2024-04-11 15:42:18
=result        ok
=elapsed       4.18e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-04-11 15:42:18
=ended         2024-04-11 15:42:19
=result        ok
=elapsed       1.270285
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-04-11 15:42:19
=ended         2024-04-11 15:42:22
=result        ok
=elapsed       2.270233
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-11 15:42:22
=ended         2024-04-11 15:42:22
=result        ok
=elapsed       1.5e-5
=group_time    5.897s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.322.html
=group_props   [{name,dtlsv1}]
=started       2024-04-11 15:42:22
=ended         2024-04-11 15:42:22
=result        ok
=elapsed       0.001845
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.354.html
=started       2024-04-11 15:42:22
=ended         2024-04-11 15:42:22
=result        ok
=elapsed       0.609927
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.482.html
=started       2024-04-11 15:42:23
=ended         2024-04-11 15:42:23
=result        ok
=elapsed       0.804418
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.514.html
=started       2024-04-11 15:42:23
=ended         2024-04-11 15:42:23
=result        ok
=elapsed       0.008546
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.674.html
=started       2024-04-11 15:42:23
=ended         2024-04-11 15:42:24
=result        ok
=elapsed       0.402084
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.706.html
=started       2024-04-11 15:42:24
=ended         2024-04-11 15:42:24
=result        ok
=elapsed       3.14e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.738.html
=started       2024-04-11 15:42:24
=ended         2024-04-11 15:42:24
=result        ok
=elapsed       3.62e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.770.html
=started       2024-04-11 15:42:24
=ended         2024-04-11 15:42:24
=result        ok
=elapsed       5.39e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.802.html
=started       2024-04-11 15:42:24
=ended         2024-04-11 15:42:24
=result        ok
=elapsed       5.35e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.834.html
=started       2024-04-11 15:42:24
=ended         2024-04-11 15:42:24
=result        ok
=elapsed       5.07e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.866.html
=started       2024-04-11 15:42:24
=ended         2024-04-11 15:42:24
=result        ok
=elapsed       2.66e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.898.html
=started       2024-04-11 15:42:24
=ended         2024-04-11 15:42:25
=result        ok
=elapsed       1.271169
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.1026.html
=started       2024-04-11 15:42:25
=ended         2024-04-11 15:42:28
=result        ok
=elapsed       2.271797
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.1154.html
=group_props   [{name,dtlsv1}]
=started       2024-04-11 15:42:28
=ended         2024-04-11 15:42:28
=result        ok
=elapsed       1.1e-5
=group_time    5.853s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-04-11 15:42:28
=ended         2024-04-11 15:42:28
=result        ok
=elapsed       0.001606
=group_time    12.584s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-04-11 15:42:28
=ended         2024-04-11 15:42:28
=result        ok
=elapsed       0.50844
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-11 15:42:28
=ended         2024-04-11 15:42:30
=result        ok
=elapsed       2.030166
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-04-11 15:42:30
=ended         2024-04-11 15:42:33
=result        ok
=elapsed       2.519455
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-11 15:42:33
=ended         2024-04-11 15:42:33
=result        ok
=elapsed       2.3e-5
=group_time    4.599s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.1186.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-11 15:42:33
=ended         2024-04-11 15:42:36
=result        ok
=elapsed       3.526955
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.1218.html
=started       2024-04-11 15:42:36
=ended         2024-04-11 15:42:39
=result        ok
=elapsed       2.519804
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.1250.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-11 15:42:39
=ended         2024-04-11 15:42:39
=result        ok
=elapsed       1.9e-5
=group_time    6.097s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2024-04-11 15:42:39
=ended         2024-04-11 15:42:39
=result        ok
=elapsed       0.004904
=group_time    11.277s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2024-04-11 15:42:39
=ended         2024-04-11 15:42:40
=result        ok
=elapsed       0.516881
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-11 15:42:40
=ended         2024-04-11 15:42:42
=result        ok
=elapsed       2.020822
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2024-04-11 15:42:42
=ended         2024-04-11 15:42:44
=result        ok
=elapsed       2.019097
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2024-04-11 15:42:44
=ended         2024-04-11 15:42:44
=result        ok
=elapsed       0.518894
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2024-04-11 15:42:44
=ended         2024-04-11 15:42:46
=result        ok
=elapsed       2.019788
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2024-04-11 15:42:46
=ended         2024-04-11 15:42:48
=result        ok
=elapsed       2.019028
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2024-04-11 15:42:48
=ended         2024-04-11 15:42:49
=result        ok
=elapsed       0.517916
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
=started       2024-04-11 15:42:49
=ended         2024-04-11 15:42:50
=result        ok
=elapsed       0.517121
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-11 15:42:50
=ended         2024-04-11 15:42:50
=result        ok
=elapsed       2.7e-5
=group_time    9.903s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1282.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-11 15:42:50
=ended         2024-04-11 15:42:52
=result        ok
=elapsed       2.019459
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.1314.html
=started       2024-04-11 15:42:52
=ended         2024-04-11 15:42:54
=result        ok
=elapsed       2.019933
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.1635.html
=started       2024-04-11 15:42:54
=ended         2024-04-11 15:42:54
=result        ok
=elapsed       0.515743
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.1346.html
=started       2024-04-11 15:42:54
=ended         2024-04-11 15:42:56
=result        ok
=elapsed       2.019346
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.1378.html
=started       2024-04-11 15:42:56
=ended         2024-04-11 15:42:58
=result        ok
=elapsed       2.018811
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.1410.html
=started       2024-04-11 15:42:58
=ended         2024-04-11 15:42:59
=result        ok
=elapsed       0.517364
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.1442.html
=started       2024-04-11 15:42:59
=ended         2024-04-11 15:42:59
=result        ok
=elapsed       0.51765
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=logfile       openssl_alpn_suite.erlang_client_alpn_npn_openssl_server_alpn_npn.html
=started       2024-04-11 15:42:59
=ended         2024-04-11 15:42:59
=result        skipped: "npn not supported"
=== *** SKIPPED test case 40 of 3640 ***
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=logfile       openssl_alpn_suite.erlang_server_alpn_npn_openssl_client_alpn_npn.html
=started       2024-04-11 15:43:00
=ended         2024-04-11 15:43:00
=result        skipped: "npn not supported"
=== *** SKIPPED test case 41 of 3640 ***
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn_renegotiate.html
=started       2024-04-11 15:43:00
=ended         2024-04-11 15:43:03
=result        ok
=elapsed       3.020789
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn_renegotiate.html
=started       2024-04-11 15:43:03
=ended         2024-04-11 15:43:03
=result        ok
=elapsed       0.518612
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.1602.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-11 15:43:03
=ended         2024-04-11 15:43:03
=result        ok
=elapsed       2.4e-5
=group_time    13.584s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1634.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-11 15:43:03
=ended         2024-04-11 15:43:05
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-11 15:43:05
=result        skipped: Missing openssl support
=== *** Skipping test case #44 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-11 15:43:05
=result        skipped: Missing openssl support
=== *** Skipping test case #45 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-11 15:43:05
=result        skipped: Missing openssl support
=== *** Skipping test case #46 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-11 15:43:05
=result        skipped: Missing openssl support
=== *** Skipping test case #47 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-11 15:43:05
=result        skipped: Missing openssl support
=== *** Skipping test case #48 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-11 15:43:05
=result        skipped: Missing openssl support
=== *** Skipping test case #49 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-11 15:43:05
=result        skipped: Missing openssl support
=== *** Skipping test case #50 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-11 15:43:05
=result        skipped: Missing openssl support
=== *** Skipping test case #51 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-11 15:43:05
=result        skipped: Missing openssl support
=== *** Skipping test case #52 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-11 15:43:05
=result        skipped: Missing openssl support
=== *** Skipping test case #53 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-11 15:43:05
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1698.html
=group_props   [{name,tlsv1}]
=started       2024-04-11 15:43:05
=ended         2024-04-11 15:43:07
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-04-11 15:43:07
=result        skipped: Missing openssl support
=== *** Skipping test case #54 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-04-11 15:43:07
=result        skipped: Missing openssl support
=== *** Skipping test case #55 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1"}]
=started       2024-04-11 15:43:07
=result        skipped: Missing openssl support
=== *** Skipping test case #56 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-04-11 15:43:07
=result        skipped: Missing openssl support
=== *** Skipping test case #57 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1"}]
=started       2024-04-11 15:43:07
=result        skipped: Missing openssl support
=== *** Skipping test case #58 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-04-11 15:43:07
=result        skipped: Missing openssl support
=== *** Skipping test case #59 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-04-11 15:43:07
=result        skipped: Missing openssl support
=== *** Skipping test case #60 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-04-11 15:43:07
=result        skipped: Missing openssl support
=== *** Skipping test case #61 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-04-11 15:43:07
=result        skipped: Missing openssl support
=== *** Skipping test case #62 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-04-11 15:43:07
=result        skipped: Missing openssl support
=== *** Skipping test case #63 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-04-11 15:43:07
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1730.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-11 15:43:07
=ended         2024-04-11 15:43:11
=result        ok
=elapsed       3.526367
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.1762.html
=started       2024-04-11 15:43:11
=ended         2024-04-11 15:43:12
=result        ok
=elapsed       1.520203
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.1794.html
=started       2024-04-11 15:43:12
=ended         2024-04-11 15:43:13
=result        ok
=elapsed       0.515207
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.1922.html
=started       2024-04-11 15:43:13
=ended         2024-04-11 15:43:15
=result        ok
=elapsed       1.520338
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.1954.html
=started       2024-04-11 15:43:15
=ended         2024-04-11 15:43:16
=result        ok
=elapsed       1.519304
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.1986.html
=started       2024-04-11 15:43:16
=ended         2024-04-11 15:43:17
=result        ok
=elapsed       0.517619
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.2018.html
=started       2024-04-11 15:43:17
=ended         2024-04-11 15:43:17
=result        ok
=elapsed       0.517594
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.2050.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-11 15:43:17
=ended         2024-04-11 15:43:17
=result        ok
=elapsed       1.2e-5
=group_time    9.904s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2082.html
=group_props   [{name,dtlsv1}]
=started       2024-04-11 15:43:17
=ended         2024-04-11 15:43:19
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-04-11 15:43:19
=result        skipped: Missing openssl support
=== *** Skipping test case #70 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-04-11 15:43:19
=result        skipped: Missing openssl support
=== *** Skipping test case #71 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"dtlsv1"}]
=started       2024-04-11 15:43:19
=result        skipped: Missing openssl support
=== *** Skipping test case #72 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-04-11 15:43:19
=result        skipped: Missing openssl support
=== *** Skipping test case #73 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"dtlsv1"}]
=started       2024-04-11 15:43:19
=result        skipped: Missing openssl support
=== *** Skipping test case #74 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-04-11 15:43:19
=result        skipped: Missing openssl support
=== *** Skipping test case #75 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-04-11 15:43:19
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:end_per_suite
=logfile       openssl_alpn_suite.end_per_suite.html
=started       2024-04-11 15:43:19
=ended         2024-04-11 15:43:19
=result        ok
=elapsed       0.007352
=group_time    40.283s
=case          openssl_cipher_suite_SUITE:init_per_suite
=logfile       openssl_cipher_suite_suite.init_per_suite.html
=started       2024-04-11 15:43:19
=ended         2024-04-11 15:43:20
=result        ok
=elapsed       0.507658
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,openssl_server}]
=started       2024-04-11 15:43:20
=ended         2024-04-11 15:43:20
=result        ok
=elapsed       2.0e-6
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2114.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-11 15:43:20
=ended         2024-04-11 15:43:22
=result        ok
=elapsed       2.018484
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2146.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-04-11 15:43:22
=ended         2024-04-11 15:43:23
=result        ok
=elapsed       0.512639
=case          openssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       openssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2024-04-11 15:43:23
=ended         2024-04-11 15:43:27
=result        ok
=elapsed       3.025983
=case          openssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2024-04-11 15:43:27
=ended         2024-04-11 15:43:31
=result        ok
=elapsed       3.02393
=case          openssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       openssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2024-04-11 15:43:31
=ended         2024-04-11 15:43:32
=result        skipped: "Missing CHACHA20_POLY1305 crypto support"
=== *** SKIPPED test case 78 of 3640 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_sha256.html
=started       2024-04-11 15:43:32
=ended         2024-04-11 15:43:33
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 79 of 3640 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_8_sha256.html
=started       2024-04-11 15:43:33
=ended         2024-04-11 15:43:34
=result        skipped: "Missing AES_128_CCM_8 crypto support"
=== *** SKIPPED test case 80 of 3640 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-04-11 15:43:34
=ended         2024-04-11 15:43:34
=result        ok
=elapsed       1.0e-6
=group_time    11.753s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2178.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-11 15:43:34
