=== Suite started at 2024-10-16 12:42:53
=== Starting test (with repeated test cases)
=cases         unknown
=group_time    0.078s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.24514.html
=started       2024-10-16 12:42:53
=ended         2024-10-16 12:42:53
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.24546.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:42:53
=ended         2024-10-16 12:42:53
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-16 12:42:53
=ended         2024-10-16 12:42:53
=result        ok
=elapsed       0.000166s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-16 12:42:53
=ended         2024-10-16 12:42:53
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.24578.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:42:53
=ended         2024-10-16 12:42:53
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.24610.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:42:53
=ended         2024-10-16 12:42:53
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.24642.html
=started       2024-10-16 12:42:53
=ended         2024-10-16 12:42:53
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.24674.html
=started       2024-10-16 12:42:53
=ended         2024-10-16 12:42:53
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.24706.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:42:53
=ended         2024-10-16 12:42:53
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.24738.html
=started       2024-10-16 12:42:53
=ended         2024-10-16 12:42:53
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.24770.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-16 12:42:53
=ended         2024-10-16 12:42:53
=result        ok
=elapsed       0.000001s
=group_time    0.272s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-16 12:42:53
=ended         2024-10-16 12:42:53
=result        ok
=elapsed       0.000284s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.24802.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:42:53
=ended         2024-10-16 12:42:54
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.24834.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:42:54
=ended         2024-10-16 12:42:54
=result        ok
=elapsed       0.000011s
=group_time    0.081s
=group_time    0.079s
=group_time    0.238s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.24866.html
=started       2024-10-16 12:42:54
=ended         2024-10-16 12:42:54
=result        ok
=elapsed       0.003556s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.24898.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:42:54
=ended         2024-10-16 12:42:54
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.24930.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:42:54
=ended         2024-10-16 12:42:54
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-16 12:42:54
=ended         2024-10-16 12:42:54
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-16 12:42:54
=ended         2024-10-16 12:42:54
=result        ok
=elapsed       0.000167s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.4707.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:42:54
=ended         2024-10-16 12:42:54
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4739.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-16 12:42:54
=ended         2024-10-16 12:42:54
=result        ok
=elapsed       0.000024s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-16 12:42:54
=ended         2024-10-16 12:42:54
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-16 12:42:54
=ended         2024-10-16 12:42:54
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.4771.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-16 12:42:54
=ended         2024-10-16 12:42:54
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.4803.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:42:54
=ended         2024-10-16 12:42:54
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.4835.html
=started       2024-10-16 12:42:54
=ended         2024-10-16 12:42:54
=result        ok
=elapsed       0.000117s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.4867.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:42:54
=ended         2024-10-16 12:42:54
=result        ok
=elapsed       0.000001s
=group_time    0.328s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.4899.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:42:54
=ended         2024-10-16 12:42:54
=result        ok
=elapsed       0.000000s
=group_time    0.384s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-16 12:42:54
=ended         2024-10-16 12:42:54
=result        ok
=elapsed       0.000000s
=group_time    1.045s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-10-16 12:42:54
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1124573
