=== Suite started at 2024-10-16 10:29:15
=== Starting test, 1657 test cases
=cases         1657
=logfile       bif_suite.spawn_opt2.html
=started       2024-10-16 10:33:02
=ended         2024-10-16 10:33:02
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-10-16 10:33:02
=ended         2024-10-16 10:33:02
=result        ok
=elapsed       0.151269s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-10-16 10:33:02
=ended         2024-10-16 10:33:02
=result        ok
=elapsed       0.000019s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-10-16 10:33:02
=ended         2024-10-16 10:33:03
=result        ok
=elapsed       0.166756s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5922.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-16 10:33:03
=ended         2024-10-16 10:33:03
=result        ok
=elapsed       0.000000s
=group_time    0.432s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-10-16 10:33:03
=ended         2024-10-16 10:33:03
=result        ok
=elapsed       0.425114s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-10-16 10:33:03
=ended         2024-10-16 10:33:03
=result        ok: Allocator used: glibc
=elapsed       0.160513s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-10-16 10:33:03
=ended         2024-10-16 10:33:03
=result        ok
=elapsed       0.000000s
=group_time    2.030s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-10-16 10:33:03
=ended         2024-10-16 10:33:03
=result        ok
=elapsed       0.001285s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-10-16 10:33:03
=ended         2024-10-16 10:33:03
=result        ok
=elapsed       0.004682s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-10-16 10:33:03
=ended         2024-10-16 10:33:03
=result        ok
=elapsed       0.000028s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-10-16 10:33:03
=ended         2024-10-16 10:33:03
=result        ok
=elapsed       0.006383s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-10-16 10:33:03
=ended         2024-10-16 10:33:03
=result        ok
=elapsed       0.019249s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-10-16 10:33:03
=ended         2024-10-16 10:33:03
=result        ok
=elapsed       0.009025s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-10-16 10:33:03
=ended         2024-10-16 10:33:03
=result        ok
=elapsed       0.004726s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-10-16 10:33:03
=ended         2024-10-16 10:33:03
=result        ok
=elapsed       0.003798s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-10-16 10:33:03
=ended         2024-10-16 10:33:03
=result        ok
=elapsed       0.002536s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-10-16 10:33:03
=ended         2024-10-16 10:33:04
=result        ok
=elapsed       0.000373s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-10-16 10:33:04
=ended         2024-10-16 10:33:04
=result        ok
=elapsed       0.337163s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-10-16 10:33:04
=ended         2024-10-16 10:33:04
=result        ok
=elapsed       0.343782s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-10-16 10:33:04
=ended         2024-10-16 10:33:04
=result        ok
=elapsed       0.000763s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-10-16 10:33:04
=ended         2024-10-16 10:33:04
=result        ok
=elapsed       0.025858s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-10-16 10:33:04
=ended         2024-10-16 10:33:04
=result        ok
=elapsed       0.089382s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-10-16 10:33:04
=ended         2024-10-16 10:33:53
=result        ok
=elapsed       48.136308s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-10-16 10:33:53
=ended         2024-10-16 10:33:53
=result        ok
=elapsed       0.136315s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-10-16 10:33:53
=ended         2024-10-16 10:33:53
=result        ok
=elapsed       0.005103s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-10-16 10:33:53
=ended         2024-10-16 10:33:53
=result        ok
=elapsed       0.004190s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-10-16 10:33:53
=ended         2024-10-16 10:33:53
=result        ok
=elapsed       0.024388s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-10-16 10:33:53
=ended         2024-10-16 10:33:53
=result        ok
=elapsed       0.003121s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-10-16 10:33:53
=ended         2024-10-16 10:33:53
=result        ok
=elapsed       0.000036s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-10-16 10:33:53
=ended         2024-10-16 10:33:53
=result        ok
=elapsed       0.004956s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-10-16 10:33:53
=ended         2024-10-16 10:33:53
=result        ok
=elapsed       0.000266s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-10-16 10:33:53
=ended         2024-10-16 10:33:54
=result        ok
=elapsed       0.641497s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-10-16 10:33:54
=ended         2024-10-16 10:33:54
=result        ok
=elapsed       0.018184s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-10-16 10:33:54
=ended         2024-10-16 10:33:54
=result        ok
=elapsed       0.370952s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-10-16 10:33:54
=ended         2024-10-16 10:33:54
=result        ok
=elapsed       0.167555s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-10-16 10:33:54
=ended         2024-10-16 10:33:55
=result        ok
=elapsed       0.268956s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-10-16 10:33:55
=ended         2024-10-16 10:33:55
=result        ok
=elapsed       0.000329s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-10-16 10:33:55
=ended         2024-10-16 10:33:55
=result        ok
=elapsed       0.000897s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-10-16 10:33:55
=ended         2024-10-16 10:33:55
=result        ok
=elapsed       0.697153s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-10-16 10:33:55
=ended         2024-10-16 10:33:55
=result        ok
=elapsed       0.046045s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-10-16 10:33:55
=ended         2024-10-16 10:33:55
=result        ok
=elapsed       0.000480s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-10-16 10:33:55
=ended         2024-10-16 10:33:56
=result        ok
=elapsed       0.139665s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-10-16 10:33:56
=ended         2024-10-16 10:33:56
=result        ok
=elapsed       0.316377s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-10-16 10:33:56
=ended         2024-10-16 10:33:56
=result        ok
=elapsed       0.299682s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-10-16 10:33:56
=ended         2024-10-16 10:33:57
=result        ok
=elapsed       0.190511s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-10-16 10:33:57
=ended         2024-10-16 10:33:57
=result        ok
=elapsed       0.194375s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-10-16 10:33:57
=ended         2024-10-16 10:33:57
=result        ok
=elapsed       0.035688s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-10-16 10:33:57
=ended         2024-10-16 10:33:57
=result        ok
=elapsed       0.011487s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-10-16 10:33:57
=ended         2024-10-16 10:33:57
=result        ok
=elapsed       0.210461s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-10-16 10:33:57
=ended         2024-10-16 10:33:57
=result        ok
=elapsed       0.048675s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-16 10:33:57
=ended         2024-10-16 10:33:57
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-10-16 10:33:57
=ended         2024-10-16 10:33:57
=result        ok
=elapsed       0.016470s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-10-16 10:33:57
=ended         2024-10-16 10:33:57
=result        ok
