=== Suite started at 2024-08-06 15:30:43
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       argparse_suite.subcommand.290.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       5.2e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.354.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       3.8e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.258.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       3.5e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.226.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       1.12e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       4.4e-5
=group_time    0.073s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.386.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       4.0e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.418.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       8.5e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.450.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       7.3e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1189.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       4.2e-5
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1221.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       5.1e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1253.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       9.73e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1285.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       1.66e-4
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.1317.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       6.51e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.1349.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       1.34e-4
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.1381.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       8.6e-5
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.1413.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       5.7e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.1445.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       2.43e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1477.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       3.9e-5
=group_time    0.053s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       0.0
=group_time    0.276s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       0.001573
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       1.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       2.2e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       0.009767
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       5.5e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       0.015588
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       0.010654
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       0.011004
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       1.31e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       9.5e-5
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       1.21e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       9.3e-5
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       0.0
=group_time    0.465s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.99.html
=group_props   [{suite,base64_SUITE}]
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       0.001689
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       3.4e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:45
=result        ok
=elapsed       3.7e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-08-06 15:30:45
=ended         2024-08-06 15:30:46
=result        ok
=elapsed       8.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-08-06 15:30:46
=ended         2024-08-06 15:30:46
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-08-06 15:30:46
=ended         2024-08-06 15:30:46
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-08-06 15:30:46
=ended         2024-08-06 15:30:46
=result        ok
=elapsed       0.007028
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-08-06 15:30:46
=ended         2024-08-06 15:30:46
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-08-06 15:30:46
=ended         2024-08-06 15:30:46
=result        ok
=elapsed       1.9e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-08-06 15:30:46
=ended         2024-08-06 15:30:46
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-08-06 15:30:46
=ended         2024-08-06 15:30:46
=result        ok
=elapsed       1.9e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-08-06 15:30:46
=ended         2024-08-06 15:30:46
=result        ok
=elapsed       4.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.482.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-08-06 15:30:46
=ended         2024-08-06 15:30:46
=result        ok
=elapsed       3.9e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.514.html
=started       2024-08-06 15:30:46
=ended         2024-08-06 15:30:46
=result        ok
=elapsed       0.305774
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.131.html
=started       2024-08-06 15:30:46
=ended         2024-08-06 15:30:46
=result        ok
=elapsed       0.273743
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.163.html
=started       2024-08-06 15:30:46
=ended         2024-08-06 15:30:46
=result        ok
=elapsed       0.121078
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.195.html
=started       2024-08-06 15:30:46
=ended         2024-08-06 15:30:46
=result        ok
=elapsed       0.301785
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.323.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-08-06 15:30:46
=ended         2024-08-06 15:30:46
=result        ok
=elapsed       3.9e-5
=group_time    0.355s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.578.html
=group_props   [{suite,base64_SUITE}]
=started       2024-08-06 15:30:46
=ended         2024-08-06 15:30:46
=result        ok
=elapsed       0.0
=group_time    0.736s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-08-06 15:30:46
=ended         2024-08-06 15:30:48
=result        ok
=elapsed       1.407024
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-08-06 15:30:48
=ended         2024-08-06 15:30:48
=result        ok
=elapsed       0.008105
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-08-06 15:30:48
=ended         2024-08-06 15:30:48
=result        ok
=elapsed       0.001672
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-08-06 15:30:48
=ended         2024-08-06 15:30:48
=result        ok
=elapsed       0.001465
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-08-06 15:30:48
=ended         2024-08-06 15:30:48
=result        ok
=elapsed       0.001546
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-08-06 15:30:48
=ended         2024-08-06 15:30:48
=result        ok
=elapsed       0.003841
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-08-06 15:30:48
=ended         2024-08-06 15:30:48
=result        ok
=elapsed       0.008789
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-08-06 15:30:48
=ended         2024-08-06 15:30:48
=result        ok
=elapsed       0.011385
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-08-06 15:30:48
=ended         2024-08-06 15:30:48
=result        ok
=elapsed       0.013252
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-08-06 15:30:48
=ended         2024-08-06 15:30:48
=result        ok
=elapsed       0.014644
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-08-06 15:30:48
=ended         2024-08-06 15:30:48
=result        ok
=elapsed       0.01683
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-08-06 15:30:48
=ended         2024-08-06 15:30:48
=result        ok
=elapsed       0.003699
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-08-06 15:30:48
=ended         2024-08-06 15:30:48
=result        ok
=elapsed       0.009269
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-08-06 15:30:48
=ended         2024-08-06 15:30:48
=result        ok
=elapsed       0.011112
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-08-06 15:30:48
=ended         2024-08-06 15:30:48
=result        ok
=elapsed       0.011403
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-08-06 15:30:48
=ended         2024-08-06 15:30:48
=result        ok
=elapsed       0.015618
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-08-06 15:30:48
=ended         2024-08-06 15:30:48
=result        ok
=elapsed       0.015943
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-08-06 15:30:48
=ended         2024-08-06 15:30:48
=result        ok
=elapsed       0.00668
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-08-06 15:30:48
=ended         2024-08-06 15:30:48
=result        ok
=elapsed       0.008156
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-08-06 15:30:48
=ended         2024-08-06 15:30:48
=result        ok
=elapsed       0.025841
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-08-06 15:30:48
=ended         2024-08-06 15:30:48
=result        ok
=elapsed       0.028538
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-08-06 15:30:48
=ended         2024-08-06 15:30:48
=result        ok
=elapsed       0.006404
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-08-06 15:30:48
=ended         2024-08-06 15:30:48
=result        ok
=elapsed       0.009529
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-08-06 15:30:48
=ended         2024-08-06 15:30:48
=result        ok
=elapsed       0.028097
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-08-06 15:30:48
=ended         2024-08-06 15:30:48
=result        ok
=elapsed       0.028446
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-08-06 15:30:48
=ended         2024-08-06 15:30:48
=result        ok
=elapsed       0.0
=group_time    2.264s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-08-06 15:30:48
=ended         2024-08-06 15:30:48
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-08-06 15:30:48
=ended         2024-08-06 15:30:48
=result        ok
=elapsed       0.020096
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-08-06 15:30:48
=ended         2024-08-06 15:30:48
=result        ok
=elapsed       0.005258
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-08-06 15:30:48
=ended         2024-08-06 15:30:49
=result        ok
=elapsed       0.0084
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-08-06 15:30:49
=ended         2024-08-06 15:30:49
=result        ok
=elapsed       0.004405
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-08-06 15:30:49
=ended         2024-08-06 15:30:49
=result        ok
=elapsed       0.029675
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-08-06 15:30:49
=ended         2024-08-06 15:30:49
=result        ok
=elapsed       0.033823
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-08-06 15:30:49
=ended         2024-08-06 15:30:49
=result        ok
=elapsed       0.002738
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-08-06 15:30:49
=ended         2024-08-06 15:30:49
=result        ok
=elapsed       0.003479
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-08-06 15:30:49
=ended         2024-08-06 15:30:49
=result        ok
=elapsed       0.413576
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-08-06 15:30:49
=ended         2024-08-06 15:30:49
=result        ok
=elapsed       0.196517
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-08-06 15:30:49
=ended         2024-08-06 15:30:49
=result        ok
=elapsed       0.008039
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-08-06 15:30:49
=ended         2024-08-06 15:30:49
=result        ok
=elapsed       0.001975
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-08-06 15:30:49
=ended         2024-08-06 15:30:49
=result        ok
=elapsed       0.001829
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-08-06 15:30:49
=ended         2024-08-06 15:30:49
=result        ok
=elapsed       2.0e-6
=group_time    1.057s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.355.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-08-06 15:30:49
=ended         2024-08-06 15:30:50
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-08-06 15:30:50
=ended         2024-08-06 15:30:50
=result        ok
=elapsed       0.01043
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-08-06 15:30:50
=ended         2024-08-06 15:30:50
=result        ok
=elapsed       0.167128
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-08-06 15:30:50
=ended         2024-08-06 15:30:51
=result        ok
=elapsed       0.797335
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-08-06 15:30:51
=ended         2024-08-06 15:30:55
=result        ok
=elapsed       4.332424
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-08-06 15:30:55
=ended         2024-08-06 15:31:02
=result        ok
=elapsed       7.249809
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-08-06 15:31:02
=ended         2024-08-06 15:31:03
=result        ok
=elapsed       1.182743
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-08-06 15:31:03
=ended         2024-08-06 15:31:05
=result        ok
=elapsed       1.688214
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-08-06 15:31:05
=ended         2024-08-06 15:31:05
=result        ok
=elapsed       0.043405
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-08-06 15:31:05
=ended         2024-08-06 15:31:17
=result        ok
=elapsed       11.532508
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-08-06 15:31:17
=ended         2024-08-06 15:31:17
=result        ok
=elapsed       4.4e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-08-06 15:31:17
=ended         2024-08-06 15:31:17
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-08-06 15:31:17
=ended         2024-08-06 15:31:17
=result        ok
=elapsed       0.028438
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-08-06 15:31:17
=ended         2024-08-06 15:31:17
=result        ok
=elapsed       8.4e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-08-06 15:31:17
=ended         2024-08-06 15:31:17
=result        ok
=elapsed       5.5e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-08-06 15:31:17
=ended         2024-08-06 15:31:17
=result        ok
=elapsed       5.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-08-06 15:31:17
=ended         2024-08-06 15:31:17
=result        ok
=elapsed       0.010954
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-08-06 15:31:17
=ended         2024-08-06 15:31:17
=result        ok
=elapsed       0.003477
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.32387.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-08-06 15:31:17
=ended         2024-08-06 15:31:17
=result        ok
=elapsed       0.0
=group_time    27.472s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-08-06 15:31:17
=ended         2024-08-06 15:31:18
=result        ok
=elapsed       1.401431
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1442.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-08-06 15:31:18
=ended         2024-08-06 15:31:18
=result        ok
=elapsed       3.4e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-08-06 15:31:18
=ended         2024-08-06 15:31:18
=result        ok
=elapsed       0.002699
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-08-06 15:31:18
=ended         2024-08-06 15:31:18
=result        ok
=elapsed       0.001895
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-08-06 15:31:18
=ended         2024-08-06 15:31:18
