=== Suite started at 2024-10-15 11:37:36
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-10-15 11:37:40
=result        ok
=elapsed       0.013989s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-10-15 11:37:40
=ended         2024-10-15 11:37:40
=result        ok
=elapsed       0.013479s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-10-15 11:37:40
=ended         2024-10-15 11:37:40
=result        ok
=elapsed       0.011583s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-10-15 11:37:40
=ended         2024-10-15 11:37:40
=result        ok
=elapsed       0.016978s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-10-15 11:37:40
=ended         2024-10-15 11:37:40
=result        ok
=elapsed       0.016614s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-10-15 11:37:40
=ended         2024-10-15 11:37:41
=result        ok
=elapsed       0.003834s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-10-15 11:37:41
=ended         2024-10-15 11:37:41
=result        ok
=elapsed       0.009458s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-10-15 11:37:41
=ended         2024-10-15 11:37:41
=result        ok
=elapsed       0.012886s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-10-15 11:37:41
=ended         2024-10-15 11:37:41
=result        ok
=elapsed       0.011343s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-10-15 11:37:41
=ended         2024-10-15 11:37:41
=result        ok
=elapsed       0.017143s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-10-15 11:37:41
=ended         2024-10-15 11:37:41
=result        ok
=elapsed       0.016556s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-10-15 11:37:41
=ended         2024-10-15 11:37:41
=result        ok
=elapsed       0.006868s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-10-15 11:37:41
=ended         2024-10-15 11:37:41
=result        ok
=elapsed       0.009083s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-10-15 11:37:41
=ended         2024-10-15 11:37:41
=result        ok
=elapsed       0.029245s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-10-15 11:37:41
=ended         2024-10-15 11:37:41
=result        ok
=elapsed       0.027621s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-10-15 11:37:41
=ended         2024-10-15 11:37:41
=result        ok
=elapsed       0.006338s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-10-15 11:37:41
=ended         2024-10-15 11:37:41
=result        ok
=elapsed       0.008876s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-10-15 11:37:41
=ended         2024-10-15 11:37:41
=result        ok
=elapsed       0.026910s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-10-15 11:37:41
=ended         2024-10-15 11:37:41
=result        ok
=elapsed       0.027915s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-10-15 11:37:41
=ended         2024-10-15 11:37:41
=result        ok
=elapsed       0.000000s
=group_time    2.097s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-10-15 11:37:41
=ended         2024-10-15 11:37:41
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-10-15 11:37:41
=ended         2024-10-15 11:37:41
=result        ok
=elapsed       0.016746s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-10-15 11:37:41
=ended         2024-10-15 11:37:41
=result        ok
=elapsed       0.007193s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-10-15 11:37:41
=ended         2024-10-15 11:37:41
=result        ok
=elapsed       0.006809s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-10-15 11:37:41
=ended         2024-10-15 11:37:41
=result        ok
=elapsed       0.003670s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-10-15 11:37:41
=ended         2024-10-15 11:37:41
=result        ok
=elapsed       0.029247s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-10-15 11:37:41
=ended         2024-10-15 11:37:41
=result        ok
=elapsed       0.036982s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-10-15 11:37:41
=ended         2024-10-15 11:37:41
=result        ok
=elapsed       0.002379s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-10-15 11:37:41
=ended         2024-10-15 11:37:41
=result        ok
=elapsed       0.003076s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-10-15 11:37:41
=ended         2024-10-15 11:37:42
=result        ok
=elapsed       0.423284s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-10-15 11:37:42
=ended         2024-10-15 11:37:42
=result        ok
=elapsed       0.166372s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-10-15 11:37:42
=ended         2024-10-15 11:37:42
=result        ok
=elapsed       0.008215s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-10-15 11:37:42
=ended         2024-10-15 11:37:42
=result        ok
=elapsed       0.002036s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-10-15 11:37:42
=ended         2024-10-15 11:37:42
=result        ok
=elapsed       0.001737s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-10-15 11:37:42
=ended         2024-10-15 11:37:42
=result        ok
=elapsed       0.000001s
=group_time    1.030s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.451.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-15 11:37:42
=ended         2024-10-15 11:37:42
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-10-15 11:37:42
=ended         2024-10-15 11:37:42
=result        ok
=elapsed       0.009567s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-10-15 11:37:42
=ended         2024-10-15 11:37:42
=result        ok
=elapsed       0.161473s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-10-15 11:37:42
=ended         2024-10-15 11:37:43
=result        ok
=elapsed       0.782457s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-10-15 11:37:43
=ended         2024-10-15 11:37:47
=result        ok
=elapsed       4.107814s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-10-15 11:37:47
=ended         2024-10-15 11:37:54
=result        ok
=elapsed       6.934254s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-10-15 11:37:54
=ended         2024-10-15 11:37:55
=result        ok
=elapsed       1.138711s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-10-15 11:37:55
=ended         2024-10-15 11:37:57
=result        ok
=elapsed       1.279936s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-10-15 11:37:57
=ended         2024-10-15 11:37:57
=result        ok
=elapsed       0.043251s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-10-15 11:37:57
=ended         2024-10-15 11:38:08
=result        ok
=elapsed       11.498884s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-10-15 11:38:08
=ended         2024-10-15 11:38:08
=result        ok
=elapsed       0.000421s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-10-15 11:38:08
=ended         2024-10-15 11:38:08
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-10-15 11:38:08
=ended         2024-10-15 11:38:08
=result        ok
=elapsed       0.028157s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-10-15 11:38:08
=ended         2024-10-15 11:38:08
=result        ok
=elapsed       0.000106s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-10-15 11:38:08
=ended         2024-10-15 11:38:08
=result        ok
=elapsed       0.000166s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-10-15 11:38:08
=ended         2024-10-15 11:38:08
=result        ok
=elapsed       0.000004s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-10-15 11:38:08
=ended         2024-10-15 11:38:08
=result        ok
=elapsed       0.010696s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-10-15 11:38:08
=ended         2024-10-15 11:38:09
=result        ok
=elapsed       0.003478s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.515.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-15 11:38:09
=ended         2024-10-15 11:38:09
=result        ok
=elapsed       0.000000s
=group_time    26.420s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-10-15 11:38:09
=ended         2024-10-15 11:38:10
=result        ok
=elapsed       1.202743s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34722.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-15 11:38:10
=ended         2024-10-15 11:38:10
=result        ok
=elapsed       0.000029s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-10-15 11:38:10
=ended         2024-10-15 11:38:10
=result        ok
=elapsed       0.002091s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-10-15 11:38:10
=ended         2024-10-15 11:38:10
=result        ok
=elapsed       0.001509s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
