=== Suite started at 2024-10-28 14:38:24
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       cth_log_suite.tc2.5059.html
=started       2024-10-28 14:38:26
=ended         2024-10-28 14:38:27
=result        ok
=elapsed       0.101591s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.5538.html
=started       2024-10-28 14:38:27
=ended         2024-10-28 14:38:27
=result        ok
=elapsed       0.100981s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5570.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:27
=ended         2024-10-28 14:38:27
=result        ok
=elapsed       0.000033s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5602.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:27
=ended         2024-10-28 14:38:27
=result        ok
=elapsed       0.000032s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.5634.html
=started       2024-10-28 14:38:27
=ended         2024-10-28 14:38:27
=result        ok
=elapsed       0.101010s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.5666.html
=started       2024-10-28 14:38:27
=ended         2024-10-28 14:38:27
=result        ok
=elapsed       0.101357s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.5698.html
=started       2024-10-28 14:38:27
=ended         2024-10-28 14:38:27
=result        ok
=elapsed       0.101475s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5730.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:27
=ended         2024-10-28 14:38:27
=result        ok
=elapsed       0.000039s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5762.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:27
=ended         2024-10-28 14:38:27
=result        ok
=elapsed       0.000031s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.5794.html
=started       2024-10-28 14:38:27
=ended         2024-10-28 14:38:27
=result        ok
=elapsed       0.101062s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.5826.html
=started       2024-10-28 14:38:27
=ended         2024-10-28 14:38:27
=result        ok
=elapsed       0.101411s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.5858.html
=started       2024-10-28 14:38:27
=ended         2024-10-28 14:38:28
=result        ok
=elapsed       0.101068s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5890.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:28
=ended         2024-10-28 14:38:28
=result        ok
=elapsed       0.000031s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5922.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:28
=ended         2024-10-28 14:38:28
=result        ok
=elapsed       0.000035s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.5954.html
=started       2024-10-28 14:38:28
=ended         2024-10-28 14:38:28
=result        ok
=elapsed       0.100898s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.5986.html
=started       2024-10-28 14:38:28
=ended         2024-10-28 14:38:28
=result        ok
=elapsed       0.100812s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.6018.html
=started       2024-10-28 14:38:28
=ended         2024-10-28 14:38:28
=result        ok
=elapsed       0.101294s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6050.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:28
=ended         2024-10-28 14:38:28
=result        ok
=elapsed       0.000039s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6082.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:28
=ended         2024-10-28 14:38:28
=result        ok
=elapsed       0.000033s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.6114.html
=started       2024-10-28 14:38:28
=ended         2024-10-28 14:38:28
=result        ok
=elapsed       0.100697s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.6146.html
=started       2024-10-28 14:38:28
=ended         2024-10-28 14:38:28
=result        ok
=elapsed       0.101571s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.6178.html
=started       2024-10-28 14:38:28
=ended         2024-10-28 14:38:28
=result        ok
=elapsed       0.101224s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6210.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:28
=ended         2024-10-28 14:38:28
=result        ok
=elapsed       0.000034s
=group_time    0.418s
=case          cth_log_SUITE:end_per_suite
=logfile       cth_log_suite.end_per_suite.html
=started       2024-10-28 14:38:28
=ended         2024-10-28 14:38:29
=result        ok
=elapsed       0.103044s
=group_time    4.590s
=== TEST COMPLETE, 30 ok, 0 failed of 30 test cases

=finished      2024-10-28 14:38:29
=failed        0
=successful    30
=user_skipped  0
=auto_skipped  0
=elapsed_time  4755096
