=== Suite started at 2024-11-18 16:58:03
=== Starting test, 48 test cases
=cases         48
=started       2024-11-18 16:58:04
=ended         2024-11-18 16:58:04
=result        ok
=elapsed       0.000748s
=case          leex_SUITE:unicode
=logfile       leex_suite.unicode.html
=started       2024-11-18 16:58:04
=ended         2024-11-18 16:58:05
=result        ok
=elapsed       0.061943s
=case          leex_SUITE:column_support
=logfile       leex_suite.column_support.html
=started       2024-11-18 16:58:05
=ended         2024-11-18 16:58:05
=result        ok
=elapsed       0.220801s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.34.html
=group_props   [{name,examples}]
=started       2024-11-18 16:58:05
=ended         2024-11-18 16:58:05
=result        ok
=elapsed       0.000000s
=group_time    1.508s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.66.html
=group_props   [{name,tickets}]
=started       2024-11-18 16:58:05
=ended         2024-11-18 16:58:05
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:otp_10302
=logfile       leex_suite.otp_10302.html
=started       2024-11-18 16:58:05
=ended         2024-11-18 16:58:05
=result        ok
=elapsed       0.133727s
=case          leex_SUITE:otp_11286
=logfile       leex_suite.otp_11286.html
=started       2024-11-18 16:58:05
=ended         2024-11-18 16:58:05
=result        ok
=elapsed       0.228867s
=case          leex_SUITE:otp_13916
=logfile       leex_suite.otp_13916.html
=started       2024-11-18 16:58:05
=ended         2024-11-18 16:58:05
=result        ok
=elapsed       0.078195s
=case          leex_SUITE:otp_14285
=logfile       leex_suite.otp_14285.html
=started       2024-11-18 16:58:05
=ended         2024-11-18 16:58:05
=result        ok
=elapsed       0.124372s
=case          leex_SUITE:otp_17023
=logfile       leex_suite.otp_17023.html
=started       2024-11-18 16:58:06
=ended         2024-11-18 16:58:06
=result        ok
=elapsed       0.000962s
=case          leex_SUITE:compiler_warnings
=logfile       leex_suite.compiler_warnings.html
=started       2024-11-18 16:58:06
=ended         2024-11-18 16:58:06
=result        ok
=elapsed       0.555881s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.130.html
=group_props   [{name,tickets}]
=started       2024-11-18 16:58:06
=ended         2024-11-18 16:58:06
=result        ok
=elapsed       0.000000s
=group_time    1.285s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.162.html
=group_props   [{name,bugs}]
=started       2024-11-18 16:58:06
=ended         2024-11-18 16:58:06
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:line_wrap
=logfile       leex_suite.line_wrap.html
=started       2024-11-18 16:58:06
=ended         2024-11-18 16:58:06
=result        ok
=elapsed       0.076618s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.194.html
=group_props   [{name,bugs}]
=started       2024-11-18 16:58:06
=ended         2024-11-18 16:58:06
=result        ok
=elapsed       0.000000s
=group_time    0.123s
=case          leex_SUITE:end_per_suite
=logfile       leex_suite.end_per_suite.html
=started       2024-11-18 16:58:06
=ended         2024-11-18 16:58:06
=result        ok
=elapsed       0.000000s
=group_time    3.224s
=case          yecc_SUITE:init_per_suite
=logfile       yecc_suite.init_per_suite.html
=started       2024-11-18 16:58:06
=ended         2024-11-18 16:58:06
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:app_test
=logfile       yecc_suite.app_test.html
=started       2024-11-18 16:58:06
=ended         2024-11-18 16:58:06
=result        ok
=elapsed       0.001363s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.html
=group_props   [{name,checks}]
=started       2024-11-18 16:58:06
=ended         2024-11-18 16:58:06
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:file
=logfile       yecc_suite.file.html
=started       2024-11-18 16:58:06
=ended         2024-11-18 16:58:06
=result        ok
=elapsed       0.056070s
=case          yecc_SUITE:syntax
=logfile       yecc_suite.syntax.html
=started       2024-11-18 16:58:06
=ended         2024-11-18 16:58:07
=result        ok
=elapsed       0.243285s
=case          yecc_SUITE:compile
=logfile       yecc_suite.compile.html
=started       2024-11-18 16:58:07
=ended         2024-11-18 16:58:07
=result        ok
=elapsed       0.006445s
=case          yecc_SUITE:rules
=logfile       yecc_suite.rules.html
=started       2024-11-18 16:58:07
=ended         2024-11-18 16:58:07
=result        ok
=elapsed       0.069125s
=case          yecc_SUITE:expect
=logfile       yecc_suite.expect.html
=started       2024-11-18 16:58:07
=ended         2024-11-18 16:58:07
=result        ok
=elapsed       0.018015s
=case          yecc_SUITE:conflicts
=logfile       yecc_suite.conflicts.html
=started       2024-11-18 16:58:07
=ended         2024-11-18 16:58:07
=result        ok
=elapsed       0.010113s
=case          yecc_SUITE:deterministic
=logfile       yecc_suite.deterministic.html
=started       2024-11-18 16:58:07
=ended         2024-11-18 16:58:07
=result        ok
=elapsed       0.012053s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.html
=group_props   [{name,checks}]
=started       2024-11-18 16:58:07
=ended         2024-11-18 16:58:07
=result        ok
=elapsed       0.000000s
=group_time    0.598s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.35.html
=group_props   [{name,examples}]
=started       2024-11-18 16:58:07
=ended         2024-11-18 16:58:07
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:empty
=logfile       yecc_suite.empty.html
=started       2024-11-18 16:58:07
=ended         2024-11-18 16:58:07
=result        ok
=elapsed       0.105723s
=case          yecc_SUITE:prec
=logfile       yecc_suite.prec.html
=started       2024-11-18 16:58:07
=ended         2024-11-18 16:58:07
=result        ok
=elapsed       0.272274s
=case          yecc_SUITE:yeccpre
=logfile       yecc_suite.yeccpre.html
=started       2024-11-18 16:58:07
=ended         2024-11-18 16:58:08
=result        ok
=elapsed       0.167004s
=case          yecc_SUITE:lalr
=logfile       yecc_suite.lalr.html
=started       2024-11-18 16:58:08
=ended         2024-11-18 16:58:08
=result        ok
=elapsed       0.140718s
=case          yecc_SUITE:old_yecc
=logfile       yecc_suite.old_yecc.html
=started       2024-11-18 16:58:08
=ended         2024-11-18 16:58:08
=result        ok
=elapsed       0.013703s
=case          yecc_SUITE:other_examples
=logfile       yecc_suite.other_examples.html
=started       2024-11-18 16:58:08
=ended         2024-11-18 16:58:08
=result        ok
=elapsed       0.058719s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.67.html
=group_props   [{name,examples}]
=started       2024-11-18 16:58:08
=ended         2024-11-18 16:58:08
=result        ok
=elapsed       0.000000s
=group_time    0.924s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.226.html
=group_props   [{name,bugs}]
=started       2024-11-18 16:58:08
=ended         2024-11-18 16:58:08
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:otp_5369
=logfile       yecc_suite.otp_5369.html
=started       2024-11-18 16:58:08
=ended         2024-11-18 16:58:08
=result        ok
=elapsed       0.062933s
=case          yecc_SUITE:otp_6362
=logfile       yecc_suite.otp_6362.html
=started       2024-11-18 16:58:08
=ended         2024-11-18 16:58:08
=result        ok
=elapsed       0.066569s
=case          yecc_SUITE:otp_7945
=logfile       yecc_suite.otp_7945.html
=started       2024-11-18 16:58:08
=ended         2024-11-18 16:58:08
=result        ok
=elapsed       0.000007s
=case          yecc_SUITE:otp_8483
=logfile       yecc_suite.otp_8483.html
=started       2024-11-18 16:58:08
=ended         2024-11-18 16:58:08
=result        ok
=elapsed       0.005883s
=case          yecc_SUITE:otp_8486
=logfile       yecc_suite.otp_8486.html
=started       2024-11-18 16:58:08
=ended         2024-11-18 16:58:08
=result        ok
=elapsed       0.080492s
=case          yecc_SUITE:otp_17535
=logfile       yecc_suite.otp_17535.html
=started       2024-11-18 16:58:08
=ended         2024-11-18 16:58:08
=result        ok
=elapsed       0.041485s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.99.html
=group_props   [{name,bugs}]
=started       2024-11-18 16:58:08
=ended         2024-11-18 16:58:08
=result        ok
=elapsed       0.000000s
=group_time    0.419s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.131.html
=group_props   [{name,improvements}]
=started       2024-11-18 16:58:08
=ended         2024-11-18 16:58:08
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:otp_7292
=logfile       yecc_suite.otp_7292.html
=started       2024-11-18 16:58:08
=ended         2024-11-18 16:58:08
=result        ok
=elapsed       0.013966s
=case          yecc_SUITE:otp_7969
=logfile       yecc_suite.otp_7969.html
=started       2024-11-18 16:58:08
=ended         2024-11-18 16:58:08
=result        ok
=elapsed       0.000042s
=case          yecc_SUITE:otp_8919
=logfile       yecc_suite.otp_8919.html
=started       2024-11-18 16:58:08
=ended         2024-11-18 16:58:08
=result        ok
=elapsed       0.000006s
=case          yecc_SUITE:otp_10302
=logfile       yecc_suite.otp_10302.html
=started       2024-11-18 16:58:08
=ended         2024-11-18 16:58:09
=result        ok
=elapsed       0.144884s
=case          yecc_SUITE:otp_11269
=logfile       yecc_suite.otp_11269.html
=started       2024-11-18 16:58:09
=ended         2024-11-18 16:58:09
=result        ok
=elapsed       0.039027s
=case          yecc_SUITE:otp_11286
=logfile       yecc_suite.otp_11286.html
=started       2024-11-18 16:58:09
=ended         2024-11-18 16:58:09
=result        ok
=elapsed       0.422315s
=case          yecc_SUITE:otp_14285
=logfile       yecc_suite.otp_14285.html
=started       2024-11-18 16:58:09
=ended         2024-11-18 16:58:09
=result        ok
=elapsed       0.295463s
=case          yecc_SUITE:otp_17023
=logfile       yecc_suite.otp_17023.html
=started       2024-11-18 16:58:09
=ended         2024-11-18 16:58:09
=result        ok
=elapsed       0.005759s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.36.html
=group_props   [{name,improvements}]
=started       2024-11-18 16:58:09
=ended         2024-11-18 16:58:10
=result        ok
=elapsed       0.000000s
=group_time    1.129s
=case          yecc_SUITE:end_per_suite
=logfile       yecc_suite.end_per_suite.html
=started       2024-11-18 16:58:10
=ended         2024-11-18 16:58:10
=result        ok
=elapsed       0.000000s
=group_time    3.218s
=== TEST COMPLETE, 48 ok, 0 failed of 48 test cases

=finished      2024-11-18 16:58:10
=failed        0
=successful    48
=user_skipped  0
=auto_skipped  0
=elapsed_time  6660852
