=== Suite started at 2024-11-06 13:41:57
=== Starting test, 662 test cases
=cases         662
=logfile       megaco_binary_term_id_suite.te15.html
=started       2024-11-06 13:42:30
=ended         2024-11-06 13:42:30
=result        ok
=elapsed       0.000003s
=case          megaco_binary_term_id_SUITE:te16
=logfile       megaco_binary_term_id_suite.te16.html
=started       2024-11-06 13:42:30
=ended         2024-11-06 13:42:30
=result        ok
=elapsed       0.000003s
=case          megaco_binary_term_id_SUITE:te17
=logfile       megaco_binary_term_id_suite.te17.html
=started       2024-11-06 13:42:30
=ended         2024-11-06 13:42:30
=result        ok
=elapsed       0.000006s
=case          megaco_binary_term_id_SUITE:te18
=logfile       megaco_binary_term_id_suite.te18.html
=started       2024-11-06 13:42:30
=ended         2024-11-06 13:42:30
=result        ok
=elapsed       0.000005s
=case          megaco_binary_term_id_SUITE:te19
=logfile       megaco_binary_term_id_suite.te19.html
=started       2024-11-06 13:42:30
=ended         2024-11-06 13:42:31
=result        ok
=elapsed       0.000004s
=case          megaco_binary_term_id_SUITE:end_per_group
=logfile       megaco_binary_term_id_suite.end_per_group.html
=group_props   [{name,encode_first}]
=started       2024-11-06 13:42:31
=ended         2024-11-06 13:42:31
=result        ok
=elapsed       0.000155s
=group_time    0.461s
=case          megaco_binary_term_id_SUITE:init_per_group
=logfile       megaco_binary_term_id_suite.init_per_group.418.html
=group_props   [{name,decode_first}]
=started       2024-11-06 13:42:31
=ended         2024-11-06 13:42:31
=result        ok
=elapsed       0.000099s
=case          megaco_binary_term_id_SUITE:td01
=logfile       megaco_binary_term_id_suite.td01.html
=started       2024-11-06 13:42:31
=ended         2024-11-06 13:42:31
=result        ok
=elapsed       0.000003s
=case          megaco_binary_term_id_SUITE:td02
=logfile       megaco_binary_term_id_suite.td02.html
=started       2024-11-06 13:42:31
=ended         2024-11-06 13:42:31
=result        ok
=elapsed       0.000003s
=case          megaco_binary_term_id_SUITE:td03
=logfile       megaco_binary_term_id_suite.td03.html
=started       2024-11-06 13:42:31
=ended         2024-11-06 13:42:31
=result        ok
=elapsed       0.000005s
=case          megaco_binary_term_id_SUITE:td04
=logfile       megaco_binary_term_id_suite.td04.html
=started       2024-11-06 13:42:31
=ended         2024-11-06 13:42:31
=result        ok
=elapsed       0.000007s
=case          megaco_binary_term_id_SUITE:td05
=logfile       megaco_binary_term_id_suite.td05.html
=started       2024-11-06 13:42:31
=ended         2024-11-06 13:42:31
=result        ok
=elapsed       0.000006s
=case          megaco_binary_term_id_SUITE:td06
=logfile       megaco_binary_term_id_suite.td06.html
=started       2024-11-06 13:42:31
=ended         2024-11-06 13:42:31
=result        ok
=elapsed       0.000006s
=case          megaco_binary_term_id_SUITE:end_per_group
=logfile       megaco_binary_term_id_suite.end_per_group.450.html
=group_props   [{name,decode_first}]
=started       2024-11-06 13:42:31
=ended         2024-11-06 13:42:31
=result        ok
=elapsed       0.000115s
=group_time    0.161s
=case          megaco_binary_term_id_SUITE:end_per_suite
=logfile       megaco_binary_term_id_suite.end_per_suite.html
=started       2024-11-06 13:42:31
=ended         2024-11-06 13:42:31
=result        ok
=elapsed       0.000181s
=group_time    0.710s
=case          megaco_call_flow_SUITE:init_per_suite
=logfile       megaco_call_flow_suite.init_per_suite.html
=started       2024-11-06 13:42:31
=ended         2024-11-06 13:42:31
=result        ok
=elapsed       0.015785s
=case          megaco_call_flow_SUITE:init_per_group
=logfile       megaco_call_flow_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-11-06 13:42:31
=ended         2024-11-06 13:42:31
=result        ok
=elapsed       0.000068s
=case          megaco_call_flow_SUITE:pretty
=logfile       megaco_call_flow_suite.pretty.html
=started       2024-11-06 13:42:31
=ended         2024-11-06 13:42:32
=result        ok
=elapsed       1.003668s
=case          megaco_call_flow_SUITE:compact
=logfile       megaco_call_flow_suite.compact.html
=started       2024-11-06 13:42:32
=ended         2024-11-06 13:42:33
=result        ok
=elapsed       1.003094s
=case          megaco_call_flow_SUITE:end_per_group
=logfile       megaco_call_flow_suite.end_per_group.html
=group_props   [{name,text}]
=started       2024-11-06 13:42:33
=ended         2024-11-06 13:42:33
=result        ok
=elapsed       0.000001s
=group_time    2.076s
=case          megaco_call_flow_SUITE:init_per_group
=logfile       megaco_call_flow_suite.init_per_group.482.html
=group_props   [{name,binary}]
=started       2024-11-06 13:42:33
=ended         2024-11-06 13:42:33
=result        ok
=elapsed       0.000091s
=case          megaco_call_flow_SUITE:bin
=logfile       megaco_call_flow_suite.bin.html
=started       2024-11-06 13:42:33
=ended         2024-11-06 13:42:34
=result        ok
=elapsed       1.005275s
=case          megaco_call_flow_SUITE:ber
=logfile       megaco_call_flow_suite.ber.html
=started       2024-11-06 13:42:34
=ended         2024-11-06 13:42:35
=result        ok
=elapsed       1.002829s
=case          megaco_call_flow_SUITE:per
=logfile       megaco_call_flow_suite.per.html
=started       2024-11-06 13:42:35
=ended         2024-11-06 13:42:36
=result        ok
=elapsed       1.002718s
=case          megaco_call_flow_SUITE:end_per_group
=logfile       megaco_call_flow_suite.end_per_group.514.html
=group_props   [{name,binary}]
=started       2024-11-06 13:42:36
=ended         2024-11-06 13:42:36
=result        ok
=elapsed       0.000000s
=group_time    3.103s
=case          megaco_call_flow_SUITE:init_per_group
=logfile       megaco_call_flow_suite.init_per_group.546.html
=group_props   [{name,erl}]
=started       2024-11-06 13:42:36
=ended         2024-11-06 13:42:36
=result        ok
=elapsed       0.000089s
=case          megaco_call_flow_SUITE:standard_erl
=logfile       megaco_call_flow_suite.standard_erl.html
=started       2024-11-06 13:42:36
=ended         2024-11-06 13:42:37
=result        ok
=elapsed       1.002842s
=case          megaco_call_flow_SUITE:compressed_erl
=logfile       megaco_call_flow_suite.compressed_erl.html
=started       2024-11-06 13:42:37
=ended         2024-11-06 13:42:38
=result        ok
=elapsed       1.003600s
=case          megaco_call_flow_SUITE:end_per_group
=logfile       megaco_call_flow_suite.end_per_group.578.html
=group_props   [{name,erl}]
=started       2024-11-06 13:42:38
=ended         2024-11-06 13:42:38
=result        ok
=elapsed       0.000000s
=group_time    2.076s
=case          megaco_call_flow_SUITE:end_per_suite
=logfile       megaco_call_flow_suite.end_per_suite.html
=started       2024-11-06 13:42:38
=ended         2024-11-06 13:42:38
=result        ok
=elapsed       0.000492s
=group_time    7.369s
=case          megaco_codec_mini_SUITE:init_per_suite
=logfile       megaco_codec_mini_suite.init_per_suite.html
=started       2024-11-06 13:42:38
=ended         2024-11-06 13:42:38
=result        ok
=elapsed       0.015385s
=case          megaco_codec_mini_SUITE:init_per_group
=logfile       megaco_codec_mini_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-06 13:42:38
=ended         2024-11-06 13:42:38
=result        ok
=elapsed       0.000000s
=case          megaco_codec_mini_SUITE:init_per_group
=logfile       megaco_codec_mini_suite.init_per_group.610.html
=group_props   [{name,otp7672}]
=started       2024-11-06 13:42:38
=ended         2024-11-06 13:42:38
=result        ok
=elapsed       0.000000s
=case          megaco_codec_mini_SUITE:otp7672_msg01
=logfile       megaco_codec_mini_suite.otp7672_msg01.html
=started       2024-11-06 13:42:38
=ended         2024-11-06 13:42:38
=result        ok
=elapsed       0.000009s
=case          megaco_codec_mini_SUITE:otp7672_msg02
=logfile       megaco_codec_mini_suite.otp7672_msg02.html
=started       2024-11-06 13:42:38
=ended         2024-11-06 13:42:38
=result        ok
=elapsed       0.000005s
=case          megaco_codec_mini_SUITE:end_per_group
=logfile       megaco_codec_mini_suite.end_per_group.html
=group_props   [{name,otp7672}]
=started       2024-11-06 13:42:38
=ended         2024-11-06 13:42:38
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          megaco_codec_mini_SUITE:init_per_group
=logfile       megaco_codec_mini_suite.init_per_group.642.html
=group_props   [{name,otp16631}]
=started       2024-11-06 13:42:38
=ended         2024-11-06 13:42:38
=result        ok
=elapsed       0.000000s
=case          megaco_codec_mini_SUITE:otp16631_msg01
=logfile       megaco_codec_mini_suite.otp16631_msg01.html
=started       2024-11-06 13:42:38
=ended         2024-11-06 13:42:38
=result        ok
=elapsed       0.000021s
=case          megaco_codec_mini_SUITE:otp16631_msg02
=logfile       megaco_codec_mini_suite.otp16631_msg02.html
=started       2024-11-06 13:42:38
=ended         2024-11-06 13:42:38
=result        ok
=elapsed       0.000014s
=case          megaco_codec_mini_SUITE:otp16631_msg03
=logfile       megaco_codec_mini_suite.otp16631_msg03.html
=started       2024-11-06 13:42:38
=ended         2024-11-06 13:42:38
=result        ok
=elapsed       0.000012s
=case          megaco_codec_mini_SUITE:otp16631_msg04
=logfile       megaco_codec_mini_suite.otp16631_msg04.html
=started       2024-11-06 13:42:38
=ended         2024-11-06 13:42:38
=result        ok
=elapsed       0.000012s
=case          megaco_codec_mini_SUITE:otp16631_msg05
=logfile       megaco_codec_mini_suite.otp16631_msg05.html
=started       2024-11-06 13:42:38
=ended         2024-11-06 13:42:38
=result        ok
=elapsed       0.000012s
=case          megaco_codec_mini_SUITE:otp16631_msg06
=logfile       megaco_codec_mini_suite.otp16631_msg06.html
=started       2024-11-06 13:42:38
=ended         2024-11-06 13:42:38
=result        ok
=elapsed       0.000012s
=case          megaco_codec_mini_SUITE:otp16631_msg11
=logfile       megaco_codec_mini_suite.otp16631_msg11.html
=started       2024-11-06 13:42:38
=ended         2024-11-06 13:42:38
=result        ok
=elapsed       0.000012s
=case          megaco_codec_mini_SUITE:otp16631_msg12
=logfile       megaco_codec_mini_suite.otp16631_msg12.html
=started       2024-11-06 13:42:38
=ended         2024-11-06 13:42:38
=result        ok
=elapsed       0.000012s
=case          megaco_codec_mini_SUITE:otp16631_msg13
=logfile       megaco_codec_mini_suite.otp16631_msg13.html
=started       2024-11-06 13:42:38
=ended         2024-11-06 13:42:39
=result        ok
=elapsed       0.000012s
=case          megaco_codec_mini_SUITE:otp16631_msg14
=logfile       megaco_codec_mini_suite.otp16631_msg14.html
=started       2024-11-06 13:42:39
=ended         2024-11-06 13:42:39
=result        ok
=elapsed       0.000012s
=case          megaco_codec_mini_SUITE:otp16631_msg15
=logfile       megaco_codec_mini_suite.otp16631_msg15.html
=started       2024-11-06 13:42:39
=ended         2024-11-06 13:42:39
=result        ok
=elapsed       0.000012s
=case          megaco_codec_mini_SUITE:otp16631_msg16
=logfile       megaco_codec_mini_suite.otp16631_msg16.html
=started       2024-11-06 13:42:39
=ended         2024-11-06 13:42:39
=result        ok
=elapsed       0.000012s
=case          megaco_codec_mini_SUITE:otp16631_msg21
=logfile       megaco_codec_mini_suite.otp16631_msg21.html
=started       2024-11-06 13:42:39
=ended         2024-11-06 13:42:39
=result        ok
=elapsed       0.000012s
=case          megaco_codec_mini_SUITE:otp16631_msg22
=logfile       megaco_codec_mini_suite.otp16631_msg22.html
=started       2024-11-06 13:42:39
=ended         2024-11-06 13:42:39
=result        ok
=elapsed       0.000014s
=case          megaco_codec_mini_SUITE:otp16631_msg23
=logfile       megaco_codec_mini_suite.otp16631_msg23.html
=started       2024-11-06 13:42:39
=ended         2024-11-06 13:42:39
=result        ok
=elapsed       0.000012s
=case          megaco_codec_mini_SUITE:otp16631_msg24
=logfile       megaco_codec_mini_suite.otp16631_msg24.html
=started       2024-11-06 13:42:39
=ended         2024-11-06 13:42:39
=result        ok
=elapsed       0.000017s
=case          megaco_codec_mini_SUITE:otp16631_msg25
=logfile       megaco_codec_mini_suite.otp16631_msg25.html
=started       2024-11-06 13:42:39
=ended         2024-11-06 13:42:39
=result        ok
=elapsed       0.000017s
=case          megaco_codec_mini_SUITE:otp16631_msg26
=logfile       megaco_codec_mini_suite.otp16631_msg26.html
=started       2024-11-06 13:42:39
=ended         2024-11-06 13:42:39
=result        ok
=elapsed       0.000014s
=case          megaco_codec_mini_SUITE:otp16631_msg31
=logfile       megaco_codec_mini_suite.otp16631_msg31.html
=started       2024-11-06 13:42:39
=ended         2024-11-06 13:42:39
=result        ok
=elapsed       0.000012s
=case          megaco_codec_mini_SUITE:otp16631_msg32
=logfile       megaco_codec_mini_suite.otp16631_msg32.html
=started       2024-11-06 13:42:39
=ended         2024-11-06 13:42:39
=result        ok
=elapsed       0.000012s
=case          megaco_codec_mini_SUITE:otp16631_msg33
=logfile       megaco_codec_mini_suite.otp16631_msg33.html
=started       2024-11-06 13:42:39
=ended         2024-11-06 13:42:39
=result        ok
=elapsed       0.000012s
=case          megaco_codec_mini_SUITE:otp16631_msg34
=logfile       megaco_codec_mini_suite.otp16631_msg34.html
=started       2024-11-06 13:42:39
=ended         2024-11-06 13:42:39
=result        ok
=elapsed       0.000012s
=case          megaco_codec_mini_SUITE:otp16631_msg35
=logfile       megaco_codec_mini_suite.otp16631_msg35.html
=started       2024-11-06 13:42:39
=ended         2024-11-06 13:42:39
=result        ok
=elapsed       0.000012s
=case          megaco_codec_mini_SUITE:otp16631_msg36
=logfile       megaco_codec_mini_suite.otp16631_msg36.html
=started       2024-11-06 13:42:39
=ended         2024-11-06 13:42:39
=result        ok
=elapsed       0.000012s
=case          megaco_codec_mini_SUITE:end_per_group
=logfile       megaco_codec_mini_suite.end_per_group.674.html
=group_props   [{name,otp16631}]
=started       2024-11-06 13:42:39
=ended         2024-11-06 13:42:39
=result        ok
=elapsed       0.000000s
=group_time    0.575s
=case          megaco_codec_mini_SUITE:end_per_group
=logfile       megaco_codec_mini_suite.end_per_group.706.html
=group_props   [{name,tickets}]
=started       2024-11-06 13:42:39
=ended         2024-11-06 13:42:39
=result        ok
=elapsed       0.000000s
=group_time    0.711s
=case          megaco_codec_mini_SUITE:end_per_suite
=logfile       megaco_codec_mini_suite.end_per_suite.html
=started       2024-11-06 13:42:39
=ended         2024-11-06 13:42:39
=result        ok
=elapsed       0.000165s
=group_time    0.775s
=case          megaco_codec_v1_SUITE:init_per_suite
=logfile       megaco_codec_v1_suite.init_per_suite.html
=started       2024-11-06 13:42:39
=ended         2024-11-06 13:42:39
=result        ok
=elapsed       0.016217s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-11-06 13:42:39
=ended         2024-11-06 13:42:39
=result        ok
=elapsed       0.000052s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.738.html
=group_props   [{name,pretty}]
=started       2024-11-06 13:42:39
=ended         2024-11-06 13:42:39
=result        ok
=elapsed       0.000070s
=case          megaco_codec_v1_SUITE:pretty_test_msgs
=logfile       megaco_codec_v1_suite.pretty_test_msgs.html
=started       2024-11-06 13:42:39
=ended         2024-11-06 13:42:40
=result        ok
=elapsed       1.016908s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.html
=group_props   [{name,pretty}]
=started       2024-11-06 13:42:40
=ended         2024-11-06 13:42:40
=result        ok
=elapsed       0.000059s
=group_time    1.062s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.770.html
=group_props   [{name,flex_pretty}]
=started       2024-11-06 13:42:40
=ended         2024-11-06 13:42:40
=result        ok
=elapsed       0.001737s
=case          megaco_codec_v1_SUITE:flex_pretty_test_msgs
=logfile       megaco_codec_v1_suite.flex_pretty_test_msgs.html
=started       2024-11-06 13:42:40
=ended         2024-11-06 13:42:41
=result        ok
=elapsed       1.018589s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.802.html
=group_props   [{name,flex_pretty}]
=started       2024-11-06 13:42:41
=ended         2024-11-06 13:42:41
=result        ok
=elapsed       0.000089s
=group_time    1.066s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.834.html
=group_props   [{name,compact}]
=started       2024-11-06 13:42:41
=ended         2024-11-06 13:42:41
=result        ok
=elapsed       0.000076s
=case          megaco_codec_v1_SUITE:compact_test_msgs
=logfile       megaco_codec_v1_suite.compact_test_msgs.html
=started       2024-11-06 13:42:41
=ended         2024-11-06 13:42:42
=result        ok
=elapsed       1.018220s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.866.html
=group_props   [{name,compact}]
=started       2024-11-06 13:42:42
=ended         2024-11-06 13:42:42
=result        ok
=elapsed       0.000072s
=group_time    1.064s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.898.html
=group_props   [{name,flex_compact}]
=started       2024-11-06 13:42:42
=ended         2024-11-06 13:42:42
=result        ok
=elapsed       0.000549s
=case          megaco_codec_v1_SUITE:flex_compact_test_msgs
=logfile       megaco_codec_v1_suite.flex_compact_test_msgs.html
=started       2024-11-06 13:42:42
=ended         2024-11-06 13:42:43
=result        ok
=elapsed       1.013800s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers1
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers1.html
=started       2024-11-06 13:42:43
=ended         2024-11-06 13:42:44
=result        ok
=elapsed       1.000774s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers2
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers2.html
=started       2024-11-06 13:42:44
=ended         2024-11-06 13:42:45
=result        ok
=elapsed       1.000871s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers3
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers3.html
=started       2024-11-06 13:42:45
=ended         2024-11-06 13:42:46
=result        ok
=elapsed       1.000686s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers4.html
=started       2024-11-06 13:42:46
=ended         2024-11-06 13:42:47
=result        ok
=elapsed       1.000897s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers5.html
=started       2024-11-06 13:42:47
=ended         2024-11-06 13:42:48
=result        ok
=elapsed       1.000457s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers6.html
=started       2024-11-06 13:42:48
=ended         2024-11-06 13:42:49
=result        ok
=elapsed       1.001135s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.930.html
=group_props   [{name,flex_compact}]
=started       2024-11-06 13:42:49
=ended         2024-11-06 13:42:50
=result        ok
=elapsed       0.000099s
=group_time    7.206s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.962.html
=group_props   [{name,text}]
=started       2024-11-06 13:42:50
=ended         2024-11-06 13:42:50
=result        ok
=elapsed       0.000087s
=group_time    10.515s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.994.html
=group_props   [{name,binary}]
=started       2024-11-06 13:42:50
=ended         2024-11-06 13:42:50
=result        ok
=elapsed       0.000103s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1026.html
=group_props   [{name,bin}]
=started       2024-11-06 13:42:50
=ended         2024-11-06 13:42:50
=result        ok
=elapsed       0.000070s
=case          megaco_codec_v1_SUITE:bin_test_msgs
=logfile       megaco_codec_v1_suite.bin_test_msgs.html
=started       2024-11-06 13:42:50
=ended         2024-11-06 13:42:51
=result        ok
=elapsed       1.013677s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1058.html
=group_props   [{name,bin}]
=started       2024-11-06 13:42:51
=ended         2024-11-06 13:42:51
=result        ok
=elapsed       0.000077s
=group_time    1.061s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1090.html
=group_props   [{name,ber}]
=started       2024-11-06 13:42:51
=ended         2024-11-06 13:42:51
=result        ok
=elapsed       0.000064s
=case          megaco_codec_v1_SUITE:ber_test_msgs
=logfile       megaco_codec_v1_suite.ber_test_msgs.html
=started       2024-11-06 13:42:51
=ended         2024-11-06 13:42:52
=result        ok
=elapsed       1.013775s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1122.html
=group_props   [{name,ber}]
=started       2024-11-06 13:42:52
=ended         2024-11-06 13:42:52
=result        ok
=elapsed       0.000476s
=group_time    1.060s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1154.html
=group_props   [{name,per}]
=started       2024-11-06 13:42:52
=ended         2024-11-06 13:42:52
=result        ok
=elapsed       0.000048s
=case          megaco_codec_v1_SUITE:per_test_msgs
=logfile       megaco_codec_v1_suite.per_test_msgs.html
=started       2024-11-06 13:42:52
=ended         2024-11-06 13:42:53
=result        ok
=elapsed       1.010486s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1186.html
=group_props   [{name,per}]
=started       2024-11-06 13:42:53
=ended         2024-11-06 13:42:53
=result        ok
=elapsed       0.000060s
=group_time    1.056s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1218.html
=group_props   [{name,binary}]
=started       2024-11-06 13:42:53
=ended         2024-11-06 13:42:53
=result        ok
=elapsed       0.000050s
=group_time    3.271s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1250.html
=group_props   [{name,erl_dist}]
=started       2024-11-06 13:42:53
=ended         2024-11-06 13:42:53
=result        ok
=elapsed       0.000053s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1282.html
=group_props   [{name,erl_dist_m}]
=started       2024-11-06 13:42:53
=ended         2024-11-06 13:42:53
=result        ok
=elapsed       0.000046s
=case          megaco_codec_v1_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v1_suite.erl_dist_m_test_msgs.html
=started       2024-11-06 13:42:53
