=== Suite started at 2025-01-14 12:14:15
=== Starting test, 1558 test cases
=cases         1558
=ended         2025-01-14 12:14:20
=result        ok
=elapsed       0.108020s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3075.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2025-01-14 12:14:20
=ended         2025-01-14 12:14:20
=result        ok
=elapsed       0.000376s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5634.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2025-01-14 12:14:20
=ended         2025-01-14 12:14:20
=result        ok
=elapsed       0.002260s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5666.html
=started       2025-01-14 12:14:20
=ended         2025-01-14 12:14:21
=result        ok
=elapsed       0.005771s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3139.html
=started       2025-01-14 12:14:21
=ended         2025-01-14 12:14:21
=result        ok
=elapsed       0.006654s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3203.html
=started       2025-01-14 12:14:21
=ended         2025-01-14 12:14:21
=result        ok
=elapsed       0.007075s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3267.html
=started       2025-01-14 12:14:21
=ended         2025-01-14 12:14:21
=result        ok
=elapsed       0.106001s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3331.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2025-01-14 12:14:21
=ended         2025-01-14 12:14:21
=result        ok
=elapsed       0.000520s
=group_time    0.246s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3363.html
=group_props   [{name,kex}]
=started       2025-01-14 12:14:21
=ended         2025-01-14 12:14:21
=result        ok
=elapsed       0.000000s
=group_time    5.269s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3395.html
=group_props   [{name,cipher}]
=started       2025-01-14 12:14:21
=ended         2025-01-14 12:14:21
=result        ok
=elapsed       0.000017s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3427.html
=group_props   [{name,'3des-cbc'}]
=started       2025-01-14 12:14:21
=ended         2025-01-14 12:14:21
=result        ok
=elapsed       0.002230s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3459.html
=started       2025-01-14 12:14:21
=ended         2025-01-14 12:14:21
=result        ok
=elapsed       0.004703s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3523.html
=started       2025-01-14 12:14:21
=ended         2025-01-14 12:14:21
=result        ok
=elapsed       0.005599s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3587.html
=started       2025-01-14 12:14:21
=ended         2025-01-14 12:14:21
=result        ok
=elapsed       0.008461s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3651.html
=group_props   [{name,'3des-cbc'}]
=started       2025-01-14 12:14:21
=ended         2025-01-14 12:14:21
=result        ok
=elapsed       0.000399s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3683.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2025-01-14 12:14:21
=ended         2025-01-14 12:14:21
=result        ok
=elapsed       0.002137s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5890.html
=started       2025-01-14 12:14:21
=ended         2025-01-14 12:14:21
=result        ok
=elapsed       0.004452s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3715.html
=started       2025-01-14 12:14:21
=ended         2025-01-14 12:14:21
=result        ok
=elapsed       0.005120s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6018.html
=started       2025-01-14 12:14:21
=ended         2025-01-14 12:14:21
=result        ok
=elapsed       0.005963s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6082.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2025-01-14 12:14:21
=ended         2025-01-14 12:14:21
=result        ok
=elapsed       0.000308s
=group_time    0.110s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3811.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2025-01-14 12:14:21
=ended         2025-01-14 12:14:21
=result        ok
=elapsed       0.002104s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3843.html
=started       2025-01-14 12:14:21
=ended         2025-01-14 12:14:21
=result        ok
=elapsed       0.004604s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3875.html
=started       2025-01-14 12:14:21
=ended         2025-01-14 12:14:21
=result        ok
=elapsed       0.005721s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3907.html
=started       2025-01-14 12:14:21
=ended         2025-01-14 12:14:21
=result        ok
=elapsed       0.006276s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3939.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2025-01-14 12:14:21
=ended         2025-01-14 12:14:21
=result        ok
=elapsed       0.000343s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4.html
=group_props   [{name,'aes128-cbc'}]
=started       2025-01-14 12:14:21
=ended         2025-01-14 12:14:21
=result        ok
=elapsed       0.001912s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36.html
=started       2025-01-14 12:14:21
=ended         2025-01-14 12:14:21
=result        ok
=elapsed       0.004612s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6338.html
=started       2025-01-14 12:14:21
=ended         2025-01-14 12:14:21
=result        ok
=elapsed       0.005401s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6434.html
=started       2025-01-14 12:14:21
=ended         2025-01-14 12:14:21
=result        ok
=elapsed       0.006394s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.100.html
=group_props   [{name,'aes128-cbc'}]
=started       2025-01-14 12:14:21
=ended         2025-01-14 12:14:21
=result        ok
=elapsed       0.000344s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.132.html
=group_props   [{name,'aes128-ctr'}]
=started       2025-01-14 12:14:21
=ended         2025-01-14 12:14:21
=result        ok
=elapsed       0.002290s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6530.html
=started       2025-01-14 12:14:21
=ended         2025-01-14 12:14:21
=result        ok
=elapsed       0.004756s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.196.html
=started       2025-01-14 12:14:21
=ended         2025-01-14 12:14:21
=result        ok
=elapsed       0.005496s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6626.html
=started       2025-01-14 12:14:21
=ended         2025-01-14 12:14:21
=result        ok
=elapsed       0.006724s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6658.html
=started       2025-01-14 12:14:21
=ended         2025-01-14 12:14:22
=result        ok
=elapsed       0.107928s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.324.html
=group_props   [{name,'aes128-ctr'}]
=started       2025-01-14 12:14:22
=ended         2025-01-14 12:14:22
=result        ok
=elapsed       0.000365s
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.356.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2025-01-14 12:14:22
=ended         2025-01-14 12:14:22
=result        ok
=elapsed       0.002524s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.388.html
=started       2025-01-14 12:14:22
=ended         2025-01-14 12:14:22
=result        ok
=elapsed       0.004716s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.484.html
=started       2025-01-14 12:14:22
=ended         2025-01-14 12:14:22
=result        ok
=elapsed       0.005515s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6754.html
=started       2025-01-14 12:14:22
=ended         2025-01-14 12:14:22
=result        ok
=elapsed       0.005935s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.580.html
=started       2025-01-14 12:14:22
=ended         2025-01-14 12:14:22
=result        ok
=elapsed       0.107242s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6850.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2025-01-14 12:14:22
=ended         2025-01-14 12:14:22
=result        ok
=elapsed       0.000542s
=group_time    0.243s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6882.html
=group_props   [{name,'aes192-cbc'}]
