=== Suite started at 2024-04-17 14:02:52
=== Starting test, 540 test cases
=cases         540
=ended         2024-04-17 14:02:58
=result        ok
=elapsed       0.020089
=case          snmp_agent_SUITE:mul_set
=logfile       snmp_agent_suite.mul_set.html
=started       2024-04-17 14:02:58
=ended         2024-04-17 14:02:58
=result        ok
=elapsed       0.033874
=case          snmp_agent_SUITE:mul_set_err
=logfile       snmp_agent_suite.mul_set_err.html
=started       2024-04-17 14:02:58
=ended         2024-04-17 14:02:58
=result        ok
=elapsed       0.025868
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.962.html
=group_props   [{name,multiple_reqs}]
=started       2024-04-17 14:02:58
=ended         2024-04-17 14:02:58
=result        ok
=elapsed       0.002532
=group_time    0.355s
=case          snmp_agent_SUITE:sa_register
=logfile       snmp_agent_suite.sa_register.html
=started       2024-04-17 14:02:58
=ended         2024-04-17 14:02:58
=result        ok
=elapsed       0.035136
=case          snmp_agent_SUITE:v1_trap
=logfile       snmp_agent_suite.v1_trap.html
=started       2024-04-17 14:02:58
=ended         2024-04-17 14:02:58
=result        ok
=elapsed       0.124548
=case          snmp_agent_SUITE:sa_error
=logfile       snmp_agent_suite.sa_error.html
=started       2024-04-17 14:02:58
=ended         2024-04-17 14:02:58
=result        ok
=elapsed       0.061964
=case          snmp_agent_SUITE:next_across_sa
=logfile       snmp_agent_suite.next_across_sa.html
=started       2024-04-17 14:02:58
=ended         2024-04-17 14:02:58
=result        ok
=elapsed       0.060493
=case          snmp_agent_SUITE:undo
=logfile       snmp_agent_suite.undo.html
=started       2024-04-17 14:02:58
=ended         2024-04-17 14:02:59
=result        ok
=elapsed       0.203292
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1090.html
=group_props   [{name,reported_bugs}]
=started       2024-04-17 14:02:59
=ended         2024-04-17 14:02:59
=result        ok
=elapsed       0.001541
=case          snmp_agent_SUITE:otp_1128
=logfile       snmp_agent_suite.otp_1128.html
=started       2024-04-17 14:02:59
=ended         2024-04-17 14:02:59
=result        ok
=elapsed       0.039508
=case          snmp_agent_SUITE:otp_1129
=logfile       snmp_agent_suite.otp_1129.html
=started       2024-04-17 14:02:59
=ended         2024-04-17 14:02:59
=result        ok
=elapsed       0.011659
=case          snmp_agent_SUITE:otp_1131
=logfile       snmp_agent_suite.otp_1131.html
=started       2024-04-17 14:02:59
=ended         2024-04-17 14:02:59
=result        ok
=elapsed       0.016301
=case          snmp_agent_SUITE:otp_1162
=logfile       snmp_agent_suite.otp_1162.html
=started       2024-04-17 14:02:59
=ended         2024-04-17 14:02:59
=result        ok
=elapsed       0.01511
=case          snmp_agent_SUITE:otp_1222
=logfile       snmp_agent_suite.otp_1222.html
=started       2024-04-17 14:02:59
=ended         2024-04-17 14:02:59
=result        ok
=elapsed       0.024704
=case          snmp_agent_SUITE:otp_1298
=logfile       snmp_agent_suite.otp_1298.html
=started       2024-04-17 14:02:59
=ended         2024-04-17 14:02:59
=result        ok
=elapsed       0.016708
=case          snmp_agent_SUITE:otp_1331
=logfile       snmp_agent_suite.otp_1331.html
=started       2024-04-17 14:02:59
=ended         2024-04-17 14:02:59
=result        ok
=elapsed       0.019047
=case          snmp_agent_SUITE:otp_1338
=logfile       snmp_agent_suite.otp_1338.html
=started       2024-04-17 14:02:59
=ended         2024-04-17 14:02:59
=result        ok
=elapsed       0.021899
=case          snmp_agent_SUITE:otp_1342
=logfile       snmp_agent_suite.otp_1342.html
=started       2024-04-17 14:02:59
=ended         2024-04-17 14:02:59
=result        ok
=elapsed       0.017695
=case          snmp_agent_SUITE:otp_1366
=logfile       snmp_agent_suite.otp_1366.html
=started       2024-04-17 14:02:59
=ended         2024-04-17 14:02:59
=result        ok
=elapsed       0.014217
=case          snmp_agent_SUITE:otp_2776
=logfile       snmp_agent_suite.otp_2776.html
=started       2024-04-17 14:02:59
=ended         2024-04-17 14:02:59
=result        ok
=elapsed       0.01014
=case          snmp_agent_SUITE:otp_2979
=logfile       snmp_agent_suite.otp_2979.html
=started       2024-04-17 14:02:59
=ended         2024-04-17 14:02:59
=result        ok
=elapsed       0.022403
=case          snmp_agent_SUITE:otp_3187
=logfile       snmp_agent_suite.otp_3187.html
=started       2024-04-17 14:02:59
=ended         2024-04-17 14:02:59
=result        ok
=elapsed       0.00821
=case          snmp_agent_SUITE:otp_3725
=logfile       snmp_agent_suite.otp_3725.html
=started       2024-04-17 14:02:59
=ended         2024-04-17 14:02:59
=result        ok
=elapsed       0.01877
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.419.html
=group_props   [{name,reported_bugs}]
=started       2024-04-17 14:02:59
=ended         2024-04-17 14:02:59
=result        ok
=elapsed       0.001077
=group_time    0.672s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.451.html
=group_props   [{name,standard_mibs}]
=started       2024-04-17 14:02:59
=ended         2024-04-17 14:02:59
=result        ok
=elapsed       0.001945
=case          snmp_agent_SUITE:snmp_standard_mib
=logfile       snmp_agent_suite.snmp_standard_mib.html
=started       2024-04-17 14:02:59
=ended         2024-04-17 14:03:11
=result        ok
=elapsed       11.152806
=case          snmp_agent_SUITE:snmp_community_mib
=logfile       snmp_agent_suite.snmp_community_mib.html
=started       2024-04-17 14:03:11
=ended         2024-04-17 14:03:11
=result        ok
=elapsed       0.015297
=case          snmp_agent_SUITE:snmp_framework_mib
=logfile       snmp_agent_suite.snmp_framework_mib.html
=started       2024-04-17 14:03:11
=ended         2024-04-17 14:03:16
=result        ok
=elapsed       5.034927
=case          snmp_agent_SUITE:snmp_target_mib
=logfile       snmp_agent_suite.snmp_target_mib.html
=started       2024-04-17 14:03:16
=ended         2024-04-17 14:03:16
=result        ok
=elapsed       0.01775
=case          snmp_agent_SUITE:snmp_notification_mib
=logfile       snmp_agent_suite.snmp_notification_mib.html
=started       2024-04-17 14:03:16
=ended         2024-04-17 14:03:16
=result        ok
=elapsed       0.015656
=case          snmp_agent_SUITE:snmp_view_based_acm_mib
=logfile       snmp_agent_suite.snmp_view_based_acm_mib.html
=started       2024-04-17 14:03:16
=ended         2024-04-17 14:03:16
=result        ok
=elapsed       0.500889
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1154.html
=group_props   [{name,standard_mibs}]
=started       2024-04-17 14:03:16
=ended         2024-04-17 14:03:16
=result        ok
=elapsed       9.27e-4
=group_time    16.933s
=case          snmp_agent_SUITE:sparse_table
=logfile       snmp_agent_suite.sparse_table.html
=started       2024-04-17 14:03:16
=ended         2024-04-17 14:03:16
=result        ok
=elapsed       0.043522
=case          snmp_agent_SUITE:cnt_64
=logfile       snmp_agent_suite.cnt_64.html
=started       2024-04-17 14:03:16
=ended         2024-04-17 14:03:16
=result        ok
=elapsed       0.060094
=case          snmp_agent_SUITE:opaque
=logfile       snmp_agent_suite.opaque.html
=started       2024-04-17 14:03:16
=ended         2024-04-17 14:03:16
=result        ok
=elapsed       0.02525
=case          snmp_agent_SUITE:change_target_addr_config
=logfile       snmp_agent_suite.change_target_addr_config.html
=started       2024-04-17 14:03:16
=ended         2024-04-17 14:03:27
=result        ok
=elapsed       10.025995
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1186.html
=group_props   [{name,test_v1}]
=started       2024-04-17 14:03:27
=ended         2024-04-17 14:03:27
=result        ok
=elapsed       0.041026
=group_time    32.022s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.547.html
=group_props   [{name,test_v2}]
=started       2024-04-17 14:03:27
=ended         2024-04-17 14:03:27
=result        ok
=elapsed       0.053772
=case          snmp_agent_SUITE:simple_2
=logfile       snmp_agent_suite.simple_2.html
=started       2024-04-17 14:03:27
=ended         2024-04-17 14:03:27
=result        ok
=elapsed       0.080529
=case          snmp_agent_SUITE:v2_processing
=logfile       snmp_agent_suite.v2_processing.html
=started       2024-04-17 14:03:27
=ended         2024-04-17 14:03:27
=result        ok
=elapsed       0.251196
=case          snmp_agent_SUITE:big_2
=logfile       snmp_agent_suite.big_2.html
=started       2024-04-17 14:03:27
=ended         2024-04-17 14:03:27
=result        ok
=elapsed       0.330031
=case          snmp_agent_SUITE:big2_2
=logfile       snmp_agent_suite.big2_2.html
=started       2024-04-17 14:03:27
=ended         2024-04-17 14:03:28
=result        ok
=elapsed       0.324427
=case          snmp_agent_SUITE:loop_mib_2
=logfile       snmp_agent_suite.loop_mib_2.html
=started       2024-04-17 14:03:28
=ended         2024-04-17 14:03:29
=result        ok
=elapsed       1.402034
=case          snmp_agent_SUITE:api_2
=logfile       snmp_agent_suite.api_2.html
=started       2024-04-17 14:03:29
=ended         2024-04-17 14:03:29
=result        ok
=elapsed       0.01784
=case          snmp_agent_SUITE:subagent_2
=logfile       snmp_agent_suite.subagent_2.html
=started       2024-04-17 14:03:29
=ended         2024-04-17 14:03:29
=result        ok
=elapsed       0.0908
=case          snmp_agent_SUITE:mnesia_2
=logfile       snmp_agent_suite.mnesia_2.html
=started       2024-04-17 14:03:29
=ended         2024-04-17 14:03:30
=result        ok
=elapsed       0.328551
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1634.html
=group_props   [{name,multiple_reqs_2}]
=started       2024-04-17 14:03:30
=ended         2024-04-17 14:03:30
=result        ok
=elapsed       0.007541
=case          snmp_agent_SUITE:mul_get_2
=logfile       snmp_agent_suite.mul_get_2.html
=started       2024-04-17 14:03:30
=ended         2024-04-17 14:03:30
=result        ok
=elapsed       0.035307
=case          snmp_agent_SUITE:mul_get_err_2
=logfile       snmp_agent_suite.mul_get_err_2.html
=started       2024-04-17 14:03:30
=ended         2024-04-17 14:03:30
=result        ok
=elapsed       0.030414
=case          snmp_agent_SUITE:mul_next_2
=logfile       snmp_agent_suite.mul_next_2.html
=started       2024-04-17 14:03:30
=ended         2024-04-17 14:03:30
=result        ok
=elapsed       0.022506
=case          snmp_agent_SUITE:mul_next_err_2
=logfile       snmp_agent_suite.mul_next_err_2.html
=started       2024-04-17 14:03:30
=ended         2024-04-17 14:03:30
=result        ok
=elapsed       0.022175
=case          snmp_agent_SUITE:mul_set_2
=logfile       snmp_agent_suite.mul_set_2.html
=started       2024-04-17 14:03:30
=ended         2024-04-17 14:03:30
=result        ok
=elapsed       0.037221
=case          snmp_agent_SUITE:mul_set_err_2
=logfile       snmp_agent_suite.mul_set_err_2.html
=started       2024-04-17 14:03:30
=ended         2024-04-17 14:03:30
=result        ok
=elapsed       0.023636
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.675.html
=group_props   [{name,multiple_reqs_2}]
=started       2024-04-17 14:03:30
=ended         2024-04-17 14:03:30
=result        ok
=elapsed       0.002383
=group_time    0.375s
=case          snmp_agent_SUITE:sa_register_2
=logfile       snmp_agent_suite.sa_register_2.html
=started       2024-04-17 14:03:30
=ended         2024-04-17 14:03:30
=result        ok
=elapsed       0.035357
=case          snmp_agent_SUITE:v2_trap
=logfile       snmp_agent_suite.v2_trap.html
=started       2024-04-17 14:03:30
=ended         2024-04-17 14:03:30
=result        ok
=elapsed       0.134325
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.707.html
=group_props   [{name,v2_inform}]
=started       2024-04-17 14:03:30
=ended         2024-04-17 14:03:30
=result        ok
=elapsed       0.001727
=case          snmp_agent_SUITE:v2_inform_i
=logfile       snmp_agent_suite.v2_inform_i.html
=started       2024-04-17 14:03:30
=ended         2024-04-17 14:11:00
=result        ok
=elapsed       450.072767
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.739.html
=group_props   [{name,v2_inform}]
=started       2024-04-17 14:11:00
=ended         2024-04-17 14:11:01
=result        ok
=elapsed       8.84e-4
=group_time    450.129s
=case          snmp_agent_SUITE:sa_error_2
=logfile       snmp_agent_suite.sa_error_2.html
=started       2024-04-17 14:11:01
=ended         2024-04-17 14:11:01
=result        ok
=elapsed       0.06982
=case          snmp_agent_SUITE:next_across_sa_2
=logfile       snmp_agent_suite.next_across_sa_2.html
=started       2024-04-17 14:11:01
=ended         2024-04-17 14:11:01
=result        ok
=elapsed       0.060563
=case          snmp_agent_SUITE:undo_2
=logfile       snmp_agent_suite.undo_2.html
=started       2024-04-17 14:11:01
=ended         2024-04-17 14:11:01
=result        ok
=elapsed       0.196227
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.771.html
=group_props   [{name,reported_bugs_2}]
=started       2024-04-17 14:11:01
=ended         2024-04-17 14:11:01
=result        ok
=elapsed       0.001744
=case          snmp_agent_SUITE:otp_1128_2
=logfile       snmp_agent_suite.otp_1128_2.html
=started       2024-04-17 14:11:01
=ended         2024-04-17 14:11:01
=result        ok
=elapsed       0.043171
=case          snmp_agent_SUITE:otp_1129_2
=logfile       snmp_agent_suite.otp_1129_2.html
=started       2024-04-17 14:11:01
=ended         2024-04-17 14:11:01
=result        ok
=elapsed       0.011209
=case          snmp_agent_SUITE:otp_1131_2
=logfile       snmp_agent_suite.otp_1131_2.html
=started       2024-04-17 14:11:01
=ended         2024-04-17 14:11:01
=result        ok
=elapsed       0.017442
=case          snmp_agent_SUITE:otp_1162_2
=logfile       snmp_agent_suite.otp_1162_2.html
=started       2024-04-17 14:11:01
=ended         2024-04-17 14:11:01
=result        ok
=elapsed       0.01475
=case          snmp_agent_SUITE:otp_1222_2
=logfile       snmp_agent_suite.otp_1222_2.html
=started       2024-04-17 14:11:01
=ended         2024-04-17 14:11:01
=result        ok
=elapsed       0.0253
=case          snmp_agent_SUITE:otp_1298_2
=logfile       snmp_agent_suite.otp_1298_2.html
=started       2024-04-17 14:11:01
=ended         2024-04-17 14:11:01
=result        ok
=elapsed       0.018074
=case          snmp_agent_SUITE:otp_1331_2
=logfile       snmp_agent_suite.otp_1331_2.html
=started       2024-04-17 14:11:01
=ended         2024-04-17 14:11:01
=result        ok
=elapsed       0.018912
=case          snmp_agent_SUITE:otp_1338_2
=logfile       snmp_agent_suite.otp_1338_2.html
=started       2024-04-17 14:11:01
=ended         2024-04-17 14:11:01
=result        ok
=elapsed       0.021166
=case          snmp_agent_SUITE:otp_1342_2
=logfile       snmp_agent_suite.otp_1342_2.html
=started       2024-04-17 14:11:01
=ended         2024-04-17 14:11:01
=result        ok
=elapsed       0.018022
=case          snmp_agent_SUITE:otp_1366_2
=logfile       snmp_agent_suite.otp_1366_2.html
=started       2024-04-17 14:11:01
=ended         2024-04-17 14:11:01
=result        ok
=elapsed       0.014764
=case          snmp_agent_SUITE:otp_2776_2
=logfile       snmp_agent_suite.otp_2776_2.html
=started       2024-04-17 14:11:01
=ended         2024-04-17 14:11:01
=result        ok
=elapsed       0.009611
=case          snmp_agent_SUITE:otp_2979_2
=logfile       snmp_agent_suite.otp_2979_2.html
=started       2024-04-17 14:11:01
=ended         2024-04-17 14:11:02
=result        ok
=elapsed       0.024292
=case          snmp_agent_SUITE:otp_3187_2
=logfile       snmp_agent_suite.otp_3187_2.html
=started       2024-04-17 14:11:02
=ended         2024-04-17 14:11:02
=result        ok
=elapsed       0.007681
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1762.html
=group_props   [{name,reported_bugs_2}]
=started       2024-04-17 14:11:02
=ended         2024-04-17 14:11:02
=result        ok
=elapsed       8.72e-4
=group_time    0.641s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1794.html
=group_props   [{name,standard_mibs_2}]
=started       2024-04-17 14:11:02
=ended         2024-04-17 14:11:02
=result        ok
=elapsed       0.001809
=case          snmp_agent_SUITE:snmpv2_mib_2
=logfile       snmp_agent_suite.snmpv2_mib_2.html
=started       2024-04-17 14:11:02
=ended         2024-04-17 14:11:13
=result        ok
=elapsed       11.170888
=case          snmp_agent_SUITE:snmp_community_mib_2
=logfile       snmp_agent_suite.snmp_community_mib_2.html
=started       2024-04-17 14:11:13
=ended         2024-04-17 14:11:13
=result        ok
=elapsed       0.012999
=case          snmp_agent_SUITE:snmp_framework_mib_2
=logfile       snmp_agent_suite.snmp_framework_mib_2.html
=started       2024-04-17 14:11:13
=ended         2024-04-17 14:11:18
=result        ok
=elapsed       5.030904
=case          snmp_agent_SUITE:snmp_target_mib_2
=logfile       snmp_agent_suite.snmp_target_mib_2.html
=started       2024-04-17 14:11:18
=ended         2024-04-17 14:11:18
=result        ok
=elapsed       0.014586
=case          snmp_agent_SUITE:snmp_notification_mib_2
=logfile       snmp_agent_suite.snmp_notification_mib_2.html
=started       2024-04-17 14:11:18
=ended         2024-04-17 14:11:18
=result        ok
=elapsed       0.012921
=case          snmp_agent_SUITE:snmp_view_based_acm_mib_2
=logfile       snmp_agent_suite.snmp_view_based_acm_mib_2.html
=started       2024-04-17 14:11:18
=ended         2024-04-17 14:11:19
=result        ok
=elapsed       0.525874
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1890.html
=group_props   [{name,standard_mibs_2}]
=started       2024-04-17 14:11:19
=ended         2024-04-17 14:11:19
=result        ok
=elapsed       9.16e-4
=group_time    16.965s
=case          snmp_agent_SUITE:v2_types
=logfile       snmp_agent_suite.v2_types.html
=started       2024-04-17 14:11:19
=ended         2024-04-17 14:11:19
=result        ok
=elapsed       0.048262
=case          snmp_agent_SUITE:implied
=logfile       snmp_agent_suite.implied.html
=started       2024-04-17 14:11:19
=ended         2024-04-17 14:11:19
=result        ok
=elapsed       0.097604
=case          snmp_agent_SUITE:sparse_table_2
=logfile       snmp_agent_suite.sparse_table_2.html
=started       2024-04-17 14:11:19
=ended         2024-04-17 14:11:19
=result        ok
=elapsed       0.039519
=case          snmp_agent_SUITE:cnt_64_2
=logfile       snmp_agent_suite.cnt_64_2.html
=started       2024-04-17 14:11:19
=ended         2024-04-17 14:11:19
=result        ok
=elapsed       0.059236
=case          snmp_agent_SUITE:opaque_2
=logfile       snmp_agent_suite.opaque_2.html
=started       2024-04-17 14:11:19
=ended         2024-04-17 14:11:19
=result        ok
=elapsed       0.019866
=case          snmp_agent_SUITE:v2_caps
=logfile       snmp_agent_suite.v2_caps.html
=started       2024-04-17 14:11:19
=ended         2024-04-17 14:11:19
=result        ok
=elapsed       0.017993
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1922.html
=group_props   [{name,test_v2}]
=started       2024-04-17 14:11:19
=ended         2024-04-17 14:11:19
=result        ok
=elapsed       0.039785
=group_time    472.431s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2050.html
=group_props   [{name,test_v1_v2}]
=started       2024-04-17 14:11:19
=ended         2024-04-17 14:11:19
=result        ok
=elapsed       0.049917
=case          snmp_agent_SUITE:simple_bi
=logfile       snmp_agent_suite.simple_bi.html
=started       2024-04-17 14:11:19
=ended         2024-04-17 14:11:19
=result        ok
=elapsed       0.170034
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.899.html
=group_props   [{name,test_v1_v2}]
=started       2024-04-17 14:11:19
=ended         2024-04-17 14:11:19
=result        ok
=elapsed       0.037313
=group_time    0.272s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1027.html
=group_props   [{name,test_v3}]
=started       2024-04-17 14:11:19
=ended         2024-04-17 14:11:20
=result        ok
=elapsed       0.107848
=case          snmp_agent_SUITE:simple_3
=logfile       snmp_agent_suite.simple_3.html
=started       2024-04-17 14:11:20
=ended         2024-04-17 14:11:20
=result        ok
=elapsed       0.267024
=case          snmp_agent_SUITE:v3_processing
=logfile       snmp_agent_suite.v3_processing.html
=started       2024-04-17 14:11:20
=ended         2024-04-17 14:11:21
=result        ok
=elapsed       0.690317
=case          snmp_agent_SUITE:big_3
=logfile       snmp_agent_suite.big_3.html
=started       2024-04-17 14:11:21
=ended         2024-04-17 14:11:21
=result        ok
=elapsed       0.846973
=case          snmp_agent_SUITE:big2_3
=logfile       snmp_agent_suite.big2_3.html
=started       2024-04-17 14:11:21
=ended         2024-04-17 14:11:22
=result        ok
=elapsed       0.839524
=case          snmp_agent_SUITE:api_3
=logfile       snmp_agent_suite.api_3.html
=started       2024-04-17 14:11:22
=ended         2024-04-17 14:11:22
=result        ok
=elapsed       0.057306
=case          snmp_agent_SUITE:subagent_3
=logfile       snmp_agent_suite.subagent_3.html
=started       2024-04-17 14:11:22
=ended         2024-04-17 14:11:23
=result        ok
=elapsed       0.366992
=case          snmp_agent_SUITE:mnesia_3
=logfile       snmp_agent_suite.mnesia_3.html
=started       2024-04-17 14:11:23
=ended         2024-04-17 14:11:24
=result        ok
=elapsed       0.899687
=case          snmp_agent_SUITE:loop_mib_3
=logfile       snmp_agent_suite.loop_mib_3.html
=started       2024-04-17 14:11:24
=ended         2024-04-17 14:11:32
=result        ok
=elapsed       8.072749
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2370.html
=group_props   [{name,multiple_reqs_3}]
=started       2024-04-17 14:11:32
=ended         2024-04-17 14:11:32
=result        ok
=elapsed       0.006648
=case          snmp_agent_SUITE:mul_get_3
=logfile       snmp_agent_suite.mul_get_3.html
=started       2024-04-17 14:11:32
=ended         2024-04-17 14:11:32
=result        ok
=elapsed       0.090033
=case          snmp_agent_SUITE:mul_get_err_3
=logfile       snmp_agent_suite.mul_get_err_3.html
=started       2024-04-17 14:11:32
=ended         2024-04-17 14:11:32
=result        ok
=elapsed       0.088896
=case          snmp_agent_SUITE:mul_next_3
=logfile       snmp_agent_suite.mul_next_3.html
=started       2024-04-17 14:11:32
=ended         2024-04-17 14:11:32
=result        ok
=elapsed       0.073797
=case          snmp_agent_SUITE:mul_next_err_3
=logfile       snmp_agent_suite.mul_next_err_3.html
=started       2024-04-17 14:11:32
=ended         2024-04-17 14:11:32
=result        ok
=elapsed       0.080652
=case          snmp_agent_SUITE:mul_set_3
=logfile       snmp_agent_suite.mul_set_3.html
=started       2024-04-17 14:11:32
=ended         2024-04-17 14:11:32
=result        ok
=elapsed       0.106321
=case          snmp_agent_SUITE:mul_set_err_3
=logfile       snmp_agent_suite.mul_set_err_3.html
=started       2024-04-17 14:11:32
=ended         2024-04-17 14:11:33
=result        ok
=elapsed       0.08752
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2402.html
=group_props   [{name,multiple_reqs_3}]
=started       2024-04-17 14:11:33
=ended         2024-04-17 14:11:33
=result        ok
=elapsed       0.002966
=group_time    0.730s
=case          snmp_agent_SUITE:sa_register_3
=logfile       snmp_agent_suite.sa_register_3.html
=started       2024-04-17 14:11:33
=ended         2024-04-17 14:11:33
=result        ok
=elapsed       0.138986
=case          snmp_agent_SUITE:v3_trap
=logfile       snmp_agent_suite.v3_trap.html
=started       2024-04-17 14:11:33
