=== Suite started at 2024-10-31 20:17:21
=== Starting test, 66 test cases
=cases         66
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.11] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n5@caa4cf18d607
=node_start    n5@caa4cf18d607
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.11] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n3@caa4cf18d607
=node_stop     n2@caa4cf18d607
=node_stop     n4@caa4cf18d607
=node_stop     n5@caa4cf18d607
=node_start    n1@caa4cf18d607
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.11] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'shielded_node-1186@caa4cf18d607'
=node_start    'shielded_node-1282@caa4cf18d607'
=node_start    n1@caa4cf18d607
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n2@caa4cf18d607
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n3@caa4cf18d607
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n4@caa4cf18d607
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n5@caa4cf18d607
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n5@caa4cf18d607
=node_start    n5@caa4cf18d607
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n3@caa4cf18d607
=node_stop     n2@caa4cf18d607
=node_stop     n4@caa4cf18d607
=node_stop     n5@caa4cf18d607
=node_start    n1@caa4cf18d607
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'shielded_node-1282@caa4cf18d607'
=node_start    'shielded_node-1346@caa4cf18d607'
=node_start    n1@caa4cf18d607
=node_start    n2@caa4cf18d607
=node_start    n3@caa4cf18d607
=node_start    n4@caa4cf18d607
=node_start    n5@caa4cf18d607
=node_stop     n5@caa4cf18d607
=node_start    n5@caa4cf18d607
=node_stop     n3@caa4cf18d607
=node_stop     n2@caa4cf18d607
=node_stop     n4@caa4cf18d607
=node_stop     n5@caa4cf18d607
=node_start    n1@caa4cf18d607
=node_start    n1@caa4cf18d607
=node_start    n1@caa4cf18d607
=node_start    n1@caa4cf18d607
=node_start    n1@caa4cf18d607
=node_start    n1@caa4cf18d607
=node_start    n1@caa4cf18d607
=node_start    n1@caa4cf18d607
=node_start    n1@caa4cf18d607
=node_stop     'shielded_node-1346@caa4cf18d607'
=ended         2024-10-31 20:23:54
=result        ok
=elapsed       393.415517s
=case          crashdump_viewer_SUITE:start_stop
=logfile       crashdump_viewer_suite.start_stop.html
=started       2024-10-31 20:23:54
=ended         2024-10-31 20:24:03
=result        ok
=elapsed       8.278162s
=case          crashdump_viewer_SUITE:non_existing
=logfile       crashdump_viewer_suite.non_existing.html
=started       2024-10-31 20:24:03
=ended         2024-10-31 20:24:03
=result        ok
=elapsed       0.000071s
=case          crashdump_viewer_SUITE:not_a_crashdump
=logfile       crashdump_viewer_suite.not_a_crashdump.html
=started       2024-10-31 20:24:03
=ended         2024-10-31 20:24:03
=result        ok
=elapsed       0.000574s
=case          crashdump_viewer_SUITE:old_crashdump
=logfile       crashdump_viewer_suite.old_crashdump.html
=started       2024-10-31 20:24:03
=ended         2024-10-31 20:24:03
=result        ok
=elapsed       0.000218s
=case          crashdump_viewer_SUITE:new_crashdump
=logfile       crashdump_viewer_suite.new_crashdump.html
=started       2024-10-31 20:24:03
=ended         2024-10-31 20:24:03
=result        ok
=elapsed       0.005111s
=case          crashdump_viewer_SUITE:load_file
=logfile       crashdump_viewer_suite.load_file.html
=started       2024-10-31 20:24:03
=ended         2024-10-31 20:24:13
=result        ok
=elapsed       9.715553s
=case          crashdump_viewer_SUITE:not_found_items
=logfile       crashdump_viewer_suite.not_found_items.html
=started       2024-10-31 20:24:13
=ended         2024-10-31 20:24:13
=result        ok
=elapsed       0.005281s
=case          crashdump_viewer_SUITE:end_per_suite
=logfile       crashdump_viewer_suite.end_per_suite.html
=started       2024-10-31 20:24:13
=ended         2024-10-31 20:24:13
=result        ok
=elapsed       0.007422s
=group_time    411.751s
=case          etop_SUITE:init_per_suite
=logfile       etop_suite.init_per_suite.html
=started       2024-10-31 20:24:13
=ended         2024-10-31 20:24:13
=result        ok
=elapsed       0.000000s
=case          etop_SUITE:text
=logfile       etop_suite.text.html
=started       2024-10-31 20:24:13
=node_start    node2@caa4cf18d607
=node_stop     node2@caa4cf18d607
=ended         2024-10-31 20:24:35
=result        ok
=elapsed       22.178711s
=case          etop_SUITE:text_tracing_off
=logfile       etop_suite.text_tracing_off.html
=started       2024-10-31 20:24:35
=node_start    node2@caa4cf18d607
=node_stop     node2@caa4cf18d607
=ended         2024-10-31 20:24:57
=result        ok
=elapsed       22.184556s
=case          etop_SUITE:end_per_suite
=logfile       etop_suite.end_per_suite.html
=started       2024-10-31 20:24:57
=ended         2024-10-31 20:24:57
=result        ok
=elapsed       0.000000s
=group_time    44.439s
=case          observer_SUITE:init_per_suite
=logfile       observer_suite.init_per_suite.html
=started       2024-10-31 20:24:57
=ended         2024-10-31 20:24:57
=result        ok
=elapsed       0.000156s
=case          observer_SUITE:app_file
=logfile       observer_suite.app_file.html
=started       2024-10-31 20:24:57
=ended         2024-10-31 20:24:57
=result        ok
=elapsed       0.031649s
=case          observer_SUITE:appup_file
=logfile       observer_suite.appup_file.html
=started       2024-10-31 20:24:57
=ended         2024-10-31 20:24:57
=result        ok
=elapsed       0.000568s
=case          observer_SUITE:init_per_group
=logfile       observer_suite.init_per_group.html
=group_props   [{name,gui}]
=started       2024-10-31 20:24:57
=ended         2024-10-31 20:24:57
=result        ok
=elapsed       0.000259s
=case          observer_SUITE:basic
=logfile       observer_suite.basic.html
=started       2024-10-31 20:24:57
=ended         2024-10-31 20:25:28
=result        ok
=elapsed       30.870596s
=case          observer_SUITE:process_win
=logfile       observer_suite.process_win.html
=started       2024-10-31 20:25:28
=ended         2024-10-31 20:25:32
=result        ok
=elapsed       3.583697s
=case          observer_SUITE:table_win
=logfile       observer_suite.table_win.html
=started       2024-10-31 20:25:32
=ended         2024-10-31 20:25:35
=result        ok
=elapsed       3.112439s
=case          observer_SUITE:port_win_when_tab_not_initiated
=logfile       observer_suite.port_win_when_tab_not_initiated.html
=started       2024-10-31 20:25:35
=ended         2024-10-31 20:25:36
=result        ok
=elapsed       1.093098s
=case          observer_SUITE:blocking_start
=logfile       observer_suite.blocking_start.html
=started       2024-10-31 20:25:36
=ended         2024-10-31 20:25:38
=result        ok
=elapsed       1.509340s
=case          observer_SUITE:remote_node
=logfile       observer_suite.remote_node.html
=started       2024-10-31 20:25:38
=ended         2024-10-31 20:25:39
=result        ok
=elapsed       1.244277s
=case          observer_SUITE:end_per_group
=logfile       observer_suite.end_per_group.html
=group_props   [{name,gui}]
=started       2024-10-31 20:25:39
=ended         2024-10-31 20:25:39
=result        ok
=elapsed       0.000177s
=group_time    41.579s
=case          observer_SUITE:end_per_suite
=logfile       observer_suite.end_per_suite.html
=started       2024-10-31 20:25:39
=ended         2024-10-31 20:25:39
=result        ok
=elapsed       0.000146s
=group_time    41.710s
=case          ttb_SUITE:init_per_suite
=logfile       ttb_suite.init_per_suite.html
=started       2024-10-31 20:25:39
=ended         2024-10-31 20:25:39
=result        ok
=elapsed       0.000395s
=case          ttb_SUITE:file
=logfile       ttb_suite.file.html
=started       2024-10-31 20:25:39
=node_start    node2@caa4cf18d607
=ended         2024-10-31 20:25:40
=result        ok
=elapsed       1.400714s
=case          ttb_SUITE:file_no_pi
=logfile       ttb_suite.file_no_pi.html
=started       2024-10-31 20:25:40
=node_stop     node2@caa4cf18d607
=node_start    node2@caa4cf18d607
=ended         2024-10-31 20:25:42
=result        ok
=elapsed       1.401217s
=case          ttb_SUITE:file_fetch
=logfile       ttb_suite.file_fetch.html
=started       2024-10-31 20:25:42
=node_stop     node2@caa4cf18d607
=node_start    node2@caa4cf18d607
=ended         2024-10-31 20:25:43
=result        ok
=elapsed       1.408814s
=case          ttb_SUITE:wrap
=logfile       ttb_suite.wrap.html
=started       2024-10-31 20:25:43
=node_stop     node2@caa4cf18d607
=node_start    node2@caa4cf18d607
=ended         2024-10-31 20:25:47
=result        ok
=elapsed       3.809080s
=case          ttb_SUITE:wrap_merge
=logfile       ttb_suite.wrap_merge.html
=started       2024-10-31 20:25:47
=node_stop     node2@caa4cf18d607
=node_start    node2@caa4cf18d607
=ended         2024-10-31 20:25:49
=result        ok
=elapsed       1.801157s
=case          ttb_SUITE:wrap_merge_fetch_format
=logfile       ttb_suite.wrap_merge_fetch_format.html
=started       2024-10-31 20:25:49
=node_stop     node2@caa4cf18d607
=node_start    node2@caa4cf18d607
=ended         2024-10-31 20:25:51
=result        ok
=elapsed       1.817134s
=case          ttb_SUITE:write_config1
=logfile       ttb_suite.write_config1.html
=started       2024-10-31 20:25:51
=node_stop     node2@caa4cf18d607
=node_start    node2@caa4cf18d607
=ended         2024-10-31 20:25:52
=result        ok
=elapsed       1.405353s
=case          ttb_SUITE:write_config2
=logfile       ttb_suite.write_config2.html
=started       2024-10-31 20:25:52
=node_stop     node2@caa4cf18d607
=node_start    node2@caa4cf18d607
=ended         2024-10-31 20:25:54
=result        ok
=elapsed       1.431178s
=case          ttb_SUITE:write_config3
=logfile       ttb_suite.write_config3.html
=started       2024-10-31 20:25:54
=node_stop     node2@caa4cf18d607
=node_start    node2@caa4cf18d607
=ended         2024-10-31 20:25:56
=result        ok
=elapsed       2.644855s
=case          ttb_SUITE:history
=logfile       ttb_suite.history.html
=started       2024-10-31 20:25:56
=node_stop     node2@caa4cf18d607
=node_start    node2@caa4cf18d607
=ended         2024-10-31 20:25:58
=result        ok
=elapsed       1.515072s
=case          ttb_SUITE:write_trace_info
=logfile       ttb_suite.write_trace_info.html
=started       2024-10-31 20:25:58
=node_stop     node2@caa4cf18d607
=node_start    node2@caa4cf18d607
=ended         2024-10-31 20:25:59
=result        ok
=elapsed       1.417300s
=case          ttb_SUITE:seq_trace
=logfile       ttb_suite.seq_trace.html
=started       2024-10-31 20:25:59
=ended         2024-10-31 20:26:01
=result        ok
=elapsed       1.310450s
=case          ttb_SUITE:diskless
=logfile       ttb_suite.diskless.html
=started       2024-10-31 20:26:01
=node_stop     node2@caa4cf18d607
=node_start    node2@caa4cf18d607
=ended         2024-10-31 20:26:07
=result        ok
=elapsed       6.307540s
=case          ttb_SUITE:diskless_wrap
=logfile       ttb_suite.diskless_wrap.html
=started       2024-10-31 20:26:07
=node_stop     node2@caa4cf18d607
=node_start    node2@caa4cf18d607
=ended         2024-10-31 20:26:13
=result        ok
=elapsed       6.299346s
=case          ttb_SUITE:otp_4967_1
=logfile       ttb_suite.otp_4967_1.html
=started       2024-10-31 20:26:13
=ended         2024-10-31 20:26:13
=result        ok
=elapsed       0.009818s
=case          ttb_SUITE:otp_4967_2
=logfile       ttb_suite.otp_4967_2.html
=started       2024-10-31 20:26:13
=ended         2024-10-31 20:26:15
=result        ok
=elapsed       1.208374s
=case          ttb_SUITE:fetch_when_no_option_given
=logfile       ttb_suite.fetch_when_no_option_given.html
=started       2024-10-31 20:26:15
=node_start    client@caa4cf18d607
=node_start    server@caa4cf18d607
=ended         2024-10-31 20:26:15
=result        ok
=elapsed       0.405651s
=case          ttb_SUITE:basic_ttb_run_ip_port
=logfile       ttb_suite.basic_ttb_run_ip_port.html
=started       2024-10-31 20:26:15
=node_stop     client@caa4cf18d607
=node_stop     server@caa4cf18d607
=node_start    client@caa4cf18d607
=node_start    server@caa4cf18d607
=ended         2024-10-31 20:26:31
=result        ok
=elapsed       15.539595s
=case          ttb_SUITE:basic_ttb_run_file_port
=logfile       ttb_suite.basic_ttb_run_file_port.html
=started       2024-10-31 20:26:31
=node_stop     client@caa4cf18d607
=node_stop     server@caa4cf18d607
=node_start    client@caa4cf18d607
=node_start    server@caa4cf18d607
=ended         2024-10-31 20:26:31
=result        ok
=elapsed       0.522299s
=case          ttb_SUITE:return_fetch_dir_implies_fetch
=logfile       ttb_suite.return_fetch_dir_implies_fetch.html
=started       2024-10-31 20:26:31
=node_stop     client@caa4cf18d607
=node_stop     server@caa4cf18d607
=node_start    client@caa4cf18d607
=node_start    server@caa4cf18d607
=ended         2024-10-31 20:26:32
=result        ok
=elapsed       0.406531s
=case          ttb_SUITE:logfile_name_in_fetch_dir
=logfile       ttb_suite.logfile_name_in_fetch_dir.html
=started       2024-10-31 20:26:32
=node_stop     client@caa4cf18d607
=node_stop     server@caa4cf18d607
=node_start    client@caa4cf18d607
=node_start    server@caa4cf18d607
=ended         2024-10-31 20:26:32
=result        ok
=elapsed       0.389863s
=case          ttb_SUITE:upload_to_my_logdir
=logfile       ttb_suite.upload_to_my_logdir.html
=started       2024-10-31 20:26:32
=node_stop     client@caa4cf18d607
=node_stop     server@caa4cf18d607
=node_start    client@caa4cf18d607
=node_start    server@caa4cf18d607
=ended         2024-10-31 20:26:32
=result        ok
=elapsed       0.387311s
=case          ttb_SUITE:upload_to_my_existing_logdir
=logfile       ttb_suite.upload_to_my_existing_logdir.html
=started       2024-10-31 20:26:32
=node_stop     client@caa4cf18d607
=node_stop     server@caa4cf18d607
=node_start    client@caa4cf18d607
=node_start    server@caa4cf18d607
=ended         2024-10-31 20:26:33
=result        ok
=elapsed       0.367325s
=case          ttb_SUITE:fetch_with_options_not_as_list
=logfile       ttb_suite.fetch_with_options_not_as_list.html
=started       2024-10-31 20:26:33
=node_stop     client@caa4cf18d607
=node_stop     server@caa4cf18d607
=node_start    client@caa4cf18d607
=node_start    server@caa4cf18d607
=ended         2024-10-31 20:26:33
=result        ok
=elapsed       0.406380s
=case          ttb_SUITE:error_when_formatting_multiple_files_4393
=logfile       ttb_suite.error_when_formatting_multiple_files_4393.html
=started       2024-10-31 20:26:33
=node_stop     client@caa4cf18d607
=node_stop     server@caa4cf18d607
=node_start    client@caa4cf18d607
=node_start    server@caa4cf18d607
=ended         2024-10-31 20:26:34
=result        ok
=elapsed       0.398293s
=case          ttb_SUITE:format_on_trace_stop
=logfile       ttb_suite.format_on_trace_stop.html
=started       2024-10-31 20:26:34
=node_stop     client@caa4cf18d607
=node_stop     server@caa4cf18d607
=node_start    client@caa4cf18d607
=node_start    server@caa4cf18d607
=ended         2024-10-31 20:26:39
=result        ok
=elapsed       5.412750s
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd.html
=started       2024-10-31 20:26:39
=node_stop     client@caa4cf18d607
=node_stop     server@caa4cf18d607
=node_start    client@caa4cf18d607
=node_start    server@caa4cf18d607
=ended         2024-10-31 20:26:39
=result        ok
=elapsed       0.391833s
=case          ttb_SUITE:trace_to_local_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_local_files_on_localhost_with_different_pwd.html
=started       2024-10-31 20:26:39
=node_stop     client@caa4cf18d607
=node_stop     server@caa4cf18d607
=node_start    client@caa4cf18d607
=node_start    server@caa4cf18d607
=ended         2024-10-31 20:26:45
=result        ok
=elapsed       5.426862s
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd_abs
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd_abs.html
=started       2024-10-31 20:26:45
=node_stop     client@caa4cf18d607
=node_stop     server@caa4cf18d607
=node_start    client@caa4cf18d607
=node_start    server@caa4cf18d607
=ended         2024-10-31 20:26:45
=result        ok
=elapsed       0.412452s
=case          ttb_SUITE:changing_cwd_on_control_node
=logfile       ttb_suite.changing_cwd_on_control_node.html
=started       2024-10-31 20:26:45
=node_stop     client@caa4cf18d607
=node_stop     server@caa4cf18d607
=node_start    client@caa4cf18d607
=node_start    server@caa4cf18d607
=ended         2024-10-31 20:26:46
=result        ok
=elapsed       0.459230s
=case          ttb_SUITE:changing_cwd_on_remote_node
=logfile       ttb_suite.changing_cwd_on_remote_node.html
=started       2024-10-31 20:26:46
=node_stop     client@caa4cf18d607
=node_stop     server@caa4cf18d607
=node_start    client@caa4cf18d607
=node_start    server@caa4cf18d607
=ended         2024-10-31 20:26:46
=result        ok
=elapsed       0.425396s
=case          ttb_SUITE:changing_cwd_on_control_node_with_local_trace
=logfile       ttb_suite.changing_cwd_on_control_node_with_local_trace.html
=started       2024-10-31 20:26:46
=node_stop     client@caa4cf18d607
=node_stop     server@caa4cf18d607
=node_start    client@caa4cf18d607
=node_start    server@caa4cf18d607
=ended         2024-10-31 20:26:57
=result        ok
=elapsed       10.439780s
=case          ttb_SUITE:one_command_trace_setup
=logfile       ttb_suite.one_command_trace_setup.html
=started       2024-10-31 20:26:57
=node_stop     client@caa4cf18d607
=node_stop     server@caa4cf18d607
=node_start    client@caa4cf18d607
=node_start    server@caa4cf18d607
=ended         2024-10-31 20:26:57
=result        ok
=elapsed       0.400395s
=case          ttb_SUITE:dbg_style_fetch
=logfile       ttb_suite.dbg_style_fetch.html
=started       2024-10-31 20:26:57
=node_stop     client@caa4cf18d607
=node_stop     server@caa4cf18d607
=node_start    client@caa4cf18d607
=node_start    server@caa4cf18d607
=ended         2024-10-31 20:26:58
=result        ok
=elapsed       0.424835s
=case          ttb_SUITE:shell_tracing_init
=logfile       ttb_suite.shell_tracing_init.html
=started       2024-10-31 20:26:58
=node_stop     client@caa4cf18d607
=node_stop     server@caa4cf18d607
=node_start    client@caa4cf18d607
=node_start    server@caa4cf18d607
=ended         2024-10-31 20:26:58
=result        ok
=elapsed       0.397442s
=case          ttb_SUITE:only_one_state_for_format_handler
=logfile       ttb_suite.only_one_state_for_format_handler.html
=started       2024-10-31 20:26:58
=node_stop     client@caa4cf18d607
=node_stop     server@caa4cf18d607
=node_start    client@caa4cf18d607
=node_start    server@caa4cf18d607
=ended         2024-10-31 20:26:58
=result        ok
=elapsed       0.399383s
=case          ttb_SUITE:only_one_state_with_default_format_handler
=logfile       ttb_suite.only_one_state_with_default_format_handler.html
=started       2024-10-31 20:26:58
=node_stop     client@caa4cf18d607
=node_stop     server@caa4cf18d607
=node_start    client@caa4cf18d607
=node_start    server@caa4cf18d607
=ended         2024-10-31 20:26:59
=result        ok
=elapsed       0.397377s
=case          ttb_SUITE:only_one_state_with_initial_format_handler
=logfile       ttb_suite.only_one_state_with_initial_format_handler.html
=started       2024-10-31 20:26:59
=node_stop     client@caa4cf18d607
=node_stop     server@caa4cf18d607
=node_start    client@caa4cf18d607
=node_start    server@caa4cf18d607
=ended         2024-10-31 20:26:59
=result        ok
=elapsed       0.404634s
=case          ttb_SUITE:run_trace_with_shortcut1
=logfile       ttb_suite.run_trace_with_shortcut1.html
=started       2024-10-31 20:26:59
=node_stop     client@caa4cf18d607
=node_stop     server@caa4cf18d607
=node_start    client@caa4cf18d607
=node_start    server@caa4cf18d607
=node_stop     client@caa4cf18d607
=node_stop     server@caa4cf18d607
=node_start    client@caa4cf18d607
=node_start    server@caa4cf18d607
=node_stop     client@caa4cf18d607
=node_stop     server@caa4cf18d607
=ended         2024-10-31 20:27:00
=result        ok
=elapsed       0.794974s
=case          ttb_SUITE:run_trace_with_shortcut2
=logfile       ttb_suite.run_trace_with_shortcut2.html
=started       2024-10-31 20:27:00
=node_start    client@caa4cf18d607
=node_start    server@caa4cf18d607
=node_stop     client@caa4cf18d607
=node_stop     server@caa4cf18d607
=node_start    client@caa4cf18d607
=node_start    server@caa4cf18d607
=node_stop     client@caa4cf18d607
=node_stop     server@caa4cf18d607
=ended         2024-10-31 20:27:01
=result        ok
=elapsed       0.797675s
=case          ttb_SUITE:run_trace_with_shortcut3
=logfile       ttb_suite.run_trace_with_shortcut3.html
=started       2024-10-31 20:27:01
=node_start    client@caa4cf18d607
=node_start    server@caa4cf18d607
=node_stop     client@caa4cf18d607
=node_stop     server@caa4cf18d607
=node_start    client@caa4cf18d607
=node_start    server@caa4cf18d607
=node_stop     client@caa4cf18d607
=node_stop     server@caa4cf18d607
=ended         2024-10-31 20:27:02
=result        ok
=elapsed       0.815552s
=case          ttb_SUITE:run_trace_with_shortcut4
=logfile       ttb_suite.run_trace_with_shortcut4.html
=started       2024-10-31 20:27:02
=node_start    client@caa4cf18d607
=node_start    server@caa4cf18d607
=node_stop     client@caa4cf18d607
=node_stop     server@caa4cf18d607
=node_start    client@caa4cf18d607
=node_start    server@caa4cf18d607
=node_stop     client@caa4cf18d607
=node_stop     server@caa4cf18d607
=ended         2024-10-31 20:27:03
=result        ok
=elapsed       0.818402s
=case          ttb_SUITE:cant_specify_local_and_flush
=logfile       ttb_suite.cant_specify_local_and_flush.html
=started       2024-10-31 20:27:03
=node_start    client@caa4cf18d607
=node_start    server@caa4cf18d607
=ended         2024-10-31 20:27:03
=result        ok
=elapsed       0.342317s
=case          ttb_SUITE:trace_sorted_by_default
=logfile       ttb_suite.trace_sorted_by_default.html
=started       2024-10-31 20:27:03
=node_stop     client@caa4cf18d607
=node_stop     server@caa4cf18d607
=node_start    client@caa4cf18d607
=node_start    server@caa4cf18d607
=ended         2024-10-31 20:27:03
=result        ok
=elapsed       0.405418s
=case          ttb_SUITE:disable_sorting
=logfile       ttb_suite.disable_sorting.html
=started       2024-10-31 20:27:03
=node_stop     client@caa4cf18d607
=node_stop     server@caa4cf18d607
=node_start    client@caa4cf18d607
=node_start    server@caa4cf18d607
=ended         2024-10-31 20:27:04
=result        ok
=elapsed       0.415873s
=case          ttb_SUITE:trace_resumed_after_node_restart
=logfile       ttb_suite.trace_resumed_after_node_restart.html
=started       2024-10-31 20:27:04
=node_stop     client@caa4cf18d607
=node_stop     server@caa4cf18d607
=node_start    client@caa4cf18d607
=node_start    server@caa4cf18d607
=node_stop     client@caa4cf18d607
=node_start    client@caa4cf18d607
=ended         2024-10-31 20:27:07
=result        ok
=elapsed       3.126244s
=case          ttb_SUITE:trace_resumed_after_node_restart_ip
=logfile       ttb_suite.trace_resumed_after_node_restart_ip.html
=started       2024-10-31 20:27:07
=node_stop     client@caa4cf18d607
=node_stop     server@caa4cf18d607
=node_start    client@caa4cf18d607
=node_start    server@caa4cf18d607
=node_stop     client@caa4cf18d607
=node_start    client@caa4cf18d607
=ended         2024-10-31 20:27:20
=result        ok
=elapsed       13.149753s
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap.html
=started       2024-10-31 20:27:20
=node_stop     client@caa4cf18d607
=node_stop     server@caa4cf18d607
=node_start    client@caa4cf18d607
=node_start    server@caa4cf18d607
=node_stop     client@caa4cf18d607
=node_start    client@caa4cf18d607
=ended         2024-10-31 20:27:23
=result        ok
=elapsed       3.119490s
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap_mult
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap_mult.html
=started       2024-10-31 20:27:23
=node_stop     client@caa4cf18d607
=node_stop     server@caa4cf18d607
=node_start    client@caa4cf18d607
=node_start    server@caa4cf18d607
=node_stop     client@caa4cf18d607
=node_start    client@caa4cf18d607
=ended         2024-10-31 20:27:27
=result        ok
=elapsed       3.355403s
=case          ttb_SUITE:end_per_suite
=logfile       ttb_suite.end_per_suite.html
=started       2024-10-31 20:27:27
=ended         2024-10-31 20:27:27
=result        ok
=elapsed       0.000000s
=group_time    107.863s
