=== Suite started at 2024-11-22 11:09:08
=== Starting test, 456 test cases
=cases         456
=ended         2024-11-22 11:09:45
=result        ok
=elapsed       0.971746s
=case          behaviour_SUITE:sample_behaviour_old
=logfile       behaviour_suite.sample_behaviour_old.html
=started       2024-11-22 11:09:45
=ended         2024-11-22 11:09:46
=result        ok
=elapsed       0.922657s
=case          behaviour_SUITE:supervisor_incorrect_return
=logfile       behaviour_suite.supervisor_incorrect_return.html
=started       2024-11-22 11:09:46
=ended         2024-11-22 11:09:47
=result        ok
=elapsed       0.954349s
=case          behaviour_SUITE:undefined_callbacks
=logfile       behaviour_suite.undefined_callbacks.html
=started       2024-11-22 11:09:47
=ended         2024-11-22 11:09:48
=result        ok
=elapsed       0.929518s
=case          behaviour_SUITE:vars_in_beh_spec
=logfile       behaviour_suite.vars_in_beh_spec.html
=started       2024-11-22 11:09:48
=ended         2024-11-22 11:09:49
=result        ok
=elapsed       0.962751s
=case          behaviour_SUITE:end_per_suite
=logfile       behaviour_suite.end_per_suite.html
=started       2024-11-22 11:09:49
=ended         2024-11-22 11:09:49
=result        ok
=elapsed       0.000000s
=group_time    12.705s
=case          callgraph_SUITE:init_per_suite
=logfile       callgraph_suite.init_per_suite.html
=started       2024-11-22 11:09:49
=ended         2024-11-22 11:09:50
=result        ok
=elapsed       0.910276s
=case          callgraph_SUITE:callgraph_SUITE_consistency
=logfile       callgraph_suite.callgraph_suite_consistency.html
=started       2024-11-22 11:09:50
=ended         2024-11-22 11:09:50
=result        ok
=elapsed       0.000114s
=case          callgraph_SUITE:test_missing_functions
=logfile       callgraph_suite.test_missing_functions.html
=started       2024-11-22 11:09:50
=ended         2024-11-22 11:09:51
=result        ok
=elapsed       0.957213s
=case          callgraph_SUITE:end_per_suite
=logfile       callgraph_suite.end_per_suite.html
=started       2024-11-22 11:09:51
=ended         2024-11-22 11:09:51
=result        ok
=elapsed       0.000000s
=group_time    1.938s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2024-11-22 11:09:51
=ended         2024-11-22 11:09:51
=result        ok
=elapsed       0.000001s
=case          cplt_SUITE:build_plt
=logfile       cplt_suite.build_plt.html
=started       2024-11-22 11:09:51
=ended         2024-11-22 11:09:52
=result        ok
=elapsed       0.950390s
=case          cplt_SUITE:build_xdg_plt
=logfile       cplt_suite.build_xdg_plt.html
=started       2024-11-22 11:09:52
=ended         2024-11-22 11:09:53
=result        ok
=elapsed       1.587807s
=case          cplt_SUITE:beam_tests
=logfile       cplt_suite.beam_tests.html
=started       2024-11-22 11:09:53
=ended         2024-11-22 11:09:53
=result        ok
=elapsed       0.007066s
=case          cplt_SUITE:update_plt
=logfile       cplt_suite.update_plt.html
=started       2024-11-22 11:09:53
=ended         2024-11-22 11:09:54
=result        ok
=elapsed       0.490036s
=case          cplt_SUITE:run_plt_check
=logfile       cplt_suite.run_plt_check.html
=started       2024-11-22 11:09:54
=ended         2024-11-22 11:09:54
=result        ok
=elapsed       0.017334s
=case          cplt_SUITE:remove_plt
=logfile       cplt_suite.remove_plt.html
=started       2024-11-22 11:09:54
=ended         2024-11-22 11:09:54
=result        ok
=elapsed       0.024874s
=case          cplt_SUITE:run_succ_typings
=logfile       cplt_suite.run_succ_typings.html
=started       2024-11-22 11:09:54
=ended         2024-11-22 11:09:54
=result        ok
=elapsed       0.025039s
=case          cplt_SUITE:local_fun_same_as_callback
=logfile       cplt_suite.local_fun_same_as_callback.html
=started       2024-11-22 11:09:54
=ended         2024-11-22 11:09:54
=result        ok
=elapsed       0.450952s
=case          cplt_SUITE:bad_dialyzer_attr
=logfile       cplt_suite.bad_dialyzer_attr.html
=started       2024-11-22 11:09:54
=ended         2024-11-22 11:09:57
=result        ok
=elapsed       2.867202s
=case          cplt_SUITE:merge_plts
=logfile       cplt_suite.merge_plts.html
=started       2024-11-22 11:09:57
=ended         2024-11-22 11:09:58
=result        ok
=elapsed       1.087611s
=case          cplt_SUITE:bad_record_type
=logfile       cplt_suite.bad_record_type.html
=started       2024-11-22 11:09:58
=ended         2024-11-22 11:09:59
=result        ok
=elapsed       0.940052s
=case          cplt_SUITE:letrec_rvals
=logfile       cplt_suite.letrec_rvals.html
=started       2024-11-22 11:09:59
=ended         2024-11-22 11:09:59
=result        ok
=elapsed       0.009670s
=case          cplt_SUITE:missing_plt_file
=logfile       cplt_suite.missing_plt_file.html
=started       2024-11-22 11:09:59
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.205692s
=case          cplt_SUITE:mod_dep_from_behaviour
=logfile       cplt_suite.mod_dep_from_behaviour.html
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.012538s
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_used
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_used.html
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.012370s
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_unused
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_unused.html
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.011124s
=case          cplt_SUITE:mod_dep_from_record_definition_field_type
=logfile       cplt_suite.mod_dep_from_record_definition_field_type.html
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.011087s
=case          cplt_SUITE:mod_dep_from_overloaded_callback
=logfile       cplt_suite.mod_dep_from_overloaded_callback.html
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.023977s
=case          cplt_SUITE:mod_dep_from_exported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_exported_overloaded_fun_spec.html
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.024223s
=case          cplt_SUITE:mod_dep_from_unexported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_unexported_overloaded_fun_spec.html
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.025361s
=case          cplt_SUITE:mod_dep_from_callback_constraint
=logfile       cplt_suite.mod_dep_from_callback_constraint.html
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.025171s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_constraint.html
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.012193s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_constraint.html
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.012104s
=case          cplt_SUITE:mod_dep_from_exported_type
=logfile       cplt_suite.mod_dep_from_exported_type.html
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.012853s
=case          cplt_SUITE:mod_dep_from_callback_return
=logfile       cplt_suite.mod_dep_from_callback_return.html
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.014547s
=case          cplt_SUITE:mod_dep_from_callback_args
=logfile       cplt_suite.mod_dep_from_callback_args.html
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.012503s
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type_args.html
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.012074s
=case          cplt_SUITE:mod_dep_from_exported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_exported_opaque_type_args.html
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.012091s
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type.html
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.011508s
=case          cplt_SUITE:mod_dep_from_exported_opaque_type
=logfile       cplt_suite.mod_dep_from_exported_opaque_type.html
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.012380s
=case          cplt_SUITE:mod_dep_from_unexported_type_args
=logfile       cplt_suite.mod_dep_from_unexported_type_args.html
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.012790s
=case          cplt_SUITE:mod_dep_from_exported_type_args
=logfile       cplt_suite.mod_dep_from_exported_type_args.html
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.012044s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_args.html
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.012518s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_args.html
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.012282s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_return.html
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.011610s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_return.html
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.011024s
=case          cplt_SUITE:mod_dep_from_unexported_type
=logfile       cplt_suite.mod_dep_from_unexported_type.html
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.011286s
=case          cplt_SUITE:adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported
=logfile       cplt_suite.adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported.html
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:01
=result        ok
=elapsed       0.091641s
=case          cplt_SUITE:removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported
=logfile       cplt_suite.removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported.html
=started       2024-11-22 11:10:01
=ended         2024-11-22 11:10:01
=result        ok
=elapsed       0.088953s
=case          cplt_SUITE:removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed
=logfile       cplt_suite.removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed.html
=started       2024-11-22 11:10:01
=ended         2024-11-22 11:10:01
=result        ok
=elapsed       0.118550s
=case          cplt_SUITE:adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed
=logfile       cplt_suite.adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed.html
=started       2024-11-22 11:10:01
=ended         2024-11-22 11:10:01
=result        ok
=elapsed       0.120811s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2024-11-22 11:10:01
=ended         2024-11-22 11:10:01
=result        ok
=elapsed       0.000000s
=group_time    10.392s
=case          default_ignore_overlapping_contract_SUITE:init_per_suite
=logfile       default_ignore_overlapping_contract_suite.init_per_suite.html
=started       2024-11-22 11:10:01
=ended         2024-11-22 11:10:02
=result        ok
=elapsed       0.996110s
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract_SUITE_consistency
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract_suite_consistency.html
=started       2024-11-22 11:10:02
=ended         2024-11-22 11:10:02
=result        ok
=elapsed       0.000122s
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract.html
=started       2024-11-22 11:10:02
=ended         2024-11-22 11:10:03
=result        ok
=elapsed       0.935565s
=case          default_ignore_overlapping_contract_SUITE:end_per_suite
=logfile       default_ignore_overlapping_contract_suite.end_per_suite.html
=started       2024-11-22 11:10:03
=ended         2024-11-22 11:10:03
=result        ok
=elapsed       0.000000s
=group_time    2.002s
=case          dialyzer_SUITE:init_per_suite
=logfile       dialyzer_suite.init_per_suite.html
=started       2024-11-22 11:10:03
=ended         2024-11-22 11:10:03
=result        ok
=elapsed       0.000000s
=case          dialyzer_SUITE:app_test
=logfile       dialyzer_suite.app_test.html
=started       2024-11-22 11:10:03
=ended         2024-11-22 11:10:03
=result        ok
=elapsed       0.006882s
=case          dialyzer_SUITE:appup_test
=logfile       dialyzer_suite.appup_test.html
=started       2024-11-22 11:10:03
=ended         2024-11-22 11:10:03
=result        ok
=elapsed       0.000713s
=case          dialyzer_SUITE:cplt_info
=logfile       dialyzer_suite.cplt_info.html
=started       2024-11-22 11:10:03
=ended         2024-11-22 11:10:03
=result        ok
=elapsed       0.007578s
=case          dialyzer_SUITE:iplt_info
=logfile       dialyzer_suite.iplt_info.html
=started       2024-11-22 11:10:03
=ended         2024-11-22 11:10:03
=result        ok
=elapsed       0.032828s
=case          dialyzer_SUITE:incremental_plt_given_to_classic_mode
=logfile       dialyzer_suite.incremental_plt_given_to_classic_mode.html
=started       2024-11-22 11:10:03
=ended         2024-11-22 11:10:03
=result        ok
=elapsed       0.030927s
=case          dialyzer_SUITE:classic_plt_given_to_incremental_mode
=logfile       dialyzer_suite.classic_plt_given_to_incremental_mode.html
=started       2024-11-22 11:10:03
=ended         2024-11-22 11:10:03
=result        ok
=elapsed       0.006031s
=case          dialyzer_SUITE:if_output_plt_is_missing_incremental_mode_makes_it
=logfile       dialyzer_suite.if_output_plt_is_missing_incremental_mode_makes_it.html
=started       2024-11-22 11:10:03
=ended         2024-11-22 11:10:03
=result        ok
=elapsed       0.030631s
=case          dialyzer_SUITE:file_list
=logfile       dialyzer_suite.file_list.html
=started       2024-11-22 11:10:03
=ended         2024-11-22 11:10:06
=result        ok
=elapsed       2.574058s
=case          dialyzer_SUITE:line_coverage
=logfile       dialyzer_suite.line_coverage.html
=started       2024-11-22 11:10:06
=ended         2024-11-22 11:10:06
=result        ok
=elapsed       0.007928s
=case          dialyzer_SUITE:end_per_suite
=logfile       dialyzer_suite.end_per_suite.html
=started       2024-11-22 11:10:06
=ended         2024-11-22 11:10:06
=result        ok
=elapsed       0.000000s
=group_time    2.928s
=case          dialyzer_cl_SUITE:init_per_suite
=logfile       dialyzer_cl_suite.init_per_suite.html
=started       2024-11-22 11:10:06
=ended         2024-11-22 11:10:07
=result        ok
=elapsed       1.307457s
=case          dialyzer_cl_SUITE:can_add_multiple_plts_to_another_plt
=logfile       dialyzer_cl_suite.can_add_multiple_plts_to_another_plt.html
=started       2024-11-22 11:10:07
=ended         2024-11-22 11:11:01
=result        ok
=elapsed       53.650484s
=case          dialyzer_cl_SUITE:unknown_function_warning_includes_callsite
=logfile       dialyzer_cl_suite.unknown_function_warning_includes_callsite.html
=started       2024-11-22 11:11:01
=ended         2024-11-22 11:11:01
=result        ok
=elapsed       0.027566s
=case          dialyzer_cl_SUITE:call_to_missing_warning_includes_callsite
=logfile       dialyzer_cl_suite.call_to_missing_warning_includes_callsite.html
=started       2024-11-22 11:11:01
=ended         2024-11-22 11:11:01
=result        ok
=elapsed       0.037299s
=case          dialyzer_cl_SUITE:end_per_suite
=logfile       dialyzer_cl_suite.end_per_suite.html
=started       2024-11-22 11:11:01
=ended         2024-11-22 11:11:01
=result        ok
=elapsed       0.000000s
=group_time    55.117s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.65378.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2024-11-22 11:11:01
=ended         2024-11-22 11:11:01
=result        ok
=elapsed       0.000001s
=case          dialyzer_utils_SUITE:p_map_implements_map
=logfile       dialyzer_utils_suite.p_map_implements_map.html
=started       2024-11-22 11:11:01
=ended         2024-11-22 11:11:01
=result        ok
=elapsed       0.000008s
=case          dialyzer_utils_SUITE:p_map_handles_errors_like_map_does
=logfile       dialyzer_utils_suite.p_map_handles_errors_like_map_does.html
=started       2024-11-22 11:11:01
=ended         2024-11-22 11:11:01
=result        ok
=elapsed       0.000009s
=case          dialyzer_utils_SUITE:p_map_preserves_ordering
=logfile       dialyzer_utils_suite.p_map_preserves_ordering.html
=started       2024-11-22 11:11:01
=ended         2024-11-22 11:11:05
=result        ok
=elapsed       3.521424s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.65410.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2024-11-22 11:11:05
=ended         2024-11-22 11:11:05
=result        ok
=elapsed       0.000000s
=group_time    3.613s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.65442.html
=group_props   [{suite,erl_types_SUITE}]
=started       2024-11-22 11:11:05
=ended         2024-11-22 11:11:05
=result        ok
=elapsed       0.000000s
=case          erl_types_SUITE:consistency_and_to_string
=logfile       erl_types_suite.consistency_and_to_string.html
=started       2024-11-22 11:11:05
=ended         2024-11-22 11:11:05
=result        ok
=elapsed       0.000106s
=case          erl_types_SUITE:misc
=logfile       erl_types_suite.misc.html
=started       2024-11-22 11:11:05
=ended         2024-11-22 11:11:05
=result        ok
=elapsed       0.000004s
=case          erl_types_SUITE:map_multiple_representations
=logfile       erl_types_suite.map_multiple_representations.html
=started       2024-11-22 11:11:05
=ended         2024-11-22 11:11:05
=result        ok
=elapsed       0.000050s
=case          erl_types_SUITE:init_per_group
=logfile       erl_types_suite.init_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2024-11-22 11:11:05
=ended         2024-11-22 11:11:05
=result        ok
=elapsed       0.058803s
=case          erl_types_SUITE:absorption
=logfile       erl_types_suite.absorption.65474.html
=started       2024-11-22 11:11:05
=ended         2024-11-22 11:11:08
=result        ok
=elapsed       2.616748s
=case          erl_types_SUITE:associativity
=logfile       erl_types_suite.associativity.65538.html
=started       2024-11-22 11:11:05
=ended         2024-11-22 11:11:08
=result        ok
=elapsed       3.118553s
=case          erl_types_SUITE:commutativity
=logfile       erl_types_suite.commutativity.65506.html
=started       2024-11-22 11:11:05
=ended         2024-11-22 11:11:08
=result        ok
=elapsed       2.672439s
=case          erl_types_SUITE:idempotence
=logfile       erl_types_suite.idempotence.69923.html
=started       2024-11-22 11:11:05
=ended         2024-11-22 11:11:07
=result        ok
=elapsed       2.040742s
=case          erl_types_SUITE:identity
=logfile       erl_types_suite.identity.69891.html
=started       2024-11-22 11:11:05
=ended         2024-11-22 11:11:07
=result        ok
=elapsed       2.073352s
=case          erl_types_SUITE:limit
=logfile       erl_types_suite.limit.65570.html
=started       2024-11-22 11:11:05
=ended         2024-11-22 11:11:07
=result        ok
=elapsed       2.057195s
=case          erl_types_SUITE:end_per_group
=logfile       erl_types_suite.end_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2024-11-22 11:11:08
=ended         2024-11-22 11:11:08
=result        ok
=elapsed       0.000000s
=group_time    3.226s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.65666.html
=group_props   [{suite,erl_types_SUITE}]
=started       2024-11-22 11:11:08
=ended         2024-11-22 11:11:08
=result        ok
=elapsed       0.000000s
=group_time    3.343s
=case          extra_return_SUITE:init_per_suite
=logfile       extra_return_suite.init_per_suite.html
=started       2024-11-22 11:11:08
=ended         2024-11-22 11:11:09
=result        ok
=elapsed       1.017253s
=case          extra_return_SUITE:extra_return_SUITE_consistency
=logfile       extra_return_suite.extra_return_suite_consistency.html
=started       2024-11-22 11:11:09
=ended         2024-11-22 11:11:09
=result        ok
=elapsed       0.000149s
=case          extra_return_SUITE:extra_return
=logfile       extra_return_suite.extra_return.html
=started       2024-11-22 11:11:09
=ended         2024-11-22 11:11:10
=result        ok
=elapsed       0.937847s
=case          extra_return_SUITE:end_per_suite
=logfile       extra_return_suite.end_per_suite.html
=started       2024-11-22 11:11:10
=ended         2024-11-22 11:11:10
=result        ok
=elapsed       0.000000s
=group_time    2.025s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.65698.html
=group_props   [{suite,incremental_SUITE}]
=started       2024-11-22 11:11:10
=ended         2024-11-22 11:11:10
=result        ok
=elapsed       0.000001s
=case          incremental_SUITE:report_new_plt_test
=logfile       incremental_suite.report_new_plt_test.html
=started       2024-11-22 11:11:10
=ended         2024-11-22 11:11:11
=result        ok
=elapsed       0.581445s
=case          incremental_SUITE:report_degree_of_incrementality_test
=logfile       incremental_suite.report_degree_of_incrementality_test.html
=started       2024-11-22 11:11:11
=ended         2024-11-22 11:11:11
=result        ok
=elapsed       0.723187s
=case          incremental_SUITE:report_no_stored_warnings_test
=logfile       incremental_suite.report_no_stored_warnings_test.html
=started       2024-11-22 11:11:11
=ended         2024-11-22 11:11:13
=result        ok
=elapsed       1.268348s
=case          incremental_SUITE:report_stored_warnings_no_files_changed_test
=logfile       incremental_suite.report_stored_warnings_no_files_changed_test.html
=started       2024-11-22 11:11:13
=ended         2024-11-22 11:11:13
=result        ok
=elapsed       0.620558s
=case          incremental_SUITE:report_stored_warnings_only_files_safely_removed_test
=logfile       incremental_suite.report_stored_warnings_only_files_safely_removed_test.html
=started       2024-11-22 11:11:13
=ended         2024-11-22 11:11:14
=result        ok
=elapsed       0.726814s
=case          incremental_SUITE:report_old_plt_version_number_test
=logfile       incremental_suite.report_old_plt_version_number_test.html
=started       2024-11-22 11:11:14
=ended         2024-11-22 11:11:15
=result        ok
=elapsed       0.601750s
=case          incremental_SUITE:report_old_plt_version_hash_test
=logfile       incremental_suite.report_old_plt_version_hash_test.html
=started       2024-11-22 11:11:15
=ended         2024-11-22 11:11:15
=result        ok
=elapsed       0.614436s
=case          incremental_SUITE:report_legal_warnings_added
=logfile       incremental_suite.report_legal_warnings_added.html
=started       2024-11-22 11:11:15
=ended         2024-11-22 11:11:17
=result        ok
=elapsed       1.149492s
=case          incremental_SUITE:report_legal_warnings_removed
=logfile       incremental_suite.report_legal_warnings_removed.html
=started       2024-11-22 11:11:17
=ended         2024-11-22 11:11:18
=result        ok
=elapsed       1.188840s
=case          incremental_SUITE:incremental_test
=logfile       incremental_suite.incremental_test.html
=started       2024-11-22 11:11:18
=ended         2024-11-22 11:11:27
=result        ok
=elapsed       9.521036s
=case          incremental_SUITE:incremental_select_warnings_test
=logfile       incremental_suite.incremental_select_warnings_test.html
=started       2024-11-22 11:11:27
=ended         2024-11-22 11:11:40
=result        ok
=elapsed       12.181154s
=case          incremental_SUITE:add_and_remove_test
=logfile       incremental_suite.add_and_remove_test.html
=started       2024-11-22 11:11:40
=ended         2024-11-22 11:11:51
=result        ok
=elapsed       11.873412s
=case          incremental_SUITE:add_and_remove_test_with_unknown_warnings
=logfile       incremental_suite.add_and_remove_test_with_unknown_warnings.html
=started       2024-11-22 11:11:51
=ended         2024-11-22 11:12:03
=result        ok
=elapsed       11.602612s
=case          incremental_SUITE:verify_plt_info
=logfile       incremental_suite.verify_plt_info.html
=started       2024-11-22 11:12:03
=ended         2024-11-22 11:12:14
=result        ok
=elapsed       11.073315s
=case          incremental_SUITE:verify_plt_info_with_unknown_warnings
=logfile       incremental_suite.verify_plt_info_with_unknown_warnings.html
=started       2024-11-22 11:12:14
=ended         2024-11-22 11:12:25
=result        ok
=elapsed       11.211281s
=case          incremental_SUITE:fixing_all_warnings
=logfile       incremental_suite.fixing_all_warnings.html
=started       2024-11-22 11:12:25
=ended         2024-11-22 11:12:26
=result        ok
=elapsed       0.867478s
=case          incremental_SUITE:default_apps_config_xdg
=logfile       incremental_suite.default_apps_config_xdg.html
=started       2024-11-22 11:12:26
=ended         2024-11-22 11:13:17
=result        ok
=elapsed       50.483611s
=case          incremental_SUITE:default_apps_config_env_var
=logfile       incremental_suite.default_apps_config_env_var.html
=started       2024-11-22 11:13:17
=ended         2024-11-22 11:14:06
=result        ok
=elapsed       49.639944s
=case          incremental_SUITE:default_apps_config_env_var_prioritised_over_xdg
=logfile       incremental_suite.default_apps_config_env_var_prioritised_over_xdg.html
=started       2024-11-22 11:14:06
=ended         2024-11-22 11:14:24
=result        ok
=elapsed       17.649959s
=case          incremental_SUITE:legal_warnings_config_xdg
=logfile       incremental_suite.legal_warnings_config_xdg.html
=started       2024-11-22 11:14:24
=ended         2024-11-22 11:14:25
=result        ok
=elapsed       0.352980s
=case          incremental_SUITE:paths_config_xdg
=logfile       incremental_suite.paths_config_xdg.html
=started       2024-11-22 11:14:25
=ended         2024-11-22 11:14:55
=result        ok
=elapsed       30.685061s
=case          incremental_SUITE:multiple_plts_unsupported_in_incremental_mode
=logfile       incremental_suite.multiple_plts_unsupported_in_incremental_mode.html
=started       2024-11-22 11:14:55
=ended         2024-11-22 11:14:55
=result        ok
=elapsed       0.066642s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.67362.html
=group_props   [{suite,incremental_SUITE}]
