=== Suite started at 2024-10-31 10:57:52
=== Starting test, 372 test cases
=cases         372
=elapsed       0.000796s
=group_time    11.361s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-10-31 10:59:33
Trying to start ct@4b6cdf2d92b1

Node ct@4b6cdf2d92b1 started

=ended         2024-10-31 10:59:33
=result        ok
=elapsed       0.154741s
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-10-31 10:59:33
=ended         2024-10-31 10:59:37
=result        ok
=elapsed       4.240752s
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-10-31 10:59:37
=ended         2024-10-31 10:59:41
=result        ok
=elapsed       4.054645s
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-10-31 10:59:41
=ended         2024-10-31 10:59:45
=result        ok
=elapsed       4.040738s
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-10-31 10:59:45
=ended         2024-10-31 10:59:55
=result        ok
=elapsed       10.113064s
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-10-31 10:59:55
=ended         2024-10-31 11:00:12
=result        ok
=elapsed       16.214194s
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-10-31 11:00:12
=ended         2024-10-31 11:00:19
=result        ok
=elapsed       7.085596s
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-10-31 11:00:19
=ended         2024-10-31 11:00:26
=result        ok
=elapsed       7.108714s
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-10-31 11:00:26
=ended         2024-10-31 11:00:30
=result        ok
=elapsed       4.061423s
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-10-31 11:00:30
=ended         2024-10-31 11:00:38
=result        ok
=elapsed       8.095251s
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-10-31 11:00:38
=ended         2024-10-31 11:00:46
=result        ok
=elapsed       8.089965s
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-10-31 11:00:46
=ended         2024-10-31 11:00:50
=result        ok
=elapsed       4.067975s
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-10-31 11:00:50
=ended         2024-10-31 11:00:54
=result        ok
=elapsed       4.075747s
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-10-31 11:00:54
=ended         2024-10-31 11:00:58
=result        ok
=elapsed       4.052984s
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-10-31 11:00:58
=ended         2024-10-31 11:01:03
=result        ok
=elapsed       4.048944s
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-10-31 11:01:03
=ended         2024-10-31 11:01:03
=result        ok
=elapsed       0.000732s
=group_time    89.862s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-10-31 11:01:03
Trying to start ct@4b6cdf2d92b1

Node ct@4b6cdf2d92b1 started

=ended         2024-10-31 11:01:03
=result        ok
=elapsed       0.156197s
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-10-31 11:01:03
=ended         2024-10-31 11:01:10
=result        ok
=elapsed       6.912843s
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-10-31 11:01:10
=ended         2024-10-31 11:01:19
=result        ok
=elapsed       7.816374s
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-10-31 11:01:19
=ended         2024-10-31 11:01:29
=result        ok
=elapsed       7.813660s
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-10-31 11:01:29
=ended         2024-10-31 11:01:29
=result        ok
=elapsed       0.000943s
=group_time    26.810s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-10-31 11:01:29
Trying to start ct@4b6cdf2d92b1

Node ct@4b6cdf2d92b1 started

=ended         2024-10-31 11:01:30
=result        ok
=elapsed       0.167634s
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-10-31 11:01:30
=ended         2024-10-31 11:02:48
=result        ok
=elapsed       78.441554s
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-10-31 11:02:48
=ended         2024-10-31 11:03:05
=result        ok
=elapsed       17.080978s
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-10-31 11:03:05
=ended         2024-10-31 11:03:09
=result        ok
=elapsed       4.281632s
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-10-31 11:03:09
=ended         2024-10-31 11:03:32
=result        ok
=elapsed       22.863071s
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-10-31 11:03:32
=ended         2024-10-31 11:03:54
=result        ok
=elapsed       21.526915s
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-10-31 11:03:54
=ended         2024-10-31 11:04:32
=result        ok
=elapsed       38.520004s
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-10-31 11:04:32
=ended         2024-10-31 11:04:43
=result        ok
=elapsed       10.488319s
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-10-31 11:04:43
=ended         2024-10-31 11:07:46
=result        ok
=elapsed       182.682828s
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-10-31 11:07:46
=ended         2024-10-31 11:09:01
=result        ok
=elapsed       75.533397s
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-10-31 11:09:01
=ended         2024-10-31 11:09:09
=result        ok
=elapsed       7.456253s
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-10-31 11:09:09
=ended         2024-10-31 11:09:16
=result        ok
=elapsed       7.392284s
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-10-31 11:09:16
=ended         2024-10-31 11:09:25
=result        ok
=elapsed       8.792703s
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-10-31 11:09:25
=ended         2024-10-31 11:09:30
=result        ok
=elapsed       4.864996s
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-10-31 11:09:30
=ended         2024-10-31 11:09:30
=result        ok
=elapsed       0.000597s
=group_time    480.441s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-10-31 11:09:30
Timetrap multiplier: 1

Trying to start ct@4b6cdf2d92b1

Node ct@4b6cdf2d92b1 started

Dirs added to code path (on ct@4b6cdf2d92b1):

=ended         2024-10-31 11:09:30
=result        ok
=elapsed       0.161843s
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-10-31 11:09:30

Event receiver <20877.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@4b6cdf2d92b1.2024-10-31_10.57.49/make_test_dir.common_test_test.logs/run.2024-10-31_10.57.52/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@4b6cdf2d92b1

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1700 ms

Saving start opts on ct@4b6cdf2d92b1: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@4b6cdf2d92b1.2024-10-31_10.57.49/make_test_dir.common_test_test.logs/run.2024-10-31_10.57.52/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@4b6cdf2d92b1

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2531 ms

Stopping event receiver!

=ended         2024-10-31 11:09:34
=result        ok
=elapsed       4.235712s
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-10-31 11:09:34

Event receiver <20877.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@4b6cdf2d92b1.2024-10-31_10.57.49/make_test_dir.common_test_test.logs/run.2024-10-31_10.57.52/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@4b6cdf2d92b1

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1692 ms

Saving start opts on ct@4b6cdf2d92b1: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@4b6cdf2d92b1.2024-10-31_10.57.49/make_test_dir.common_test_test.logs/run.2024-10-31_10.57.52/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@4b6cdf2d92b1

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2694 ms

Stopping event receiver!

=ended         2024-10-31 11:09:39
=result        ok
=elapsed       4.392777s
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-10-31 11:09:39
=ended         2024-10-31 11:09:39
=result        ok
=elapsed       0.000001s
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-10-31 11:09:39
=ended         2024-10-31 11:09:39
=result        ok
=elapsed       0.000724s
=group_time    8.885s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-10-31 11:09:39
Trying to start ct@4b6cdf2d92b1

Node ct@4b6cdf2d92b1 started

=ended         2024-10-31 11:09:39
=result        ok
=elapsed       0.156702s
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-10-31 11:09:39
=ended         2024-10-31 11:09:43
=result        ok
=elapsed       4.335523s
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-10-31 11:09:43
=ended         2024-10-31 11:09:47
=result        ok
=elapsed       4.106635s
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-10-31 11:09:47
=ended         2024-10-31 11:09:52
=result        ok
=elapsed       4.098548s
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-10-31 11:09:52
=ended         2024-10-31 11:09:56
=result        ok
=elapsed       4.107440s
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-10-31 11:09:56
=ended         2024-10-31 11:09:56
=result        ok
=elapsed       0.000915s
=group_time    16.928s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-10-31 11:09:56
Trying to start ct@4b6cdf2d92b1

Node ct@4b6cdf2d92b1 started

=ended         2024-10-31 11:09:56
=result        ok
=elapsed       0.149986s
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-10-31 11:09:56
=ended         2024-10-31 11:10:21
=result        ok
=elapsed       25.186312s
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-10-31 11:10:21
=ended         2024-10-31 11:10:35
=result        ok
=elapsed       13.739122s
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-10-31 11:10:35
=ended         2024-10-31 11:10:40
=result        ok
=elapsed       4.827274s
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-10-31 11:10:40
=ended         2024-10-31 11:11:05
=result        ok
=elapsed       25.043591s
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-10-31 11:11:05
=ended         2024-10-31 11:11:30
=result        ok
=elapsed       25.062119s
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-10-31 11:11:30
=ended         2024-10-31 11:11:36
=result        ok
=elapsed       5.775579s
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-10-31 11:11:36
=ended         2024-10-31 11:11:41
=result        ok
=elapsed       5.752618s
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-10-31 11:11:41
=ended         2024-10-31 11:11:47
=result        ok
=elapsed       5.806313s
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-10-31 11:11:47
=ended         2024-10-31 11:11:53
=result        ok
=elapsed       5.816995s
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-10-31 11:11:53
=ended         2024-10-31 11:11:53
=result        ok
=elapsed       0.000817s
=group_time    117.405s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-10-31 11:11:53
Trying to start ct@4b6cdf2d92b1

Node ct@4b6cdf2d92b1 started

=ended         2024-10-31 11:11:53
=result        ok
=elapsed       0.163224s
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-10-31 11:11:53
=ended         2024-10-31 11:12:03
=result        ok
=elapsed       9.861955s
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-10-31 11:12:03
=ended         2024-10-31 11:12:03
=result        ok
=elapsed       0.000589s
=group_time    10.075s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-10-31 11:12:03
Trying to start ct@4b6cdf2d92b1

Node ct@4b6cdf2d92b1 started

=ended         2024-10-31 11:12:03
=result        ok
=elapsed       0.161428s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-10-31 11:12:03
=ended         2024-10-31 11:12:03
=result        ok
=elapsed       0.000029s
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.1090.html
=started       2024-10-31 11:12:03
=ended         2024-10-31 11:12:03
=result        ok
=elapsed       0.000021s
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.1058.html
=started       2024-10-31 11:12:03
=ended         2024-10-31 11:12:03
=result        ok
=elapsed       0.000078s
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.1122.html
=started       2024-10-31 11:12:03
=ended         2024-10-31 11:12:03
=result        ok
=elapsed       0.000009s
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.1218.html
=started       2024-10-31 11:12:03
=ended         2024-10-31 11:12:03
=result        ok
=elapsed       0.000017s
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.1026.html
=started       2024-10-31 11:12:03
=ended         2024-10-31 11:12:03
=result        ok
=elapsed       0.000014s
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.1186.html
=started       2024-10-31 11:12:03
=ended         2024-10-31 11:12:03
=result        ok
=elapsed       0.000009s
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.1154.html
=started       2024-10-31 11:12:03
=ended         2024-10-31 11:12:03
=result        ok
=elapsed       0.000015s
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.1250.html
=started       2024-10-31 11:12:03
=ended         2024-10-31 11:12:03
=result        ok
=elapsed       0.000016s
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.1282.html
=started       2024-10-31 11:12:03
=ended         2024-10-31 11:12:03
=result        ok
=elapsed       0.000017s
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.1314.html
=started       2024-10-31 11:12:03
=ended         2024-10-31 11:12:03
=result        ok
=elapsed       0.000012s
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.1188.html
=started       2024-10-31 11:12:03
=ended         2024-10-31 11:12:03
=result        ok
=elapsed       0.000058s
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.1220.html
=started       2024-10-31 11:12:03
=ended         2024-10-31 11:12:03
=result        ok
=elapsed       0.000098s
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.1252.html
=started       2024-10-31 11:12:03
=ended         2024-10-31 11:12:03
=result        ok
=elapsed       0.000045s
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.3.html
=started       2024-10-31 11:12:03
=ended         2024-10-31 11:12:03
=result        ok
=elapsed       0.000065s
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.35.html
=started       2024-10-31 11:12:03
=ended         2024-10-31 11:12:03
=result        ok
=elapsed       0.000064s
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.67.html
=started       2024-10-31 11:12:03
=ended         2024-10-31 11:12:03
=result        ok
=elapsed       0.000037s
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.99.html
=started       2024-10-31 11:12:03
=ended         2024-10-31 11:12:03
=result        ok
=elapsed       0.000037s
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.5.html
=started       2024-10-31 11:12:03
=ended         2024-10-31 11:12:03
=result        ok
=elapsed       0.000061s
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.37.html
=started       2024-10-31 11:12:03
=ended         2024-10-31 11:12:03
=result        ok
=elapsed       0.000076s
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.1284.html
=started       2024-10-31 11:12:03
=ended         2024-10-31 11:12:03
=result        ok
=elapsed       0.000060s
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.1316.html
=started       2024-10-31 11:12:03
=ended         2024-10-31 11:12:03
=result        ok
=elapsed       0.000093s
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.1380.html
=started       2024-10-31 11:12:03
=ended         2024-10-31 11:12:03
=result        ok
=elapsed       0.000022s
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.1348.html
=started       2024-10-31 11:12:03
=ended         2024-10-31 11:12:03
=result        ok
=elapsed       0.000024s
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.131.html
=started       2024-10-31 11:12:03
=ended         2024-10-31 11:12:03
=result        ok
=elapsed       0.000030s
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.163.html
=started       2024-10-31 11:12:03
=ended         2024-10-31 11:12:03
=result        ok
=elapsed       0.000025s
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.1346.html
=started       2024-10-31 11:12:03
=ended         2024-10-31 11:12:03
=result        ok
=elapsed       0.000053s
