=== Suite started at 2024-03-01 11:15:14
=== Starting test, 5262 test cases
=cases         5262
=logfile       andor_no_copt_suite.t_case.1698.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.4.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       1.3e-5
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.100.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       3.26e-4
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.68.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       2.66e-4
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.164.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       4.56e-4
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.36.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.1666.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       1.0e-6
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.1730.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       1.4e-5
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.132.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       0.001679
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       0.0
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.228.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.165.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       5.0e-6
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.101.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       7.38e-4
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.133.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       8.88e-4
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.260.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       5.56e-4
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.197.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       5.0e-6
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.196.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.229.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       7.0e-6
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.261.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       0.002432
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       0.0
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.291.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       7.0e-6
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.323.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       4.0e-6
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.1762.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       4.09e-4
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.1794.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       3.98e-4
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.293.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       4.92e-4
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.1826.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       3.0e-6
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.1858.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       2.0e-6
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.325.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       8.0e-6
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.357.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       5.0e-6
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       0.002427
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       0.0
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.389.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       8.0e-6
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.421.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       1.1e-5
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.292.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       0.001071
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.324.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       3.76e-4
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.452.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       4.43e-4
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.388.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       3.0e-6
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.356.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       3.0e-6
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.453.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       1.0e-5
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.420.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       7.0e-6
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       0.001611
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       0.0
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.1890.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       7.0e-6
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.1922.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       5.0e-6
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.1954.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       3.42e-4
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.2018.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       7.43e-4
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.1986.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       6.61e-4
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.355.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       3.0e-6
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.2050.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       3.0e-6
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.387.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       9.0e-6
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.419.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       7.0e-6
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       1.0e-6
=group_time    0.057s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:21
=result        ok
=elapsed       0.00166
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:21
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       0.0
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.483.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       7.0e-6
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.515.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       5.0e-6
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.579.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       5.73e-4
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.611.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       6.65e-4
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.547.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       4.05e-4
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.451.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       3.0e-6
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.643.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.675.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       7.0e-6
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.484.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       7.0e-6
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       0.002397
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       0.0
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.485.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       7.0e-6
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.517.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       5.0e-6
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.549.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       6.51e-4
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.581.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       3.22e-4
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.2082.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       5.55e-4
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.707.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       3.0e-6
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.613.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       3.0e-6
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.645.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       1.4e-5
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.2114.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       7.0e-6
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       8.37e-4
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       0.0
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.2146.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       1.9e-5
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.2178.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       3.0e-6
=case          apply_SUITE:involved
=logfile       apply_suite.involved.677.html
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       1.0e-6
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:22
=ended         2024-03-01 11:15:22
=result        ok
=elapsed       0.0
=group_time    0.049s
