=== Suite started at 2024-03-07 13:26:25
=== Starting test, 376 test cases
=cases         376
=result        ok
=elapsed       4.379168
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-03-07 13:26:52
=ended         2024-03-07 13:26:57
=result        ok
=elapsed       4.306061
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-03-07 13:26:57
=ended         2024-03-07 13:26:57
=result        ok
=elapsed       8.72e-4
=group_time    8.914s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-03-07 13:26:57
Trying to start ct@463534243cc8

Node ct@463534243cc8 started

=ended         2024-03-07 13:26:57
=result        ok
=elapsed       0.150245
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-03-07 13:26:57
=ended         2024-03-07 13:27:01
=result        ok
=elapsed       4.237874
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-03-07 13:27:01
=ended         2024-03-07 13:27:05
=result        ok
=elapsed       4.08888
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-03-07 13:27:05
=ended         2024-03-07 13:27:05
=result        ok
=elapsed       7.27e-4
=group_time    8.555s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-03-07 13:27:05
Trying to start ct@463534243cc8

Node ct@463534243cc8 started

=ended         2024-03-07 13:27:05
=result        ok
=elapsed       0.164088
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-03-07 13:27:05
=ended         2024-03-07 13:27:11
=result        ok
=elapsed       5.316515
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-03-07 13:27:11
=ended         2024-03-07 13:27:11
=result        ok
=elapsed       0.005387
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-03-07 13:27:11
=ended         2024-03-07 13:27:16
=result        ok
=elapsed       5.129465
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-03-07 13:27:16
=ended         2024-03-07 13:27:30
=result        ok
=elapsed       14.283468
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-03-07 13:27:30
=ended         2024-03-07 13:27:35
=result        ok
=elapsed       5.17143
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-03-07 13:27:35
=ended         2024-03-07 13:27:41
=result        ok
=elapsed       5.14056
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-03-07 13:27:41
=ended         2024-03-07 13:27:55
=result        ok
=elapsed       14.296733
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-03-07 13:27:55
=ended         2024-03-07 13:27:55
=result        ok
=elapsed       0.001005
=group_time    49.711s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-03-07 13:27:55
Trying to start ct@463534243cc8

Node ct@463534243cc8 started

=ended         2024-03-07 13:27:55
=result        ok
=elapsed       0.148486
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-03-07 13:27:55
=ended         2024-03-07 13:28:06
=result        ok
=elapsed       11.167235
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-03-07 13:28:06
=ended         2024-03-07 13:28:06
=result        ok
=elapsed       0.001088
=group_time    11.366s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-03-07 13:28:06
Trying to start ct@463534243cc8

Node ct@463534243cc8 started

=ended         2024-03-07 13:28:06
=result        ok
=elapsed       0.155297
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-03-07 13:28:06
=ended         2024-03-07 13:28:11
=result        ok
=elapsed       4.240545
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-03-07 13:28:11
=ended         2024-03-07 13:28:15
=result        ok
=elapsed       4.047737
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-03-07 13:28:15
=ended         2024-03-07 13:28:19
=result        ok
=elapsed       4.051816
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-03-07 13:28:19
=ended         2024-03-07 13:28:29
=result        ok
=elapsed       10.121297
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-03-07 13:28:29
=ended         2024-03-07 13:28:44
=result        ok
=elapsed       15.219891
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-03-07 13:28:44
=ended         2024-03-07 13:28:51
=result        ok
=elapsed       7.091004
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-03-07 13:28:51
=ended         2024-03-07 13:28:58
=result        ok
=elapsed       7.118548
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-03-07 13:28:58
=ended         2024-03-07 13:29:03
=result        ok
=elapsed       4.067365
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-03-07 13:29:03
=ended         2024-03-07 13:29:11
=result        ok
=elapsed       8.120524
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-03-07 13:29:11
=ended         2024-03-07 13:29:19
=result        ok
=elapsed       8.115905
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-03-07 13:29:19
=ended         2024-03-07 13:29:23
=result        ok
=elapsed       4.083428
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-03-07 13:29:23
=ended         2024-03-07 13:29:27
=result        ok
=elapsed       4.080916
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-03-07 13:29:27
=ended         2024-03-07 13:29:31
=result        ok
=elapsed       4.070753
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-03-07 13:29:31
=ended         2024-03-07 13:29:35
=result        ok
=elapsed       4.064784
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-03-07 13:29:35
=ended         2024-03-07 13:29:35
=result        ok
=elapsed       5.76e-4
=group_time    89.019s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-03-07 13:29:35
Trying to start ct@463534243cc8

Node ct@463534243cc8 started

=ended         2024-03-07 13:29:35
=result        ok
=elapsed       0.156247
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-03-07 13:29:35
=ended         2024-03-07 13:29:42
=result        ok
=elapsed       6.944674
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-03-07 13:29:42
=ended         2024-03-07 13:29:52
=result        ok
=elapsed       7.829002
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-03-07 13:29:52
=ended         2024-03-07 13:30:02
=result        ok
=elapsed       7.835618
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-03-07 13:30:02
=ended         2024-03-07 13:30:02
=result        ok
=elapsed       9.58e-4
=group_time    26.882s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-03-07 13:30:02
Trying to start ct@463534243cc8

Node ct@463534243cc8 started

=ended         2024-03-07 13:30:02
=result        ok
=elapsed       0.169322
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-03-07 13:30:02
=ended         2024-03-07 13:31:21
=result        ok
=elapsed       78.689711
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-03-07 13:31:21
=ended         2024-03-07 13:31:38
=result        ok
=elapsed       17.114893
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-03-07 13:31:38
=ended         2024-03-07 13:31:43
=result        ok
=elapsed       4.30961
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-03-07 13:31:43
=ended         2024-03-07 13:32:05
=result        ok
=elapsed       22.856158
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-03-07 13:32:05
=ended         2024-03-07 13:32:27
=result        ok
=elapsed       21.514128
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-03-07 13:32:27
=ended         2024-03-07 13:33:06
=result        ok
=elapsed       38.519207
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-03-07 13:33:06
=ended         2024-03-07 13:33:16
=result        ok
=elapsed       10.529704
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-03-07 13:33:16
=ended         2024-03-07 13:36:19
=result        ok
=elapsed       182.736292
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-03-07 13:36:19
=ended         2024-03-07 13:37:34
=result        ok
=elapsed       75.529812
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-03-07 13:37:34
=ended         2024-03-07 13:37:42
=result        ok
=elapsed       7.455157
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-03-07 13:37:42
=ended         2024-03-07 13:37:49
=result        ok
=elapsed       7.427279
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-03-07 13:37:49
=ended         2024-03-07 13:37:58
=result        ok
=elapsed       8.816328
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-03-07 13:37:58
=ended         2024-03-07 13:38:03
=result        ok
=elapsed       4.916066
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-03-07 13:38:03
=ended         2024-03-07 13:38:03
=result        ok
=elapsed       9.52e-4
=group_time    480.943s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-03-07 13:38:03
Timetrap multiplier: 1

Trying to start ct@463534243cc8

Node ct@463534243cc8 started

Dirs added to code path (on ct@463534243cc8):

=ended         2024-03-07 13:38:03
=result        ok
=elapsed       0.159135
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-03-07 13:38:03

Event receiver <20788.91.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@463534243cc8.2024-03-07_13.26.22/make_test_dir.common_test_test.logs/run.2024-03-07_13.26.25/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@463534243cc8

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1702 ms

Saving start opts on ct@463534243cc8: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@463534243cc8.2024-03-07_13.26.22/make_test_dir.common_test_test.logs/run.2024-03-07_13.26.25/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@463534243cc8

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2540 ms

Stopping event receiver!

=ended         2024-03-07 13:38:08
=result        ok
=elapsed       4.24557
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-03-07 13:38:08

Event receiver <20788.148.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@463534243cc8.2024-03-07_13.26.22/make_test_dir.common_test_test.logs/run.2024-03-07_13.26.25/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@463534243cc8

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1707 ms

Saving start opts on ct@463534243cc8: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@463534243cc8.2024-03-07_13.26.22/make_test_dir.common_test_test.logs/run.2024-03-07_13.26.25/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@463534243cc8

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2708 ms

Stopping event receiver!

=ended         2024-03-07 13:38:12
=result        ok
=elapsed       4.420892
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-03-07 13:38:12
=ended         2024-03-07 13:38:12
=result        ok
=elapsed       0.0
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-03-07 13:38:12
=ended         2024-03-07 13:38:12
=result        ok
=elapsed       8.31e-4
=group_time    8.927s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-03-07 13:38:12
Trying to start ct@463534243cc8

Node ct@463534243cc8 started

=ended         2024-03-07 13:38:12
=result        ok
=elapsed       0.155718
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-03-07 13:38:12
=ended         2024-03-07 13:38:17
=result        ok
=elapsed       4.362632
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-03-07 13:38:17
=ended         2024-03-07 13:38:21
=result        ok
=elapsed       4.124836
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-03-07 13:38:21
=ended         2024-03-07 13:38:25
=result        ok
=elapsed       4.127506
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-03-07 13:38:25
=ended         2024-03-07 13:38:29
=result        ok
=elapsed       4.124806
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-03-07 13:38:29
=ended         2024-03-07 13:38:29
=result        ok
=elapsed       7.48e-4
=group_time    17.025s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-03-07 13:38:29
Trying to start ct@463534243cc8

Node ct@463534243cc8 started

=ended         2024-03-07 13:38:29
=result        ok
=elapsed       0.148098
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-03-07 13:38:29
=ended         2024-03-07 13:38:55
=result        ok
=elapsed       25.194768
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-03-07 13:38:55
=ended         2024-03-07 13:39:08
=result        ok
=elapsed       13.746677
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-03-07 13:39:08
=ended         2024-03-07 13:39:13
=result        ok
=elapsed       4.840071
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-03-07 13:39:13
=ended         2024-03-07 13:39:38
=result        ok
=elapsed       25.070297
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-03-07 13:39:38
=ended         2024-03-07 13:40:03
=result        ok
=elapsed       25.092025
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-03-07 13:40:03
=ended         2024-03-07 13:40:09
=result        ok
=elapsed       5.830532
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-03-07 13:40:09
=ended         2024-03-07 13:40:15
=result        ok
=elapsed       5.787254
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-03-07 13:40:15
=ended         2024-03-07 13:40:21
=result        ok
=elapsed       5.844996
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-03-07 13:40:21
=ended         2024-03-07 13:40:27
=result        ok
=elapsed       5.843996
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-03-07 13:40:27
=ended         2024-03-07 13:40:27
=result        ok
=elapsed       8.08e-4
=group_time    117.655s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-03-07 13:40:27
Trying to start ct@463534243cc8

Node ct@463534243cc8 started

=ended         2024-03-07 13:40:27
=result        ok
=elapsed       0.157802
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-03-07 13:40:27
=ended         2024-03-07 13:40:37
=result        ok
=elapsed       9.912796
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-03-07 13:40:37
=ended         2024-03-07 13:40:37
=result        ok
=elapsed       0.001151
=group_time    10.121s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-03-07 13:40:37
Trying to start ct@463534243cc8

Node ct@463534243cc8 started

=ended         2024-03-07 13:40:37
=result        ok
=elapsed       0.169995
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-03-07 13:40:37
=ended         2024-03-07 13:40:37
=result        ok
=elapsed       4.1e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.2018.html
=started       2024-03-07 13:40:37
=ended         2024-03-07 13:40:37
=result        ok
=elapsed       2.3e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.2050.html
=started       2024-03-07 13:40:37
=ended         2024-03-07 13:40:37
=result        ok
=elapsed       5.6e-5
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.2082.html
=started       2024-03-07 13:40:37
=ended         2024-03-07 13:40:37
=result        ok
=elapsed       2.0e-5
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.2114.html
=started       2024-03-07 13:40:37
=ended         2024-03-07 13:40:37
=result        ok
=elapsed       1.2e-5
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.2146.html
=started       2024-03-07 13:40:37
=ended         2024-03-07 13:40:37
=result        ok
=elapsed       9.0e-6
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.2178.html
=started       2024-03-07 13:40:37
=ended         2024-03-07 13:40:37
=result        ok
=elapsed       1.6e-5
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.2210.html
=started       2024-03-07 13:40:37
=ended         2024-03-07 13:40:37
=result        ok
=elapsed       3.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.2242.html
=started       2024-03-07 13:40:37
=ended         2024-03-07 13:40:37
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.2274.html
=started       2024-03-07 13:40:37
=ended         2024-03-07 13:40:37
=result        ok
=elapsed       7.0e-6
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.227.html
=started       2024-03-07 13:40:37
=ended         2024-03-07 13:40:37
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.2306.html
=started       2024-03-07 13:40:37
=ended         2024-03-07 13:40:37
=result        ok
=elapsed       4.9e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.2338.html
=started       2024-03-07 13:40:37
=ended         2024-03-07 13:40:37
=result        ok
=elapsed       5.5e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.4.html
=started       2024-03-07 13:40:37
=ended         2024-03-07 13:40:37
=result        ok
=elapsed       5.4e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.36.html
=started       2024-03-07 13:40:37
=ended         2024-03-07 13:40:37
=result        ok
=elapsed       6.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.68.html
=started       2024-03-07 13:40:37
=ended         2024-03-07 13:40:37
=result        ok
=elapsed       5.6e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.100.html
=started       2024-03-07 13:40:37
=ended         2024-03-07 13:40:37
=result        ok
=elapsed       4.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.132.html
=started       2024-03-07 13:40:37
=ended         2024-03-07 13:40:37
=result        ok
=elapsed       4.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.164.html
=started       2024-03-07 13:40:37
=ended         2024-03-07 13:40:37
=result        ok
=elapsed       5.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.259.html
=started       2024-03-07 13:40:37
=ended         2024-03-07 13:40:37
=result        ok
=elapsed       7.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.291.html
=started       2024-03-07 13:40:37
=ended         2024-03-07 13:40:37
=result        ok
=elapsed       6.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.323.html
=started       2024-03-07 13:40:37
=ended         2024-03-07 13:40:37
=result        ok
=elapsed       6.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.355.html
=started       2024-03-07 13:40:37
=ended         2024-03-07 13:40:37
=result        ok
=elapsed       2.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.387.html
=started       2024-03-07 13:40:37
=ended         2024-03-07 13:40:37
=result        ok
=elapsed       2.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.2370.html
=started       2024-03-07 13:40:37
=ended         2024-03-07 13:40:37
=result        ok
=elapsed       2.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.2434.html
=started       2024-03-07 13:40:37
=ended         2024-03-07 13:40:37
=result        ok
=elapsed       3.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.2402.html
=started       2024-03-07 13:40:37
=ended         2024-03-07 13:40:37
=result        ok
=elapsed       7.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.2466.html
=started       2024-03-07 13:40:37
=ended         2024-03-07 13:40:37
=result        ok
=elapsed       2.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.2498.html
=started       2024-03-07 13:40:37
=ended         2024-03-07 13:40:37
=result        ok
=elapsed       2.6e-5
