=== Suite started at 2024-06-25 16:37:38
=== Starting test, 376 test cases
=cases         376
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-06-25 16:40:39
=ended         2024-06-25 16:40:43
=result        ok
=elapsed       4.065143
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-06-25 16:40:43
=ended         2024-06-25 16:40:47
=result        ok
=elapsed       4.056698
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-06-25 16:40:47
=ended         2024-06-25 16:40:47
=result        ok
=elapsed       9.53e-4
=group_time    87.935s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-06-25 16:40:47
Trying to start ct@efb1e2179b7c

Node ct@efb1e2179b7c started

=ended         2024-06-25 16:40:47
=result        ok
=elapsed       0.162281
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-06-25 16:40:47
=ended         2024-06-25 16:40:54
=result        ok
=elapsed       6.933511
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-06-25 16:40:54
=ended         2024-06-25 16:41:04
=result        ok
=elapsed       7.826961
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-06-25 16:41:04
=ended         2024-06-25 16:41:14
=result        ok
=elapsed       7.810836
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-06-25 16:41:14
=ended         2024-06-25 16:41:14
=result        ok
=elapsed       6.81e-4
=group_time    26.843s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-06-25 16:41:14
Trying to start ct@efb1e2179b7c

Node ct@efb1e2179b7c started

=ended         2024-06-25 16:41:14
=result        ok
=elapsed       0.174163
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-06-25 16:41:14
=ended         2024-06-25 16:42:32
=result        ok
=elapsed       78.53341
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-06-25 16:42:32
=ended         2024-06-25 16:42:50
=result        ok
=elapsed       17.093331
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-06-25 16:42:50
=ended         2024-06-25 16:42:54
=result        ok
=elapsed       4.304494
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-06-25 16:42:54
=ended         2024-06-25 16:43:17
=result        ok
=elapsed       22.947268
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-06-25 16:43:17
=ended         2024-06-25 16:43:38
=result        ok
=elapsed       21.50865
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-06-25 16:43:38
=ended         2024-06-25 16:44:17
=result        ok
=elapsed       38.516594
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-06-25 16:44:17
=ended         2024-06-25 16:44:27
=result        ok
=elapsed       10.510815
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-06-25 16:44:27
=ended         2024-06-25 16:47:30
=result        ok
=elapsed       182.719137
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-06-25 16:47:30
=ended         2024-06-25 16:48:46
=result        ok
=elapsed       75.549797
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-06-25 16:48:46
=ended         2024-06-25 16:48:53
=result        ok
=elapsed       7.462538
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-06-25 16:48:53
=ended         2024-06-25 16:49:01
=result        ok
=elapsed       7.387961
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-06-25 16:49:01
=ended         2024-06-25 16:49:09
=result        ok
=elapsed       8.804655
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-06-25 16:49:09
=ended         2024-06-25 16:49:14
=result        ok
=elapsed       4.8852
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-06-25 16:49:14
=ended         2024-06-25 16:49:14
=result        ok
=elapsed       6.57e-4
=group_time    480.753s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-06-25 16:49:14
Timetrap multiplier: 1

Trying to start ct@efb1e2179b7c

Node ct@efb1e2179b7c started

Dirs added to code path (on ct@efb1e2179b7c):

=ended         2024-06-25 16:49:15
=result        ok
=elapsed       0.170286
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-06-25 16:49:15

Event receiver <20825.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@efb1e2179b7c.2024-06-25_16.37.35/make_test_dir.common_test_test.logs/run.2024-06-25_16.37.38/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@efb1e2179b7c

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1705 ms

Saving start opts on ct@efb1e2179b7c: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@efb1e2179b7c.2024-06-25_16.37.35/make_test_dir.common_test_test.logs/run.2024-06-25_16.37.38/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@efb1e2179b7c

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2540 ms

Stopping event receiver!

=ended         2024-06-25 16:49:19
=result        ok
=elapsed       4.24948
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-06-25 16:49:19

Event receiver <20825.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@efb1e2179b7c.2024-06-25_16.37.35/make_test_dir.common_test_test.logs/run.2024-06-25_16.37.38/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@efb1e2179b7c

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1710 ms

Saving start opts on ct@efb1e2179b7c: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@efb1e2179b7c.2024-06-25_16.37.35/make_test_dir.common_test_test.logs/run.2024-06-25_16.37.38/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@efb1e2179b7c

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2699 ms

Stopping event receiver!

=ended         2024-06-25 16:49:23
=result        ok
=elapsed       4.415442
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-06-25 16:49:23
=ended         2024-06-25 16:49:23
=result        ok
=elapsed       1.0e-6
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-06-25 16:49:23
=ended         2024-06-25 16:49:23
=result        ok
=elapsed       9.83e-4
=group_time    8.932s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-06-25 16:49:23
Trying to start ct@efb1e2179b7c

Node ct@efb1e2179b7c started

=ended         2024-06-25 16:49:24
=result        ok
=elapsed       0.156732
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-06-25 16:49:24
=ended         2024-06-25 16:49:28
=result        ok
=elapsed       4.368659
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-06-25 16:49:28
=ended         2024-06-25 16:49:32
=result        ok
=elapsed       4.115485
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-06-25 16:49:32
=ended         2024-06-25 16:49:36
=result        ok
=elapsed       4.120234
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-06-25 16:49:36
=ended         2024-06-25 16:49:40
=result        ok
=elapsed       4.136198
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-06-25 16:49:40
=ended         2024-06-25 16:49:40
=result        ok
=elapsed       8.95e-4
=group_time    17.018s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-06-25 16:49:40
Trying to start ct@efb1e2179b7c

Node ct@efb1e2179b7c started

=ended         2024-06-25 16:49:41
=result        ok
=elapsed       0.156758
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-06-25 16:49:41
=ended         2024-06-25 16:50:06
=result        ok
=elapsed       25.229393
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-06-25 16:50:06
=ended         2024-06-25 16:50:20
=result        ok
=elapsed       13.766103
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-06-25 16:50:20
=ended         2024-06-25 16:50:25
=result        ok
=elapsed       4.848877
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-06-25 16:50:25
=ended         2024-06-25 16:50:50
=result        ok
=elapsed       25.085393
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-06-25 16:50:50
=ended         2024-06-25 16:51:15
=result        ok
=elapsed       25.103952
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-06-25 16:51:15
=ended         2024-06-25 16:51:21
=result        ok
=elapsed       5.823652
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-06-25 16:51:21
=ended         2024-06-25 16:51:26
=result        ok
=elapsed       5.771029
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-06-25 16:51:26
=ended         2024-06-25 16:51:32
=result        ok
=elapsed       5.856123
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-06-25 16:51:32
=ended         2024-06-25 16:51:38
=result        ok
=elapsed       5.848103
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-06-25 16:51:38
=ended         2024-06-25 16:51:38
=result        ok
=elapsed       7.02e-4
=group_time    117.736s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-06-25 16:51:38
Trying to start ct@efb1e2179b7c

Node ct@efb1e2179b7c started

=ended         2024-06-25 16:51:38
=result        ok
=elapsed       0.171147
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-06-25 16:51:38
=ended         2024-06-25 16:51:48
=result        ok
=elapsed       9.904209
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-06-25 16:51:48
=ended         2024-06-25 16:51:48
=result        ok
=elapsed       8.93e-4
=group_time    10.126s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-06-25 16:51:48
Trying to start ct@efb1e2179b7c

Node ct@efb1e2179b7c started

=ended         2024-06-25 16:51:49
=result        ok
=elapsed       0.168291
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-06-25 16:51:49
=ended         2024-06-25 16:51:49
=result        ok
=elapsed       3.7e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.195.html
=started       2024-06-25 16:51:49
=ended         2024-06-25 16:51:49
=result        ok
=elapsed       2.5e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.131.html
=started       2024-06-25 16:51:49
=ended         2024-06-25 16:51:49
=result        ok
=elapsed       1.06e-4
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.227.html
=started       2024-06-25 16:51:49
=ended         2024-06-25 16:51:49
=result        ok
=elapsed       2.4e-5
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.259.html
=started       2024-06-25 16:51:49
=ended         2024-06-25 16:51:49
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.163.html
=started       2024-06-25 16:51:49
=ended         2024-06-25 16:51:49
=result        ok
=elapsed       2.1e-5
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.323.html
=started       2024-06-25 16:51:49
=ended         2024-06-25 16:51:49
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.866.html
=started       2024-06-25 16:51:49
=ended         2024-06-25 16:51:49
=result        ok
=elapsed       1.2e-5
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.291.html
=started       2024-06-25 16:51:49
=ended         2024-06-25 16:51:49
=result        ok
=elapsed       1.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.898.html
=started       2024-06-25 16:51:49
=ended         2024-06-25 16:51:49
=result        ok
=elapsed       9.0e-6
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.930.html
=started       2024-06-25 16:51:49
=ended         2024-06-25 16:51:49
=result        ok
=elapsed       1.7e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.5.html
=started       2024-06-25 16:51:49
=ended         2024-06-25 16:51:49
=result        ok
=elapsed       7.6e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.962.html
=started       2024-06-25 16:51:49
=ended         2024-06-25 16:51:49
=result        ok
=elapsed       8.5e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.994.html
=started       2024-06-25 16:51:49
=ended         2024-06-25 16:51:49
=result        ok
=elapsed       6.3e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.1026.html
=started       2024-06-25 16:51:49
=ended         2024-06-25 16:51:49
=result        ok
=elapsed       4.4e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.1058.html
=started       2024-06-25 16:51:49
=ended         2024-06-25 16:51:49
=result        ok
=elapsed       9.3e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.1090.html
=started       2024-06-25 16:51:49
=ended         2024-06-25 16:51:49
=result        ok
=elapsed       6.5e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.1122.html
=started       2024-06-25 16:51:49
=ended         2024-06-25 16:51:49
=result        ok
=elapsed       5.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.1154.html
=started       2024-06-25 16:51:49
=ended         2024-06-25 16:51:49
=result        ok
=elapsed       9.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.1186.html
=started       2024-06-25 16:51:49
=ended         2024-06-25 16:51:49
=result        ok
=elapsed       1.47e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.1220.html
=started       2024-06-25 16:51:49
=ended         2024-06-25 16:51:49
=result        ok
=elapsed       6.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.1316.html
=started       2024-06-25 16:51:49
=ended         2024-06-25 16:51:49
=result        ok
=elapsed       1.38e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.1252.html
=started       2024-06-25 16:51:49
=ended         2024-06-25 16:51:49
=result        ok
=elapsed       2.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.1284.html
=started       2024-06-25 16:51:49
=ended         2024-06-25 16:51:49
=result        ok
=elapsed       3.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.1348.html
=started       2024-06-25 16:51:49
=ended         2024-06-25 16:51:49
=result        ok
=elapsed       3.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.1412.html
=started       2024-06-25 16:51:49
=ended         2024-06-25 16:51:49
=result        ok
=elapsed       4.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.1380.html
=started       2024-06-25 16:51:49
=ended         2024-06-25 16:51:49
=result        ok
=elapsed       8.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.355.html
=started       2024-06-25 16:51:49
=ended         2024-06-25 16:51:49
=result        ok
=elapsed       5.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
