=== Suite started at 2024-04-17 17:45:17
=== Starting test, 509 test cases
=cases         509
=case          http_format_SUITE:esi_parse_headers
=logfile       http_format_suite.esi_parse_headers.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.004037
=case          http_format_SUITE:cgi_parse_headers
=logfile       http_format_suite.cgi_parse_headers.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       8.55e-4
=case          http_format_SUITE:end_per_group
=logfile       http_format_suite.end_per_group.1218.html
=group_props   [{name,script}]
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          http_format_SUITE:is_absolut_uri
=logfile       http_format_suite.is_absolut_uri.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       1.0e-6
=case          http_format_SUITE:convert_netscapecookie_date
=logfile       http_format_suite.convert_netscapecookie_date.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       2.4e-5
=case          http_format_SUITE:check_content_length_encoding
=logfile       http_format_suite.check_content_length_encoding.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       8.0e-6
=case          http_format_SUITE:end_per_suite
=logfile       http_format_suite.end_per_suite.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.0
=group_time    0.548s
=case          httpc_SUITE:init_per_suite
=logfile       httpc_suite.init_per_suite.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.01145
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.html
=group_props   [{name,http},parallel]
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.019537
=case          httpc_SUITE:head
=logfile       httpc_suite.head.1314.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.087528
=case          httpc_SUITE:get
=logfile       httpc_suite.get.1282.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.150641
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.1378.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.083218
=case          httpc_SUITE:post
=logfile       httpc_suite.post.1346.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:33
=result        ok
=elapsed       15.140255
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.1250.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:33
=result        ok
=elapsed       15.125101
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.1410.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:33
=result        ok
=elapsed       15.124047
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.1442.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.12647
=case          httpc_SUITE:async
=logfile       httpc_suite.async.4.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.07181
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.3.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:22
=result        ok
=elapsed       4.114732
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.35.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:22
=result        ok
=elapsed       4.102826
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.67.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.130672
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.99.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.131591
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.1474.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.070674
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.1506.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.101476
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.1538.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.159024
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.1570.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.064072
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.1602.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.048509
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.5.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.050776
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.36.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.052367
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.37.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.056315
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.68.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.055838
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.324.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.056621
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.100.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.065125
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.132.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.064741
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.164.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.068645
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.196.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.070812
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.292.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.069256
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.228.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.065831
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.260.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.069365
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.356.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.064506
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.131.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.064741
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.163.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.064252
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.69.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.016936
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.388.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.001302
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.420.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.018799
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.484.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.015622
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.516.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.024448
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.452.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.022761
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.580.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.006478
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.548.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.01404
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.612.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.015445
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.227.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.048266
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.195.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.01247
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.259.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.018914
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.291.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.012578
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.323.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       1.27e-4
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.1634.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.035322
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.1666.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.002309
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.483.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       2.07e-4
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.1698.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       9.2e-5
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.1730.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       7.1e-5
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.355.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       7.1e-5
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.387.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       8.4e-5
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.419.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.062233
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.451.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.001411
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.1794.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.074908
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.1762.html
=started       2024-04-17 17:45:18
=ended         2024-04-17 17:45:18
=result        ok
=elapsed       0.062019
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.html
=group_props   [{name,http},parallel]
=started       2024-04-17 17:45:33
=ended         2024-04-17 17:45:33
=result        ok
=elapsed       1.0e-6
=group_time    15.251s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1826.html
=group_props   [{name,http_ipv6},parallel]
=started       2024-04-17 17:45:33
=ended         2024-04-17 17:45:33
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:request_options
=group_props   [{name,"http_ipv6"}]
=started       2024-04-17 17:45:33
=result        skipped: Host does not support IPv6
=== *** Skipping test case #76 {httpc_SUITE,request_options} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"http_ipv6"}]
=started       2024-04-17 17:45:33
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.101.html
=group_props   [{name,sim_http},parallel]
=started       2024-04-17 17:45:33
=ended         2024-04-17 17:45:33
=result        ok
=elapsed       1.12e-4
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.644.html
=started       2024-04-17 17:45:33
=ended         2024-04-17 17:45:34
=result        ok
=elapsed       0.009752
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.676.html
=started       2024-04-17 17:45:33
=ended         2024-04-17 17:45:34
=result        ok
=elapsed       0.010565
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.708.html
=started       2024-04-17 17:45:33
=ended         2024-04-17 17:45:34
=result        ok
=elapsed       0.009618
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.740.html
=started       2024-04-17 17:45:33
=ended         2024-04-17 17:45:34
=result        ok
=elapsed       0.007436
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.515.html
=started       2024-04-17 17:45:33
=ended         2024-04-17 17:45:34
=result        ok
=elapsed       0.00573
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.547.html
=started       2024-04-17 17:45:33
=ended         2024-04-17 17:45:42
=result        ok
=elapsed       8.014725
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.579.html
=started       2024-04-17 17:45:33
=ended         2024-04-17 17:45:34
=result        ok
=elapsed       0.007063
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.133.html
=started       2024-04-17 17:45:33
=ended         2024-04-17 17:45:34
=result        ok
=elapsed       0.019273
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.165.html
=started       2024-04-17 17:45:33
=ended         2024-04-17 17:45:34
=result        ok
=elapsed       0.01247
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.611.html
=started       2024-04-17 17:45:33
=ended         2024-04-17 17:45:34
=result        ok
=elapsed       0.014395
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.643.html
=started       2024-04-17 17:45:33
=ended         2024-04-17 17:45:34
=result        ok
=elapsed       0.007686
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.1858.html
=started       2024-04-17 17:45:33
=ended         2024-04-17 17:45:34
=result        ok
=elapsed       0.003415
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.772.html
=started       2024-04-17 17:45:33
=ended         2024-04-17 17:45:34
=result        ok
=elapsed       0.005237
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.197.html
=started       2024-04-17 17:45:33
=ended         2024-04-17 17:45:34
=result        ok
=elapsed       0.403612
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.675.html
=started       2024-04-17 17:45:33
=ended         2024-04-17 17:45:34
=result        ok
=elapsed       0.406145
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.707.html
=started       2024-04-17 17:45:33
=ended         2024-04-17 17:45:39
=result        ok
=elapsed       5.006908
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.1890.html
=started       2024-04-17 17:45:33
=ended         2024-04-17 17:45:34
=result        ok
=elapsed       0.001672
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.1954.html
=started       2024-04-17 17:45:34
=ended         2024-04-17 17:45:34
=result        ok
=elapsed       0.001734
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.1922.html
=started       2024-04-17 17:45:33
=ended         2024-04-17 17:45:34
=result        ok
=elapsed       0.003222
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.1986.html
=started       2024-04-17 17:45:34
=ended         2024-04-17 17:45:34
=result        ok
=elapsed       0.002051
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.2018.html
=started       2024-04-17 17:45:34
=ended         2024-04-17 17:45:34
=result        ok
=elapsed       0.004629
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.2050.html
=started       2024-04-17 17:45:34
=ended         2024-04-17 17:45:34
=result        ok
=elapsed       0.001521
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.2114.html
=started       2024-04-17 17:45:33
=ended         2024-04-17 17:45:34
=result        ok
=elapsed       0.004336
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.2178.html
=started       2024-04-17 17:45:34
=ended         2024-04-17 17:45:34
=result        ok
=elapsed       0.002297
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.2082.html
=started       2024-04-17 17:45:34
=ended         2024-04-17 17:45:34
=result        ok
=elapsed       0.002137
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.2146.html
=started       2024-04-17 17:45:34
=ended         2024-04-17 17:45:34
=result        ok
=elapsed       0.001634
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.2210.html
=started       2024-04-17 17:45:34
=ended         2024-04-17 17:45:34
=result        ok
=elapsed       0.010694
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.2242.html
=started       2024-04-17 17:45:34
=ended         2024-04-17 17:45:34
=result        ok
=elapsed       0.005738
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.804.html
=started       2024-04-17 17:45:34
=ended         2024-04-17 17:45:34
=result        ok
=elapsed       0.005808
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.868.html
=started       2024-04-17 17:45:34
=ended         2024-04-17 17:45:34
=result        ok
=elapsed       0.006622
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.836.html
=started       2024-04-17 17:45:34
=ended         2024-04-17 17:45:34
=result        ok
=elapsed       0.00716
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.900.html
=started       2024-04-17 17:45:34
=ended         2024-04-17 17:45:34
=result        ok
=elapsed       0.007961
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.932.html
=started       2024-04-17 17:45:34
=ended         2024-04-17 17:45:34
=result        ok
=elapsed       0.006761
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.739.html
=started       2024-04-17 17:45:34
=ended         2024-04-17 17:45:34
=result        ok
=elapsed       0.006714
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.771.html
=started       2024-04-17 17:45:34
=ended         2024-04-17 17:45:34
=result        ok
=elapsed       0.002344
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.867.html
=started       2024-04-17 17:45:34
=ended         2024-04-17 17:45:34
=result        ok
=elapsed       0.002431
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.835.html
=started       2024-04-17 17:45:34
=ended         2024-04-17 17:45:34
=result        ok
=elapsed       0.003511
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.931.html
=started       2024-04-17 17:45:34
=ended         2024-04-17 17:45:37
=result        ok
=elapsed       3.510035
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.803.html
=started       2024-04-17 17:45:34
=ended         2024-04-17 17:45:34
=result        ok
=elapsed       0.003766
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.899.html
=started       2024-04-17 17:45:34
=ended         2024-04-17 17:45:34
=result        ok
=elapsed       0.002638
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.2274.html
=started       2024-04-17 17:45:34
=ended         2024-04-17 17:45:34
=result        ok
=elapsed       0.001417
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.2306.html
=started       2024-04-17 17:45:34
=ended         2024-04-17 17:45:44
=result        ok
=elapsed       10.002391
=case          httpc_SUITE:server_closing_connection_on_first_response
=logfile       httpc_suite.server_closing_connection_on_first_response.261.html
=started       2024-04-17 17:45:34
=ended         2024-04-17 17:45:34
=result        ok
=elapsed       0.00434
=case          httpc_SUITE:server_closing_connection_on_second_response
=logfile       httpc_suite.server_closing_connection_on_second_response.229.html
=started       2024-04-17 17:45:34
=ended         2024-04-17 17:45:34
=result        ok
=elapsed       0.004215
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.293.html
=group_props   [{name,sim_http},parallel]
=started       2024-04-17 17:45:44
=ended         2024-04-17 17:45:44
=result        ok
=elapsed       1.0e-6
=group_time    10.126s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.325.html
=group_props   [{name,sim_http_process_leak}]
=started       2024-04-17 17:45:44
=ended         2024-04-17 17:45:44
=result        ok
=elapsed       1.39e-4
=case          httpc_SUITE:process_leak_on_keepalive
=logfile       httpc_suite.process_leak_on_keepalive.html
=started       2024-04-17 17:45:44
=ended         2024-04-17 17:45:44
=result        ok
=elapsed       0.003617
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.963.html
=group_props   [{name,sim_http_process_leak}]
=started       2024-04-17 17:45:44
=ended         2024-04-17 17:45:44
=result        ok
=elapsed       1.0e-6
=group_time    0.052s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.995.html
=group_props   [{name,sim_http_ipv6},parallel]
=started       2024-04-17 17:45:44
=ended         2024-04-17 17:45:44
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #122 {httpc_SUITE,cookie} ***
=== 
=case          httpc_SUITE:cookie_profile
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #123 {httpc_SUITE,cookie_profile} ***
=== 
=case          httpc_SUITE:empty_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #124 {httpc_SUITE,empty_set_cookie} ***
=== 
=case          httpc_SUITE:invalid_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #125 {httpc_SUITE,invalid_set_cookie} ***
=== 
=case          httpc_SUITE:trace
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #126 {httpc_SUITE,trace} ***
=== 
=case          httpc_SUITE:stream_once
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #127 {httpc_SUITE,stream_once} ***
=== 
=case          httpc_SUITE:stream_single_chunk
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
