=== Suite started at 2024-12-02 15:36:05
=== Starting test, 141 test cases
=cases         141
=ended         2024-12-02 15:37:47
=result        ok
=elapsed       4.874898s
=case          asn1_SUITE:h323test
=logfile       asn1_suite.h323test.html
=started       2024-12-02 15:37:47
=ended         2024-12-02 15:38:26
=result        ok
=elapsed       38.208882s
=case          asn1_SUITE:testExtensibilityImplied
=logfile       asn1_suite.testextensibilityimplied.html
=started       2024-12-02 15:38:26
=ended         2024-12-02 15:38:26
=result        ok
=elapsed       0.720385s
=case          asn1_SUITE:testChoice
=logfile       asn1_suite.testchoice.html
=started       2024-12-02 15:38:26
=ended         2024-12-02 15:38:29
=result        ok
=elapsed       2.973692s
=case          asn1_SUITE:testDefaultOctetString
=logfile       asn1_suite.testdefaultoctetstring.html
=started       2024-12-02 15:38:29
=ended         2024-12-02 15:38:30
=result        ok
=elapsed       0.426106s
=case          asn1_SUITE:testMultipleLevels
=logfile       asn1_suite.testmultiplelevels.html
=started       2024-12-02 15:38:30
=ended         2024-12-02 15:38:30
=result        ok
=elapsed       0.483101s
=case          asn1_SUITE:testOpt
=logfile       asn1_suite.testopt.html
=started       2024-12-02 15:38:30
=ended         2024-12-02 15:38:31
=result        ok
=elapsed       0.601995s
=case          asn1_SUITE:testSeqDefault
=logfile       asn1_suite.testseqdefault.html
=started       2024-12-02 15:38:31
=ended         2024-12-02 15:38:32
=result        ok
=elapsed       1.186647s
=case          asn1_SUITE:testMaps
=logfile       asn1_suite.testmaps.html
=started       2024-12-02 15:38:32
=ended         2024-12-02 15:38:33
=result        ok
=elapsed       0.290601s
=case          asn1_SUITE:testTypeValueNotation
=logfile       asn1_suite.testtypevaluenotation.html
=started       2024-12-02 15:38:33
=ended         2024-12-02 15:38:34
=result        ok
=elapsed       1.160799s
=case          asn1_SUITE:testExternal
=logfile       asn1_suite.testexternal.html
=started       2024-12-02 15:38:34
=ended         2024-12-02 15:38:40
=result        ok
=elapsed       5.799750s
=case          asn1_SUITE:testSeqExtension
=logfile       asn1_suite.testseqextension.html
=started       2024-12-02 15:38:40
=ended         2024-12-02 15:38:51
=result        ok
=elapsed       11.266789s
=case          asn1_SUITE:testSeqOptional
=logfile       asn1_suite.testseqoptional.html
=started       2024-12-02 15:38:51
=ended         2024-12-02 15:38:52
=result        ok
=elapsed       1.057975s
=case          asn1_SUITE:testSeqPrim
=logfile       asn1_suite.testseqprim.html
=started       2024-12-02 15:38:52
=ended         2024-12-02 15:38:53
=result        ok
=elapsed       0.697997s
=case          asn1_SUITE:testSeqTypeRefCho
=logfile       asn1_suite.testseqtyperefcho.html
=started       2024-12-02 15:38:53
=ended         2024-12-02 15:38:53
=result        ok
=elapsed       0.561891s
=case          asn1_SUITE:testSeqTypeRefPrim
=logfile       asn1_suite.testseqtyperefprim.html
=started       2024-12-02 15:38:53
=ended         2024-12-02 15:38:55
=result        ok
=elapsed       1.159044s
=case          asn1_SUITE:testSeqTypeRefSeq
=logfile       asn1_suite.testseqtyperefseq.html
=started       2024-12-02 15:38:55
=ended         2024-12-02 15:38:56
=result        ok
=elapsed       1.091896s
=case          asn1_SUITE:testSeqTypeRefSet
=logfile       asn1_suite.testseqtyperefset.html
=started       2024-12-02 15:38:56
=ended         2024-12-02 15:38:56
=result        ok
=elapsed       0.649183s
=case          asn1_SUITE:testSeqOf
=logfile       asn1_suite.testseqof.html
=started       2024-12-02 15:38:56
=ended         2024-12-02 15:38:59
=result        ok
=elapsed       2.181676s
=case          asn1_SUITE:testSeqOfIndefinite
=logfile       asn1_suite.testseqofindefinite.html
=started       2024-12-02 15:38:59
=ended         2024-12-02 15:39:00
=result        ok
=elapsed       1.674366s
=case          asn1_SUITE:testSeqOfCho
=logfile       asn1_suite.testseqofcho.html
=started       2024-12-02 15:39:00
=ended         2024-12-02 15:39:02
=result        ok
=elapsed       1.262393s
=case          asn1_SUITE:testSeqOfChoExt
=logfile       asn1_suite.testseqofchoext.html
=started       2024-12-02 15:39:02
=ended         2024-12-02 15:39:02
=result        ok
=elapsed       0.697895s
=case          asn1_SUITE:testExtensionAdditionGroup
=logfile       asn1_suite.testextensionadditiongroup.html
=started       2024-12-02 15:39:02
=ended         2024-12-02 15:39:38
=result        ok
=elapsed       35.637727s
=case          asn1_SUITE:testSet
=logfile       asn1_suite.testset.html
=started       2024-12-02 15:39:38
=ended         2024-12-02 15:39:41
=result        ok
=elapsed       3.045304s
=case          asn1_SUITE:testSetOf
=logfile       asn1_suite.testsetof.html
=started       2024-12-02 15:39:41
=ended         2024-12-02 15:39:43
=result        ok
=elapsed       1.606333s
=case          asn1_SUITE:testEnumExt
=logfile       asn1_suite.testenumext.html
=started       2024-12-02 15:39:43
=ended         2024-12-02 15:39:44
=result        ok
=elapsed       1.183594s
=case          asn1_SUITE:value_test
=logfile       asn1_suite.value_test.html
=started       2024-12-02 15:39:44
=ended         2024-12-02 15:39:45
=result        ok
=elapsed       0.479924s
=case          asn1_SUITE:testSeq2738
=logfile       asn1_suite.testseq2738.html
=started       2024-12-02 15:39:45
=ended         2024-12-02 15:39:45
=result        ok
=elapsed       0.514361s
=case          asn1_SUITE:constructed
=logfile       asn1_suite.constructed.html
=started       2024-12-02 15:39:45
=ended         2024-12-02 15:39:45
=result        ok
=elapsed       0.091085s
=case          asn1_SUITE:ber_decode_error
=logfile       asn1_suite.ber_decode_error.html
=started       2024-12-02 15:39:45
=ended         2024-12-02 15:39:45
=result        ok
=elapsed       0.087959s
=case          asn1_SUITE:otp_14440
=logfile       asn1_suite.otp_14440.html
=started       2024-12-02 15:39:45
=ended         2024-12-02 15:39:46
=result        ok
=elapsed       0.168976s
=case          asn1_SUITE:testSeqSetIndefinite
=logfile       asn1_suite.testseqsetindefinite.html
=started       2024-12-02 15:39:46
=ended         2024-12-02 15:39:46
=result        ok
=elapsed       0.131008s
=case          asn1_SUITE:testChoiceIndefinite
=logfile       asn1_suite.testchoiceindefinite.html
=started       2024-12-02 15:39:46
=ended         2024-12-02 15:39:46
=result        ok
=elapsed       0.062454s
=case          asn1_SUITE:per_open_type
=logfile       asn1_suite.per_open_type.html
=started       2024-12-02 15:39:46
=ended         2024-12-02 15:39:46
=result        ok
=elapsed       0.097173s
=case          asn1_SUITE:testInfObjectClass
=logfile       asn1_suite.testinfobjectclass.html
=started       2024-12-02 15:39:46
=ended         2024-12-02 15:40:39
=result        ok
=elapsed       52.915855s
=case          asn1_SUITE:testUniqueObjectSets
=logfile       asn1_suite.testuniqueobjectsets.html
=started       2024-12-02 15:40:39
=ended         2024-12-02 15:40:40
=result        ok
=elapsed       1.211265s
=case          asn1_SUITE:testInfObjExtract
=logfile       asn1_suite.testinfobjextract.html
=started       2024-12-02 15:40:40
=ended         2024-12-02 15:40:41
=result        ok
=elapsed       1.176559s
=case          asn1_SUITE:testParam
=logfile       asn1_suite.testparam.html
=started       2024-12-02 15:40:41
=ended         2024-12-02 15:40:44
=result        ok
=elapsed       2.035617s
=case          asn1_SUITE:testFragmented
=logfile       asn1_suite.testfragmented.html
=started       2024-12-02 15:40:44
=ended         2024-12-02 15:40:51
=result        ok
=elapsed       7.458666s
=case          asn1_SUITE:testMergeCompile
=logfile       asn1_suite.testmergecompile.html
=started       2024-12-02 15:40:51
=ended         2024-12-02 15:42:13
=result        ok
=elapsed       81.968878s
=case          asn1_SUITE:testobj
=logfile       asn1_suite.testobj.html
=started       2024-12-02 15:42:13
=ended         2024-12-02 15:42:34
=result        ok
=elapsed       20.966397s
=case          asn1_SUITE:testDeepTConstr
=logfile       asn1_suite.testdeeptconstr.html
=started       2024-12-02 15:42:34
=ended         2024-12-02 15:42:36
=result        ok
=elapsed       1.897583s
=case          asn1_SUITE:testImport
=logfile       asn1_suite.testimport.html
=started       2024-12-02 15:42:36
=ended         2024-12-02 15:42:37
=result        ok
=elapsed       1.220238s
=case          asn1_SUITE:testDER
=logfile       asn1_suite.testder.html
=started       2024-12-02 15:42:37
=ended         2024-12-02 15:42:38
=result        ok
=elapsed       0.146756s
=case          asn1_SUITE:testDEFAULT
=logfile       asn1_suite.testdefault.html
=started       2024-12-02 15:42:38
=ended         2024-12-02 15:42:45
=result        ok
=elapsed       6.970194s
=case          asn1_SUITE:testExtensionDefault
=logfile       asn1_suite.testextensiondefault.html
=started       2024-12-02 15:42:45
=ended         2024-12-02 15:42:45
=result        ok
=elapsed       0.595622s
=case          asn1_SUITE:testMvrasn6
=logfile       asn1_suite.testmvrasn6.html
=started       2024-12-02 15:42:45
=ended         2024-12-02 15:43:07
=result        ok
=elapsed       21.527782s
=case          asn1_SUITE:testContextSwitchingTypes
=logfile       asn1_suite.testcontextswitchingtypes.html
=started       2024-12-02 15:43:07
=ended         2024-12-02 15:43:08
=result        ok
=elapsed       1.278520s
=case          asn1_SUITE:testOpenTypeImplicitTag
=logfile       asn1_suite.testopentypeimplicittag.html
=started       2024-12-02 15:43:08
=ended         2024-12-02 15:43:09
=result        ok
=elapsed       0.609193s
=case          asn1_SUITE:testROSE
=logfile       asn1_suite.testrose.html
=started       2024-12-02 15:43:09
=ended         2024-12-02 15:43:10
=result        ok
=elapsed       0.946667s
=case          asn1_SUITE:testINSTANCE_OF
=logfile       asn1_suite.testinstance_of.html
=started       2024-12-02 15:43:10
=ended         2024-12-02 15:43:11
=result        ok
=elapsed       0.940242s
=case          asn1_SUITE:testTCAP
=logfile       asn1_suite.testtcap.html
=started       2024-12-02 15:43:11
=ended         2024-12-02 15:43:16
=result        ok
=elapsed       4.835303s
=case          asn1_SUITE:test_ParamTypeInfObj
=logfile       asn1_suite.test_paramtypeinfobj.html
=started       2024-12-02 15:43:16
=ended         2024-12-02 15:43:21
=result        ok
=elapsed       5.049116s
=case          asn1_SUITE:test_Defed_ObjectIdentifier
=logfile       asn1_suite.test_defed_objectidentifier.html
=started       2024-12-02 15:43:21
=ended         2024-12-02 15:43:21
=result        ok
=elapsed       0.537769s
=case          asn1_SUITE:testSelectionType
=logfile       asn1_suite.testselectiontype.html
=started       2024-12-02 15:43:21
=ended         2024-12-02 15:43:23
=result        ok
=elapsed       1.941882s
=case          asn1_SUITE:testSSLspecs
=logfile       asn1_suite.testsslspecs.html
=started       2024-12-02 15:43:23
=ended         2024-12-02 15:43:26
=result        ok
=elapsed       3.060174s
=case          asn1_SUITE:testNortel
=logfile       asn1_suite.testnortel.html
=started       2024-12-02 15:43:26
=ended         2024-12-02 15:43:29
=result        ok
=elapsed       2.821569s
=case          asn1_SUITE:test_WS_ParamClass
=logfile       asn1_suite.test_ws_paramclass.html
=started       2024-12-02 15:43:29
=ended         2024-12-02 15:43:38
=result        ok
=elapsed       8.423483s
=case          asn1_SUITE:test_modified_x420
=logfile       asn1_suite.test_modified_x420.html
=started       2024-12-02 15:43:38
=ended         2024-12-02 15:43:39
=result        ok
=elapsed       1.529436s
=case          asn1_SUITE:testContaining
=logfile       asn1_suite.testcontaining.html
=started       2024-12-02 15:43:39
=ended         2024-12-02 15:43:40
=result        ok
=elapsed       0.818369s
=case          asn1_SUITE:testTcapsystem
=logfile       asn1_suite.testtcapsystem.html
=started       2024-12-02 15:43:40
=ended         2024-12-02 15:44:27
=result        ok
=elapsed       46.126788s
=case          asn1_SUITE:testNBAPsystem
=logfile       asn1_suite.testnbapsystem.html
=started       2024-12-02 15:44:27
=ended         2024-12-02 15:45:16
=result        ok
=elapsed       49.556659s
=case          asn1_SUITE:testS1AP
=logfile       asn1_suite.tests1ap.html
=started       2024-12-02 15:45:16
=ended         2024-12-02 15:45:40
=result        ok
=elapsed       23.388553s
=case          asn1_SUITE:testRfcs
=logfile       asn1_suite.testrfcs.html
=started       2024-12-02 15:45:40
=ended         2024-12-02 15:47:35
=result        ok
=elapsed       113.837065s
=case          asn1_SUITE:test_compile_options
=logfile       asn1_suite.test_compile_options.html
=started       2024-12-02 15:47:35
=ended         2024-12-02 15:47:36
=result        ok
=elapsed       0.916988s
=case          asn1_SUITE:testDoubleEllipses
=logfile       asn1_suite.testdoubleellipses.html
=started       2024-12-02 15:47:36
=ended         2024-12-02 15:47:39
=result        ok
=elapsed       2.393498s
=case          asn1_SUITE:test_x691
=logfile       asn1_suite.test_x691.html
=started       2024-12-02 15:47:39
=ended         2024-12-02 15:47:40
=result        ok
=elapsed       1.373983s
=case          asn1_SUITE:ticket_6143
=logfile       asn1_suite.ticket_6143.html
=started       2024-12-02 15:47:40
=ended         2024-12-02 15:47:40
=result        ok
=elapsed       0.047898s
=case          asn1_SUITE:test_OTP_9688
=logfile       asn1_suite.test_otp_9688.html
=started       2024-12-02 15:47:40
=ended         2024-12-02 15:47:40
=result        ok
=elapsed       0.040368s
=case          asn1_SUITE:testValueTest
=logfile       asn1_suite.testvaluetest.html
=started       2024-12-02 15:47:40
=ended         2024-12-02 15:47:41
=result        ok
=elapsed       0.962557s
=case          asn1_SUITE:testComment
=logfile       asn1_suite.testcomment.html
=started       2024-12-02 15:47:41
=ended         2024-12-02 15:47:41
=result        ok
=elapsed       0.070983s
=case          asn1_SUITE:testName2Number
=logfile       asn1_suite.testname2number.html
=started       2024-12-02 15:47:41
=ended         2024-12-02 15:47:42
=result        ok
=elapsed       0.091261s
=case          asn1_SUITE:ticket_7407
=logfile       asn1_suite.ticket_7407.html
=started       2024-12-02 15:47:42
=ended         2024-12-02 15:47:42
=result        ok
=elapsed       0.260540s
=case          asn1_SUITE:ticket7904
=logfile       asn1_suite.ticket7904.html
=started       2024-12-02 15:47:42
=ended         2024-12-02 15:47:42
=result        ok
=elapsed       0.170775s
=case          asn1_SUITE:init_per_group
=logfile       asn1_suite.init_per_group.html
=group_props   [{name,performance}]
=started       2024-12-02 15:47:42
=ended         2024-12-02 15:47:42
=result        ok
=elapsed       0.000000s
=case          asn1_SUITE:testTimer_ber
=logfile       asn1_suite.testtimer_ber.html
=started       2024-12-02 15:47:42
=ended         2024-12-02 15:47:45
=result        ok: encode: 12 micro, decode: 9 micro. [ber]
=elapsed       2.515614s
=case          asn1_SUITE:testTimer_ber_maps
=logfile       asn1_suite.testtimer_ber_maps.html
=started       2024-12-02 15:47:45
=ended         2024-12-02 15:47:47
=result        ok: encode: 13 micro, decode: 10 micro. [ber]
=elapsed       2.711948s
=case          asn1_SUITE:testTimer_per
=logfile       asn1_suite.testtimer_per.html
=started       2024-12-02 15:47:47
=ended         2024-12-02 15:47:54
=result        ok: encode: 10 micro, decode: 7 micro. [per]
=elapsed       6.875007s
=case          asn1_SUITE:testTimer_per_maps
=logfile       asn1_suite.testtimer_per_maps.html
=started       2024-12-02 15:47:54
=ended         2024-12-02 15:48:02
=result        ok: encode: 10 micro, decode: 9 micro. [per]
=elapsed       7.406360s
=case          asn1_SUITE:testTimer_uper
=logfile       asn1_suite.testtimer_uper.html
=started       2024-12-02 15:48:02
=ended         2024-12-02 15:48:08
=result        ok: encode: 8 micro, decode: 7 micro. [uper]
=elapsed       6.568869s
=case          asn1_SUITE:testTimer_uper_maps
=logfile       asn1_suite.testtimer_uper_maps.html
=started       2024-12-02 15:48:08
=ended         2024-12-02 15:48:15
=result        ok: encode: 8 micro, decode: 9 micro. [uper]
=elapsed       6.814744s
=case          asn1_SUITE:end_per_group
=logfile       asn1_suite.end_per_group.html
=group_props   [{name,performance}]
=started       2024-12-02 15:48:15
=ended         2024-12-02 15:48:15
=result        ok
=elapsed       0.000000s
=group_time    33.167s
=case          asn1_SUITE:end_per_suite
=logfile       asn1_suite.end_per_suite.html
=started       2024-12-02 15:48:15
=ended         2024-12-02 15:48:15
=result        ok
=elapsed       0.000000s
=group_time    729.695s
=case          asn1_app_SUITE:init_per_suite
=logfile       asn1_app_suite.init_per_suite.html
=started       2024-12-02 15:48:15
=ended         2024-12-02 15:48:15
=result        ok
=elapsed       0.000310s
=case          asn1_app_SUITE:appup
=logfile       asn1_app_suite.appup.html
=started       2024-12-02 15:48:15
=ended         2024-12-02 15:48:15
=result        ok
=elapsed       0.000460s
=case          asn1_app_SUITE:fields
=logfile       asn1_app_suite.fields.html
=started       2024-12-02 15:48:15
=ended         2024-12-02 15:48:15
=result        ok
=elapsed       0.000110s
=case          asn1_app_SUITE:modules
=logfile       asn1_app_suite.modules.html
=started       2024-12-02 15:48:15
=ended         2024-12-02 15:48:15
=result        ok
=elapsed       0.000366s
=case          asn1_app_SUITE:export_all
=logfile       asn1_app_suite.export_all.html
=started       2024-12-02 15:48:15
=ended         2024-12-02 15:48:15
=result        ok
=elapsed       0.000008s
=case          asn1_app_SUITE:app_depend
=logfile       asn1_app_suite.app_depend.html
=started       2024-12-02 15:48:15
=ended         2024-12-02 15:48:15
=result        ok
=elapsed       0.000758s
=case          asn1_app_SUITE:end_per_suite
=logfile       asn1_app_suite.end_per_suite.html
=started       2024-12-02 15:48:15
=ended         2024-12-02 15:48:15
=result        ok
=elapsed       0.000000s
=group_time    0.139s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,error_SUITE}]
=started       2024-12-02 15:48:15
=ended         2024-12-02 15:48:15
=result        ok
=elapsed       0.000001s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,error_SUITE},{name,p},parallel]
=started       2024-12-02 15:48:15
=ended         2024-12-02 15:48:15
=result        ok
=elapsed       0.007255s
=case          error_SUITE:already_defined
=logfile       error_suite.already_defined.21379.html
=started       2024-12-02 15:48:15
=ended         2024-12-02 15:48:16
=result        ok
=elapsed       0.005020s
=case          error_SUITE:bitstrings
=logfile       error_suite.bitstrings.21443.html
=started       2024-12-02 15:48:15
=ended         2024-12-02 15:48:16
=result        ok
=elapsed       0.001578s
=case          error_SUITE:bad_config_exclusive
=logfile       error_suite.bad_config_exclusive.21539.html
=started       2024-12-02 15:48:15
=ended         2024-12-02 15:48:16
=result        ok
=elapsed       0.033993s
=case          error_SUITE:bad_config_selective
=logfile       error_suite.bad_config_selective.21347.html
=started       2024-12-02 15:48:15
=ended         2024-12-02 15:48:16
=result        ok
=elapsed       0.047764s
=case          error_SUITE:classes
=logfile       error_suite.classes.21475.html
=started       2024-12-02 15:48:15
=ended         2024-12-02 15:48:16
=result        ok
=elapsed       0.009680s
=case          error_SUITE:constraints
=logfile       error_suite.constraints.21411.html
=started       2024-12-02 15:48:15
=ended         2024-12-02 15:48:16
=result        ok
=elapsed       0.003170s
=case          error_SUITE:constructed
=logfile       error_suite.constructed.21507.html
=started       2024-12-02 15:48:15
=ended         2024-12-02 15:48:16
=result        ok
=elapsed       0.006200s
=case          error_SUITE:enumerated
=logfile       error_suite.enumerated.16228.html
=started       2024-12-02 15:48:15
=ended         2024-12-02 15:48:16
=result        ok
=elapsed       0.002734s
=case          error_SUITE:imports_exports
=logfile       error_suite.imports_exports.34082.html
=started       2024-12-02 15:48:15
=ended         2024-12-02 15:48:16
=result        ok
=elapsed       0.031057s
=case          error_SUITE:instance_of
=logfile       error_suite.instance_of.16260.html
=started       2024-12-02 15:48:15
=ended         2024-12-02 15:48:16
=result        ok
=elapsed       0.001309s
=case          error_SUITE:integers
=logfile       error_suite.integers.16292.html
=started       2024-12-02 15:48:15
=ended         2024-12-02 15:48:16
=result        ok
=elapsed       0.001971s
=case          error_SUITE:objects
=logfile       error_suite.objects.16324.html
=started       2024-12-02 15:48:15
=ended         2024-12-02 15:48:16
=result        ok
=elapsed       0.010308s
=case          error_SUITE:object_field_extraction
=logfile       error_suite.object_field_extraction.16356.html
=started       2024-12-02 15:48:15
=ended         2024-12-02 15:48:16
=result        ok
=elapsed       0.004018s
=case          error_SUITE:object_sets
=logfile       error_suite.object_sets.34114.html
=started       2024-12-02 15:48:15
=ended         2024-12-02 15:48:16
=result        ok
=elapsed       0.007416s
=case          error_SUITE:oids
=logfile       error_suite.oids.34146.html
=started       2024-12-02 15:48:15
=ended         2024-12-02 15:48:16
=result        ok
=elapsed       0.009802s
=case          error_SUITE:rel_oids
=logfile       error_suite.rel_oids.16388.html
=started       2024-12-02 15:48:15
=ended         2024-12-02 15:48:16
=result        ok
=elapsed       0.003910s
=case          error_SUITE:parameterization
=logfile       error_suite.parameterization.34178.html
=started       2024-12-02 15:48:15
=ended         2024-12-02 15:48:16
=result        ok
=elapsed       0.002809s
=case          error_SUITE:syntax
=logfile       error_suite.syntax.12741.html
=started       2024-12-02 15:48:15
=ended         2024-12-02 15:48:16
=result        ok
=elapsed       0.012917s
=case          error_SUITE:table_constraints
=logfile       error_suite.table_constraints.12773.html
=started       2024-12-02 15:48:15
=ended         2024-12-02 15:48:16
=result        ok
=elapsed       0.005584s
=case          error_SUITE:tags
=logfile       error_suite.tags.12805.html
=started       2024-12-02 15:48:15
=ended         2024-12-02 15:48:16
=result        ok
=elapsed       0.008403s
=case          error_SUITE:values
=logfile       error_suite.values.12837.html
=started       2024-12-02 15:48:15
=ended         2024-12-02 15:48:16
=result        ok
=elapsed       0.011254s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,error_SUITE},{name,p},parallel]
=started       2024-12-02 15:48:16
=ended         2024-12-02 15:48:16
=result        ok
=elapsed       0.000039s
=group_time    0.109s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,error_SUITE}]
=started       2024-12-02 15:48:16
=ended         2024-12-02 15:48:16
=result        ok
=elapsed       0.000000s
=group_time    0.159s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.34242.html
=group_props   [{suite,syntax_SUITE}]
=started       2024-12-02 15:48:16
=ended         2024-12-02 15:48:16
=result        ok
=elapsed       0.000001s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34274.html
=group_props   [{suite,syntax_SUITE},{name,p},parallel]
=started       2024-12-02 15:48:16
=ended         2024-12-02 15:48:16
=result        ok
=elapsed       0.000031s
=case          syntax_SUITE:assignment
=logfile       syntax_suite.assignment.21795.html
=started       2024-12-02 15:48:16
=ended         2024-12-02 15:48:16
=result        ok
=elapsed       0.038374s
=case          syntax_SUITE:class
=logfile       syntax_suite.class.21827.html
=started       2024-12-02 15:48:16
=ended         2024-12-02 15:48:16
=result        ok
=elapsed       0.033607s
=case          syntax_SUITE:constraints
=logfile       syntax_suite.constraints.21891.html
=started       2024-12-02 15:48:16
=ended         2024-12-02 15:48:16
=result        ok
=elapsed       0.037209s
=case          syntax_SUITE:exports
=logfile       syntax_suite.exports.21859.html
=started       2024-12-02 15:48:16
=ended         2024-12-02 15:48:16
=result        ok
=elapsed       0.002486s
=case          syntax_SUITE:header
=logfile       syntax_suite.header.34306.html
=started       2024-12-02 15:48:16
=ended         2024-12-02 15:48:16
=result        ok
=elapsed       0.024846s
=case          syntax_SUITE:imports
=logfile       syntax_suite.imports.34338.html
=started       2024-12-02 15:48:16
=ended         2024-12-02 15:48:16
=result        ok
=elapsed       0.004535s
=case          syntax_SUITE:objects
=logfile       syntax_suite.objects.34370.html
=started       2024-12-02 15:48:16
=ended         2024-12-02 15:48:16
=result        ok
=elapsed       0.021244s
=case          syntax_SUITE:sequence
=logfile       syntax_suite.sequence.34402.html
=started       2024-12-02 15:48:16
=ended         2024-12-02 15:48:16
=result        ok
=elapsed       0.026830s
=case          syntax_SUITE:syntax
